36:00,2T,America/MG,17 - Marcelo Aparecido Toscano,16 - Savio Antonio Alves
36:00,2T,America/MG,21 - Calyson Rubens Santiago Rosa,11 - Geovane Nascimento Silva
36:00,2T,America/MG,6 - Lucas Luan Martins Pinto,10 - Ademir da Silva Santos Junior
"Ocorrências / ObservaçõesFoi respeitado um minuto de silêncio em homenagem as vítimas do covid 19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso.acréscimos devido a substituições, avaliação de lesão de jogadores e tempo de var.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu22:001TAmerica/MG19 - Felipe Augusto Ferreira Bati...7 - Felipe Azevedo dos Santos19:002TPalmeiras/SP20 - Lucas Rafael Araujo Lima23 - Raphael Cavalcante Veiga19:002TPalmeiras/SP10 - Luiz Adriano Souza da Silva8 - Jose Rafael Vivian19:002TPalmeiras/SP28 - Danilo dos Santos de Oliveira29 - Willian Gomes de Siqueira26:002TAmerica/MG15 - Mateus William Sabino Silva5 - Luiz Flavio Silverio Silva31:002TPalmeiras/SP49 - Gabriel Silva Vieira27 - Gabriel Veron Fonseca de Souza31:002TPalmeiras/SP17 - Matias Nicolas Viña Susperre...14 - Gustavo Henrique Furtado Sca...36:002TAmerica/MG17 - Marcelo Aparecido Toscano16 - Savio Antonio Alves36:002TAmerica/MG21 - Calyson Rubens Santiago Rosa11 - Geovane Nascimento Silva36:002TAmerica/MG6 - Lucas Luan Martins Pinto10 - Ademir da Silva Santos Junior",,,,
Ocorrências / Observações,,,,
Foi respeitado um minuto de silêncio em homenagem as vítimas do covid 19.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso.acréscimos devido a substituições, avaliação de lesão de jogadores e tempo de var.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
22:00,1T,America/MG,19 - Felipe Augusto Ferreira Bati...,7 - Felipe Azevedo dos Santos
19:00,2T,Palmeiras/SP,20 - Lucas Rafael Araujo Lima,23 - Raphael Cavalcante Veiga
19:00,2T,Palmeiras/SP,10 - Luiz Adriano Souza da Silva,8 - Jose Rafael Vivian
19:00,2T,Palmeiras/SP,28 - Danilo dos Santos de Oliveira,29 - Willian Gomes de Siqueira
26:00,2T,America/MG,15 - Mateus William Sabino Silva,5 - Luiz Flavio Silverio Silva
31:00,2T,Palmeiras/SP,49 - Gabriel Silva Vieira,27 - Gabriel Veron Fonseca de Souza
31:00,2T,Palmeiras/SP,17 - Matias Nicolas Viña Susperre...,14 - Gustavo Henrique Furtado Sca...
36:00,2T,America/MG,17 - Marcelo Aparecido Toscano,16 - Savio Antonio Alves
36:00,2T,America/MG,21 - Calyson Rubens Santiago Rosa,11 - Geovane Nascimento Silva
36:00,2T,America/MG,6 - Lucas Luan Martins Pinto,10 - Ademir da Silva Santos Junior
"Ocorrências / ObservaçõesFoi respeitado um minuto de silêncio em homenagem as vítimas do covid 19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso.acréscimos devido a substituições, avaliação de lesão de jogadores e tempo de var.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu22:001TAmerica/MG19 - Felipe Augusto Ferreira Bati...7 - Felipe Azevedo dos Santos19:002TPalmeiras/SP20 - Lucas Rafael Araujo Lima23 - Raphael Cavalcante Veiga19:002TPalmeiras/SP10 - Luiz Adriano Souza da Silva8 - Jose Rafael Vivian19:002TPalmeiras/SP28 - Danilo dos Santos de Oliveira29 - Willian Gomes de Siqueira26:002TAmerica/MG15 - Mateus William Sabino Silva5 - Luiz Flavio Silverio Silva31:002TPalmeiras/SP49 - Gabriel Silva Vieira27 - Gabriel Veron Fonseca de Souza31:002TPalmeiras/SP17 - Matias Nicolas Viña Susperre...14 - Gustavo Henrique Furtado Sca...36:002TAmerica/MG17 - Marcelo Aparecido Toscano16 - Savio Antonio Alves36:002TAmerica/MG21 - Calyson Rubens Santiago Rosa11 - Geovane Nascimento Silva36:002TAmerica/MG6 - Lucas Luan Martins Pinto10 - Ademir da Silva Santos Junior"
Relatório do Assistente
Nada relatar.
"Ocorrências / ObservaçõesFoi respeitado um minuto de silêncio em homenagem as vítimas do covid 19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso.acréscimos devido a substituições, avaliação de lesão de jogadores e tempo de var.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu22:001TAmerica/MG19 - Felipe Augusto Ferreira Bati...7 - Felipe Azevedo dos Santos19:002TPalmeiras/SP20 - Lucas Rafael Araujo Lima23 - Raphael Cavalcante Veiga19:002TPalmeiras/SP10 - Luiz Adriano Souza da Silva8 - Jose Rafael Vivian19:002TPalmeiras/SP28 - Danilo dos Santos de Oliveira29 - Willian Gomes de Siqueira26:002TAmerica/MG15 - Mateus William Sabino Silva5 - Luiz Flavio Silverio Silva31:002TPalmeiras/SP49 - Gabriel Silva Vieira27 - Gabriel Veron Fonseca de Souza31:002TPalmeiras/SP17 - Matias Nicolas Viña Susperre...14 - Gustavo Henrique Furtado Sca...36:002TAmerica/MG17 - Marcelo Aparecido Toscano16 - Savio Antonio Alves36:002TAmerica/MG21 - Calyson Rubens Santiago Rosa11 - Geovane Nascimento Silva36:002TAmerica/MG6 - Lucas Luan Martins Pinto10 - Ademir da Silva Santos Junior"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso.acréscimos devido a substituições, avaliação de lesão de jogadores e tempo de var."
