"Ocorrências / ObservaçõesFoi respeitado 1 minuto de silêncio antes da partida em homenagem ao sr. sildes de souza póvoas.próximo ao término da partida houve uma confusão na torcida do c.r vasco da gama que foi contida pelo policiamento,não houve anecessidade de paralisar a partida.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso no reinício da partida em 2 minutos em razão de ambas as equipes retornarem ao campo de jogo com atraso de 2 minutos.acréscimos devido asubstituições e entrada da maca no campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVasco da Gama/RJ9 - Lucas Ribamar Lopes dos Sant...49 - Vinicius dos Santos de Olive...45:00INTVasco da Gama/RJ50 - Alexandre de Almeida Silva J...13 - Fredy Alejandro Guarin Vasquez17:002TVasco da Gama/RJ10 - Martin Nicolas Benitez26 - Raul Lo Goncalves28:002TGoiás/GO23 - Mike dos Santos Nenatarvicius7 - Victor Andrade Santos34:002TGoiás/GO19 - Vinicius Lopes da Silva11 - Daniel Alberto Villalva Barr...40:002TGoiás/GO15 - Breno Washington Rodrigues d...20 - Leonardo de Souza Sena",,,,
Ocorrências / Observações,,,,
"Foi respeitado 1 minuto de silêncio antes da partida em homenagem ao sr. sildes de souza póvoas.próximo ao término da partida houve uma confusão na torcida do c.r vasco da gama que foi contida pelo policiamento,não houve anecessidade de paralisar a partida.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso no reinício da partida em 2 minutos em razão de ambas as equipes retornarem ao campo de jogo com atraso de 2 minutos.acréscimos devido asubstituições e entrada da maca no campo de jogo.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Vasco da Gama/RJ,9 - Lucas Ribamar Lopes dos Sant...,49 - Vinicius dos Santos de Olive...
45:00,INT,Vasco da Gama/RJ,50 - Alexandre de Almeida Silva J...,13 - Fredy Alejandro Guarin Vasquez
17:00,2T,Vasco da Gama/RJ,10 - Martin Nicolas Benitez,26 - Raul Lo Goncalves
28:00,2T,Goiás/GO,23 - Mike dos Santos Nenatarvicius,7 - Victor Andrade Santos
34:00,2T,Goiás/GO,19 - Vinicius Lopes da Silva,11 - Daniel Alberto Villalva Barr...
40:00,2T,Goiás/GO,15 - Breno Washington Rodrigues d...,20 - Leonardo de Souza Sena
"Ocorrências / ObservaçõesFoi respeitado 1 minuto de silêncio antes da partida em homenagem ao sr. sildes de souza póvoas.próximo ao término da partida houve uma confusão na torcida do c.r vasco da gama que foi contida pelo policiamento,não houve anecessidade de paralisar a partida.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso no reinício da partida em 2 minutos em razão de ambas as equipes retornarem ao campo de jogo com atraso de 2 minutos.acréscimos devido asubstituições e entrada da maca no campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVasco da Gama/RJ9 - Lucas Ribamar Lopes dos Sant...49 - Vinicius dos Santos de Olive...45:00INTVasco da Gama/RJ50 - Alexandre de Almeida Silva J...13 - Fredy Alejandro Guarin Vasquez17:002TVasco da Gama/RJ10 - Martin Nicolas Benitez26 - Raul Lo Goncalves28:002TGoiás/GO23 - Mike dos Santos Nenatarvicius7 - Victor Andrade Santos34:002TGoiás/GO19 - Vinicius Lopes da Silva11 - Daniel Alberto Villalva Barr...40:002TGoiás/GO15 - Breno Washington Rodrigues d...20 - Leonardo de Souza Sena"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesFoi respeitado 1 minuto de silêncio antes da partida em homenagem ao sr. sildes de souza póvoas.próximo ao término da partida houve uma confusão na torcida do c.r vasco da gama que foi contida pelo policiamento,não houve anecessidade de paralisar a partida.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso no reinício da partida em 2 minutos em razão de ambas as equipes retornarem ao campo de jogo com atraso de 2 minutos.acréscimos devido asubstituições e entrada da maca no campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVasco da Gama/RJ9 - Lucas Ribamar Lopes dos Sant...49 - Vinicius dos Santos de Olive...45:00INTVasco da Gama/RJ50 - Alexandre de Almeida Silva J...13 - Fredy Alejandro Guarin Vasquez17:002TVasco da Gama/RJ10 - Martin Nicolas Benitez26 - Raul Lo Goncalves28:002TGoiás/GO23 - Mike dos Santos Nenatarvicius7 - Victor Andrade Santos34:002TGoiás/GO19 - Vinicius Lopes da Silva11 - Daniel Alberto Villalva Barr...40:002TGoiás/GO15 - Breno Washington Rodrigues d...20 - Leonardo de Souza Sena"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso no reinício da partida em 2 minutos em razão de ambas as equipes retornarem ao campo de jogo com atraso de 2 minutos.acréscimos devido asubstituições e entrada da maca no campo de jogo."
