32:00,2T,Palmeiras/SP,28 - Danilo dos Santos de Oliveira,8 - Jose Rafael Vivian
32:00,2T,Palmeiras/SP,12 - Mayke Rocha de Oliveira,11 - Ronielson da Silva Barbosa
36:00,2T,Grêmio/RS,35 - Vanderson de Oliveira Campos,10 - Jean Pyerre Casagrande Silve...
36:00,2T,Grêmio/RS,20 - Thaciano Mickael da Silva,23 - Alisson Euler de Freitas Cas...
36:00,2T,Grêmio/RS,46 - Isaque Elias Brito,28 - Jonathan Doin
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e avaliação médica de jogadores supostamente lesionados. foi respeitado 01(um) minuto de silêncio em homenagem asvítimas da covid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu22:002TPalmeiras/SP25 - Gabriel Vinicius Menino23 - Raphael Cavalcante Veiga22:002TPalmeiras/SP33 - Alan Pereira Empereur47 - Wesley Ribeiro Silva25:002TPalmeiras/SP27 - Gabriel Veron Fonseca de Souza10 - Luiz Adriano Souza da Silva28:002TGrêmio/RS19 - Diego Churin8 - Maicon Thiago Pereira de Souza28:002TGrêmio/RS47 - Aldemir dos Santos Ferreira2 - Victor Ferraz Macedo32:002TPalmeiras/SP28 - Danilo dos Santos de Oliveira8 - Jose Rafael Vivian32:002TPalmeiras/SP12 - Mayke Rocha de Oliveira11 - Ronielson da Silva Barbosa36:002TGrêmio/RS35 - Vanderson de Oliveira Campos10 - Jean Pyerre Casagrande Silve...36:002TGrêmio/RS20 - Thaciano Mickael da Silva23 - Alisson Euler de Freitas Cas...36:002TGrêmio/RS46 - Isaque Elias Brito28 - Jonathan Doin"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e avaliação médica de jogadores supostamente lesionados. foi respeitado 01(um) minuto de silêncio em homenagem asvítimas da covid 19."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e avaliação médica de jogadores supostamente lesionados. foi respeitado 01(um) minuto de silêncio em homenagem asvítimas da covid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu22:002TPalmeiras/SP25 - Gabriel Vinicius Menino23 - Raphael Cavalcante Veiga22:002TPalmeiras/SP33 - Alan Pereira Empereur47 - Wesley Ribeiro Silva25:002TPalmeiras/SP27 - Gabriel Veron Fonseca de Souza10 - Luiz Adriano Souza da Silva28:002TGrêmio/RS19 - Diego Churin8 - Maicon Thiago Pereira de Souza28:002TGrêmio/RS47 - Aldemir dos Santos Ferreira2 - Victor Ferraz Macedo32:002TPalmeiras/SP28 - Danilo dos Santos de Oliveira8 - Jose Rafael Vivian32:002TPalmeiras/SP12 - Mayke Rocha de Oliveira11 - Ronielson da Silva Barbosa36:002TGrêmio/RS35 - Vanderson de Oliveira Campos10 - Jean Pyerre Casagrande Silve...36:002TGrêmio/RS20 - Thaciano Mickael da Silva23 - Alisson Euler de Freitas Cas...36:002TGrêmio/RS46 - Isaque Elias Brito28 - Jonathan Doin"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e avaliação médica de jogadores supostamente lesionados. foi respeitado 01(um) minuto de silêncio em homenagem asvítimas da covid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu22:002TPalmeiras/SP25 - Gabriel Vinicius Menino23 - Raphael Cavalcante Veiga22:002TPalmeiras/SP33 - Alan Pereira Empereur47 - Wesley Ribeiro Silva25:002TPalmeiras/SP27 - Gabriel Veron Fonseca de Souza10 - Luiz Adriano Souza da Silva28:002TGrêmio/RS19 - Diego Churin8 - Maicon Thiago Pereira de Souza28:002TGrêmio/RS47 - Aldemir dos Santos Ferreira2 - Victor Ferraz Macedo32:002TPalmeiras/SP28 - Danilo dos Santos de Oliveira8 - Jose Rafael Vivian32:002TPalmeiras/SP12 - Mayke Rocha de Oliveira11 - Ronielson da Silva Barbosa36:002TGrêmio/RS35 - Vanderson de Oliveira Campos10 - Jean Pyerre Casagrande Silve...36:002TGrêmio/RS20 - Thaciano Mickael da Silva23 - Alisson Euler de Freitas Cas...36:002TGrêmio/RS46 - Isaque Elias Brito28 - Jonathan Doin",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e avaliação médica de jogadores supostamente lesionados. foi respeitado 01(um) minuto de silêncio em homenagem asvítimas da covid 19.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
22:00,2T,Palmeiras/SP,25 - Gabriel Vinicius Menino,23 - Raphael Cavalcante Veiga
22:00,2T,Palmeiras/SP,33 - Alan Pereira Empereur,47 - Wesley Ribeiro Silva
25:00,2T,Palmeiras/SP,27 - Gabriel Veron Fonseca de Souza,10 - Luiz Adriano Souza da Silva
28:00,2T,Grêmio/RS,19 - Diego Churin,8 - Maicon Thiago Pereira de Souza
28:00,2T,Grêmio/RS,47 - Aldemir dos Santos Ferreira,2 - Victor Ferraz Macedo
32:00,2T,Palmeiras/SP,28 - Danilo dos Santos de Oliveira,8 - Jose Rafael Vivian
32:00,2T,Palmeiras/SP,12 - Mayke Rocha de Oliveira,11 - Ronielson da Silva Barbosa
36:00,2T,Grêmio/RS,35 - Vanderson de Oliveira Campos,10 - Jean Pyerre Casagrande Silve...
36:00,2T,Grêmio/RS,20 - Thaciano Mickael da Silva,23 - Alisson Euler de Freitas Cas...
36:00,2T,Grêmio/RS,46 - Isaque Elias Brito,28 - Jonathan Doin
