Campeonato:,Copa do Brasil - Profissional/2020,,,Rodada:,Volta
Jogo:,America / MG X Ponte Preta / SP,,,,
Data:,22/09/2020 Horário: 21:30,Estádio:,Raimundo Sampaio / Belo Horizonte,,
"",Arbitragem
Arbitro:,Dyorgines Jose Padovani de Andrade (AB / ES)
Arbitro Assistente 1:,Fabiano da Silva Ramires (AB / ES)
Arbitro Assistente 2:,Cleriston Clay Barreto Rios (MTR / SE)
Quarto Arbitro:,Emerson de Almeida Ferreira (AB / MG)
Delegado Local:,Daniel Mendes de Las Casas (CBF / )
Analista de Campo:,Rogerio Pereira da Costa (CBF / MG)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:20Atraso:,,Não Houve Entrada do mandante: 22:30,,Atraso:,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:30,,Atraso:,Não Houve
Início 1o Tempo:,21:30Atraso:,,Não Houve Início do 2o Tempo: 22:32,,Atraso:,Não Houve
Término do 1o Tempo:,22:17Acréscimo:,,2 min Término do 2o Tempo: 23:20,Acréscimo:,,3 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 3 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,America / MG,,,,Ponte Preta / SP,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Matheus,Matheus Fernando Cav ... T(g),,P,168926 1 Ivan,Ivan Quaresma da Silva T(g),,P,405009
2,Diego,Diego Ferreira Matheus T,,P,318082 6 Guilherme  ...,Guilherme Henrique d ... T,,P,305721
3,Messias,Messias Rodrigues da ... T,,P,381149 8 Bruno,Bruno Aparecido Reis ... T,,P,338081
4,Eduardo,Eduardo Gabriel dos  ... T,,P,304071 10 João Paulo,Joao Paulo da Silva Alves T,,P,371170
5,Ze Ricardo,Jose Ricardo Barbosa ... T,,P,358808 11 Bruno Rodr ...,Bruno Rafael Rodrigu ... T,,P,404399
7,Leo,Leonardo da Silva Passos T,,P,336999 17 Luis,Luis Felipe Oyama T,,P,383906
8,Juninho,Adilson dos Anjos Ol ... T,,P,337261 21 Moises,Moises Vieira da Veiga T,,P,583022
9,Rodolfo,Rodolfo Jose da Silv ... T,,P,423003 22 Apodi,Luiz Diallisson de S ... T,,P,172576
10,Felipe Aze ...,Felipe Azevedo dos Santos T,,P,175557 23 Alisson,Alisson Pereira Santana T,,P,314533
11,Ale,Alexandre Egea T,,P,311988 29 Matheus Pe ...,Matheus Vieira Campo ... T,,P,381689
16,Savio,Savio Antonio Alves T,,P,376801 34 Wellington,Wellington Carvalho  ... T,,P,307674
12,Joriwinnyson,Joriwinnyson Santos  ... R(g),,P,427979 12 Ygor,Ygor Vinhas Oliveira Lima R(g),,P,346401
6,Lucas,Lucas Luan Martins Pinto R,,P,540652 7 Neto,Antonio Francisco Mo ... R,,P,383527
13,Flavio,Luiz Flavio Silverio ... R,,P,533422 9 Zé Roberto,José Roberto A. de A ... R,,P,334457
14,Anderson S ...,Anderson de Jesus Santos R,,P,366405 14 Ernandes,Ernandes Dias Luz R,,P,177802
15,Rickson,Rickson Barbosa Sa d ... R,,P,317454 15 Luan,Luan Dias da Silva R,,P,352508
17,Marcelo Mi ...,Marcelo Aparecido Toscano R,,P,169747 16 Yuri,Yuri Antonio Costa d ... R,,P,317384
18,Guilherme,Guilherme Milhomem GusmaRo,,P,171975 18 Danrley,Danrley Ulisses Paul ... R,,P,595696
19,Calyson,Calyson Rubens Santi ... R,,P,314842 19 Pato,Guilherme Nunes RodriguesR,,P,531707
20,Geovane,Geovane Nascimento Silva R,,P,393447 20 Vinicius,Vinicius Nelson de S ... R,,P,543163
21,Ademir,Ademir da Silva Sant ... R,,P,438212 26 Vinicius,Vinicius Leonardo da ... R,,P,462684
23,Neto Berola,Sosthenes Jose Santo ... R,,P,291855 70 Osman,Osman de Menezes Ven ... R,,P,335599
24,Vitor Alberto,Vitor Alberto Alves  ... R,,P,517639,,,,
"",,Comissão Técnica,
"",America / MG,,Ponte Preta / SP
Técnico:,Luiz Carlos Cirne Lima De Lorenzi,Técnico:,Joao Dermival Brigatti
Auxiliar Técnico:,Marcio Henrique Borges Hahn,Auxiliar Técnico:,Bazilio Silvestre Do Amaral Neto
Médico:,Cimar Eustaquio Marques Da Silva,Médico:,Felipe Camargo Goncalves De Abreu
Treinador De Goleiros:,Silvio Siqueira Jardim,Treinador De Goleiros:,Roberto Vlademir Guastali
Preparador Físico:,Gerson Oliveira Rocha,Preparador Físico:,Juvenilson Poyer Nogueira Souza
Fisioterapeuta:,Cristiano Soares Salgado,Massagista:,Rogerio De Mello Silva
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
32:00,1T,10,NR,Felipe Azevedo dos Santos,,America/MG
36:00,1T,11,NR,Alexandre Egea,,America/MG
17:00,2T,9,PN,Rodolfo Jose da Silva Bardella,,America/MG
+2,2T,22,NR,Luiz Diallisson de Souza Alves,,Ponte Preta/SP
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Antes do inicio da partida foi respeitado 1 minuto de silencio em homenagem póstuma as vitimas do covid-19 e a pedido do equipe do américa f.c. a hélio faria,torcedor do américa f.c.acréscimos devido as substituições e entrada da maca para atendimento a atletas supostamente lesionados.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta/SP14 - Ernandes Dias Luz6 - Guilherme Henrique dos Reis ...45:00INTPonte Preta/SP7 - Antonio Francisco Moura Neto23 - Alisson Pereira Santana19:002TPonte Preta/SP18 - Danrley Ulisses Paulo Dubois...17 - Luis Felipe Oyama31:002TAmerica/MG23 - Sosthenes Jose Santos Salles10 - Felipe Azevedo dos Santos33:002TPonte Preta/SP9 - José Roberto A. de Araújo Fi...29 - Matheus Vieira Campos Peixoto33:002TPonte Preta/SP19 - Guilherme Nunes Rodrigues21 - Moises Vieira da Veiga40:002TAmerica/MG18 - Guilherme Milhomem Gusmao9 - Rodolfo Jose da Silva Bardella40:002TAmerica/MG21 - Ademir da Silva Santos Junior7 - Leonardo da Silva Passos40:002TAmerica/MG6 - Lucas Luan Martins Pinto16 - Savio Antonio Alves40:002TAmerica/MG17 - Marcelo Aparecido Toscano11 - Alexandre Egea"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Antes do inicio da partida foi respeitado 1 minuto de silencio em homenagem póstuma as vitimas do covid-19 e a pedido do equipe do américa f.c. a hélio faria,torcedor do américa f.c.acréscimos devido as substituições e entrada da maca para atendimento a atletas supostamente lesionados.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta/SP14 - Ernandes Dias Luz6 - Guilherme Henrique dos Reis ...45:00INTPonte Preta/SP7 - Antonio Francisco Moura Neto23 - Alisson Pereira Santana19:002TPonte Preta/SP18 - Danrley Ulisses Paulo Dubois...17 - Luis Felipe Oyama31:002TAmerica/MG23 - Sosthenes Jose Santos Salles10 - Felipe Azevedo dos Santos33:002TPonte Preta/SP9 - José Roberto A. de Araújo Fi...29 - Matheus Vieira Campos Peixoto33:002TPonte Preta/SP19 - Guilherme Nunes Rodrigues21 - Moises Vieira da Veiga40:002TAmerica/MG18 - Guilherme Milhomem Gusmao9 - Rodolfo Jose da Silva Bardella40:002TAmerica/MG21 - Ademir da Silva Santos Junior7 - Leonardo da Silva Passos40:002TAmerica/MG6 - Lucas Luan Martins Pinto16 - Savio Antonio Alves40:002TAmerica/MG17 - Marcelo Aparecido Toscano11 - Alexandre Egea"
Observações Eventuais
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Antes do inicio da partida foi respeitado 1 minuto de silencio em homenagem póstuma as vitimas do covid-19 e a pedido do equipe do américa f.c. a hélio faria,torcedor do américa f.c.acréscimos devido as substituições e entrada da maca para atendimento a atletas supostamente lesionados.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta/SP14 - Ernandes Dias Luz6 - Guilherme Henrique dos Reis ...45:00INTPonte Preta/SP7 - Antonio Francisco Moura Neto23 - Alisson Pereira Santana19:002TPonte Preta/SP18 - Danrley Ulisses Paulo Dubois...17 - Luis Felipe Oyama31:002TAmerica/MG23 - Sosthenes Jose Santos Salles10 - Felipe Azevedo dos Santos33:002TPonte Preta/SP9 - José Roberto A. de Araújo Fi...29 - Matheus Vieira Campos Peixoto33:002TPonte Preta/SP19 - Guilherme Nunes Rodrigues21 - Moises Vieira da Veiga40:002TAmerica/MG18 - Guilherme Milhomem Gusmao9 - Rodolfo Jose da Silva Bardella40:002TAmerica/MG21 - Ademir da Silva Santos Junior7 - Leonardo da Silva Passos40:002TAmerica/MG6 - Lucas Luan Martins Pinto16 - Savio Antonio Alves40:002TAmerica/MG17 - Marcelo Aparecido Toscano11 - Alexandre Egea",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ponte Preta/SP,14 - Ernandes Dias Luz,6 - Guilherme Henrique dos Reis ...
45:00,INT,Ponte Preta/SP,7 - Antonio Francisco Moura Neto,23 - Alisson Pereira Santana
19:00,2T,Ponte Preta/SP,18 - Danrley Ulisses Paulo Dubois...,17 - Luis Felipe Oyama
31:00,2T,America/MG,23 - Sosthenes Jose Santos Salles,10 - Felipe Azevedo dos Santos
33:00,2T,Ponte Preta/SP,9 - José Roberto A. de Araújo Fi...,29 - Matheus Vieira Campos Peixoto
33:00,2T,Ponte Preta/SP,19 - Guilherme Nunes Rodrigues,21 - Moises Vieira da Veiga
40:00,2T,America/MG,18 - Guilherme Milhomem Gusmao,9 - Rodolfo Jose da Silva Bardella
40:00,2T,America/MG,21 - Ademir da Silva Santos Junior,7 - Leonardo da Silva Passos
40:00,2T,America/MG,6 - Lucas Luan Martins Pinto,16 - Savio Antonio Alves
40:00,2T,America/MG,17 - Marcelo Aparecido Toscano,11 - Alexandre Egea
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Antes do inicio da partida foi respeitado 1 minuto de silencio em homenagem póstuma as vitimas do covid-19 e a pedido do equipe do américa f.c. a hélio faria,torcedor do américa f.c.acréscimos devido as substituições e entrada da maca para atendimento a atletas supostamente lesionados.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta/SP14 - Ernandes Dias Luz6 - Guilherme Henrique dos Reis ...45:00INTPonte Preta/SP7 - Antonio Francisco Moura Neto23 - Alisson Pereira Santana19:002TPonte Preta/SP18 - Danrley Ulisses Paulo Dubois...17 - Luis Felipe Oyama31:002TAmerica/MG23 - Sosthenes Jose Santos Salles10 - Felipe Azevedo dos Santos33:002TPonte Preta/SP9 - José Roberto A. de Araújo Fi...29 - Matheus Vieira Campos Peixoto33:002TPonte Preta/SP19 - Guilherme Nunes Rodrigues21 - Moises Vieira da Veiga40:002TAmerica/MG18 - Guilherme Milhomem Gusmao9 - Rodolfo Jose da Silva Bardella40:002TAmerica/MG21 - Ademir da Silva Santos Junior7 - Leonardo da Silva Passos40:002TAmerica/MG6 - Lucas Luan Martins Pinto16 - Savio Antonio Alves40:002TAmerica/MG17 - Marcelo Aparecido Toscano11 - Alexandre Egea"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Antes do inicio da partida foi respeitado 1 minuto de silencio em homenagem póstuma as vitimas do covid-19 e a pedido do equipe do américa f.c. a hélio faria,torcedor do américa f.c.acréscimos devido as substituições e entrada da maca para atendimento a atletas supostamente lesionados."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Antes do inicio da partida foi respeitado 1 minuto de silencio em homenagem póstuma as vitimas do covid-19 e a pedido do equipe do américa f.c. a hélio faria,torcedor do américa f.c.acréscimos devido as substituições e entrada da maca para atendimento a atletas supostamente lesionados.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta/SP14 - Ernandes Dias Luz6 - Guilherme Henrique dos Reis ...45:00INTPonte Preta/SP7 - Antonio Francisco Moura Neto23 - Alisson Pereira Santana19:002TPonte Preta/SP18 - Danrley Ulisses Paulo Dubois...17 - Luis Felipe Oyama31:002TAmerica/MG23 - Sosthenes Jose Santos Salles10 - Felipe Azevedo dos Santos33:002TPonte Preta/SP9 - José Roberto A. de Araújo Fi...29 - Matheus Vieira Campos Peixoto33:002TPonte Preta/SP19 - Guilherme Nunes Rodrigues21 - Moises Vieira da Veiga40:002TAmerica/MG18 - Guilherme Milhomem Gusmao9 - Rodolfo Jose da Silva Bardella40:002TAmerica/MG21 - Ademir da Silva Santos Junior7 - Leonardo da Silva Passos40:002TAmerica/MG6 - Lucas Luan Martins Pinto16 - Savio Antonio Alves40:002TAmerica/MG17 - Marcelo Aparecido Toscano11 - Alexandre Egea"
Relatório do Assistente
Nada a relatar
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Antes do inicio da partida foi respeitado 1 minuto de silencio em homenagem póstuma as vitimas do covid-19 e a pedido do equipe do américa f.c. a hélio faria,torcedor do américa f.c.acréscimos devido as substituições e entrada da maca para atendimento a atletas supostamente lesionados.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta/SP14 - Ernandes Dias Luz6 - Guilherme Henrique dos Reis ...45:00INTPonte Preta/SP7 - Antonio Francisco Moura Neto23 - Alisson Pereira Santana19:002TPonte Preta/SP18 - Danrley Ulisses Paulo Dubois...17 - Luis Felipe Oyama31:002TAmerica/MG23 - Sosthenes Jose Santos Salles10 - Felipe Azevedo dos Santos33:002TPonte Preta/SP9 - José Roberto A. de Araújo Fi...29 - Matheus Vieira Campos Peixoto33:002TPonte Preta/SP19 - Guilherme Nunes Rodrigues21 - Moises Vieira da Veiga40:002TAmerica/MG18 - Guilherme Milhomem Gusmao9 - Rodolfo Jose da Silva Bardella40:002TAmerica/MG21 - Ademir da Silva Santos Junior7 - Leonardo da Silva Passos40:002TAmerica/MG6 - Lucas Luan Martins Pinto16 - Savio Antonio Alves40:002TAmerica/MG17 - Marcelo Aparecido Toscano11 - Alexandre Egea",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Antes do inicio da partida foi respeitado 1 minuto de silencio em homenagem póstuma as vitimas do covid-19 e a pedido do equipe do américa f.c. a hélio faria,torcedor do américa f.c.acréscimos devido as substituições e entrada da maca para atendimento a atletas supostamente lesionados.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada a relatar,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ponte Preta/SP,14 - Ernandes Dias Luz,6 - Guilherme Henrique dos Reis ...
45:00,INT,Ponte Preta/SP,7 - Antonio Francisco Moura Neto,23 - Alisson Pereira Santana
19:00,2T,Ponte Preta/SP,18 - Danrley Ulisses Paulo Dubois...,17 - Luis Felipe Oyama
31:00,2T,America/MG,23 - Sosthenes Jose Santos Salles,10 - Felipe Azevedo dos Santos
33:00,2T,Ponte Preta/SP,9 - José Roberto A. de Araújo Fi...,29 - Matheus Vieira Campos Peixoto
33:00,2T,Ponte Preta/SP,19 - Guilherme Nunes Rodrigues,21 - Moises Vieira da Veiga
40:00,2T,America/MG,18 - Guilherme Milhomem Gusmao,9 - Rodolfo Jose da Silva Bardella
40:00,2T,America/MG,21 - Ademir da Silva Santos Junior,7 - Leonardo da Silva Passos
40:00,2T,America/MG,6 - Lucas Luan Martins Pinto,16 - Savio Antonio Alves
40:00,2T,America/MG,17 - Marcelo Aparecido Toscano,11 - Alexandre Egea
