Campeonato:,Copa do Brasil - Profissional/2020,,Rodada:,Volta
Jogo:,Lagarto / SE X Volta Redonda / RJ,,,
Data:,19/02/2020 Horário: 15:30,Estádio:,Estádio Estadual Gov Albano Franco / Simao Dias,
"",Arbitragem
Arbitro:,Valdicleuson Silva da Costa (CD / AP)
Arbitro Assistente 1:,Inácio Barreto da Camara (CD / AP)
Arbitro Assistente 2:,Roberto Soares dos Santos Junior (CD / AP)
Quarto Arbitro:,Michael Vinicius Santos Freitas (CD / SE)
Analista de Campo:,Ivaney Alves de Lima (CBF / SE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:20Atraso:,,Não Houve Entrada do mandante: 16:31,,Atraso:,Não Houve
Entrada do visitante:,15:20Atraso:,,Não Houve Entrada do visitante: 16:31,,Atraso:,Não Houve
Início 1o Tempo:,15:30Atraso:,,Não Houve Início do 2o Tempo: 16:34,,Atraso:,Não Houve
Término do 1o Tempo:,16:19Acréscimo:,,4 min Término do 2o Tempo: 17:28,Acréscimo:,,9 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Lagarto / SE,,,,Volta Redonda / RJ,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Welligton,Welligton de Lima Gomes,T(g),P,188502 1 Douglas,Douglas Borges,T(g),P,184332
2,Andre,Andre Victor Silva Reis,T,P,533069 2 Oliveira,Jheckson Silva Oliveira,T,P,306314
3,Yan Oliveira,Yan de Oliveira Silva,T,P,538761 3 Heitor,Heitor de Araujo Pereira,T,P,184109
4,SUELIO,Suelio de Albuquerqu ...,T,P,312417 4 William Mi ...,William Rodrigues Go ...,T,P,351679
5,Lucas,Lucas da Silva Santos,T,P,316346 5 Bruno,Bruno Sergio Jaime,T,P,184226
6,Romulo,Romulo Sousa da Costa,T,P,411958 6 Luiz Paulo,Luiz Paulo Franca do ...,T,P,306706
7,Ila,Willians Ferreira da ...,T,P,167918 7 Wallisson,Wallisson Luiz Alves ...,T,P,532986
8,Jardson,Jardson Marcolino Coelho,T,P,307961 8 Marcelo,Marcelo Oliveira Pinto,T,P,341345
9,Soares,Hiziel de Souza Soares,T,P,166291 9 Joao Carlos,Joao Carlos de Castr ...,T,P,187979
10,Edilson,Edilson Tavares dos  ...,T,P,315056 11 Pedro,Pedro Henrique Olive ...,T,P,408641
11,ANDERSON,Anderson Soares Santana,T,P,442443 14 Daniel,Daniel Felipe Sa Nas ...,T,P,329146
12,Adilson,Jose Adilson dos San ...,R(g),P,188016 12 Vinicius,Vinicius de Olvieira ...,R(g),P,379042
14,Felipe,Felipe Tiago Costa C ...,R,P,299690 10 Bernardo,Bernardo Vieira de Souza,R,P,175729
15,Rafinha Silva,Rafael Victor Silva  ...,R,P,530995 13 Saulo,Saulo Rodrigues da Silva,R,P,375896
16,Cleonilson,Cleonilson Hora Oliveira,R,P,585945 15 Luan,Luan de Assis Costa Leite,R,P,187251
17,Vitinho,Victor Leandro Ribeiro,R,P,434930 17 Pedro Augusto,Pedro Alves Arantes,R,P,512736
18,Julio Cesar,Julio Cesar Moreira  ...,R,P,462984 18 Luan,Luan Borges Machado  ...,R,P,334605
19,Rafinha,Rafael dos Santos da ...,R,P,393762 19 Marquinhos,Marcos Moreira de Souza,R,P,299111
20,Neto,Jose Augusto dos San ...,R,P,564637 23 Gabriel,Gabriel Correia da Mata,R,P,463595
21,PEDRO MAYCOPNedro Maycon dos Anj ...,,R,P,429913,,,,
22,HUGO,Ytalo Hugo Ubaldo do ...,R,P,553172,,,,
25,Fillipi Pires,Fillipi Pires da Silva,R,P,553176,,,,
"Comissão TécnicaLagarto / SEVolta Redonda / RJTécnico:Ranielle Damasceno RibeiroTécnico:Luiz Henrique VieiraAuxiliar Técnico:Ben Hur Moreira PeresAuxiliar Técnico:Sergio TanakaMédico:Vampler De Oliveira GuimaraesMédico:Igor Carvalho De SouzaTreinador De Goleiros:Jose Jaildon Amorim Da SilvaTreinador De Goleiros:Alex Ricardo De OliveiraPreparador Físico:Rodrigo Carvalho SoaresPreparador Físico:Paulo Cesar Fagundes BorgesMassagista:Antonio Siqueira Da SilvaMassagista:Sebastiao Carlos Dos SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe16:002T8NRJardson Marcolino CoelhoLagarto/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe42:002T11Pedro Henrique Oliveira dos SantosVolta Redonda/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar das decisões da arbitragem de formaostensiva.13:002T5Lucas da Silva SantosLagarto/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa debola.16:002T25Fillipi Pires da SilvaLagarto/SEMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Entrar no campo de jogo sem permissão paracomemorar um gol com seu companheiro.30:002T15Rafael Victor Silva SantosLagarto/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário de maneiratemerária.39:002T1Welligton de Lima GomesLagarto/SEMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio demorando mais que o necessário para comprar um tiro de meta.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
42:00,2T,11,Pedro Henrique Oliveira dos Santos,Volta Redonda/RJ
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar das decisões da arbitragem de formaostensiva.",,,,
"Comissão TécnicaLagarto / SEVolta Redonda / RJTécnico:Ranielle Damasceno RibeiroTécnico:Luiz Henrique VieiraAuxiliar Técnico:Ben Hur Moreira PeresAuxiliar Técnico:Sergio TanakaMédico:Vampler De Oliveira GuimaraesMédico:Igor Carvalho De SouzaTreinador De Goleiros:Jose Jaildon Amorim Da SilvaTreinador De Goleiros:Alex Ricardo De OliveiraPreparador Físico:Rodrigo Carvalho SoaresPreparador Físico:Paulo Cesar Fagundes BorgesMassagista:Antonio Siqueira Da SilvaMassagista:Sebastiao Carlos Dos SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe16:002T8NRJardson Marcolino CoelhoLagarto/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe42:002T11Pedro Henrique Oliveira dos SantosVolta Redonda/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar das decisões da arbitragem de formaostensiva.13:002T5Lucas da Silva SantosLagarto/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa debola.16:002T25Fillipi Pires da SilvaLagarto/SEMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Entrar no campo de jogo sem permissão paracomemorar um gol com seu companheiro.30:002T15Rafael Victor Silva SantosLagarto/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário de maneiratemerária.39:002T1Welligton de Lima GomesLagarto/SEMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio demorando mais que o necessário para comprar um tiro de meta.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
16:00,2T,8,NR,Jardson Marcolino Coelho,Lagarto/SE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaLagarto / SEVolta Redonda / RJTécnico:Ranielle Damasceno RibeiroTécnico:Luiz Henrique VieiraAuxiliar Técnico:Ben Hur Moreira PeresAuxiliar Técnico:Sergio TanakaMédico:Vampler De Oliveira GuimaraesMédico:Igor Carvalho De SouzaTreinador De Goleiros:Jose Jaildon Amorim Da SilvaTreinador De Goleiros:Alex Ricardo De OliveiraPreparador Físico:Rodrigo Carvalho SoaresPreparador Físico:Paulo Cesar Fagundes BorgesMassagista:Antonio Siqueira Da SilvaMassagista:Sebastiao Carlos Dos SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe16:002T8NRJardson Marcolino CoelhoLagarto/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe42:002T11Pedro Henrique Oliveira dos SantosVolta Redonda/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar das decisões da arbitragem de formaostensiva.13:002T5Lucas da Silva SantosLagarto/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa debola.16:002T25Fillipi Pires da SilvaLagarto/SEMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Entrar no campo de jogo sem permissão paracomemorar um gol com seu companheiro.30:002T15Rafael Victor Silva SantosLagarto/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário de maneiratemerária.39:002T1Welligton de Lima GomesLagarto/SEMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio demorando mais que o necessário para comprar um tiro de meta.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
13:00,2T,5,Lucas da Silva Santos,Lagarto/SE
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa debola.",,,,
"Comissão TécnicaLagarto / SEVolta Redonda / RJTécnico:Ranielle Damasceno RibeiroTécnico:Luiz Henrique VieiraAuxiliar Técnico:Ben Hur Moreira PeresAuxiliar Técnico:Sergio TanakaMédico:Vampler De Oliveira GuimaraesMédico:Igor Carvalho De SouzaTreinador De Goleiros:Jose Jaildon Amorim Da SilvaTreinador De Goleiros:Alex Ricardo De OliveiraPreparador Físico:Rodrigo Carvalho SoaresPreparador Físico:Paulo Cesar Fagundes BorgesMassagista:Antonio Siqueira Da SilvaMassagista:Sebastiao Carlos Dos SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe16:002T8NRJardson Marcolino CoelhoLagarto/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe42:002T11Pedro Henrique Oliveira dos SantosVolta Redonda/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar das decisões da arbitragem de formaostensiva.13:002T5Lucas da Silva SantosLagarto/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa debola.16:002T25Fillipi Pires da SilvaLagarto/SEMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Entrar no campo de jogo sem permissão paracomemorar um gol com seu companheiro.30:002T15Rafael Victor Silva SantosLagarto/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário de maneiratemerária.39:002T1Welligton de Lima GomesLagarto/SEMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio demorando mais que o necessário para comprar um tiro de meta.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Lagarto / SE,Volta Redonda / RJ,,
Técnico:,Ranielle Damasceno Ribeiro,Técnico:,Luiz Henrique Vieira
Auxiliar Técnico:,Ben Hur Moreira Peres,Auxiliar Técnico:,Sergio Tanaka
Médico:,Vampler De Oliveira Guimaraes,Médico:,Igor Carvalho De Souza
Treinador De Goleiros:,Jose Jaildon Amorim Da Silva,Treinador De Goleiros:,Alex Ricardo De Oliveira
Preparador Físico:,Rodrigo Carvalho Soares,Preparador Físico:,Paulo Cesar Fagundes Borges
Massagista:,Antonio Siqueira Da Silva,Massagista:,Sebastiao Carlos Dos Santos
"Comissão TécnicaLagarto / SEVolta Redonda / RJTécnico:Ranielle Damasceno RibeiroTécnico:Luiz Henrique VieiraAuxiliar Técnico:Ben Hur Moreira PeresAuxiliar Técnico:Sergio TanakaMédico:Vampler De Oliveira GuimaraesMédico:Igor Carvalho De SouzaTreinador De Goleiros:Jose Jaildon Amorim Da SilvaTreinador De Goleiros:Alex Ricardo De OliveiraPreparador Físico:Rodrigo Carvalho SoaresPreparador Físico:Paulo Cesar Fagundes BorgesMassagista:Antonio Siqueira Da SilvaMassagista:Sebastiao Carlos Dos SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe16:002T8NRJardson Marcolino CoelhoLagarto/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe42:002T11Pedro Henrique Oliveira dos SantosVolta Redonda/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar das decisões da arbitragem de formaostensiva.13:002T5Lucas da Silva SantosLagarto/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa debola.16:002T25Fillipi Pires da SilvaLagarto/SEMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Entrar no campo de jogo sem permissão paracomemorar um gol com seu companheiro.30:002T15Rafael Victor Silva SantosLagarto/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário de maneiratemerária.39:002T1Welligton de Lima GomesLagarto/SEMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio demorando mais que o necessário para comprar um tiro de meta.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
16:00,2T,25,Fillipi Pires da Silva,Lagarto/SE
"Motivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Entrar no campo de jogo sem permissão paracomemorar um gol com seu companheiro.",,,,
