38:00,2T,Corinthians/SP,7 - Luan Guilherme de Jesus Vieira,8 - Ramiro Moschen Benetti
39:00,2T,America/MG,18 - Marcelo Aparecido Toscano,7 - Felipe Azevedo dos Santos
44:00,2T,America/MG,13 - Daniel Fortunato Borges,10 - Ademir da Silva Santos Junior
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Foi respeitado 1min de silencio antes do inicio da partida em homenagem póstuma as vitimas de covid 19 e em memória ao ex vice presidente do américa f.c. sr.abilio baltazar santos azevedo.acréscimos devido as substituições, atendimento a atletas supostamente lesionados e ao tempo de revisão da sala vor.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCorinthians/SP24 - Victor Danilo Cantillo Jimenez15 - Ederson Jose dos Santos Lour...45:00INTAmerica/MG23 - Rodolfo Jose da Silva Bardella9 - Vitor Alberto Alves Ribeiro45:00INTCorinthians/SP5 - Gabriel Girotto Franco39 - João Vitor Xavier de Almeida33:001TCorinthians/SP37 - Everaldo Silva do Nascimento10 - Juan Ramon Cazares Sevillano29:002TAmerica/MG19 - Alexandre Egea11 - Geovane Nascimento Silva29:002TCorinthians/SP18 - Leonardo Natel Vieira33 - Matheus Alvarenga de Oliveira38:002TCorinthians/SP7 - Luan Guilherme de Jesus Vieira8 - Ramiro Moschen Benetti39:002TAmerica/MG18 - Marcelo Aparecido Toscano7 - Felipe Azevedo dos Santos44:002TAmerica/MG13 - Daniel Fortunato Borges10 - Ademir da Silva Santos Junior"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Foi respeitado 1min de silencio antes do inicio da partida em homenagem póstuma as vitimas de covid 19 e em memória ao ex vice presidente do américa f.c. sr.abilio baltazar santos azevedo.acréscimos devido as substituições, atendimento a atletas supostamente lesionados e ao tempo de revisão da sala vor."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Foi respeitado 1min de silencio antes do inicio da partida em homenagem póstuma as vitimas de covid 19 e em memória ao ex vice presidente do américa f.c. sr.abilio baltazar santos azevedo.acréscimos devido as substituições, atendimento a atletas supostamente lesionados e ao tempo de revisão da sala vor.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCorinthians/SP24 - Victor Danilo Cantillo Jimenez15 - Ederson Jose dos Santos Lour...45:00INTAmerica/MG23 - Rodolfo Jose da Silva Bardella9 - Vitor Alberto Alves Ribeiro45:00INTCorinthians/SP5 - Gabriel Girotto Franco39 - João Vitor Xavier de Almeida33:001TCorinthians/SP37 - Everaldo Silva do Nascimento10 - Juan Ramon Cazares Sevillano29:002TAmerica/MG19 - Alexandre Egea11 - Geovane Nascimento Silva29:002TCorinthians/SP18 - Leonardo Natel Vieira33 - Matheus Alvarenga de Oliveira38:002TCorinthians/SP7 - Luan Guilherme de Jesus Vieira8 - Ramiro Moschen Benetti39:002TAmerica/MG18 - Marcelo Aparecido Toscano7 - Felipe Azevedo dos Santos44:002TAmerica/MG13 - Daniel Fortunato Borges10 - Ademir da Silva Santos Junior"
Relatório do Assistente
Nada a relatar
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Foi respeitado 1min de silencio antes do inicio da partida em homenagem póstuma as vitimas de covid 19 e em memória ao ex vice presidente do américa f.c. sr.abilio baltazar santos azevedo.acréscimos devido as substituições, atendimento a atletas supostamente lesionados e ao tempo de revisão da sala vor.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCorinthians/SP24 - Victor Danilo Cantillo Jimenez15 - Ederson Jose dos Santos Lour...45:00INTAmerica/MG23 - Rodolfo Jose da Silva Bardella9 - Vitor Alberto Alves Ribeiro45:00INTCorinthians/SP5 - Gabriel Girotto Franco39 - João Vitor Xavier de Almeida33:001TCorinthians/SP37 - Everaldo Silva do Nascimento10 - Juan Ramon Cazares Sevillano29:002TAmerica/MG19 - Alexandre Egea11 - Geovane Nascimento Silva29:002TCorinthians/SP18 - Leonardo Natel Vieira33 - Matheus Alvarenga de Oliveira38:002TCorinthians/SP7 - Luan Guilherme de Jesus Vieira8 - Ramiro Moschen Benetti39:002TAmerica/MG18 - Marcelo Aparecido Toscano7 - Felipe Azevedo dos Santos44:002TAmerica/MG13 - Daniel Fortunato Borges10 - Ademir da Silva Santos Junior",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Foi respeitado 1min de silencio antes do inicio da partida em homenagem póstuma as vitimas de covid 19 e em memória ao ex vice presidente do américa f.c. sr.abilio baltazar santos azevedo.acréscimos devido as substituições, atendimento a atletas supostamente lesionados e ao tempo de revisão da sala vor.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada a relatar,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Corinthians/SP,24 - Victor Danilo Cantillo Jimenez,15 - Ederson Jose dos Santos Lour...
45:00,INT,America/MG,23 - Rodolfo Jose da Silva Bardella,9 - Vitor Alberto Alves Ribeiro
45:00,INT,Corinthians/SP,5 - Gabriel Girotto Franco,39 - João Vitor Xavier de Almeida
33:00,1T,Corinthians/SP,37 - Everaldo Silva do Nascimento,10 - Juan Ramon Cazares Sevillano
29:00,2T,America/MG,19 - Alexandre Egea,11 - Geovane Nascimento Silva
29:00,2T,Corinthians/SP,18 - Leonardo Natel Vieira,33 - Matheus Alvarenga de Oliveira
38:00,2T,Corinthians/SP,7 - Luan Guilherme de Jesus Vieira,8 - Ramiro Moschen Benetti
39:00,2T,America/MG,18 - Marcelo Aparecido Toscano,7 - Felipe Azevedo dos Santos
44:00,2T,America/MG,13 - Daniel Fortunato Borges,10 - Ademir da Silva Santos Junior
