"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a atendimento a atletas lesionados, substituições e perda de tempo ocorridas durante a partida.Observações EventuaisInformo que as taxas de arbitragem foram pagas mediante cheque individual e nominal. segue abaixo a relação dos respectivos chequessendo toidos do banco bradesco ag: 3444 conta corrente: 040681 em nome do e.c.santo andre futebol profi :leirson peng martins : cheque n. 014046 = r$ 4.255,50leandro pedro vuaden : cheque n. 014045 = r$ 5.468,66andré  da silvabirencourt : cheque n. 014047 - r$ 4.201,66leandro bizzio marinho:  cueque n. 014048 = r$ 991,00Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu05:001TSanto André/SP14 - Odair Lucas Rodrigues Quirin...3 - Luiz Carlos Nascimento Júnior25:002TGoiás/GO14 - Luiz Gustavo Tavares Conde2 - Juan de Dios Pintado Leines27:002TSanto André/SP20 - Ramon Machado de Macedo11 - Douglas Baggio de Oliveira C...28:002TGoiás/GO19 - Mike dos Santos Nenatarvicius7 - Victor Andrade Santos35:002TSanto André/SP19 - Joao Luz da Silva Neto10 - Victor Hugo Machado Maia Mes...42:002TGoiás/GO15 - Breno Washington Rodrigues d...5 - Sandro Raniere Guimaraes Cor..."
Relatório do Assistente
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a atendimento a atletas lesionados, substituições e perda de tempo ocorridas durante a partida.Observações EventuaisInformo que as taxas de arbitragem foram pagas mediante cheque individual e nominal. segue abaixo a relação dos respectivos chequessendo toidos do banco bradesco ag: 3444 conta corrente: 040681 em nome do e.c.santo andre futebol profi :leirson peng martins : cheque n. 014046 = r$ 4.255,50leandro pedro vuaden : cheque n. 014045 = r$ 5.468,66andré  da silvabirencourt : cheque n. 014047 - r$ 4.201,66leandro bizzio marinho:  cueque n. 014048 = r$ 991,00Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu05:001TSanto André/SP14 - Odair Lucas Rodrigues Quirin...3 - Luiz Carlos Nascimento Júnior25:002TGoiás/GO14 - Luiz Gustavo Tavares Conde2 - Juan de Dios Pintado Leines27:002TSanto André/SP20 - Ramon Machado de Macedo11 - Douglas Baggio de Oliveira C...28:002TGoiás/GO19 - Mike dos Santos Nenatarvicius7 - Victor Andrade Santos35:002TSanto André/SP19 - Joao Luz da Silva Neto10 - Victor Hugo Machado Maia Mes...42:002TGoiás/GO15 - Breno Washington Rodrigues d...5 - Sandro Raniere Guimaraes Cor..."
Observações Eventuais
"Informo que as taxas de arbitragem foram pagas mediante cheque individual e nominal. segue abaixo a relação dos respectivos chequessendo toidos do banco bradesco ag: 3444 conta corrente: 040681 em nome do e.c.santo andre futebol profi :leirson peng martins : cheque n. 014046 = r$ 4.255,50leandro pedro vuaden : cheque n. 014045 = r$ 5.468,66andré  da silvabirencourt : cheque n. 014047 - r$ 4.201,66leandro bizzio marinho:  cueque n. 014048 = r$ 991,00"
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a atendimento a atletas lesionados, substituições e perda de tempo ocorridas durante a partida.Observações EventuaisInformo que as taxas de arbitragem foram pagas mediante cheque individual e nominal. segue abaixo a relação dos respectivos chequessendo toidos do banco bradesco ag: 3444 conta corrente: 040681 em nome do e.c.santo andre futebol profi :leirson peng martins : cheque n. 014046 = r$ 4.255,50leandro pedro vuaden : cheque n. 014045 = r$ 5.468,66andré  da silvabirencourt : cheque n. 014047 - r$ 4.201,66leandro bizzio marinho:  cueque n. 014048 = r$ 991,00Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu05:001TSanto André/SP14 - Odair Lucas Rodrigues Quirin...3 - Luiz Carlos Nascimento Júnior25:002TGoiás/GO14 - Luiz Gustavo Tavares Conde2 - Juan de Dios Pintado Leines27:002TSanto André/SP20 - Ramon Machado de Macedo11 - Douglas Baggio de Oliveira C...28:002TGoiás/GO19 - Mike dos Santos Nenatarvicius7 - Victor Andrade Santos35:002TSanto André/SP19 - Joao Luz da Silva Neto10 - Victor Hugo Machado Maia Mes...42:002TGoiás/GO15 - Breno Washington Rodrigues d...5 - Sandro Raniere Guimaraes Cor..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a atendimento a atletas lesionados, substituições e perda de tempo ocorridas durante a partida."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a atendimento a atletas lesionados, substituições e perda de tempo ocorridas durante a partida.Observações EventuaisInformo que as taxas de arbitragem foram pagas mediante cheque individual e nominal. segue abaixo a relação dos respectivos chequessendo toidos do banco bradesco ag: 3444 conta corrente: 040681 em nome do e.c.santo andre futebol profi :leirson peng martins : cheque n. 014046 = r$ 4.255,50leandro pedro vuaden : cheque n. 014045 = r$ 5.468,66andré  da silvabirencourt : cheque n. 014047 - r$ 4.201,66leandro bizzio marinho:  cueque n. 014048 = r$ 991,00Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu05:001TSanto André/SP14 - Odair Lucas Rodrigues Quirin...3 - Luiz Carlos Nascimento Júnior25:002TGoiás/GO14 - Luiz Gustavo Tavares Conde2 - Juan de Dios Pintado Leines27:002TSanto André/SP20 - Ramon Machado de Macedo11 - Douglas Baggio de Oliveira C...28:002TGoiás/GO19 - Mike dos Santos Nenatarvicius7 - Victor Andrade Santos35:002TSanto André/SP19 - Joao Luz da Silva Neto10 - Victor Hugo Machado Maia Mes...42:002TGoiás/GO15 - Breno Washington Rodrigues d...5 - Sandro Raniere Guimaraes Cor...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a atendimento a atletas lesionados, substituições e perda de tempo ocorridas durante a partida.",,,,
Observações Eventuais,,,,
"Informo que as taxas de arbitragem foram pagas mediante cheque individual e nominal. segue abaixo a relação dos respectivos chequessendo toidos do banco bradesco ag: 3444 conta corrente: 040681 em nome do e.c.santo andre futebol profi :leirson peng martins : cheque n. 014046 = r$ 4.255,50leandro pedro vuaden : cheque n. 014045 = r$ 5.468,66andré  da silvabirencourt : cheque n. 014047 - r$ 4.201,66leandro bizzio marinho:  cueque n. 014048 = r$ 991,00",,,,
Relatório do Assistente,,,,
Nada houve de anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
05:00,1T,Santo André/SP,14 - Odair Lucas Rodrigues Quirin...,3 - Luiz Carlos Nascimento Júnior
25:00,2T,Goiás/GO,14 - Luiz Gustavo Tavares Conde,2 - Juan de Dios Pintado Leines
27:00,2T,Santo André/SP,20 - Ramon Machado de Macedo,11 - Douglas Baggio de Oliveira C...
28:00,2T,Goiás/GO,19 - Mike dos Santos Nenatarvicius,7 - Victor Andrade Santos
35:00,2T,Santo André/SP,19 - Joao Luz da Silva Neto,10 - Victor Hugo Machado Maia Mes...
42:00,2T,Goiás/GO,15 - Breno Washington Rodrigues d...,5 - Sandro Raniere Guimaraes Cor...
