Campeonato:,Copa do Brasil - Profissional/2020,,,Rodada:,Volta
Jogo:,Coruripe / AL X Juventude / RS,,,,
Data:,05/02/2020 Horário: 15:30,Estádio:,Gerson Amaral / Coruripe,,
"",,Arbitragem
Arbitro:,Maguielson Lima Barbosa (CD / DF),
Arbitro Assistente 1:,Lehi Sousa Silva (AB / DF),
Arbitro Assistente 2:,Kleber Alves Ribeiro (CD / DF),
Quarto Arbitro:,Rafael Carlos Salgueiro Lima (CD / AL),
Delegado Local:,Heitor Fabricio Peixoto Silva (CBF / AL),
Analista de Campo:,Flavio Feijo de Omena (CBF / AL),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:20Atraso:,,Não Houve Entrada do mandante: 16:31,,Atraso:,Não Houve
Entrada do visitante:,15:20Atraso:,,Não Houve Entrada do visitante: 16:32,,Atraso:,Não Houve
Início 1o Tempo:,15:30Atraso:,,Não Houve Início do 2o Tempo: 16:34,,Atraso:,Não Houve
Término do 1o Tempo:,16:19Acréscimo:,,4 min Término do 2o Tempo: 17:24,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Coruripe / AL,,,Juventude / RS,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo,T/R,,P/A,CBF
30,Gustavo,Gustavo Pereira de Lima,T(g),P,342180 1 Marcelo Marcelo Henrique Pas ...,T(g),,P,177948
31,Palhinha,Franknelis Alves Gomes,T,P,181557 2 Samuel Santos Samuel Henrique dos  ...,T,,P,292280
33,Moises,Moises Praxedes de Lima,T,P,170712 3 Genilson Genilson Ventura Men ...,T,,P,190137
34,Edu,Eduardo Favero,T,P,360491 4 Edcarlos Edcarlos Conceicao Santos,T,,P,162467
37,Andre,Andre Rodrigues dos  ...,T,P,412818 5 João Paulo Joao Paulo da Silva,T,,P,174223
39,Bruno,Bruno Olimpio Souto  ...,T,P,410092 6 Eltinho Elton Divino Celio,T,,P,171945
45,Jair,Jair Soares de Amaral,T,P,342414 7 Jonh Lennon Jonh Lennon Silva Santos,T,,P,304285
47,JONAS,Jonas Ferreira Moraes,T,P,610468 8 Pedro Ken Pedro Ken Morimoto M ...,T,,P,170095
49,Ivan,Jose Ivan Aureliano  ...,T,P,163879 9 Bruno Alves Bruno Alves de Souza,T,,P,360598
52,Lazaro,Jose Lazaro Batista  ...,T,P,443345 10 Renato Caja Renato Adriano Jaco  ...,T,,P,158893
56,Andre,Andre Gomes Alves,T,P,326704 11 Marciel Marciel Silva da Silva,T,,P,347222
40,Erick,Erick Laurentino dos ...,R(g),P,388775 12 Luis Luis Carlos Dallastella,R(g),,P,168281
29,Clebson,Clébson Barbosa dos  ...,R,P,537966 13 Reynaldo Reynaldo Cesar Moraes,R,,P,352000
38,Marcelo Au ...,Marcelo Augusto Silv ...,R,P,326858 14 Igor Igor Inocencio de Ol ...,R,,P,382612
41,Icaro,Icaro Micael Santos Reges,R,P,436867 15 Rodrigo An ... Rodrigo Jorge Medina ...,R,,P,327719
42,RUDINHO,Rudnei Pereira Gustavo,R,P,545932 16 Fabio Fabio Carvalho Matos,R,,P,455010
46,Samuel,Samuel Claudio Barro ...,R,P,186148 17 Caique Caique Ferreira da S ...,R,,P,370426
48,Claudevan,Claudevan Junio Mart ...,R,P,408419 19 Odivan Odivan Koerich,R,,P,457514
50,Denison,Denison Santos de Jesus,R,P,402724 20 Gilson Gilson Figueredo Mar ...,R,,P,463817
51,EVERSON,Everson dos Santos Silva,R,P,668075 21 Gabriel Gabriel Aires Rebelatto,R,,P,550161
53,Jesse,Jesse dos Santos Boa ...,R,P,310300,,,,
54,Daniel,Daniel Mendonça Ferreira,R,P,438956,,,,
55,Queiroz,Cicero Queiroz da Si ...,R,P,306092,,,,
"Comissão TécnicaCoruripe / ALJuventude / RSTécnico:Sebastiao Gesse Dos SantosTécnico:Marcos Vinicius Santos GoncalvesAuxiliar Técnico:Joecio Barbosa Da SilvaAuxiliar Técnico:Leandro Fahel MatosMédico:Maria Ladyjany Hercilio Da SilvaMédico:Sid Caldas Gomes FragosoTreinador De Goleiros:Jorge Ferreira Da SilvaTreinador De Goleiros:Marcio Rodrigo AngonesePreparador Físico:Claudio Da Costa Rocha JuniorPreparador Físico:Diego Kami MuraMassagista:Luis Roberto Dos SantosPreparador Físico:Diego Kami MuraMassagista:Cleber Willian FernandesGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T11Marciel Silva da SilvaJuventude/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática para impedir um ataquepromissor.09:002T9Bruno Alves de SouzaJuventude/RSMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por conduta antidesportiva ao mostrar desrespeito  para com o jogosegurando seu adversário.24:002T6Elton Divino CelioJuventude/RSMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge, após a marcação de uma falta.30:002T2Samuel Henrique dos Santos EleoterioJuventude/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário na disputa de bola impedindoum ataque promissor.33:001T4Edcarlos Conceicao SantosJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.40:002T16Fabio Carvalho MatosJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.41:002T1Marcelo Henrique Passos CarneJuventude/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as decisões daarbitragem.27:002T29Clébson Barbosa dos SantosCoruripe/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo uma ataquepromissor.40:001T31Franknelis Alves GomesCoruripe/ALMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo.41:002T37Andre Rodrigues dos SantosCoruripe/ALMotivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Por colocar a mãona bola deliberadamente para tentar marcar um gol.42:001T45Jair Soares de AmaralCoruripe/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temerária.+01:001T56Andre Gomes AlvesCoruripe/ALMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por puxar a camisa do seu adversário evitando umataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
42:00,1T,45,Jair Soares de Amaral,Coruripe/AL
Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temerária.,,,,
"Comissão TécnicaCoruripe / ALJuventude / RSTécnico:Sebastiao Gesse Dos SantosTécnico:Marcos Vinicius Santos GoncalvesAuxiliar Técnico:Joecio Barbosa Da SilvaAuxiliar Técnico:Leandro Fahel MatosMédico:Maria Ladyjany Hercilio Da SilvaMédico:Sid Caldas Gomes FragosoTreinador De Goleiros:Jorge Ferreira Da SilvaTreinador De Goleiros:Marcio Rodrigo AngonesePreparador Físico:Claudio Da Costa Rocha JuniorPreparador Físico:Diego Kami MuraMassagista:Luis Roberto Dos SantosPreparador Físico:Diego Kami MuraMassagista:Cleber Willian FernandesGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T11Marciel Silva da SilvaJuventude/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática para impedir um ataquepromissor.09:002T9Bruno Alves de SouzaJuventude/RSMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por conduta antidesportiva ao mostrar desrespeito  para com o jogosegurando seu adversário.24:002T6Elton Divino CelioJuventude/RSMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge, após a marcação de uma falta.30:002T2Samuel Henrique dos Santos EleoterioJuventude/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário na disputa de bola impedindoum ataque promissor.33:001T4Edcarlos Conceicao SantosJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.40:002T16Fabio Carvalho MatosJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.41:002T1Marcelo Henrique Passos CarneJuventude/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as decisões daarbitragem.27:002T29Clébson Barbosa dos SantosCoruripe/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo uma ataquepromissor.40:001T31Franknelis Alves GomesCoruripe/ALMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo.41:002T37Andre Rodrigues dos SantosCoruripe/ALMotivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Por colocar a mãona bola deliberadamente para tentar marcar um gol.42:001T45Jair Soares de AmaralCoruripe/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temerária.+01:001T56Andre Gomes AlvesCoruripe/ALMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por puxar a camisa do seu adversário evitando umataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Gols
NÃO HOUVE MARCADORES
"Comissão TécnicaCoruripe / ALJuventude / RSTécnico:Sebastiao Gesse Dos SantosTécnico:Marcos Vinicius Santos GoncalvesAuxiliar Técnico:Joecio Barbosa Da SilvaAuxiliar Técnico:Leandro Fahel MatosMédico:Maria Ladyjany Hercilio Da SilvaMédico:Sid Caldas Gomes FragosoTreinador De Goleiros:Jorge Ferreira Da SilvaTreinador De Goleiros:Marcio Rodrigo AngonesePreparador Físico:Claudio Da Costa Rocha JuniorPreparador Físico:Diego Kami MuraMassagista:Luis Roberto Dos SantosPreparador Físico:Diego Kami MuraMassagista:Cleber Willian FernandesGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T11Marciel Silva da SilvaJuventude/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática para impedir um ataquepromissor.09:002T9Bruno Alves de SouzaJuventude/RSMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por conduta antidesportiva ao mostrar desrespeito  para com o jogosegurando seu adversário.24:002T6Elton Divino CelioJuventude/RSMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge, após a marcação de uma falta.30:002T2Samuel Henrique dos Santos EleoterioJuventude/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário na disputa de bola impedindoum ataque promissor.33:001T4Edcarlos Conceicao SantosJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.40:002T16Fabio Carvalho MatosJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.41:002T1Marcelo Henrique Passos CarneJuventude/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as decisões daarbitragem.27:002T29Clébson Barbosa dos SantosCoruripe/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo uma ataquepromissor.40:001T31Franknelis Alves GomesCoruripe/ALMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo.41:002T37Andre Rodrigues dos SantosCoruripe/ALMotivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Por colocar a mãona bola deliberadamente para tentar marcar um gol.42:001T45Jair Soares de AmaralCoruripe/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temerária.+01:001T56Andre Gomes AlvesCoruripe/ALMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por puxar a camisa do seu adversário evitando umataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,2T,16,Fabio Carvalho Matos,Juventude/RS
Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.,,,,
"Comissão TécnicaCoruripe / ALJuventude / RSTécnico:Sebastiao Gesse Dos SantosTécnico:Marcos Vinicius Santos GoncalvesAuxiliar Técnico:Joecio Barbosa Da SilvaAuxiliar Técnico:Leandro Fahel MatosMédico:Maria Ladyjany Hercilio Da SilvaMédico:Sid Caldas Gomes FragosoTreinador De Goleiros:Jorge Ferreira Da SilvaTreinador De Goleiros:Marcio Rodrigo AngonesePreparador Físico:Claudio Da Costa Rocha JuniorPreparador Físico:Diego Kami MuraMassagista:Luis Roberto Dos SantosPreparador Físico:Diego Kami MuraMassagista:Cleber Willian FernandesGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T11Marciel Silva da SilvaJuventude/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática para impedir um ataquepromissor.09:002T9Bruno Alves de SouzaJuventude/RSMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por conduta antidesportiva ao mostrar desrespeito  para com o jogosegurando seu adversário.24:002T6Elton Divino CelioJuventude/RSMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge, após a marcação de uma falta.30:002T2Samuel Henrique dos Santos EleoterioJuventude/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário na disputa de bola impedindoum ataque promissor.33:001T4Edcarlos Conceicao SantosJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.40:002T16Fabio Carvalho MatosJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.41:002T1Marcelo Henrique Passos CarneJuventude/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as decisões daarbitragem.27:002T29Clébson Barbosa dos SantosCoruripe/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo uma ataquepromissor.40:001T31Franknelis Alves GomesCoruripe/ALMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo.41:002T37Andre Rodrigues dos SantosCoruripe/ALMotivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Por colocar a mãona bola deliberadamente para tentar marcar um gol.42:001T45Jair Soares de AmaralCoruripe/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temerária.+01:001T56Andre Gomes AlvesCoruripe/ALMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por puxar a camisa do seu adversário evitando umataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
