Campeonato:,Copa do Brasil - Profissional/2020,,,Rodada:,Volta
Jogo:,Ponte Preta / SP X Vila Nova / GO,,,,
Data:,27/02/2020 Horário: 21:30,Estádio:,Moisés Lucarelli / Campinas,,
"",,Arbitragem
Arbitro:,Ramon Abatti Abel (AB / SC),
Arbitro Assistente 1:,Éder Alexandre (AB / SC),
Arbitro Assistente 2:,Gizeli Casaril (AB / SC),
Quarto Arbitro:,Adriano de Assis Miranda (CD / SP),
Delegado Local:,Gabriel Rodrigues Dias Taamy (FD / SP),
Analista de Campo:,Silvio Cesar Silva de Lima (CBF / SP),
"",,,Cronologia,,
"",1o Tempo,,,2o Tempo,
Entrada do mandante:,21:20,Atraso:,Não Houve Entrada do mandante:,22:29Atraso:,Não Houve
Entrada do visitante:,21:20,Atraso:,Não Houve Entrada do visitante:,22:32Atraso:,2 min
Início 1o Tempo:,21:30,Atraso:,Não Houve Início do 2o Tempo:,22:34Atraso:,2 min
Término do 1o Tempo:,22:17,Acréscimo:,2 min Término do 2o Tempo:,23:23Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,Resultado Penalti: 5 X 3,
"",,,,,Relação de Jogadores,,,,
"",,Ponte Preta / SP,,,,Vila Nova / GO,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Ivan,Ivan Quaresma da Silva,T(g),P,405009 1 Fabricio,Fabricio Barros Santana T(g),,P,178321
4,Henrique,Henrique de Souza Tr ...,T,P,412979 2 Crystian,Crystian Souza Carvalho T,,P,322338
5,Fran,Dawhan Fran Urano da ...,T,P,340115 3 Danrlei,Danrlei Rosa dos Santos T,,P,327891
6,Yuri,Yuri Antonio Costa d ...,T,P,317384 4 Adalberto,Adalberto dos Santos ... T,,P,184704
7,Saraiva,Felipe Saraiva de So ...,T,P,502791 7 Lucas Silva,Lucas Silva de Oliveira T,,P,367363
8,Bruno,Bruno Aparecido Reis ...,T,P,338081 22 Liel,Nataliel Costa da Silva T,,P,178943
9,Roger,Roger Rodrigues da Silva,T,P,155541 28 Pedro Bambu,Pedro Gonzaga T,,P,298432
10,João Paulo,Joao Paulo da Silva Alves,T,P,371170 30 Talles,Talles Brener de Paula T,,P,433582
18,Danrley,Danrley Ulisses Paul ...,T,P,595696 38 Mario Henr ...,Mario Henrique Gomes ... T,,P,410025
22,Apodi,Luiz Diallisson de S ...,T,P,172576 80 Nando,Luis Fernando Batista T,,P,177626
34,Wellington,Wellington Carvalho  ...,T,P,307674 88 Biancucchi,Emanuel Adrian Biancucchi T,,P,459687
12,Ygor,Ygor Vinhas Oliveira Lima,R(g),P,346401 20 Cleriston,Cleriston Danilo Ferraz R(g),,P,306497
2,Jeferson,Jeferson de Araujo d ...,R,P,337508 5 Francesco,Francesco Alvarenga  ... R,,P,300864
11,Bruno Rodr ...,Bruno Rafael Rodrigu ...,R,P,404399 6 Marcos,Marcos Antonio Guima ... R,,P,302660
16,Guilherme  ...,Guilherme Henrique d ...,R,P,305721 11 Gilsinho,Gilson do Amaral R,,P,165040
17,Mateus,Mateus Anderson Velo ...,R,P,385571 19 Dimba,Marcos Vinicius Gome ... R,,P,334378
19,Alisson,Alisson Pelegrini Safira,R,P,351040 33 Bruno,Bruno Gonçalves do Prado R,,P,410702
21,Vinicius,Vinicius Nelson de S ...,R,P,543163 68 Celsinho,Celso Luis Honorato  ... R,,P,172288
23,Alisson,Alisson Pereira Santana,R,P,314533,,,,
50,Cleber,Cleber Janderson Per ...,R,P,297414,,,,
"Comissão TécnicaPonte Preta / SPVila Nova / GOAuxiliar Técnico:Fabio Ribeiro MorenoTécnico:Fabian GuedesMédico:Sergio Marcolino RosaAuxiliar Técnico:Patricio Antonio BoquesTreinador De Goleiros:Roberto Vlademir GuastaliMédico:Andre Paraiso FortiPreparador Físico:Juvenilson Poyer Nogueira SouzaTreinador De Goleiros:Lauro Jose De Araujo FilhoMassagista:Rogerio De Mello SilvaPreparador Físico:Leonardo BassottoMassagista:Almir Carlos De SousaGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T8Bruno Aparecido Reis EzequielPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.45:002T34Wellington Carvalho dos SantosPonte Preta/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar seu adversário, impedindo um ataquepromissor.19:002T11Gilson do AmaralVila Nova/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário, impedindo um ataquepromissor.34:001T22Nataliel Costa da SilvaVila Nova/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,2T,34,Wellington Carvalho dos Santos,Ponte Preta/SP
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar seu adversário, impedindo um ataquepromissor.",,,,
"Comissão TécnicaPonte Preta / SPVila Nova / GOAuxiliar Técnico:Fabio Ribeiro MorenoTécnico:Fabian GuedesMédico:Sergio Marcolino RosaAuxiliar Técnico:Patricio Antonio BoquesTreinador De Goleiros:Roberto Vlademir GuastaliMédico:Andre Paraiso FortiPreparador Físico:Juvenilson Poyer Nogueira SouzaTreinador De Goleiros:Lauro Jose De Araujo FilhoMassagista:Rogerio De Mello SilvaPreparador Físico:Leonardo BassottoMassagista:Almir Carlos De SousaGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T8Bruno Aparecido Reis EzequielPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.45:002T34Wellington Carvalho dos SantosPonte Preta/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar seu adversário, impedindo um ataquepromissor.19:002T11Gilson do AmaralVila Nova/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário, impedindo um ataquepromissor.34:001T22Nataliel Costa da SilvaVila Nova/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Ponte Preta / SP,Vila Nova / GO,,
Auxiliar Técnico:,Fabio Ribeiro Moreno,Técnico:,Fabian Guedes
Médico:,Sergio Marcolino Rosa,Auxiliar Técnico:,Patricio Antonio Boques
Treinador De Goleiros:,Roberto Vlademir Guastali,Médico:,Andre Paraiso Forti
Preparador Físico:,Juvenilson Poyer Nogueira Souza,Treinador De Goleiros:,Lauro Jose De Araujo Filho
Massagista:,Rogerio De Mello Silva,Preparador Físico:,Leonardo Bassotto
Massagista:,Almir Carlos De Sousa,,
"Comissão TécnicaPonte Preta / SPVila Nova / GOAuxiliar Técnico:Fabio Ribeiro MorenoTécnico:Fabian GuedesMédico:Sergio Marcolino RosaAuxiliar Técnico:Patricio Antonio BoquesTreinador De Goleiros:Roberto Vlademir GuastaliMédico:Andre Paraiso FortiPreparador Físico:Juvenilson Poyer Nogueira SouzaTreinador De Goleiros:Lauro Jose De Araujo FilhoMassagista:Rogerio De Mello SilvaPreparador Físico:Leonardo BassottoMassagista:Almir Carlos De SousaGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T8Bruno Aparecido Reis EzequielPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.45:002T34Wellington Carvalho dos SantosPonte Preta/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar seu adversário, impedindo um ataquepromissor.19:002T11Gilson do AmaralVila Nova/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário, impedindo um ataquepromissor.34:001T22Nataliel Costa da SilvaVila Nova/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"Comissão TécnicaPonte Preta / SPVila Nova / GOAuxiliar Técnico:Fabio Ribeiro MorenoTécnico:Fabian GuedesMédico:Sergio Marcolino RosaAuxiliar Técnico:Patricio Antonio BoquesTreinador De Goleiros:Roberto Vlademir GuastaliMédico:Andre Paraiso FortiPreparador Físico:Juvenilson Poyer Nogueira SouzaTreinador De Goleiros:Lauro Jose De Araujo FilhoMassagista:Rogerio De Mello SilvaPreparador Físico:Leonardo BassottoMassagista:Almir Carlos De SousaGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T8Bruno Aparecido Reis EzequielPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.45:002T34Wellington Carvalho dos SantosPonte Preta/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar seu adversário, impedindo um ataquepromissor.19:002T11Gilson do AmaralVila Nova/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário, impedindo um ataquepromissor.34:001T22Nataliel Costa da SilvaVila Nova/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
