"Ocorrências / ObservaçõesVenho relatar que a equipe do clube do remo após entregar a relação da sua equipe, o atleta wesley da silva souza numero 11 e numero deinscrição 314035 não constava na súmula eletrônica, somente na relação entregue pelo clube. o atleta foi incluído no sistema pela equipe dearbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento médico.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFrei Paulistano/SE18 - Acassio Dias da Cruz5 - Jose Ramalho Carvalho de Fre...12:002TFrei Paulistano/SE20 - Willian de Souza Silva7 - Lucicarlos Santos Oliveira23:002TRemo/PA22 - Robson Ferreira de Azevedo8 - Douglas Ricardo Packer27:002TFrei Paulistano/SE19 - Caio Henrique Siqueira Sanchez11 - Matheus Primo dos Santos43:002TRemo/PA25 - Benedito Moia Varela7 - Gustavo Ermel45:002TRemo/PA13 - Vinicius Lopes Laurindo24 - Charles Raphael de Almeida"
Observações Eventuais
Nada houve de anormal.
"Ocorrências / ObservaçõesVenho relatar que a equipe do clube do remo após entregar a relação da sua equipe, o atleta wesley da silva souza numero 11 e numero deinscrição 314035 não constava na súmula eletrônica, somente na relação entregue pelo clube. o atleta foi incluído no sistema pela equipe dearbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento médico.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFrei Paulistano/SE18 - Acassio Dias da Cruz5 - Jose Ramalho Carvalho de Fre...12:002TFrei Paulistano/SE20 - Willian de Souza Silva7 - Lucicarlos Santos Oliveira23:002TRemo/PA22 - Robson Ferreira de Azevedo8 - Douglas Ricardo Packer27:002TFrei Paulistano/SE19 - Caio Henrique Siqueira Sanchez11 - Matheus Primo dos Santos43:002TRemo/PA25 - Benedito Moia Varela7 - Gustavo Ermel45:002TRemo/PA13 - Vinicius Lopes Laurindo24 - Charles Raphael de Almeida",,,,
Ocorrências / Observações,,,,
"Venho relatar que a equipe do clube do remo após entregar a relação da sua equipe, o atleta wesley da silva souza numero 11 e numero deinscrição 314035 não constava na súmula eletrônica, somente na relação entregue pelo clube. o atleta foi incluído no sistema pela equipe dearbitragem.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento médico.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Frei Paulistano/SE,18 - Acassio Dias da Cruz,5 - Jose Ramalho Carvalho de Fre...
12:00,2T,Frei Paulistano/SE,20 - Willian de Souza Silva,7 - Lucicarlos Santos Oliveira
23:00,2T,Remo/PA,22 - Robson Ferreira de Azevedo,8 - Douglas Ricardo Packer
27:00,2T,Frei Paulistano/SE,19 - Caio Henrique Siqueira Sanchez,11 - Matheus Primo dos Santos
43:00,2T,Remo/PA,25 - Benedito Moia Varela,7 - Gustavo Ermel
45:00,2T,Remo/PA,13 - Vinicius Lopes Laurindo,24 - Charles Raphael de Almeida
"Ocorrências / ObservaçõesVenho relatar que a equipe do clube do remo após entregar a relação da sua equipe, o atleta wesley da silva souza numero 11 e numero deinscrição 314035 não constava na súmula eletrônica, somente na relação entregue pelo clube. o atleta foi incluído no sistema pela equipe dearbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento médico.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFrei Paulistano/SE18 - Acassio Dias da Cruz5 - Jose Ramalho Carvalho de Fre...12:002TFrei Paulistano/SE20 - Willian de Souza Silva7 - Lucicarlos Santos Oliveira23:002TRemo/PA22 - Robson Ferreira de Azevedo8 - Douglas Ricardo Packer27:002TFrei Paulistano/SE19 - Caio Henrique Siqueira Sanchez11 - Matheus Primo dos Santos43:002TRemo/PA25 - Benedito Moia Varela7 - Gustavo Ermel45:002TRemo/PA13 - Vinicius Lopes Laurindo24 - Charles Raphael de Almeida"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento médico."
