Campeonato:,Campeonato Brasileiro - Série B/2019,,Rodada:,25
Jogo:,Londrina / PR X Vila Nova / GO,,,
Data:,27/09/2019 Horário: 19:15 Estádio:,Jacy Scaff / Londrina,,
"",Arbitragem
Arbitro:,Douglas Marques das Flores (AB / SP)
Arbitro Assistente 1:,Anderson José de Moraes Coelho (AB / SP)
Arbitro Assistente 2:,Fabio Rogerio Baesteiro (AB / SP)
Quarto Arbitro:,Robson Babinski (INT / PR)
Analista de Campo:,Afonso Vitor de Oliveira (CBF / PR)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:05Atraso:,,Não Houve Entrada do mandante: 20:13,,Atraso:,Não Houve
Entrada do visitante:,19:05Atraso:,,Não Houve Entrada do visitante: 20:14,,Atraso:,Não Houve
Início 1o Tempo:,19:15Atraso:,,Não Houve Início do 2o Tempo: 20:16,,Atraso:,Não Houve
Término do 1o Tempo:,20:01Acréscimo:,,1 min Término do 2o Tempo: 21:06,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Londrina / PR,,,,Vila Nova / GO,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Matheus Al ...,Matheus Albino Carneiro T(g),,P,310382 1 Rafael Santos,Rafael de Carvalho Santos T(g),,P,177436
2,Alemão Tei ...,Jucimar Jose Teixeira T,,P,295317 2 Jeferson,Jeferson de Araujo d ... T,,P,337508
3,Augusto,Augusto de Souza Silva T,,P,339225 3 Wesley,Wesley Ladeira Matos T,,P,306551
4,Lucas,Lucas Rodrigues Costa T,,P,345098 4 Marcelino,Patrick Marcelino T,,P,326293
5,Anderson,Anderson Leite Morais T,,P,323184 5 Edinho,Edimo Ferreira Campos T,,P,143977
6,Juninho,Evanildo Borges Barb ... T,,P,182684 6 Romario,Romario Guilherme do ... T,,P,305959
7,João Paulo,Joao Paulo de Assis Penha T,,P,363827 7 Mailson,Mailson Francisco de ... T,,P,293092
8,Germano,Germano Borovicz Car ... T,,P,155026 8 Ramon,Ramon Rodrigo de CarvalhoT,,P,355149
9,Leo,Leonardo da Silva Passos T,,P,336999 9 Bruno,Bruno Ferreira Mombr ... T,,P,169000
10,Higor Leite,Higor Rodrigues Barb ... T,,P,296566 10 Alan,Alan Cassio da Cruz T,,P,177957
11,Matheus,Matheus da Silva Fortes T,,P,432101 11 Diego Rosa,Diego da Silva Rosa T,,P,178005
12,Cesar,Cesar Augusto Soares ... R(g),,P,409084 12 Cleriston,Cleriston Danilo Ferraz R(g),,P,306497
13,Leo Rigo,Leonardo Rigo da Silva R,,P,339784 13 Felipe Neg ...,Felipe Rodrigues dos ... R,,P,352632
14,Helder,Helder Maurilio da S ... R,,P,179928 14 Diego Jussani,Diego Jussani R,,P,180751
15,Breno,Breno Lorran da Silv ... R,,P,345720 15 Magno,Magno Ribeiro Ferreira R,,P,404878
16,Matheus,Matheus Neris Graca R,,P,391304 16 Joao Victor,Joao Victor da Vitor ... R,,P,350018
17,Victor Daniel,Victor Daniel Crista ... R,,P,511720 17 Tinga,Luiz Otavio Santos d ... R,,P,175754
18,Bertotto,Matheus Hanauer Bertotto R,,P,346588 18 Gustavo He ...,Gustavo Henrique Rod ... R,,P,315402
19,Aldevan,Aldevan Santos Nasci ... R,,P,432076 19 Julian Ben ...,Julian Alfonso Benit ... R,,P,672071
20,Arthur,Arthur Alves Neves R,,P,309861 20 Robinho,Robson Azevedo da Silva R,,P,406946
21,Paulo,Paulo Roberto Moccelin R,,P,360467,,,,
22,Emerson,Emerson Jose da ConceicaoR,,P,145650,,,,
23,Uelber,Uelber Silva Gomes Filho R,,P,520072,,,,
"Comissão TécnicaLondrina / PRVila Nova / GOTécnico:Claudio Aparecido TencatiTécnico:Marcelo Ribeiro CaboAuxiliar Técnico:Alessio Da Costa AntunesAuxiliar Técnico:Rafael Goncalves ToledoMédico:Jean Alexandre Furtado Correa FranciscoMédico:Marcio Serikawa De MedeirosTreinador De Goleiros:Edson Luiz Da SilvaTreinador De Goleiros:Lauro Jose De Araujo FilhoPreparador Físico:Joao Carlos Martins RuizPreparador Físico:Leonardo Cupertino De OliveiraFisioterapeuta:Joilson Amorim FerreiraMassagista:Almir Carlos De SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe05:002T9NRBruno Ferreira Mombra RosaVila Nova/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T11Matheus da Silva FortesLondrina/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.28:001T6Evanildo Borges Barbosa JuniorLondrina/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Atuar de forma amostrar desrespeito ao jogo. por agarrar seu adversário na disputa de bola.+02:002TTCClaudio Aparecido TencatiLondrina/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por sair da área técnica, reclamando contra as decisõesda arbitragem.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,2T,TC,Claudio Aparecido Tencati,Londrina/PR
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por sair da área técnica, reclamando contra as decisõesda arbitragem.",,,,
"Comissão TécnicaLondrina / PRVila Nova / GOTécnico:Claudio Aparecido TencatiTécnico:Marcelo Ribeiro CaboAuxiliar Técnico:Alessio Da Costa AntunesAuxiliar Técnico:Rafael Goncalves ToledoMédico:Jean Alexandre Furtado Correa FranciscoMédico:Marcio Serikawa De MedeirosTreinador De Goleiros:Edson Luiz Da SilvaTreinador De Goleiros:Lauro Jose De Araujo FilhoPreparador Físico:Joao Carlos Martins RuizPreparador Físico:Leonardo Cupertino De OliveiraFisioterapeuta:Joilson Amorim FerreiraMassagista:Almir Carlos De SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe05:002T9NRBruno Ferreira Mombra RosaVila Nova/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T11Matheus da Silva FortesLondrina/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.28:001T6Evanildo Borges Barbosa JuniorLondrina/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Atuar de forma amostrar desrespeito ao jogo. por agarrar seu adversário na disputa de bola.+02:002TTCClaudio Aparecido TencatiLondrina/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por sair da área técnica, reclamando contra as decisõesda arbitragem.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaLondrina / PRVila Nova / GOTécnico:Claudio Aparecido TencatiTécnico:Marcelo Ribeiro CaboAuxiliar Técnico:Alessio Da Costa AntunesAuxiliar Técnico:Rafael Goncalves ToledoMédico:Jean Alexandre Furtado Correa FranciscoMédico:Marcio Serikawa De MedeirosTreinador De Goleiros:Edson Luiz Da SilvaTreinador De Goleiros:Lauro Jose De Araujo FilhoPreparador Físico:Joao Carlos Martins RuizPreparador Físico:Leonardo Cupertino De OliveiraFisioterapeuta:Joilson Amorim FerreiraMassagista:Almir Carlos De SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe05:002T9NRBruno Ferreira Mombra RosaVila Nova/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T11Matheus da Silva FortesLondrina/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.28:001T6Evanildo Borges Barbosa JuniorLondrina/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Atuar de forma amostrar desrespeito ao jogo. por agarrar seu adversário na disputa de bola.+02:002TTCClaudio Aparecido TencatiLondrina/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por sair da área técnica, reclamando contra as decisõesda arbitragem.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
05:00,2T,9,NR,Bruno Ferreira Mombra Rosa,Vila Nova/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaLondrina / PRVila Nova / GOTécnico:Claudio Aparecido TencatiTécnico:Marcelo Ribeiro CaboAuxiliar Técnico:Alessio Da Costa AntunesAuxiliar Técnico:Rafael Goncalves ToledoMédico:Jean Alexandre Furtado Correa FranciscoMédico:Marcio Serikawa De MedeirosTreinador De Goleiros:Edson Luiz Da SilvaTreinador De Goleiros:Lauro Jose De Araujo FilhoPreparador Físico:Joao Carlos Martins RuizPreparador Físico:Leonardo Cupertino De OliveiraFisioterapeuta:Joilson Amorim FerreiraMassagista:Almir Carlos De SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe05:002T9NRBruno Ferreira Mombra RosaVila Nova/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T11Matheus da Silva FortesLondrina/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.28:001T6Evanildo Borges Barbosa JuniorLondrina/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Atuar de forma amostrar desrespeito ao jogo. por agarrar seu adversário na disputa de bola.+02:002TTCClaudio Aparecido TencatiLondrina/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por sair da área técnica, reclamando contra as decisõesda arbitragem.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Londrina / PR,Vila Nova / GO,,,,
Técnico:,Claudio Aparecido Tencati,Técnico:,Marcelo Ribeiro Cabo,,
Auxiliar Técnico:,Alessio Da Costa Antunes,Auxiliar Técnico:,Rafael Goncalves Toledo,,
Médico:,Jean Alexandre Furtado Correa Francisco,Médico:,Marcio Serikawa De Medeiros,,
Treinador De Goleiros:,Edson Luiz Da Silva,Treinador De Goleiros:,Lauro Jose De Araujo Filho,,
Preparador Físico:,Joao Carlos Martins Ruiz,Preparador Físico:,Leonardo Cupertino De Oliveira,,
Fisioterapeuta:,Joilson Amorim Ferreira,Massagista:,Almir Carlos De Sousa,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
05:00,2T,9,NR,Bruno Ferreira Mombra Rosa,Vila Nova/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
08:00,2T,11,Matheus da Silva Fortes,Londrina/PR,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.,,
28:00,1T,6,Evanildo Borges Barbosa Junior,Londrina/PR,
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Atuar de forma amostrar desrespeito ao jogo. por agarrar seu adversário na disputa de bola.",,
+02:00,2T,TC,Claudio Aparecido Tencati,Londrina/PR,
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por sair da área técnica, reclamando contra as decisõesda arbitragem.",,,,,
TC - Técnico,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaLondrina / PRVila Nova / GOTécnico:Claudio Aparecido TencatiTécnico:Marcelo Ribeiro CaboAuxiliar Técnico:Alessio Da Costa AntunesAuxiliar Técnico:Rafael Goncalves ToledoMédico:Jean Alexandre Furtado Correa FranciscoMédico:Marcio Serikawa De MedeirosTreinador De Goleiros:Edson Luiz Da SilvaTreinador De Goleiros:Lauro Jose De Araujo FilhoPreparador Físico:Joao Carlos Martins RuizPreparador Físico:Leonardo Cupertino De OliveiraFisioterapeuta:Joilson Amorim FerreiraMassagista:Almir Carlos De SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe05:002T9NRBruno Ferreira Mombra RosaVila Nova/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T11Matheus da Silva FortesLondrina/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.28:001T6Evanildo Borges Barbosa JuniorLondrina/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Atuar de forma amostrar desrespeito ao jogo. por agarrar seu adversário na disputa de bola.+02:002TTCClaudio Aparecido TencatiLondrina/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por sair da área técnica, reclamando contra as decisõesda arbitragem.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
08:00,2T,11,Matheus da Silva Fortes,Londrina/PR
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.,,,,
"Comissão TécnicaLondrina / PRVila Nova / GOTécnico:Claudio Aparecido TencatiTécnico:Marcelo Ribeiro CaboAuxiliar Técnico:Alessio Da Costa AntunesAuxiliar Técnico:Rafael Goncalves ToledoMédico:Jean Alexandre Furtado Correa FranciscoMédico:Marcio Serikawa De MedeirosTreinador De Goleiros:Edson Luiz Da SilvaTreinador De Goleiros:Lauro Jose De Araujo FilhoPreparador Físico:Joao Carlos Martins RuizPreparador Físico:Leonardo Cupertino De OliveiraFisioterapeuta:Joilson Amorim FerreiraMassagista:Almir Carlos De SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe05:002T9NRBruno Ferreira Mombra RosaVila Nova/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T11Matheus da Silva FortesLondrina/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.28:001T6Evanildo Borges Barbosa JuniorLondrina/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Atuar de forma amostrar desrespeito ao jogo. por agarrar seu adversário na disputa de bola.+02:002TTCClaudio Aparecido TencatiLondrina/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por sair da área técnica, reclamando contra as decisõesda arbitragem.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Londrina / PR,Vila Nova / GO,,
Técnico:,Claudio Aparecido Tencati,Técnico:,Marcelo Ribeiro Cabo
Auxiliar Técnico:,Alessio Da Costa Antunes,Auxiliar Técnico:,Rafael Goncalves Toledo
Médico:,Jean Alexandre Furtado Correa Francisco,Médico:,Marcio Serikawa De Medeiros
Treinador De Goleiros:,Edson Luiz Da Silva,Treinador De Goleiros:,Lauro Jose De Araujo Filho
Preparador Físico:,Joao Carlos Martins Ruiz,Preparador Físico:,Leonardo Cupertino De Oliveira
Fisioterapeuta:,Joilson Amorim Ferreira,Massagista:,Almir Carlos De Sousa
