Campeonato:,Campeonato Brasileiro - Série B/2019,,Rodada:,29
Jogo:,Bragantino / SP X Oeste / SP,,,
Data:,15/10/2019 Horário: 21:30 Estádio:,Nabi Abi Chedid / Braganca Paulista,,
"",Arbitragem
Arbitro:,Vinicius Gonçalves Dias Araujo (AB / SP)
Arbitro Assistente 1:,Daniel Luis Marques (AB / SP)
Arbitro Assistente 2:,Enderson Emanoel Turbiani da Silva (AB / SP)
Quarto Arbitro:,Rafael Gomes Felix da Silva (CD / SP)
Delegado Local:,Nivaldo Camargo Moraes (CBF / SP)
Analista de Campo:,Carlos Donizeti Pianosqui (CBF / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:20Atraso:,,Não Houve Entrada do mandante: 22:29,,Atraso:,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:30,,Atraso:,Não Houve
Início 1o Tempo:,21:30Atraso:,,Não Houve Início do 2o Tempo: 22:32,,Atraso:,Não Houve
Término do 1o Tempo:,22:17Acréscimo:,,2 min Término do 2o Tempo: 23:22,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 2 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,Bragantino / SP,,,,Oeste / SP,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Julio Cesar,Julio Cesar de Souza ...,T(g),P,150963 1 Luis,Luis Carlos Dallastella T(g),,P,168281
3,Ortiz,Leonardo Rech Ortiz,T,P,422469 2 Bonilha,Wallace Bonilha Felix T,,P,308548
8,Uillian Co ...,Uillian Correia Granemann,T,P,180789 3 Lidio,Lidio Ferreira Carmo ... T,,P,346815
13,Aderlan,Aderlan de Lima Silva,T,P,291939 4 Joao,Joao Victor Andrade  ... T,,P,310842
15,Ytalo,Ytalo Jose Oliveira  ...,T,P,169945 5 Tiaguinho,Thiago Beserra dos Santos T,,P,406069
23,Rayan,Rayan Poltronieri Pereira,T,P,184819 6 Gustavo,Gustavo Salomao Miguel T,,P,406111
27,Wesley,Wesley Pionteck Souza,T,P,376463 7 Joao Roberto,Joao Roberto Custodio T,,P,294996
36,Edimar,Edimar Curitiba Fraga,T,P,163254 8 Matheus,Matheus Isaias dos Santos T,,P,376217
37,Ricardo,Ricardo Ryller Ribei ...,T,P,428406 9 Fabio,Fabio Roberto Gomes Netto T,,P,432298
38,Morato,Andrew Erik Feitosa,T,P,311507 10 Mazinho,Anderson Soares da Silva T,,P,181254
39,Claudio,Claudio Luiz Rodrigu ...,T,P,339209 11 Elvis,Elvis Vieira Araujo T,,P,183975
40,Kewin,Kewin Oliveira Silva,R(g),P,323616 12 Matheus,Matheus Fernando Cav ... R(g),,P,168926
9,Matheus Pe ...,Matheus Vieira Campo ...,R,P,381689 13 Egon,Egon Henrique Gomes  ... R,,P,309368
17,Rayne,Rayne Pinto de Assis,R,P,423208 14 Leandro,Leandro Domingos de Melo R,,P,163929
19,Pedrinho,Pedro Henrique Nares ...,R,P,336907 15 Diogo,Diogo Costa Freitas R,,P,581191
20,Bruno,Bruno Nunes de Barros,R,P,308190 16 Cesar,Cesar Rodrigues de O ... R,,P,436565
22,Roberson,Roberson de Arruda Alves,R,P,179880 17 Roberto,Roberto Cesar Zardin ... R,,P,159419
25,Thiago Rib ...,Thiago Ribeiro Cardoso,R,P,164974 18 Bruno Silva,Bruno Goncalves da Silva R,,P,322407
28,Robson,Robson Jose Brilhant ...,R,P,456114 19 Gabriel Va ...,Gabriel Monteiro Vas ... R,,P,317271
30,Pio,Francisco Hercules d ...,R,P,169274 20 Matheus,Matheus Oliveira Santos R,,P,352481
31,Vitinho,Victor Hugo Santana  ...,R,P,409125 21 Mosquito,Gustavo Henric da Silva R,,P,308275
33,Anderson,Anderson Marques de  ...,R,P,154089 25 Welliton,Welliton Silva de Az ... R,,P,512737
35,Rafael Car ...,Rafael Bruno Cajueir ...,R,P,321847 31 Jô,Jean Hebert de Freitas R,,P,464709
"Comissão TécnicaBragantino / SPOeste / SPTécnico:Antonio Carlos ZagoTécnico:Renan Roberto De FreitasAuxiliar Técnico:Carlos Eduardo Pacheco SilvaAuxiliar Técnico:Sergio Alexsandro De FreitasMédico:Thiago Simoes MiyasatoMédico:Jose Julio MunerTreinador De Goleiros:Rodrigo Guido BrunsTreinador De Goleiros:Carlos Eduardo Fernandes GregorioPreparador Físico:Reverson Bastos PimentelPreparador Físico:Marcio Dos Santos Faria CorreaMassagista:Augusto Luis Boschi RiboldiMassagista:Marcelo Jose Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T37NRRicardo Ryller Ribeiro Lino SilvaBragantino/SP28:002T27NRWesley Pionteck SouzaBragantino/SP31:002T3NRLidio Ferreira Carmo FilhoOeste/SP38:002T11PNElvis Vieira AraujoOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002TTCRenan Roberto de FreitasOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras ou gestos as decisões daarbitragem.38:001T2Wallace Bonilha FelixOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.+03:002T8Matheus Isaias dos SantosOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
38:00,1T,2,Wallace Bonilha Felix,Oeste/SP
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaBragantino / SPOeste / SPTécnico:Antonio Carlos ZagoTécnico:Renan Roberto De FreitasAuxiliar Técnico:Carlos Eduardo Pacheco SilvaAuxiliar Técnico:Sergio Alexsandro De FreitasMédico:Thiago Simoes MiyasatoMédico:Jose Julio MunerTreinador De Goleiros:Rodrigo Guido BrunsTreinador De Goleiros:Carlos Eduardo Fernandes GregorioPreparador Físico:Reverson Bastos PimentelPreparador Físico:Marcio Dos Santos Faria CorreaMassagista:Augusto Luis Boschi RiboldiMassagista:Marcelo Jose Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T37NRRicardo Ryller Ribeiro Lino SilvaBragantino/SP28:002T27NRWesley Pionteck SouzaBragantino/SP31:002T3NRLidio Ferreira Carmo FilhoOeste/SP38:002T11PNElvis Vieira AraujoOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002TTCRenan Roberto de FreitasOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras ou gestos as decisões daarbitragem.38:001T2Wallace Bonilha FelixOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.+03:002T8Matheus Isaias dos SantosOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+03:00,2T,8,Matheus Isaias dos Santos,Oeste/SP
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaBragantino / SPOeste / SPTécnico:Antonio Carlos ZagoTécnico:Renan Roberto De FreitasAuxiliar Técnico:Carlos Eduardo Pacheco SilvaAuxiliar Técnico:Sergio Alexsandro De FreitasMédico:Thiago Simoes MiyasatoMédico:Jose Julio MunerTreinador De Goleiros:Rodrigo Guido BrunsTreinador De Goleiros:Carlos Eduardo Fernandes GregorioPreparador Físico:Reverson Bastos PimentelPreparador Físico:Marcio Dos Santos Faria CorreaMassagista:Augusto Luis Boschi RiboldiMassagista:Marcelo Jose Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T37NRRicardo Ryller Ribeiro Lino SilvaBragantino/SP28:002T27NRWesley Pionteck SouzaBragantino/SP31:002T3NRLidio Ferreira Carmo FilhoOeste/SP38:002T11PNElvis Vieira AraujoOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002TTCRenan Roberto de FreitasOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras ou gestos as decisões daarbitragem.38:001T2Wallace Bonilha FelixOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.+03:002T8Matheus Isaias dos SantosOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,2T,37,NR,Ricardo Ryller Ribeiro Lino Silva,Bragantino/SP
28:00,2T,27,NR,Wesley Pionteck Souza,Bragantino/SP
31:00,2T,3,NR,Lidio Ferreira Carmo Filho,Oeste/SP
38:00,2T,11,PN,Elvis Vieira Araujo,Oeste/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBragantino / SPOeste / SPTécnico:Antonio Carlos ZagoTécnico:Renan Roberto De FreitasAuxiliar Técnico:Carlos Eduardo Pacheco SilvaAuxiliar Técnico:Sergio Alexsandro De FreitasMédico:Thiago Simoes MiyasatoMédico:Jose Julio MunerTreinador De Goleiros:Rodrigo Guido BrunsTreinador De Goleiros:Carlos Eduardo Fernandes GregorioPreparador Físico:Reverson Bastos PimentelPreparador Físico:Marcio Dos Santos Faria CorreaMassagista:Augusto Luis Boschi RiboldiMassagista:Marcelo Jose Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T37NRRicardo Ryller Ribeiro Lino SilvaBragantino/SP28:002T27NRWesley Pionteck SouzaBragantino/SP31:002T3NRLidio Ferreira Carmo FilhoOeste/SP38:002T11PNElvis Vieira AraujoOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002TTCRenan Roberto de FreitasOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras ou gestos as decisões daarbitragem.38:001T2Wallace Bonilha FelixOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.+03:002T8Matheus Isaias dos SantosOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Bragantino / SP,Oeste / SP,,,,
Técnico:,Antonio Carlos Zago,Técnico:,Renan Roberto De Freitas,,
Auxiliar Técnico:,Carlos Eduardo Pacheco Silva,Auxiliar Técnico:,Sergio Alexsandro De Freitas,,
Médico:,Thiago Simoes Miyasato,Médico:,Jose Julio Muner,,
Treinador De Goleiros:,Rodrigo Guido Bruns,Treinador De Goleiros:,Carlos Eduardo Fernandes Gregorio,,
Preparador Físico:,Reverson Bastos Pimentel,Preparador Físico:,Marcio Dos Santos Faria Correa,,
Massagista:,Augusto Luis Boschi Riboldi,Massagista:,Marcelo Jose Da Silva,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,2T,37,NR,Ricardo Ryller Ribeiro Lino Silva,Bragantino/SP
28:00,2T,27,NR,Wesley Pionteck Souza,Bragantino/SP
31:00,2T,3,NR,Lidio Ferreira Carmo Filho,Oeste/SP
38:00,2T,11,PN,Elvis Vieira Araujo,Oeste/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
19:00,2T,TC,Renan Roberto de Freitas,Oeste/SP,
"",,,"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras ou gestos as decisões daarbitragem.",,
38:00,1T,2,Wallace Bonilha Felix,Oeste/SP,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,,
+03:00,2T,8,Matheus Isaias dos Santos,Oeste/SP,
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,,,,,
TC - Técnico,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaBragantino / SPOeste / SPTécnico:Antonio Carlos ZagoTécnico:Renan Roberto De FreitasAuxiliar Técnico:Carlos Eduardo Pacheco SilvaAuxiliar Técnico:Sergio Alexsandro De FreitasMédico:Thiago Simoes MiyasatoMédico:Jose Julio MunerTreinador De Goleiros:Rodrigo Guido BrunsTreinador De Goleiros:Carlos Eduardo Fernandes GregorioPreparador Físico:Reverson Bastos PimentelPreparador Físico:Marcio Dos Santos Faria CorreaMassagista:Augusto Luis Boschi RiboldiMassagista:Marcelo Jose Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T37NRRicardo Ryller Ribeiro Lino SilvaBragantino/SP28:002T27NRWesley Pionteck SouzaBragantino/SP31:002T3NRLidio Ferreira Carmo FilhoOeste/SP38:002T11PNElvis Vieira AraujoOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002TTCRenan Roberto de FreitasOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras ou gestos as decisões daarbitragem.38:001T2Wallace Bonilha FelixOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.+03:002T8Matheus Isaias dos SantosOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
19:00,2T,TC,Renan Roberto de Freitas,Oeste/SP
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras ou gestos as decisões daarbitragem.",,,,
"Comissão TécnicaBragantino / SPOeste / SPTécnico:Antonio Carlos ZagoTécnico:Renan Roberto De FreitasAuxiliar Técnico:Carlos Eduardo Pacheco SilvaAuxiliar Técnico:Sergio Alexsandro De FreitasMédico:Thiago Simoes MiyasatoMédico:Jose Julio MunerTreinador De Goleiros:Rodrigo Guido BrunsTreinador De Goleiros:Carlos Eduardo Fernandes GregorioPreparador Físico:Reverson Bastos PimentelPreparador Físico:Marcio Dos Santos Faria CorreaMassagista:Augusto Luis Boschi RiboldiMassagista:Marcelo Jose Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T37NRRicardo Ryller Ribeiro Lino SilvaBragantino/SP28:002T27NRWesley Pionteck SouzaBragantino/SP31:002T3NRLidio Ferreira Carmo FilhoOeste/SP38:002T11PNElvis Vieira AraujoOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002TTCRenan Roberto de FreitasOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras ou gestos as decisões daarbitragem.38:001T2Wallace Bonilha FelixOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.+03:002T8Matheus Isaias dos SantosOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Bragantino / SP,Oeste / SP,,
Técnico:,Antonio Carlos Zago,Técnico:,Renan Roberto De Freitas
Auxiliar Técnico:,Carlos Eduardo Pacheco Silva,Auxiliar Técnico:,Sergio Alexsandro De Freitas
Médico:,Thiago Simoes Miyasato,Médico:,Jose Julio Muner
Treinador De Goleiros:,Rodrigo Guido Bruns,Treinador De Goleiros:,Carlos Eduardo Fernandes Gregorio
Preparador Físico:,Reverson Bastos Pimentel,Preparador Físico:,Marcio Dos Santos Faria Correa
Massagista:,Augusto Luis Boschi Riboldi,Massagista:,Marcelo Jose Da Silva
