Campeonato:,Campeonato Brasileiro - Série B/2019,,Rodada:,4
Jogo:,Crb / AL X Coritiba / PR,,,
Data:,20/05/2019 Horário: 20:00 Estádio:,Rei Pelé / Maceio,,
"",,Arbitragem
Arbitro:,Grazianni Maciel Rocha (AB / RJ),
Arbitro Assistente 1:,Carlos Henrique Cardoso de Souza (AB / RJ),
Arbitro Assistente 2:,Gabriel Conti Viana (AB / RJ),
Quarto Arbitro:,Helder Brasileiro de Aquino (CD / AL),
Delegado Local:,Osvaldo Lourenco da Silva Junior (CBF / ),
Analista de Campo:,Charles Hebert Cavalcante Ferreira (CBF / AL),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:50Atraso:,,Não Houve Entrada do mandante: 20:59,,Atraso:,Não Houve
Entrada do visitante:,19:50Atraso:,,Não Houve Entrada do visitante: 20:58,,Atraso:,Não Houve
Início 1o Tempo:,20:00Atraso:,,Não Houve Início do 2o Tempo: 21:01,,Atraso:,Não Houve
Término do 1o Tempo:,20:46Acréscimo:,,1 min Término do 2o Tempo: 21:50,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Crb / AL,,,,Coritiba / PR,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Edson,Edson Mardden Alves  ... T(g),,P,296573 1 Wilson,Wilson Rodrigues de  ... T(g),,P,155508
2,Daniel Borges,Daniel Fortunato Borges T,,P,322852 3 Alan Costa,Alan Henrique Costa T,,P,188990
3,Ewerton,Ewerton Ribeiro Pascoa T,,P,182550 4 Romercio,Romercio Pereira da  ... T,,P,425933
4,Edson,Edson Henrique da Silva T,,P,175314 5 Carvalho,Vitor Carvalho Vieira T,,P,392746
5,Claudinei,Claudinei Junio de Souza T,,P,306822 6 W. Matheus,William Matheus da Silva T,,P,291317
6,Igor,Igor Aquino da Silva T,,P,421778 9 Rodrigao,Rodrigo Gomes dos Santos T,,P,398368
7,Ferrugem,Weverton Almeida San ... T,,P,181437 10 Giovanni,Giovanni Piccolomo T,,P,318493
8,Lucas,Dirceu Lucas de Abre ... T,,P,293720 15 Patrick Brey,Patrick de Carvalho Brey T,,P,395968
9,Leonardo,Leonardo de Sousa Pereira T,,P,367343 18 Welinton,Welinton Junior Ferr ... T,,P,321011
10,Felipe,Felipe de Figueiredo ... T,,P,313029 22 Diogo,Diogo Mateus de Alme ... T,,P,315945
11,Alisson Fa ...,Alisson Alves Farias T,,P,345876 77 Joao Vitor,Joao Vitor Lima Gomes T,,P,164019
12,Crismerio,Crismerio Teixeira d ... R(g),,P,306360 23 Alex Muralha,Alex Roberto Santana ... R(g),,P,177010
13,Junior,Ozealisson Santos Gomes R,,P,419569 2 Savio,Savio Alves Marchiote R,,P,359819
14,Nogueira,Ygor Nogueira de Paula R,,P,310722 19 Igor Jesus,Igor Jesus Maciel da Cruz R,,P,526627
15,Bryan,Bryan Silva Garcia R,,P,319512 20 Fabiano,Fabiano da Silva Souza R,,P,304325
16,Luiz,Luiz Fernando Xavier ... R,,P,367493 21 W. Maia,Walisson Moreira Far ... R,,P,298361
17,Mateus,Mateus da Silva R,,P,299288 28 Luiz Schlo ...,Luiz Henrique August ... R,,P,317037
18,Patrik,Patrik Kaway Dias Pereira R,,P,430836 36 Matheus Sales,Matheus de Sales Cabral R,,P,338849
19,Guilherme,Guilherme Costa Mach ... R,,P,308880 38 Arancibia,Francisco Andres Ara ... R,,P,526538
20,Wiliam Barbio,Wiliam Silva Gomes Barbio R,,P,307680 47 Juan Alano,Juan Matheus Alano N ... R,,P,374077
21,Willie,Willie Hortencio Barbosa R,,P,335342,,,,
22,Ze Carlos,Jose Carlos Ferreira ... R,,P,148961,,,,
23,Guilherme,Guilherme dos Santos ... R,,P,324767,,,,
"Comissão TécnicaCrb / ALCoritiba / PRTécnico:Marcelo Augusto Oliveira ChamuscaTécnico:Umberto Lourenco Louzer FilhoAuxiliar Técnico:Ademir Ferreira Dos SantosAuxiliar Técnico:Alessandro Telles De SilvaMédico:Orlando Baia De Barros FilhoMédico:Milton Massahide NagaiTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Thiago Costa MehlPreparador Físico:Roger Gouveia E SilvaPreparador Físico:Juvenilson Poyer Nogueira SouzaMassagista:Francisco De Assis Rodrigues MirandaMassagista:Ezequiel Teodoro De AlmeidaGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T9NRLeonardo de Sousa PereiraCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:002T22Diogo Mateus de Almeida Rodrigues MacielCoritiba/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por atitudeantidesportiva contra seu adversário, fora da disputa da bola.32:001T77Joao Vitor Lima GomesCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário em um ataque promissor.11:001T7Weverton Almeida Santos EvaristoCrb/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar acintosamente com a arbitragem.32:002T1Edson Mardden Alves PereiraCrb/ALMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.36:002T8Dirceu Lucas de Abreu SantosCrb/ALMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário pela camisa na disputa dabola.39:002T6Igor Aquino da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
32:00,1T,77,Joao Vitor Lima Gomes,Coritiba/PR
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário em um ataque promissor.",,,,
"Comissão TécnicaCrb / ALCoritiba / PRTécnico:Marcelo Augusto Oliveira ChamuscaTécnico:Umberto Lourenco Louzer FilhoAuxiliar Técnico:Ademir Ferreira Dos SantosAuxiliar Técnico:Alessandro Telles De SilvaMédico:Orlando Baia De Barros FilhoMédico:Milton Massahide NagaiTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Thiago Costa MehlPreparador Físico:Roger Gouveia E SilvaPreparador Físico:Juvenilson Poyer Nogueira SouzaMassagista:Francisco De Assis Rodrigues MirandaMassagista:Ezequiel Teodoro De AlmeidaGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T9NRLeonardo de Sousa PereiraCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:002T22Diogo Mateus de Almeida Rodrigues MacielCoritiba/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por atitudeantidesportiva contra seu adversário, fora da disputa da bola.32:001T77Joao Vitor Lima GomesCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário em um ataque promissor.11:001T7Weverton Almeida Santos EvaristoCrb/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar acintosamente com a arbitragem.32:002T1Edson Mardden Alves PereiraCrb/ALMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.36:002T8Dirceu Lucas de Abreu SantosCrb/ALMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário pela camisa na disputa dabola.39:002T6Igor Aquino da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaCrb / ALCoritiba / PRTécnico:Marcelo Augusto Oliveira ChamuscaTécnico:Umberto Lourenco Louzer FilhoAuxiliar Técnico:Ademir Ferreira Dos SantosAuxiliar Técnico:Alessandro Telles De SilvaMédico:Orlando Baia De Barros FilhoMédico:Milton Massahide NagaiTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Thiago Costa MehlPreparador Físico:Roger Gouveia E SilvaPreparador Físico:Juvenilson Poyer Nogueira SouzaMassagista:Francisco De Assis Rodrigues MirandaMassagista:Ezequiel Teodoro De AlmeidaGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T9NRLeonardo de Sousa PereiraCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:002T22Diogo Mateus de Almeida Rodrigues MacielCoritiba/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por atitudeantidesportiva contra seu adversário, fora da disputa da bola.32:001T77Joao Vitor Lima GomesCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário em um ataque promissor.11:001T7Weverton Almeida Santos EvaristoCrb/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar acintosamente com a arbitragem.32:002T1Edson Mardden Alves PereiraCrb/ALMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.36:002T8Dirceu Lucas de Abreu SantosCrb/ALMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário pela camisa na disputa dabola.39:002T6Igor Aquino da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
11:00,1T,7,Weverton Almeida Santos Evaristo,Crb/AL
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar acintosamente com a arbitragem.",,,,
"Comissão TécnicaCrb / ALCoritiba / PRTécnico:Marcelo Augusto Oliveira ChamuscaTécnico:Umberto Lourenco Louzer FilhoAuxiliar Técnico:Ademir Ferreira Dos SantosAuxiliar Técnico:Alessandro Telles De SilvaMédico:Orlando Baia De Barros FilhoMédico:Milton Massahide NagaiTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Thiago Costa MehlPreparador Físico:Roger Gouveia E SilvaPreparador Físico:Juvenilson Poyer Nogueira SouzaMassagista:Francisco De Assis Rodrigues MirandaMassagista:Ezequiel Teodoro De AlmeidaGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T9NRLeonardo de Sousa PereiraCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:002T22Diogo Mateus de Almeida Rodrigues MacielCoritiba/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por atitudeantidesportiva contra seu adversário, fora da disputa da bola.32:001T77Joao Vitor Lima GomesCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário em um ataque promissor.11:001T7Weverton Almeida Santos EvaristoCrb/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar acintosamente com a arbitragem.32:002T1Edson Mardden Alves PereiraCrb/ALMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.36:002T8Dirceu Lucas de Abreu SantosCrb/ALMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário pela camisa na disputa dabola.39:002T6Igor Aquino da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Crb / AL,Coritiba / PR,,,,
Técnico:,Marcelo Augusto Oliveira Chamusca,Técnico:,Umberto Lourenco Louzer Filho,,
Auxiliar Técnico:,Ademir Ferreira Dos Santos,Auxiliar Técnico:,Alessandro Telles De Silva,,
Médico:,Orlando Baia De Barros Filho,Médico:,Milton Massahide Nagai,,
Treinador De Goleiros:,Luciano Dias Fragoso,Treinador De Goleiros:,Thiago Costa Mehl,,
Preparador Físico:,Roger Gouveia E Silva,Preparador Físico:,Juvenilson Poyer Nogueira Souza,,
Massagista:,Francisco De Assis Rodrigues Miranda,Massagista:,Ezequiel Teodoro De Almeida,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
38:00,1T,9,NR,Leonardo de Sousa Pereira,Crb/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
29:00,2T,22,Diogo Mateus de Almeida Rodrigues Maciel,Coritiba/PR,
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por atitudeantidesportiva contra seu adversário, fora da disputa da bola.",,
32:00,1T,77,Joao Vitor Lima Gomes,Coritiba/PR,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário em um ataque promissor.",,
11:00,1T,7,Weverton Almeida Santos Evaristo,Crb/AL,
"",,,"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar acintosamente com a arbitragem.",,
32:00,2T,1,Edson Mardden Alves Pereira,Crb/AL,
"",,,Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.,,
36:00,2T,8,Dirceu Lucas de Abreu Santos,Crb/AL,
"",,,"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário pela camisa na disputa dabola.",,
39:00,2T,6,Igor Aquino da Silva,Crb/AL,
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa da bola.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCrb / ALCoritiba / PRTécnico:Marcelo Augusto Oliveira ChamuscaTécnico:Umberto Lourenco Louzer FilhoAuxiliar Técnico:Ademir Ferreira Dos SantosAuxiliar Técnico:Alessandro Telles De SilvaMédico:Orlando Baia De Barros FilhoMédico:Milton Massahide NagaiTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Thiago Costa MehlPreparador Físico:Roger Gouveia E SilvaPreparador Físico:Juvenilson Poyer Nogueira SouzaMassagista:Francisco De Assis Rodrigues MirandaMassagista:Ezequiel Teodoro De AlmeidaGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T9NRLeonardo de Sousa PereiraCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:002T22Diogo Mateus de Almeida Rodrigues MacielCoritiba/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por atitudeantidesportiva contra seu adversário, fora da disputa da bola.32:001T77Joao Vitor Lima GomesCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário em um ataque promissor.11:001T7Weverton Almeida Santos EvaristoCrb/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar acintosamente com a arbitragem.32:002T1Edson Mardden Alves PereiraCrb/ALMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.36:002T8Dirceu Lucas de Abreu SantosCrb/ALMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário pela camisa na disputa dabola.39:002T6Igor Aquino da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,2T,8,Dirceu Lucas de Abreu Santos,Crb/AL
"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário pela camisa na disputa dabola.",,,,
"Comissão TécnicaCrb / ALCoritiba / PRTécnico:Marcelo Augusto Oliveira ChamuscaTécnico:Umberto Lourenco Louzer FilhoAuxiliar Técnico:Ademir Ferreira Dos SantosAuxiliar Técnico:Alessandro Telles De SilvaMédico:Orlando Baia De Barros FilhoMédico:Milton Massahide NagaiTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Thiago Costa MehlPreparador Físico:Roger Gouveia E SilvaPreparador Físico:Juvenilson Poyer Nogueira SouzaMassagista:Francisco De Assis Rodrigues MirandaMassagista:Ezequiel Teodoro De AlmeidaGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T9NRLeonardo de Sousa PereiraCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:002T22Diogo Mateus de Almeida Rodrigues MacielCoritiba/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por atitudeantidesportiva contra seu adversário, fora da disputa da bola.32:001T77Joao Vitor Lima GomesCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário em um ataque promissor.11:001T7Weverton Almeida Santos EvaristoCrb/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar acintosamente com a arbitragem.32:002T1Edson Mardden Alves PereiraCrb/ALMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.36:002T8Dirceu Lucas de Abreu SantosCrb/ALMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário pela camisa na disputa dabola.39:002T6Igor Aquino da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
29:00,2T,22,Diogo Mateus de Almeida Rodrigues Maciel,Coritiba/PR
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por atitudeantidesportiva contra seu adversário, fora da disputa da bola.",,,,
"Comissão TécnicaCrb / ALCoritiba / PRTécnico:Marcelo Augusto Oliveira ChamuscaTécnico:Umberto Lourenco Louzer FilhoAuxiliar Técnico:Ademir Ferreira Dos SantosAuxiliar Técnico:Alessandro Telles De SilvaMédico:Orlando Baia De Barros FilhoMédico:Milton Massahide NagaiTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Thiago Costa MehlPreparador Físico:Roger Gouveia E SilvaPreparador Físico:Juvenilson Poyer Nogueira SouzaMassagista:Francisco De Assis Rodrigues MirandaMassagista:Ezequiel Teodoro De AlmeidaGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T9NRLeonardo de Sousa PereiraCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:002T22Diogo Mateus de Almeida Rodrigues MacielCoritiba/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por atitudeantidesportiva contra seu adversário, fora da disputa da bola.32:001T77Joao Vitor Lima GomesCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário em um ataque promissor.11:001T7Weverton Almeida Santos EvaristoCrb/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar acintosamente com a arbitragem.32:002T1Edson Mardden Alves PereiraCrb/ALMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.36:002T8Dirceu Lucas de Abreu SantosCrb/ALMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário pela camisa na disputa dabola.39:002T6Igor Aquino da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
38:00,1T,9,NR,Leonardo de Sousa Pereira,Crb/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCrb / ALCoritiba / PRTécnico:Marcelo Augusto Oliveira ChamuscaTécnico:Umberto Lourenco Louzer FilhoAuxiliar Técnico:Ademir Ferreira Dos SantosAuxiliar Técnico:Alessandro Telles De SilvaMédico:Orlando Baia De Barros FilhoMédico:Milton Massahide NagaiTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Thiago Costa MehlPreparador Físico:Roger Gouveia E SilvaPreparador Físico:Juvenilson Poyer Nogueira SouzaMassagista:Francisco De Assis Rodrigues MirandaMassagista:Ezequiel Teodoro De AlmeidaGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T9NRLeonardo de Sousa PereiraCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:002T22Diogo Mateus de Almeida Rodrigues MacielCoritiba/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por atitudeantidesportiva contra seu adversário, fora da disputa da bola.32:001T77Joao Vitor Lima GomesCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário em um ataque promissor.11:001T7Weverton Almeida Santos EvaristoCrb/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar acintosamente com a arbitragem.32:002T1Edson Mardden Alves PereiraCrb/ALMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.36:002T8Dirceu Lucas de Abreu SantosCrb/ALMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário pela camisa na disputa dabola.39:002T6Igor Aquino da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
39:00,2T,6,Igor Aquino da Silva,Crb/AL
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa da bola.",,,,
