Campeonato:,Campeonato Brasileiro - Série B/2019,,Rodada:,33
Jogo:,Vitória / BA X Brasil / RS,,,
Data:,05/11/2019 Horário: 20:30 Estádio:,Manoel Barradas / Salvador,,
"",Arbitragem
Arbitro:,Gilberto Rodrigues Castro Junior (AB / PE)
Arbitro Assistente 1:,Clovis Amaral da Silva (AB / PE)
Arbitro Assistente 2:,Ricardo Bezerra Chianca (AB / PE)
Quarto Arbitro:,Edvalter Marinho dos Santos (CD / BA)
Analista de Campo:,Vidal Cordeiro Lopes (CBF / BA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:20Atraso:,,Não Houve Entrada do mandante: 21:29,,Atraso:,Não Houve
Entrada do visitante:,20:20Atraso:,,Não Houve Entrada do visitante: 21:30,,Atraso:,Não Houve
Início 1o Tempo:,20:30Atraso:,,Não Houve Início do 2o Tempo: 21:32,,Atraso:,Não Houve
Término do 1o Tempo:,21:17Acréscimo:,,02 min Término do 2o Tempo: 22:20,Acréscimo:,,03 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 3 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Vitória / BA,,,,Brasil / RS,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
12,Martin Seb ...,Martin Sebastian Rod ... T(g),,P,672631 1 Carlos,Carlos Eduardo Soare ...,T(g),P,309585
7,Garcia,Felipe Garcia Goncalves T,,P,311487 2 Ednei,Ednei Ferreira de Ol ...,T,P,171685
9,Anselmo RamonAnselmo Ramon Alves  ...,T,,P,182466 3 Bruno Aguiar,Bruno Henrique Fortu ...,T,P,165939
14,Everton Sena,Antonio Everton Sena ... T,,P,310724 4 Nirley,Nirley da Silva Fonseca,T,P,295587
15,Lucas Candido Lucas Candido Silva,T,,P,324805 5 Leandro,Leandro Leite Mateus,T,P,146430
16,Leonardo,Leonardo da Silva Gomes T,,P,349707 6 Willian,Willian Prado Camargo,T,P,391300
28,Edvan,Edvan Sena Santos Ribeiro T,,P,398485 7 Ari,Ari Moura Vieira Filho,T,P,394823
32,Jose Rodri ...,Jose Rodrigo Andrade ... T,,P,429655 8 Carlos Jat ...,Carlos Eduardo Bacil ...,T,P,300738
33,Eronildo,Eronildo dos Santos Rocha T,,P,431106 9 Guilherme  ...,Guilherme de Queiroz ...,T,P,336063
40,Ramon,Ramon Menezes Roma T,,P,402095 10 Murilo,Murilo Rangel Barbosa,T,P,190032
50,Carleto,Thiago Carletti Alves T,,P,183853 11 Juba,Juberci Alves da Cruz,T,P,174754
1,Ronaldo,Ronaldo de Oliveira  ... R(g),,P,369161 12 Marcos,Marcos Venicius Sant ...,R(g),P,540636
2,Matheus Vi ...,Matheus Victor de Ar ... R,,P,507704 13 Ricardo Lu ...,Ricardo Luz Araujo,R,P,439009
4,Ivaldo,Jose Ivaldo Almeida Silva R,,P,409873 14 Washington,Cezar Washington Alv ...,R,P,179012
5,Andres,Andres Fernandes Gon ... R,,P,180842 16 Branquinho,Alvaro Andre Rodrigu ...,R,P,341133
10,Gedoz,Felipe Gedoz da Conceicao R,,P,346890 17 Cristian,Cristian Daniel Dal  ...,R,P,440721
13,Carroll,João Victor Carroll  ... R,,P,527047 18 DANIEL CRUZ,Daniel Paulo da Cruz,R,P,316173
18,Negueba,Luis Henrique Soares ... R,,P,462916 20 Pereira,Edson Luiz Martins d ...,R,P,184176
75,Wellisson,Wellisson da Conceic ... R,,P,420137 23 Cleber,Cleber Rodrigo Alves,R,P,170157
77,Lino,Romisson Lino dos Santos R,,P,540323,,,,
"Comissão TécnicaVitória / BABrasil / RSTécnico:Eugenio Machado SoutoTécnico:Fabian GuedesAuxiliar Técnico:Bruno Marques Fernandes PivettiAuxiliar Técnico:Patricio Antonio BoquesMédico:Luis Filipe Daneu FernandesMédico:Luiz Henrique Campos Da MottaTreinador De Goleiros:Luciano De Oliveira JuniorTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Ednilson De Sena GoesPreparador Físico:Marcio Ricardo VitoriaMassagista:Michel Aguiar Dos SantosMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe45:001T15NRLucas Candido SilvaVitória/BA02:002T14NRAntonio Everton Sena BarbosaVitória/BA27:002T33NREronildo dos Santos RochaVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T14Antonio Everton Sena BarbosaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária na disputa de bola.41:001T28Edvan Sena Santos RibeiroVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária na disputa de bola.01:002T4Nirley da Silva FonsecaBrasil/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,1T,28,Edvan Sena Santos Ribeiro,Vitória/BA
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaVitória / BABrasil / RSTécnico:Eugenio Machado SoutoTécnico:Fabian GuedesAuxiliar Técnico:Bruno Marques Fernandes PivettiAuxiliar Técnico:Patricio Antonio BoquesMédico:Luis Filipe Daneu FernandesMédico:Luiz Henrique Campos Da MottaTreinador De Goleiros:Luciano De Oliveira JuniorTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Ednilson De Sena GoesPreparador Físico:Marcio Ricardo VitoriaMassagista:Michel Aguiar Dos SantosMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe45:001T15NRLucas Candido SilvaVitória/BA02:002T14NRAntonio Everton Sena BarbosaVitória/BA27:002T33NREronildo dos Santos RochaVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T14Antonio Everton Sena BarbosaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária na disputa de bola.41:001T28Edvan Sena Santos RibeiroVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária na disputa de bola.01:002T4Nirley da Silva FonsecaBrasil/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Vitória / BA,Brasil / RS,,,,
Técnico:,Eugenio Machado Souto,Técnico:,Fabian Guedes,,
Auxiliar Técnico:,Bruno Marques Fernandes Pivetti,Auxiliar Técnico:,Patricio Antonio Boques,,
Médico:,Luis Filipe Daneu Fernandes,Médico:,Luiz Henrique Campos Da Motta,,
Treinador De Goleiros:,Luciano De Oliveira Junior,Treinador De Goleiros:,Alex Lessa Afonso,,
Preparador Físico:,Ednilson De Sena Goes,Preparador Físico:,Marcio Ricardo Vitoria,,
Massagista:,Michel Aguiar Dos Santos,Massagista:,Paulo Sergio Goncalves Teixeira,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
45:00,1T,15,NR,Lucas Candido Silva,Vitória/BA
02:00,2T,14,NR,Antonio Everton Sena Barbosa,Vitória/BA
27:00,2T,33,NR,Eronildo dos Santos Rocha,Vitória/BA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
22:00,1T,14,Antonio Everton Sena Barbosa,Vitória/BA,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária na disputa de bola.",,
41:00,1T,28,Edvan Sena Santos Ribeiro,Vitória/BA,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária na disputa de bola.",,
01:00,2T,4,Nirley da Silva Fonseca,Brasil/RS,
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor.,,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaVitória / BABrasil / RSTécnico:Eugenio Machado SoutoTécnico:Fabian GuedesAuxiliar Técnico:Bruno Marques Fernandes PivettiAuxiliar Técnico:Patricio Antonio BoquesMédico:Luis Filipe Daneu FernandesMédico:Luiz Henrique Campos Da MottaTreinador De Goleiros:Luciano De Oliveira JuniorTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Ednilson De Sena GoesPreparador Físico:Marcio Ricardo VitoriaMassagista:Michel Aguiar Dos SantosMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe45:001T15NRLucas Candido SilvaVitória/BA02:002T14NRAntonio Everton Sena BarbosaVitória/BA27:002T33NREronildo dos Santos RochaVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T14Antonio Everton Sena BarbosaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária na disputa de bola.41:001T28Edvan Sena Santos RibeiroVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária na disputa de bola.01:002T4Nirley da Silva FonsecaBrasil/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
45:00,1T,15,NR,Lucas Candido Silva,Vitória/BA
02:00,2T,14,NR,Antonio Everton Sena Barbosa,Vitória/BA
27:00,2T,33,NR,Eronildo dos Santos Rocha,Vitória/BA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaVitória / BABrasil / RSTécnico:Eugenio Machado SoutoTécnico:Fabian GuedesAuxiliar Técnico:Bruno Marques Fernandes PivettiAuxiliar Técnico:Patricio Antonio BoquesMédico:Luis Filipe Daneu FernandesMédico:Luiz Henrique Campos Da MottaTreinador De Goleiros:Luciano De Oliveira JuniorTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Ednilson De Sena GoesPreparador Físico:Marcio Ricardo VitoriaMassagista:Michel Aguiar Dos SantosMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe45:001T15NRLucas Candido SilvaVitória/BA02:002T14NRAntonio Everton Sena BarbosaVitória/BA27:002T33NREronildo dos Santos RochaVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T14Antonio Everton Sena BarbosaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária na disputa de bola.41:001T28Edvan Sena Santos RibeiroVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária na disputa de bola.01:002T4Nirley da Silva FonsecaBrasil/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"Comissão TécnicaVitória / BABrasil / RSTécnico:Eugenio Machado SoutoTécnico:Fabian GuedesAuxiliar Técnico:Bruno Marques Fernandes PivettiAuxiliar Técnico:Patricio Antonio BoquesMédico:Luis Filipe Daneu FernandesMédico:Luiz Henrique Campos Da MottaTreinador De Goleiros:Luciano De Oliveira JuniorTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Ednilson De Sena GoesPreparador Físico:Marcio Ricardo VitoriaMassagista:Michel Aguiar Dos SantosMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe45:001T15NRLucas Candido SilvaVitória/BA02:002T14NRAntonio Everton Sena BarbosaVitória/BA27:002T33NREronildo dos Santos RochaVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T14Antonio Everton Sena BarbosaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária na disputa de bola.41:001T28Edvan Sena Santos RibeiroVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária na disputa de bola.01:002T4Nirley da Silva FonsecaBrasil/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
01:00,2T,4,Nirley da Silva Fonseca,Brasil/RS
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor.,,,,
