Campeonato:,Campeonato Brasileiro - Série B/2019,,Rodada:,21
Jogo:,Guarani / SP X Oeste / SP,,,
Data:,07/09/2019 Horário: 16:30 Estádio:,Brinco de Ouro da Princesa / Campinas,,
"",,Arbitragem
Arbitro:,Thiago Duarte Peixoto (AB / SP),
Arbitro Assistente 1:,Herman Brumel Vani (AB / SP),
Arbitro Assistente 2:,Fabio Rogerio Baesteiro (AB / SP),
Quarto Arbitro:,Ilbert Estevam da Silva (CD / SP),
Delegado Local:,Wilson Roberto Santoro (CBF / SP),
Analista de Campo:,Marcio Verri Brandao (CBF / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:20Atraso:,,Não Houve Entrada do mandante: 17:31,,Atraso:,Não Houve
Entrada do visitante:,16:20Atraso:,,Não Houve Entrada do visitante: 17:32,,Atraso:,Não Houve
Início 1o Tempo:,16:30Atraso:,,Não Houve Início do 2o Tempo: 17:34,,Atraso:,Não Houve
Término do 1o Tempo:,17:19Acréscimo:,,4 min Término do 2o Tempo: 18:25,Acréscimo:,,6 min
Resultado do 1o Tempo: 1 X 2,,,Resultado Final: 2 X 3,,,
"",,,,,Relação de Jogadores,,,,
"",,Guarani / SP,,,,Oeste / SP,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Klever,Klever Rodrigo Gomes ...,T(g),P,178962 1 Luis,Luis Carlos Dallastella T(g),,P,168281
2,Bruno,Bruno Eduardo de Souza,T,P,404328 2 Cicinho,Alex Sandro Mendonca ... T,,P,183777
3,Bruno,Bruno Thiago Gomes d ...,T,P,415968 4 Joao,Joao Victor Andrade  ... T,,P,310842
4,Luiz,Luiz Gustavo Tavares ...,T,P,300856 5 Tiaguinho,Thiago Beserra dos Santos T,,P,406069
5,Ricardo,Ricardo Ribeiro de Lima,T,P,179100 6 Alyson,Alyson Vinicius Alme ... T,,P,336531
6,Thallyson,Thallyson Augusto Ta ...,T,P,305917 7 Roberto,Roberto Cesar Zardin ... T,,P,159419
7,Igor,Igor Henrique Martin ...,T,P,305811 8 Matheus,Matheus Isaias dos Santos T,,P,376217
8,Arthur,Arthur Rodrigues Rezende,T,P,305393 9 Fabio,Fabio Roberto Gomes Netto T,,P,432298
9,Michel,Michel Douglas Guedes,T,P,314382 10 Mazinho,Anderson Soares da Silva T,,P,181254
10,Bady,Renato Escobar Baruffi,T,P,186547 11 Bruno,Bruno Henrique Lopes T,,P,310101
11,Matheus,Matheus Alvarenga de ...,T,P,435809 31 Cleber,Cleber Janderson Per ... T,,P,297414
12,Je,Jefferson da Silva P ...,R(g),P,335765 12 Glauco,Glauco Tadeu Passos  ... R(g),,P,324829
13,Lenon,Lenon Fernandes Ribeiro,R,P,184363 13 Bonilha,Wallace Bonilha Felix R,,P,308548
14,Antonio,Antonio Ferreira de  ...,R,P,159790 15 Lidio,Lidio Ferreira Carmo ... R,,P,346815
15,Diego,Diego da Silva Giaretta,R,P,158675 16 Conrado,Conrado Buchanelli Holz R,,P,349177
16,Filipe,Filipe Cirne Silveir ...,R,P,187560 17 Matheus,Matheus Oliveira Santos R,,P,352481
17,Rondinelly,Rondinelly de Andrad ...,R,P,300562 18 Bruno Silva,Bruno Goncalves da Silva R,,P,322407
18,Lucas Crispim,Lucas de Figueiredo  ...,R,P,316748 19 Cesar,Cesar Rodrigues de O ... R,,P,436565
19,Diego,Diego Cardoso Nogueira,R,P,316752 20 Elvis,Elvis Vieira Araujo R,,P,183975
20,Deivid,Deivid Anacleto de Souza,R,P,180826 21 kauã,Kauã Jesus Tenório R,,P,614461
21,Marcelo,Marcelo Machado dos  ...,R,P,355752,,,,
22,Guilherme,Guilherme Gallis Ramos,R,P,410210,,,,
23,Renan Pere ...,Renan Pereira Muniz  ...,R,P,500532,,,,
"Comissão TécnicaGuarani / SPOeste / SPAuxiliar Técnico:Thiago Carpini BarbosaTécnico:Renan Roberto De FreitasAuxiliar Técnico:Thiago Carpini BarbosaAuxiliar Técnico:Sergio Alexsandro De FreitasMédico:Rai Alves Da CruzMédico:Davi Ribeiro Do PradoTreinador De Goleiros:Narciso Francisco Mora MarsilliTreinador De Goleiros:Carlos Eduardo Fernandes GregorioPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Marcio Dos Santos Faria CorreaMassagista:Henrique Andelieri Da SilvaMassagista:Marcelo Jose Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe02:001T7NRRoberto Cesar Zardin RodriguesOeste/SP22:001T8NRArthur Rodrigues RezendeGuarani/SP25:001T9NRFabio Roberto Gomes NettoOeste/SP16:002T8FTArthur Rodrigues RezendeGuarani/SP21:002T18NRBruno Goncalves da SilvaOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T12Jefferson da Silva PaulinoGuarani/SPMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarde forma acintosa e ostensiva contra a decisão da arbitragem.33:001T3Bruno Thiago Gomes de LimaGuarani/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada em seu adversáriode forma temerária.28:002T1Luis Carlos DallastellaOeste/SPMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar de forma acintosa um tiro de meta.29:002T4Joao Victor Andrade CaetanoOeste/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por atitudeantidesportiva.+01:001T7Roberto Cesar Zardin RodriguesOeste/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por após o jogo ja tersido paralisado, chutar a bola pra longe.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
33:00,1T,3,Bruno Thiago Gomes de Lima,Guarani/SP
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada em seu adversáriode forma temerária.",,,,
"Comissão TécnicaGuarani / SPOeste / SPAuxiliar Técnico:Thiago Carpini BarbosaTécnico:Renan Roberto De FreitasAuxiliar Técnico:Thiago Carpini BarbosaAuxiliar Técnico:Sergio Alexsandro De FreitasMédico:Rai Alves Da CruzMédico:Davi Ribeiro Do PradoTreinador De Goleiros:Narciso Francisco Mora MarsilliTreinador De Goleiros:Carlos Eduardo Fernandes GregorioPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Marcio Dos Santos Faria CorreaMassagista:Henrique Andelieri Da SilvaMassagista:Marcelo Jose Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe02:001T7NRRoberto Cesar Zardin RodriguesOeste/SP22:001T8NRArthur Rodrigues RezendeGuarani/SP25:001T9NRFabio Roberto Gomes NettoOeste/SP16:002T8FTArthur Rodrigues RezendeGuarani/SP21:002T18NRBruno Goncalves da SilvaOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T12Jefferson da Silva PaulinoGuarani/SPMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarde forma acintosa e ostensiva contra a decisão da arbitragem.33:001T3Bruno Thiago Gomes de LimaGuarani/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada em seu adversáriode forma temerária.28:002T1Luis Carlos DallastellaOeste/SPMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar de forma acintosa um tiro de meta.29:002T4Joao Victor Andrade CaetanoOeste/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por atitudeantidesportiva.+01:001T7Roberto Cesar Zardin RodriguesOeste/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por após o jogo ja tersido paralisado, chutar a bola pra longe.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
02:00,1T,7,NR,Roberto Cesar Zardin Rodrigues,Oeste/SP
22:00,1T,8,NR,Arthur Rodrigues Rezende,Guarani/SP
25:00,1T,9,NR,Fabio Roberto Gomes Netto,Oeste/SP
16:00,2T,8,FT,Arthur Rodrigues Rezende,Guarani/SP
21:00,2T,18,NR,Bruno Goncalves da Silva,Oeste/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaGuarani / SPOeste / SPAuxiliar Técnico:Thiago Carpini BarbosaTécnico:Renan Roberto De FreitasAuxiliar Técnico:Thiago Carpini BarbosaAuxiliar Técnico:Sergio Alexsandro De FreitasMédico:Rai Alves Da CruzMédico:Davi Ribeiro Do PradoTreinador De Goleiros:Narciso Francisco Mora MarsilliTreinador De Goleiros:Carlos Eduardo Fernandes GregorioPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Marcio Dos Santos Faria CorreaMassagista:Henrique Andelieri Da SilvaMassagista:Marcelo Jose Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe02:001T7NRRoberto Cesar Zardin RodriguesOeste/SP22:001T8NRArthur Rodrigues RezendeGuarani/SP25:001T9NRFabio Roberto Gomes NettoOeste/SP16:002T8FTArthur Rodrigues RezendeGuarani/SP21:002T18NRBruno Goncalves da SilvaOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T12Jefferson da Silva PaulinoGuarani/SPMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarde forma acintosa e ostensiva contra a decisão da arbitragem.33:001T3Bruno Thiago Gomes de LimaGuarani/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada em seu adversáriode forma temerária.28:002T1Luis Carlos DallastellaOeste/SPMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar de forma acintosa um tiro de meta.29:002T4Joao Victor Andrade CaetanoOeste/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por atitudeantidesportiva.+01:001T7Roberto Cesar Zardin RodriguesOeste/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por após o jogo ja tersido paralisado, chutar a bola pra longe.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaGuarani / SPOeste / SPAuxiliar Técnico:Thiago Carpini BarbosaTécnico:Renan Roberto De FreitasAuxiliar Técnico:Thiago Carpini BarbosaAuxiliar Técnico:Sergio Alexsandro De FreitasMédico:Rai Alves Da CruzMédico:Davi Ribeiro Do PradoTreinador De Goleiros:Narciso Francisco Mora MarsilliTreinador De Goleiros:Carlos Eduardo Fernandes GregorioPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Marcio Dos Santos Faria CorreaMassagista:Henrique Andelieri Da SilvaMassagista:Marcelo Jose Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe02:001T7NRRoberto Cesar Zardin RodriguesOeste/SP22:001T8NRArthur Rodrigues RezendeGuarani/SP25:001T9NRFabio Roberto Gomes NettoOeste/SP16:002T8FTArthur Rodrigues RezendeGuarani/SP21:002T18NRBruno Goncalves da SilvaOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T12Jefferson da Silva PaulinoGuarani/SPMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarde forma acintosa e ostensiva contra a decisão da arbitragem.33:001T3Bruno Thiago Gomes de LimaGuarani/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada em seu adversáriode forma temerária.28:002T1Luis Carlos DallastellaOeste/SPMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar de forma acintosa um tiro de meta.29:002T4Joao Victor Andrade CaetanoOeste/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por atitudeantidesportiva.+01:001T7Roberto Cesar Zardin RodriguesOeste/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por após o jogo ja tersido paralisado, chutar a bola pra longe.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,1T,7,Roberto Cesar Zardin Rodrigues,Oeste/SP
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por após o jogo ja tersido paralisado, chutar a bola pra longe.",,,,
"Comissão TécnicaGuarani / SPOeste / SPAuxiliar Técnico:Thiago Carpini BarbosaTécnico:Renan Roberto De FreitasAuxiliar Técnico:Thiago Carpini BarbosaAuxiliar Técnico:Sergio Alexsandro De FreitasMédico:Rai Alves Da CruzMédico:Davi Ribeiro Do PradoTreinador De Goleiros:Narciso Francisco Mora MarsilliTreinador De Goleiros:Carlos Eduardo Fernandes GregorioPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Marcio Dos Santos Faria CorreaMassagista:Henrique Andelieri Da SilvaMassagista:Marcelo Jose Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe02:001T7NRRoberto Cesar Zardin RodriguesOeste/SP22:001T8NRArthur Rodrigues RezendeGuarani/SP25:001T9NRFabio Roberto Gomes NettoOeste/SP16:002T8FTArthur Rodrigues RezendeGuarani/SP21:002T18NRBruno Goncalves da SilvaOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T12Jefferson da Silva PaulinoGuarani/SPMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarde forma acintosa e ostensiva contra a decisão da arbitragem.33:001T3Bruno Thiago Gomes de LimaGuarani/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada em seu adversáriode forma temerária.28:002T1Luis Carlos DallastellaOeste/SPMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar de forma acintosa um tiro de meta.29:002T4Joao Victor Andrade CaetanoOeste/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por atitudeantidesportiva.+01:001T7Roberto Cesar Zardin RodriguesOeste/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por após o jogo ja tersido paralisado, chutar a bola pra longe.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Guarani / SP,Oeste / SP,,,,
Auxiliar Técnico:,Thiago Carpini Barbosa,Técnico:,Renan Roberto De Freitas,,
Auxiliar Técnico:,Thiago Carpini Barbosa,Auxiliar Técnico:,Sergio Alexsandro De Freitas,,
Médico:,Rai Alves Da Cruz,Médico:,Davi Ribeiro Do Prado,,
Treinador De Goleiros:,Narciso Francisco Mora Marsilli,Treinador De Goleiros:,Carlos Eduardo Fernandes Gregorio,,
Preparador Físico:,Leonardo Henrique Silva Fagundes,Preparador Físico:,Marcio Dos Santos Faria Correa,,
Massagista:,Henrique Andelieri Da Silva,Massagista:,Marcelo Jose Da Silva,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
02:00,1T,7,NR,Roberto Cesar Zardin Rodrigues,Oeste/SP
22:00,1T,8,NR,Arthur Rodrigues Rezende,Guarani/SP
25:00,1T,9,NR,Fabio Roberto Gomes Netto,Oeste/SP
16:00,2T,8,FT,Arthur Rodrigues Rezende,Guarani/SP
21:00,2T,18,NR,Bruno Goncalves da Silva,Oeste/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
