Campeonato:,Campeonato Brasileiro - Série B/2019,,Rodada:,31
Jogo:,Figueirense / SC X Criciúma / SC,,,
Data:,26/10/2019 Horário: 16:30 Estádio:,Orlando Scarpelli / Florianopolis,,
"",,Arbitragem
Arbitro:,Felipe Fernandes de Lima (AB / MG),
Arbitro Assistente 1:,Felipe Alan Costa de Oliveira (AB / MG),
Arbitro Assistente 2:,Sidmar dos Santos Meurer (AB / MG),
Quarto Arbitro:,Fernando Henrique de Medeiros Miranda (CD / SC),
Delegado Local:,Orivaldo Leal (CBF / ),
Analista de Campo:,Eberval Lodetti (CBF / SC),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:20Atraso:,,Não Houve Entrada do mandante: 17:30,,Atraso:,Não Houve
Entrada do visitante:,16:20Atraso:,,Não Houve Entrada do visitante: 17:30,,Atraso:,Não Houve
Início 1o Tempo:,16:30Atraso:,,Não Houve Início do 2o Tempo: 17:32,,Atraso:,Não Houve
Término do 1o Tempo:,17:17Acréscimo:,,2 min Término do 2o Tempo: 18:25,Acréscimo:,,8 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,Figueirense / SC,,,,Criciúma / SC,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Pegorari,Jose Guilherme Guido ... T(g),,P,293383 1 Luiz Silva ...,Luiz Silva Filho T(g),,P,155426
2,Luis Ricar ...,Luis Ricardo Silva U ... T,,P,158204 5 Jean,Jean Mangabeira da Silva T,,P,434031
3,Ruan,Ruan Renato Bonifaci ... T,,P,326569 6 Marlon,Marlon Farias Castel ... T,,P,183840
4,Alemao,Rafael Berger T,,P,186128 7 Reis,Isnairo Reis Silva Morais T,,P,370113
8,Betinho,Roberto Pimenta Vina ... T,,P,321453 8 Wesley,Wesley Lopes Beltrame T,,P,170540
9,Rafael Mar ...,Rafael Marques Mariano T,,P,158615 16 Thales,Thales Natanael Lira ... T,,P,341715
12,Fellipe,Fellipe Mateus de Se ... T,,P,321780 20 Reinaldo,Reinaldo Nascimento  ... T,,P,527941
18,Breno,Breno Henrique Vasco ... T,,P,389378 22 Vinicius,Vinicius Santos Silva T,,P,312048
23,Patrick,Patrick de Souza Soares T,,P,427914 34 Derlan,Derlan de Oliveira Bento T,,P,310802
30,Jefferson  ...,Jefferson Renan da Silva T,,P,324735 77 FOGUINHO,Guilherme Seefeldt Krolow T,,P,340535
34,Conrado,Conrado Buchanelli Holz T,,P,349177 99 Leonardo,Leonardo Gamalho de SouzaT,,P,168982
38,Matheus,Matheus Caldeira Vid ... R(g),,P,318648 91 Paulo Henr ...,Paulo Henrique Gianezini R(g),,P,308021
7,Tony,Antonio de Moura Carvalho R,,P,176981 10 Daniel,Maikel Daniel Costa R,,P,175913
13,Carlos,Carlos Edgar de Oliveira R,,P,510276 11 Marcinho,Marcio de Souza Greg ... R,,P,168845
17,Everton Sa ...,Everton Leandro dos  ... R,,P,165064 15 Liel,Nataliel Costa da Silva R,,P,178943
20,Kaue,Kaue Patrick dos Santos R,,P,337180 18 Lucas,Lucas Antonio da Sil ... R,,P,516783
21,Roberto,Roberto Badermann RebechiR,,P,501584 23 Bruno Martins,Bruno de Oliveira Martins R,,P,529193
22,Rodolfo Pe ...,Rodolfo Pereira de Castro R,,P,345951 25 Mateus,Mateus Ferreira da Silva R,,P,378323
29,Odilavio,Odilavio Jose da Sil ... R,,P,299609 33 Adilson Go ...,Adilson Carlos Tavar ... R,,P,291874
31,Pereira,Matheus Sousa Pereira R,,P,378019 39 Junior,Julimar Silva Olivei ... R,,P,536286
35,Andrigo,Andrigo Oliveira de  ... R,,P,298793,,,,
37,Leonardo,Leonardo Fabricio So ... R,,P,165059,,,,
39,Yuri Mamute,Yuri Souza Almeida R,,P,349171,,,,
"Comissão TécnicaFigueirense / SCCriciúma / SCTécnico:Luis Carlos De Oliveira PretoTécnico:Roberto Fernando SchneigerAuxiliar Técnico:Marcio Luis Lyra CoelhoAuxiliar Técnico:Wilson VaterkemperMédico:Rodrigo Otavio Da Costa BaldassoMédico:Ricardo Koerich FurtadoTreinador De Goleiros:Eduardo Choynowski MelgarejoTreinador De Goleiros:Rogerio Maia De BrumPreparador Físico:Norberto De Carvalho Cabral FilhoPreparador Físico:Wiliam Cesar HauptmamMassagista:Jose Agostinho Ferreira MendesMassagista:Welliton Marcilio MartinsGolsTempo1T/2TNoTipoNome do JogadorEquipe+11T12NRFellipe Mateus de Sena AraujoFigueirense/SC05:002T9NRRafael Marques MarianoFigueirense/SC38:002T99NRLeonardo Gamalho de SouzaCriciúma/SC44:002T99NRLeonardo Gamalho de SouzaCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T22Vinicius Santos SilvaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T34Derlan de Oliveira BentoCriciúma/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.25:002T77Guilherme Seefeldt KrolowCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.28:002T99Leonardo Gamalho de SouzaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T3Ruan Renato Bonifacio AugustoFigueirense/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.27:001T4Rafael BergerFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador45:002T99Leonardo Gamalho de Souza - Criciúma/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 45 minutos do segundo tempo o atleta número 99 da equipedo criciúma sr. leonardo gamalho de souza em consequência do segundo cartão amarelo, por subir no alambrado para comemoraçãode um gol de sua equipe. o mesmo resistiu deixar o campo de jogo por 2 minutos, após esse tempo o atleta referido lentamente sedirigiu ao seu vestiário.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
08:00,2T,22,Vinicius Santos Silva,Criciúma/SC
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaFigueirense / SCCriciúma / SCTécnico:Luis Carlos De Oliveira PretoTécnico:Roberto Fernando SchneigerAuxiliar Técnico:Marcio Luis Lyra CoelhoAuxiliar Técnico:Wilson VaterkemperMédico:Rodrigo Otavio Da Costa BaldassoMédico:Ricardo Koerich FurtadoTreinador De Goleiros:Eduardo Choynowski MelgarejoTreinador De Goleiros:Rogerio Maia De BrumPreparador Físico:Norberto De Carvalho Cabral FilhoPreparador Físico:Wiliam Cesar HauptmamMassagista:Jose Agostinho Ferreira MendesMassagista:Welliton Marcilio MartinsGolsTempo1T/2TNoTipoNome do JogadorEquipe+11T12NRFellipe Mateus de Sena AraujoFigueirense/SC05:002T9NRRafael Marques MarianoFigueirense/SC38:002T99NRLeonardo Gamalho de SouzaCriciúma/SC44:002T99NRLeonardo Gamalho de SouzaCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T22Vinicius Santos SilvaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T34Derlan de Oliveira BentoCriciúma/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.25:002T77Guilherme Seefeldt KrolowCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.28:002T99Leonardo Gamalho de SouzaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T3Ruan Renato Bonifacio AugustoFigueirense/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.27:001T4Rafael BergerFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador45:002T99Leonardo Gamalho de Souza - Criciúma/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 45 minutos do segundo tempo o atleta número 99 da equipedo criciúma sr. leonardo gamalho de souza em consequência do segundo cartão amarelo, por subir no alambrado para comemoraçãode um gol de sua equipe. o mesmo resistiu deixar o campo de jogo por 2 minutos, após esse tempo o atleta referido lentamente sedirigiu ao seu vestiário.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
+1,1T,12,NR,Fellipe Mateus de Sena Araujo,Figueirense/SC
05:00,2T,9,NR,Rafael Marques Mariano,Figueirense/SC
38:00,2T,99,NR,Leonardo Gamalho de Souza,Criciúma/SC
44:00,2T,99,NR,Leonardo Gamalho de Souza,Criciúma/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaFigueirense / SCCriciúma / SCTécnico:Luis Carlos De Oliveira PretoTécnico:Roberto Fernando SchneigerAuxiliar Técnico:Marcio Luis Lyra CoelhoAuxiliar Técnico:Wilson VaterkemperMédico:Rodrigo Otavio Da Costa BaldassoMédico:Ricardo Koerich FurtadoTreinador De Goleiros:Eduardo Choynowski MelgarejoTreinador De Goleiros:Rogerio Maia De BrumPreparador Físico:Norberto De Carvalho Cabral FilhoPreparador Físico:Wiliam Cesar HauptmamMassagista:Jose Agostinho Ferreira MendesMassagista:Welliton Marcilio MartinsGolsTempo1T/2TNoTipoNome do JogadorEquipe+11T12NRFellipe Mateus de Sena AraujoFigueirense/SC05:002T9NRRafael Marques MarianoFigueirense/SC38:002T99NRLeonardo Gamalho de SouzaCriciúma/SC44:002T99NRLeonardo Gamalho de SouzaCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T22Vinicius Santos SilvaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T34Derlan de Oliveira BentoCriciúma/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.25:002T77Guilherme Seefeldt KrolowCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.28:002T99Leonardo Gamalho de SouzaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T3Ruan Renato Bonifacio AugustoFigueirense/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.27:001T4Rafael BergerFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador45:002T99Leonardo Gamalho de Souza - Criciúma/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 45 minutos do segundo tempo o atleta número 99 da equipedo criciúma sr. leonardo gamalho de souza em consequência do segundo cartão amarelo, por subir no alambrado para comemoraçãode um gol de sua equipe. o mesmo resistiu deixar o campo de jogo por 2 minutos, após esse tempo o atleta referido lentamente sedirigiu ao seu vestiário.",,,,
27:00,1T,4,Rafael Berger,Figueirense/SC
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaFigueirense / SCCriciúma / SCTécnico:Luis Carlos De Oliveira PretoTécnico:Roberto Fernando SchneigerAuxiliar Técnico:Marcio Luis Lyra CoelhoAuxiliar Técnico:Wilson VaterkemperMédico:Rodrigo Otavio Da Costa BaldassoMédico:Ricardo Koerich FurtadoTreinador De Goleiros:Eduardo Choynowski MelgarejoTreinador De Goleiros:Rogerio Maia De BrumPreparador Físico:Norberto De Carvalho Cabral FilhoPreparador Físico:Wiliam Cesar HauptmamMassagista:Jose Agostinho Ferreira MendesMassagista:Welliton Marcilio MartinsGolsTempo1T/2TNoTipoNome do JogadorEquipe+11T12NRFellipe Mateus de Sena AraujoFigueirense/SC05:002T9NRRafael Marques MarianoFigueirense/SC38:002T99NRLeonardo Gamalho de SouzaCriciúma/SC44:002T99NRLeonardo Gamalho de SouzaCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T22Vinicius Santos SilvaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T34Derlan de Oliveira BentoCriciúma/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.25:002T77Guilherme Seefeldt KrolowCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.28:002T99Leonardo Gamalho de SouzaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T3Ruan Renato Bonifacio AugustoFigueirense/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.27:001T4Rafael BergerFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador45:002T99Leonardo Gamalho de Souza - Criciúma/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 45 minutos do segundo tempo o atleta número 99 da equipedo criciúma sr. leonardo gamalho de souza em consequência do segundo cartão amarelo, por subir no alambrado para comemoraçãode um gol de sua equipe. o mesmo resistiu deixar o campo de jogo por 2 minutos, após esse tempo o atleta referido lentamente sedirigiu ao seu vestiário.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
45:00,2T,99,Leonardo Gamalho de Souza - Criciúma/SC
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 45 minutos do segundo tempo o atleta número 99 da equipedo criciúma sr. leonardo gamalho de souza em consequência do segundo cartão amarelo, por subir no alambrado para comemoraçãode um gol de sua equipe. o mesmo resistiu deixar o campo de jogo por 2 minutos, após esse tempo o atleta referido lentamente sedirigiu ao seu vestiário.",,
"Comissão TécnicaFigueirense / SCCriciúma / SCTécnico:Luis Carlos De Oliveira PretoTécnico:Roberto Fernando SchneigerAuxiliar Técnico:Marcio Luis Lyra CoelhoAuxiliar Técnico:Wilson VaterkemperMédico:Rodrigo Otavio Da Costa BaldassoMédico:Ricardo Koerich FurtadoTreinador De Goleiros:Eduardo Choynowski MelgarejoTreinador De Goleiros:Rogerio Maia De BrumPreparador Físico:Norberto De Carvalho Cabral FilhoPreparador Físico:Wiliam Cesar HauptmamMassagista:Jose Agostinho Ferreira MendesMassagista:Welliton Marcilio MartinsGolsTempo1T/2TNoTipoNome do JogadorEquipe+11T12NRFellipe Mateus de Sena AraujoFigueirense/SC05:002T9NRRafael Marques MarianoFigueirense/SC38:002T99NRLeonardo Gamalho de SouzaCriciúma/SC44:002T99NRLeonardo Gamalho de SouzaCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T22Vinicius Santos SilvaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T34Derlan de Oliveira BentoCriciúma/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.25:002T77Guilherme Seefeldt KrolowCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.28:002T99Leonardo Gamalho de SouzaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T3Ruan Renato Bonifacio AugustoFigueirense/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.27:001T4Rafael BergerFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador45:002T99Leonardo Gamalho de Souza - Criciúma/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 45 minutos do segundo tempo o atleta número 99 da equipedo criciúma sr. leonardo gamalho de souza em consequência do segundo cartão amarelo, por subir no alambrado para comemoraçãode um gol de sua equipe. o mesmo resistiu deixar o campo de jogo por 2 minutos, após esse tempo o atleta referido lentamente sedirigiu ao seu vestiário."
""
