Campeonato:,Campeonato Brasileiro - Série B/2019,,Rodada:,14
Jogo:,Criciúma / SC X Operario / PR,,,
Data:,03/08/2019 Horário: 16:30 Estádio:,Heriberto Hulse / Criciuma,,
"",Arbitragem
Arbitro:,Gilberto Rodrigues Castro Junior (AB / PE)
Arbitro Assistente 1:,Clovis Amaral da Silva (AB / PE)
Arbitro Assistente 2:,Francisco Chaves Bezerra Junior (AB / PE)
Quarto Arbitro:,Fernando Henrique de Medeiros Miranda (CD / SC)
Delegado Local:,Guilherme dos Santos Gomes ( / )
Analista de Campo:,Eberval Lodetti (CBF / SC)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:20Atraso:,,Não Houve Entrada do mandante: 17:30,,Atraso:,Não Houve
Entrada do visitante:,16:20Atraso:,,Não Houve Entrada do visitante: 17:30,,Atraso:,Não Houve
Início 1o Tempo:,16:30Atraso:,,Não Houve Início do 2o Tempo: 17:32,,Atraso:,Não Houve
Término do 1o Tempo:,17:17Acréscimo:,,2 min Término do 2o Tempo: 18:22,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,Criciúma / SC,,,,Operario / PR,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Luiz Silva ...,Luiz Silva Filho T(g),,P,155426 1 Andre,Andre Luiz Horocoski,T(g),P,383963
3,Sandro,Sandro Silva de Souza T,,P,172036 2 Mailton do ...,Mailton dos Santos de Sa,T,P,532045
8,Wesley,Wesley Lopes Beltrame T,,P,170540 3 Lazaro,Lazaro Vinicius Alve ...,T,P,178881
10,Daniel,Maikel Daniel Costa T,,P,175913 4 Rodrigo,Rodrigo Fagundes de  ...,T,P,177531
13,Maicon,Maicon Douglas Sisenando T,,P,132142 5 Chicao,Wellington Francisco ...,T,P,170889
15,Liel,Nataliel Costa da Silva T,,P,178943 6 Rafael,Rafael Farias Peixoto,T,P,163378
20,Reinaldo,Reinaldo Nascimento  ... T,,P,527941 7 Felipe,Felipe Augusto Ferre ...,T,P,323819
29,Lúcio Fláv ...,Lúcio Flávio da Silv ... T,,P,166180 8 Bruno,Bruno Aparecido Reis ...,T,P,338081
34,Derlan,Derlan de Oliveira Bento T,,P,310802 9 Bruno Batata,Bruno Fressato Cardoso,T,P,162152
35,FOGUINHO,Guilherme Seefeldt Krolow T,,P,340535 10 Marcelo,Marcelo Oliveira Pinto,T,P,341345
36,Caique,Caique da Silva Maria T,,P,318279 11 Cleyton,Cleyton Rafael Lima  ...,T,P,183073
30,Bruno Grassi,Bruno Medeiros Grassi R(g),,P,172342 12 Matheus,Matheus Artuzo da Silva,R(g),P,374669
5,Jean,Jean Mangabeira da Silva R,,P,434031 13 Alisson,Alisson Pereira Santana,R,P,314533
7,Reis,Isnairo Reis Silva Morais R,,P,370113 14 Edson,Edson Borges,R,P,157449
9,Pedro,Pedro Gomes Bortoluzo R,,P,374319 15 Danilo,Danilo Ferreira dos  ...,R,P,177936
11,Marcinho,Marcio de Souza Greg ... R,,P,168845 16 Allan,Allan Vieira Reis,R,P,308525
19,Eduardo,Eduardo Jacinto de Biasi R,,P,392562 17 Revson,Revson Cordeiro dos  ...,R,P,174081
28,Thales,Thales Natanael Lira ... R,,P,341715 18 Jean,Jean Carlo Bernieri  ...,R,P,394762
31,Carlos,Carlos Eduardo da Si ... R,,P,340073 19 Lucas,Lucas Rulian Lamoglia,R,P,296314
33,Adilson Go ...,Adilson Carlos Tavar ... R,,P,291874 20 Shumaker,Thiago Maier Santos,R,P,170369
40,Francisco  ...,Francisco Olivan Bez ... R,,P,511828,,,,
"Comissão TécnicaCriciúma / SCOperario / PRTécnico:Gilson KleinaTécnico:Gerson Luiz GusmaoAuxiliar Técnico:Antonio Ribeiro Carvalhaes JuniorAuxiliar Técnico:Diego AlbrechtMédico:Ricardo Koerich FurtadoMédico:Jose Augusto Bach NetoTreinador De Goleiros:Rogerio Maia De BrumTreinador De Goleiros:Osmar Da Silva PereiraPreparador Físico:Wiliam Cesar HauptmamPreparador Físico:Carlos Eduardo MausMassagista:Welliton Marcilio MartinsMassagista:Jeferson Lourenco Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe42:001T10NRMaikel Daniel CostaCriciúma/SC01:002T7NRFelipe Augusto Ferreira BatistaOperario/PR18:002T10NRMarcelo Oliveira PintoOperario/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:001T35Guilherme Seefeldt KrolowCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.20:001T36Caique da Silva MariaCriciúma/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor segurando o seuadversário na disputa de bola.30:001T3Sandro Silva de SouzaCriciúma/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor calçando o seuadversário na disputa de bola.40:002T40Francisco Olivan Bezerra CaliopeCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.12:001T9Bruno Fressato CardosoOperario/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador23:002T9Bruno Fressato Cardoso - Operario/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo,pelo segundo cartão amarelo, aos 23 minutosdo segundo tempo da partida, o sr. bruno fressato cardoso, no 09 da equipe do operário/pr, por calçar de forma temerária na disputada bola, atingindo na altura das panturrilhas do seu adversário, sr. caique da silva maria, no 36 da equipe do criciúma/sc. informo que oatleta atingido necessitou de atendimento médico, continuando na partida em seguida. por fim, digo que o atleta expulso deixou ocampo normalmente.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
14:00,1T,35,Guilherme Seefeldt Krolow,Criciúma/SC
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaCriciúma / SCOperario / PRTécnico:Gilson KleinaTécnico:Gerson Luiz GusmaoAuxiliar Técnico:Antonio Ribeiro Carvalhaes JuniorAuxiliar Técnico:Diego AlbrechtMédico:Ricardo Koerich FurtadoMédico:Jose Augusto Bach NetoTreinador De Goleiros:Rogerio Maia De BrumTreinador De Goleiros:Osmar Da Silva PereiraPreparador Físico:Wiliam Cesar HauptmamPreparador Físico:Carlos Eduardo MausMassagista:Welliton Marcilio MartinsMassagista:Jeferson Lourenco Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe42:001T10NRMaikel Daniel CostaCriciúma/SC01:002T7NRFelipe Augusto Ferreira BatistaOperario/PR18:002T10NRMarcelo Oliveira PintoOperario/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:001T35Guilherme Seefeldt KrolowCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.20:001T36Caique da Silva MariaCriciúma/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor segurando o seuadversário na disputa de bola.30:001T3Sandro Silva de SouzaCriciúma/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor calçando o seuadversário na disputa de bola.40:002T40Francisco Olivan Bezerra CaliopeCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.12:001T9Bruno Fressato CardosoOperario/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador23:002T9Bruno Fressato Cardoso - Operario/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo,pelo segundo cartão amarelo, aos 23 minutosdo segundo tempo da partida, o sr. bruno fressato cardoso, no 09 da equipe do operário/pr, por calçar de forma temerária na disputada bola, atingindo na altura das panturrilhas do seu adversário, sr. caique da silva maria, no 36 da equipe do criciúma/sc. informo que oatleta atingido necessitou de atendimento médico, continuando na partida em seguida. por fim, digo que o atleta expulso deixou ocampo normalmente.",,,,
30:00,1T,3,Sandro Silva de Souza,Criciúma/SC
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor calçando o seuadversário na disputa de bola.",,,,
"Comissão TécnicaCriciúma / SCOperario / PRTécnico:Gilson KleinaTécnico:Gerson Luiz GusmaoAuxiliar Técnico:Antonio Ribeiro Carvalhaes JuniorAuxiliar Técnico:Diego AlbrechtMédico:Ricardo Koerich FurtadoMédico:Jose Augusto Bach NetoTreinador De Goleiros:Rogerio Maia De BrumTreinador De Goleiros:Osmar Da Silva PereiraPreparador Físico:Wiliam Cesar HauptmamPreparador Físico:Carlos Eduardo MausMassagista:Welliton Marcilio MartinsMassagista:Jeferson Lourenco Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe42:001T10NRMaikel Daniel CostaCriciúma/SC01:002T7NRFelipe Augusto Ferreira BatistaOperario/PR18:002T10NRMarcelo Oliveira PintoOperario/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:001T35Guilherme Seefeldt KrolowCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.20:001T36Caique da Silva MariaCriciúma/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor segurando o seuadversário na disputa de bola.30:001T3Sandro Silva de SouzaCriciúma/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor calçando o seuadversário na disputa de bola.40:002T40Francisco Olivan Bezerra CaliopeCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.12:001T9Bruno Fressato CardosoOperario/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador23:002T9Bruno Fressato Cardoso - Operario/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo,pelo segundo cartão amarelo, aos 23 minutosdo segundo tempo da partida, o sr. bruno fressato cardoso, no 09 da equipe do operário/pr, por calçar de forma temerária na disputada bola, atingindo na altura das panturrilhas do seu adversário, sr. caique da silva maria, no 36 da equipe do criciúma/sc. informo que oatleta atingido necessitou de atendimento médico, continuando na partida em seguida. por fim, digo que o atleta expulso deixou ocampo normalmente.",,,,,
Comissão Técnica,,,,,
Criciúma / SC,Operario / PR,,,,
Técnico:,Gilson Kleina,Técnico:,Gerson Luiz Gusmao,,
Auxiliar Técnico:,Antonio Ribeiro Carvalhaes Junior,Auxiliar Técnico:,Diego Albrecht,,
Médico:,Ricardo Koerich Furtado,Médico:,Jose Augusto Bach Neto,,
Treinador De Goleiros:,Rogerio Maia De Brum,Treinador De Goleiros:,Osmar Da Silva Pereira,,
Preparador Físico:,Wiliam Cesar Hauptmam,Preparador Físico:,Carlos Eduardo Maus,,
Massagista:,Welliton Marcilio Martins,Massagista:,Jeferson Lourenco Da Silva,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
42:00,1T,10,NR,Maikel Daniel Costa,Criciúma/SC
01:00,2T,7,NR,Felipe Augusto Ferreira Batista,Operario/PR
18:00,2T,10,NR,Marcelo Oliveira Pinto,Operario/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
14:00,1T,35,Guilherme Seefeldt Krolow,Criciúma/SC,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.",,
20:00,1T,36,Caique da Silva Maria,Criciúma/SC,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor segurando o seuadversário na disputa de bola.",,
30:00,1T,3,Sandro Silva de Souza,Criciúma/SC,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor calçando o seuadversário na disputa de bola.",,
40:00,2T,40,Francisco Olivan Bezerra Caliope,Criciúma/SC,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.",,
12:00,1T,9,Bruno Fressato Cardoso,Operario/PR,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.",,
"",,,,,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
23:00,2T,9,Bruno Fressato Cardoso - Operario/PR,,
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo,pelo segundo cartão amarelo, aos 23 minutosdo segundo tempo da partida, o sr. bruno fressato cardoso, no 09 da equipe do operário/pr, por calçar de forma temerária na disputada bola, atingindo na altura das panturrilhas do seu adversário, sr. caique da silva maria, no 36 da equipe do criciúma/sc. informo que oatleta atingido necessitou de atendimento médico, continuando na partida em seguida. por fim, digo que o atleta expulso deixou ocampo normalmente.",,,,
"",,,,,
"Comissão TécnicaCriciúma / SCOperario / PRTécnico:Gilson KleinaTécnico:Gerson Luiz GusmaoAuxiliar Técnico:Antonio Ribeiro Carvalhaes JuniorAuxiliar Técnico:Diego AlbrechtMédico:Ricardo Koerich FurtadoMédico:Jose Augusto Bach NetoTreinador De Goleiros:Rogerio Maia De BrumTreinador De Goleiros:Osmar Da Silva PereiraPreparador Físico:Wiliam Cesar HauptmamPreparador Físico:Carlos Eduardo MausMassagista:Welliton Marcilio MartinsMassagista:Jeferson Lourenco Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe42:001T10NRMaikel Daniel CostaCriciúma/SC01:002T7NRFelipe Augusto Ferreira BatistaOperario/PR18:002T10NRMarcelo Oliveira PintoOperario/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:001T35Guilherme Seefeldt KrolowCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.20:001T36Caique da Silva MariaCriciúma/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor segurando o seuadversário na disputa de bola.30:001T3Sandro Silva de SouzaCriciúma/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor calçando o seuadversário na disputa de bola.40:002T40Francisco Olivan Bezerra CaliopeCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.12:001T9Bruno Fressato CardosoOperario/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador23:002T9Bruno Fressato Cardoso - Operario/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo,pelo segundo cartão amarelo, aos 23 minutosdo segundo tempo da partida, o sr. bruno fressato cardoso, no 09 da equipe do operário/pr, por calçar de forma temerária na disputada bola, atingindo na altura das panturrilhas do seu adversário, sr. caique da silva maria, no 36 da equipe do criciúma/sc. informo que oatleta atingido necessitou de atendimento médico, continuando na partida em seguida. por fim, digo que o atleta expulso deixou ocampo normalmente.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
23:00,2T,9,Bruno Fressato Cardoso - Operario/PR
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo,pelo segundo cartão amarelo, aos 23 minutosdo segundo tempo da partida, o sr. bruno fressato cardoso, no 09 da equipe do operário/pr, por calçar de forma temerária na disputada bola, atingindo na altura das panturrilhas do seu adversário, sr. caique da silva maria, no 36 da equipe do criciúma/sc. informo que oatleta atingido necessitou de atendimento médico, continuando na partida em seguida. por fim, digo que o atleta expulso deixou ocampo normalmente.",,
"Comissão TécnicaCriciúma / SCOperario / PRTécnico:Gilson KleinaTécnico:Gerson Luiz GusmaoAuxiliar Técnico:Antonio Ribeiro Carvalhaes JuniorAuxiliar Técnico:Diego AlbrechtMédico:Ricardo Koerich FurtadoMédico:Jose Augusto Bach NetoTreinador De Goleiros:Rogerio Maia De BrumTreinador De Goleiros:Osmar Da Silva PereiraPreparador Físico:Wiliam Cesar HauptmamPreparador Físico:Carlos Eduardo MausMassagista:Welliton Marcilio MartinsMassagista:Jeferson Lourenco Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe42:001T10NRMaikel Daniel CostaCriciúma/SC01:002T7NRFelipe Augusto Ferreira BatistaOperario/PR18:002T10NRMarcelo Oliveira PintoOperario/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:001T35Guilherme Seefeldt KrolowCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.20:001T36Caique da Silva MariaCriciúma/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor segurando o seuadversário na disputa de bola.30:001T3Sandro Silva de SouzaCriciúma/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor calçando o seuadversário na disputa de bola.40:002T40Francisco Olivan Bezerra CaliopeCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.12:001T9Bruno Fressato CardosoOperario/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador23:002T9Bruno Fressato Cardoso - Operario/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo,pelo segundo cartão amarelo, aos 23 minutosdo segundo tempo da partida, o sr. bruno fressato cardoso, no 09 da equipe do operário/pr, por calçar de forma temerária na disputada bola, atingindo na altura das panturrilhas do seu adversário, sr. caique da silva maria, no 36 da equipe do criciúma/sc. informo que oatleta atingido necessitou de atendimento médico, continuando na partida em seguida. por fim, digo que o atleta expulso deixou ocampo normalmente.",,,,
40:00,2T,40,Francisco Olivan Bezerra Caliope,Criciúma/SC
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaCriciúma / SCOperario / PRTécnico:Gilson KleinaTécnico:Gerson Luiz GusmaoAuxiliar Técnico:Antonio Ribeiro Carvalhaes JuniorAuxiliar Técnico:Diego AlbrechtMédico:Ricardo Koerich FurtadoMédico:Jose Augusto Bach NetoTreinador De Goleiros:Rogerio Maia De BrumTreinador De Goleiros:Osmar Da Silva PereiraPreparador Físico:Wiliam Cesar HauptmamPreparador Físico:Carlos Eduardo MausMassagista:Welliton Marcilio MartinsMassagista:Jeferson Lourenco Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe42:001T10NRMaikel Daniel CostaCriciúma/SC01:002T7NRFelipe Augusto Ferreira BatistaOperario/PR18:002T10NRMarcelo Oliveira PintoOperario/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:001T35Guilherme Seefeldt KrolowCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.20:001T36Caique da Silva MariaCriciúma/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor segurando o seuadversário na disputa de bola.30:001T3Sandro Silva de SouzaCriciúma/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor calçando o seuadversário na disputa de bola.40:002T40Francisco Olivan Bezerra CaliopeCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.12:001T9Bruno Fressato CardosoOperario/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador23:002T9Bruno Fressato Cardoso - Operario/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo,pelo segundo cartão amarelo, aos 23 minutosdo segundo tempo da partida, o sr. bruno fressato cardoso, no 09 da equipe do operário/pr, por calçar de forma temerária na disputada bola, atingindo na altura das panturrilhas do seu adversário, sr. caique da silva maria, no 36 da equipe do criciúma/sc. informo que oatleta atingido necessitou de atendimento médico, continuando na partida em seguida. por fim, digo que o atleta expulso deixou ocampo normalmente.",,,,
12:00,1T,9,Bruno Fressato Cardoso,Operario/PR
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.",,,,
