Campeonato:,Campeonato Brasileiro - Série B/2019,,Rodada:,7
Jogo:,Crb / AL X America Fc / MG,,,
Data:,08/06/2019 Horário: 20:30 Estádio:,Rei Pelé / Maceio,,
"",,Arbitragem
Arbitro:,Rodrigo Batista Raposo (AB / DF),
Arbitro Assistente 1:,Luciano Benevides de Sousa (AB / DF),
Arbitro Assistente 2:,Leila Naiara Moreira da Cruz (FIFA / DF),
Quarto Arbitro:,José Reinaldo Figueiredo da Silva Filho (CD / AL),
Delegado Local:,Roberto Jose da Silva (AB / ),
Analista de Campo:,George Alves Feitoza (CBF / AL),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:20Atraso:,,Não Houve Entrada do mandante: 21:28,,Atraso:,Não Houve
Entrada do visitante:,20:20Atraso:,,Não Houve Entrada do visitante: 21:29,,Atraso:,Não Houve
Início 1o Tempo:,20:30Atraso:,,Não Houve Início do 2o Tempo: 21:31,,Atraso:,Não Houve
Término do 1o Tempo:,21:16Acréscimo:,,1 min Término do 2o Tempo: 22:19,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 3,,,
"",,,,,Relação de Jogadores,,,,
"",,Crb / AL,,,,America Fc / MG,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Edson,Edson Mardden Alves  ... T(g),,P,296573 27 Thiaguinho,Thiago Rodrigues da Silva T(g),,P,307774
2,Daniel Borges,Daniel Fortunato Borges T,,P,322852 2 Leandro Silva,Leandro da Silva T,,P,178723
3,Victor Ramos,Victor Ramos Ferreira T,,P,177152 5 Ze Ricardo,Jose Ricardo Barbosa ... T,,P,358808
4,Edson,Edson Henrique da Silva T,,P,175314 6 Joao Paulo,Joao Paulo Gomes da CostaT,,P,155855
5,Mateus,Mateus da Silva T,,P,299288 7 Marcelo Mi ...,Marcelo Aparecido Toscano T,,P,169747
7,Guilherme,Guilherme Costa Mach ... T,,P,308880 8 Juninho,Adilson dos Anjos Ol ... T,,P,337261
8,Ferrugem,Weverton Almeida San ... T,,P,181437 11 Felipe Aze ...,Felipe Azevedo dos Santos T,,P,175557
9,Leonardo,Leonardo de Sousa Pereira T,,P,367343 25 Paulão,Paulo Marcos de Jesu ... T,,P,293393
10,Felipe,Felipe de Figueiredo ... T,,P,313029 31 Luiz Fernando,Luiz Fernando Ferrei ... T,,P,308754
11,Alisson Fa ...,Alisson Alves Farias T,,P,345876 37 Bilu,Rafael Bilu Mudesto T,,P,387443
15,Bryan,Bryan Silva Garcia T,,P,319512 45 Ricardo Silva,Ricardo Cesar Dantas ... T,,P,327667
12,Crismerio,Crismerio Teixeira d ... R(g),,P,306360 96 Joriwinnyson,Joriwinnyson Santos  ... R(g),,P,427979
13,Junior,Ozealisson Santos Gomes R,,P,419569 10 Matheusinho,Matheus Leonardo Sal ... R,,P,398805
14,Wellington,Wellington Carvalho  ... R,,P,307674 15 Christian,Christian Savio Machado R,,P,329524
16,Nogueira,Ygor Nogueira de Paula R,,P,310722 16 Savio,Savio Antonio Alves R,,P,376801
17,Luiz,Luiz Fernando Xavier ... R,,P,367493 17 Neto Berola,Sosthenes Jose Santo ... R,,P,291855
18,Patrik,Patrik Kaway Dias Pereira R,,P,430836 19 Jonatas Be ...,Jonatas Elias Belusso R,,P,180181
19,Willie,Willie Hortencio Barbosa R,,P,335342 29 Diego,Diego Ferreira Matheus R,,P,318082
20,Mailson,Mailson Francisco de ... R,,P,293092 44 Pedrao,Pedro Henrique de Ol ... R,,P,356582
21,Ewerton,Ewerton Ribeiro Pascoa R,,P,182550 61 Lima,Willian Lanes de Lima R,,P,160789
22,Wiliam Barbio,Wiliam Silva Gomes Barbio R,,P,307680 88 Willian,Willian Marlon Ferre ... R,,P,421180
"",,,,,95 Ademir,Ademir da Silva Sant ... R,,P,438212
"Comissão TécnicaCrb / ALAmerica Fc / MGTécnico:Marcelo Augusto Oliveira ChamuscaTécnico:Mauricio Nogueira BarbieriAuxiliar Técnico:Ademir Ferreira Dos SantosAuxiliar Técnico:Felipe Mercier De LucenaMédico:Luis Carlos Vieira Tavares JuniorMédico:Afonso Rangel De SouzaTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Silvio Siqueira JardimPreparador Físico:Roger Gouveia E SilvaPreparador Físico:Luis Gustavo De AraujoMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Bruno De Lima GramignaGolsTempo1T/2TNoTipoNome do JogadorEquipe06:002T37NRRafael Bilu MudestoAmerica Fc/MG24:002T9FTLeonardo de Sousa PereiraCrb/AL27:002T2NRLeandro da SilvaAmerica Fc/MG35:002T19NRJonatas Elias BelussoAmerica Fc/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T8Weverton Almeida Santos EvaristoCrb/ALMotivo: A4.  Infringir persistentemente as regras do jogo  - Por calçar seu adversário de forma temerária.26:002T3Victor Ramos FerreiraCrb/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor34:001T7Guilherme Costa Machado SilveiraCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.44:001T5Mateus da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.21:001T2Leandro da SilvaAmerica Fc/MGMotivo: A4.  Infringir persistentemente as regras do jogo  - Por cometer faltas seguidas contra seus adversários.22:002T25Paulo Marcos de Jesus RibeiroAmerica Fc/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por puxar seu adversário, impedindo um ataquepromissor.Cartões VermelhosTempo1T/2TNoNome do Jogador30:002T5Mateus da Silva - Crb/AL2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por calçar seu adversário de forma temerária. ressalto, que o atleta jáestava advertido com cartão amarelo, o mesmo saiu de campo sem problemas.",,,,
22:00,2T,25,Paulo Marcos de Jesus Ribeiro,America Fc/MG
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por puxar seu adversário, impedindo um ataquepromissor.",,,,
"Comissão TécnicaCrb / ALAmerica Fc / MGTécnico:Marcelo Augusto Oliveira ChamuscaTécnico:Mauricio Nogueira BarbieriAuxiliar Técnico:Ademir Ferreira Dos SantosAuxiliar Técnico:Felipe Mercier De LucenaMédico:Luis Carlos Vieira Tavares JuniorMédico:Afonso Rangel De SouzaTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Silvio Siqueira JardimPreparador Físico:Roger Gouveia E SilvaPreparador Físico:Luis Gustavo De AraujoMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Bruno De Lima GramignaGolsTempo1T/2TNoTipoNome do JogadorEquipe06:002T37NRRafael Bilu MudestoAmerica Fc/MG24:002T9FTLeonardo de Sousa PereiraCrb/AL27:002T2NRLeandro da SilvaAmerica Fc/MG35:002T19NRJonatas Elias BelussoAmerica Fc/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T8Weverton Almeida Santos EvaristoCrb/ALMotivo: A4.  Infringir persistentemente as regras do jogo  - Por calçar seu adversário de forma temerária.26:002T3Victor Ramos FerreiraCrb/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor34:001T7Guilherme Costa Machado SilveiraCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.44:001T5Mateus da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.21:001T2Leandro da SilvaAmerica Fc/MGMotivo: A4.  Infringir persistentemente as regras do jogo  - Por cometer faltas seguidas contra seus adversários.22:002T25Paulo Marcos de Jesus RibeiroAmerica Fc/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por puxar seu adversário, impedindo um ataquepromissor.Cartões VermelhosTempo1T/2TNoNome do Jogador30:002T5Mateus da Silva - Crb/AL2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por calçar seu adversário de forma temerária. ressalto, que o atleta jáestava advertido com cartão amarelo, o mesmo saiu de campo sem problemas.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
06:00,2T,37,NR,Rafael Bilu Mudesto,America Fc/MG
24:00,2T,9,FT,Leonardo de Sousa Pereira,Crb/AL
27:00,2T,2,NR,Leandro da Silva,America Fc/MG
35:00,2T,19,NR,Jonatas Elias Belusso,America Fc/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCrb / ALAmerica Fc / MGTécnico:Marcelo Augusto Oliveira ChamuscaTécnico:Mauricio Nogueira BarbieriAuxiliar Técnico:Ademir Ferreira Dos SantosAuxiliar Técnico:Felipe Mercier De LucenaMédico:Luis Carlos Vieira Tavares JuniorMédico:Afonso Rangel De SouzaTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Silvio Siqueira JardimPreparador Físico:Roger Gouveia E SilvaPreparador Físico:Luis Gustavo De AraujoMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Bruno De Lima GramignaGolsTempo1T/2TNoTipoNome do JogadorEquipe06:002T37NRRafael Bilu MudestoAmerica Fc/MG24:002T9FTLeonardo de Sousa PereiraCrb/AL27:002T2NRLeandro da SilvaAmerica Fc/MG35:002T19NRJonatas Elias BelussoAmerica Fc/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T8Weverton Almeida Santos EvaristoCrb/ALMotivo: A4.  Infringir persistentemente as regras do jogo  - Por calçar seu adversário de forma temerária.26:002T3Victor Ramos FerreiraCrb/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor34:001T7Guilherme Costa Machado SilveiraCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.44:001T5Mateus da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.21:001T2Leandro da SilvaAmerica Fc/MGMotivo: A4.  Infringir persistentemente as regras do jogo  - Por cometer faltas seguidas contra seus adversários.22:002T25Paulo Marcos de Jesus RibeiroAmerica Fc/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por puxar seu adversário, impedindo um ataquepromissor.Cartões VermelhosTempo1T/2TNoNome do Jogador30:002T5Mateus da Silva - Crb/AL2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por calçar seu adversário de forma temerária. ressalto, que o atleta jáestava advertido com cartão amarelo, o mesmo saiu de campo sem problemas.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
15:00,2T,8,Weverton Almeida Santos Evaristo,Crb/AL
Motivo: A4.  Infringir persistentemente as regras do jogo  - Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaCrb / ALAmerica Fc / MGTécnico:Marcelo Augusto Oliveira ChamuscaTécnico:Mauricio Nogueira BarbieriAuxiliar Técnico:Ademir Ferreira Dos SantosAuxiliar Técnico:Felipe Mercier De LucenaMédico:Luis Carlos Vieira Tavares JuniorMédico:Afonso Rangel De SouzaTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Silvio Siqueira JardimPreparador Físico:Roger Gouveia E SilvaPreparador Físico:Luis Gustavo De AraujoMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Bruno De Lima GramignaGolsTempo1T/2TNoTipoNome do JogadorEquipe06:002T37NRRafael Bilu MudestoAmerica Fc/MG24:002T9FTLeonardo de Sousa PereiraCrb/AL27:002T2NRLeandro da SilvaAmerica Fc/MG35:002T19NRJonatas Elias BelussoAmerica Fc/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T8Weverton Almeida Santos EvaristoCrb/ALMotivo: A4.  Infringir persistentemente as regras do jogo  - Por calçar seu adversário de forma temerária.26:002T3Victor Ramos FerreiraCrb/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor34:001T7Guilherme Costa Machado SilveiraCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.44:001T5Mateus da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.21:001T2Leandro da SilvaAmerica Fc/MGMotivo: A4.  Infringir persistentemente as regras do jogo  - Por cometer faltas seguidas contra seus adversários.22:002T25Paulo Marcos de Jesus RibeiroAmerica Fc/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por puxar seu adversário, impedindo um ataquepromissor.Cartões VermelhosTempo1T/2TNoNome do Jogador30:002T5Mateus da Silva - Crb/AL2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por calçar seu adversário de forma temerária. ressalto, que o atleta jáestava advertido com cartão amarelo, o mesmo saiu de campo sem problemas.",,,,
34:00,1T,7,Guilherme Costa Machado Silveira,Crb/AL
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.",,,,
"Comissão TécnicaCrb / ALAmerica Fc / MGTécnico:Marcelo Augusto Oliveira ChamuscaTécnico:Mauricio Nogueira BarbieriAuxiliar Técnico:Ademir Ferreira Dos SantosAuxiliar Técnico:Felipe Mercier De LucenaMédico:Luis Carlos Vieira Tavares JuniorMédico:Afonso Rangel De SouzaTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Silvio Siqueira JardimPreparador Físico:Roger Gouveia E SilvaPreparador Físico:Luis Gustavo De AraujoMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Bruno De Lima GramignaGolsTempo1T/2TNoTipoNome do JogadorEquipe06:002T37NRRafael Bilu MudestoAmerica Fc/MG24:002T9FTLeonardo de Sousa PereiraCrb/AL27:002T2NRLeandro da SilvaAmerica Fc/MG35:002T19NRJonatas Elias BelussoAmerica Fc/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T8Weverton Almeida Santos EvaristoCrb/ALMotivo: A4.  Infringir persistentemente as regras do jogo  - Por calçar seu adversário de forma temerária.26:002T3Victor Ramos FerreiraCrb/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor34:001T7Guilherme Costa Machado SilveiraCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.44:001T5Mateus da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.21:001T2Leandro da SilvaAmerica Fc/MGMotivo: A4.  Infringir persistentemente as regras do jogo  - Por cometer faltas seguidas contra seus adversários.22:002T25Paulo Marcos de Jesus RibeiroAmerica Fc/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por puxar seu adversário, impedindo um ataquepromissor.Cartões VermelhosTempo1T/2TNoNome do Jogador30:002T5Mateus da Silva - Crb/AL2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por calçar seu adversário de forma temerária. ressalto, que o atleta jáestava advertido com cartão amarelo, o mesmo saiu de campo sem problemas.",,,,
26:00,2T,3,Victor Ramos Ferreira,Crb/AL
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor,,,,
