Campeonato:,Campeonato Brasileiro - Série B/2019,,Rodada:,3
Jogo:,Guarani / SP X Vitória / BA,,,
Data:,13/05/2019 Horário: 20:00 Estádio:,Brinco de Ouro da Princesa / Campinas,,
"",,Arbitragem
Arbitro:,Felipe Fernandes de Lima (CD / MG),
Arbitro Assistente 1:,Marcus Vinicius Gomes (AB / MG),
Arbitro Assistente 2:,Frederico Soares Vilarinho (CD / MG),
Quarto Arbitro:,Ilbert Estevam da Silva (CD / SP),
Delegado Local:,Domingos Lampariello Neto (CBF / ),
Analista de Campo:,Antonio Rogerio Batista do Prado (CBF / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:50Atraso:,,Não Houve Entrada do mandante: 21:01,,Atraso:,Não Houve
Entrada do visitante:,19:50Atraso:,,Não Houve Entrada do visitante: 21:01,,Atraso:,Não Houve
Início 1o Tempo:,20:00Atraso:,,Não Houve Início do 2o Tempo: 21:03,,Atraso:,Não Houve
Término do 1o Tempo:,20:48Acréscimo:,,3 min Término do 2o Tempo: 21:51,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 3 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,Guarani / SP,,,,Vitória / BA,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Giovanni,Giovanni Aparecido A ...,T(g),P,175445 1 Caique,Caique Luiz Santos d ... T(g),,P,383559
2,Lenon,Lenon Fernandes Ribeiro,T,P,184363 2 Matheus Vi ...,Matheus Victor de Ar ...,T,P,507704
3,Antonio,Antonio Ferreira de  ...,T,P,159790 3 Victor Ramos,Victor Ramos Ferreira,T,P,177152
4,Alexandre,Alexandre Luiz Reame,T,P,176641 4 Everton Sena,Antonio Everton Sena ...,T,P,310724
5,Deivid,Deivid Willian da Silva,T,P,182609 5 Leonardo,Leonardo da Silva Gomes,T,P,349707
6,Inacio,Inacio Carneiro dos  ...,T,P,393520 6 Edson,Edson Carlos Santos  ...,T,P,339594
7,Ricardo,Ricardo Ribeiro de Lima,T,P,179100 7 Ruan,Ruan Levine Camara Vitor,T,P,396285
8,Mateus Jesus,Mateus Gustavo Sales ...,T,P,526893 8 Gabriel Bi ...,Gabriel Bispo dos Santos,T,P,454107
9,Diego,Diego Cardoso Nogueira,T,P,316752 9 Neto Baiano,Euvaldo Jose de Agui ...,T,P,160251
10,Arthur,Arthur Rodrigues Rezende,T,P,305393 10 Andrigo,Andrigo Oliveira de  ...,T,P,298793
11,Eder,Eder Luis de Oliveira,T,P,165075 11 Garcia,Felipe Garcia Goncalves,T,P,311487
12,Klever,Klever Rodrigo Gomes ...,R(g),P,178962 12 Ronaldo,Ronaldo de Oliveira  ... R(g),,P,369161
13,Leo Principe,Leonardo Peixoto Principe,R,P,319850 13 Farinha,Matheus Henrique Mac ...,R,P,514132
14,Diego,Diego da Silva Giaretta,R,P,158675 14 Ramon,Ramon Menezes Roma,R,P,402095
15,Bruno,Bruno Thiago Gomes d ...,R,P,415968 15 Jose Rodri ...,Jose Rodrigo Andrade ...,R,P,429655
16,Rondinelly,Rondinelly de Andrad ...,R,P,300562 16 Dudu Vieira,Carlos Eduardo de So ...,R,P,380640
17,Felipe Amorim,Felipe da Silva Amorim,R,P,340891 17 Nickson,Nickson Gabriel Reis ...,R,P,371257
18,Fernando V ...,Fernando Viana Jardi ...,R,P,185304 18 Italo,Italo Barbosa de Andrade,R,P,518717
19,Deivid,Deivid Anacleto de Souza,R,P,180826 19 Leonardo,Leonardo de Sousa Pereira,R,P,367343
20,Bidu,Matheus Lima Beltrao ...,R,P,502230 20 Matheus,Matheus Augusto dos  ...,R,P,374269
21,Fabricio,Fabricio Silva Costa,R,P,457301,,,,
22,Matheus,Matheus Alvarenga de ...,R,P,435809,,,,
23,Renan Pere ...,Renan Pereira Muniz  ...,R,P,500532,,,,
"Comissão TécnicaGuarani / SPVitória / BAAuxiliar Técnico:Evandro Guimarães SilvaTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Marcos Antonio RibeiroAuxiliar Técnico:Alessio Da Costa AntunesMédico:Wanderson EugenioMédico:Luis Filipe Daneu FernandesTreinador De Goleiros:Narciso Francisco Mora MarsilliTreinador De Goleiros:Luciano De Oliveira JuniorPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Fabio Lopes MarastonMassagista:Henrique Andelieri Da SilvaMassagista:Clício Alves Do NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T9NREuvaldo Jose de Aguiar NetoVitória/BA35:001T9NRDiego Cardoso NogueiraGuarani/SP08:002T8NRMateus Gustavo Sales de JesusGuarani/SP09:002T10NRArthur Rodrigues RezendeGuarani/SP45:002T4NRAntonio Everton Sena BarbosaVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T17Nickson Gabriel Reis SilvaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar a pernado seu adversário de forma temerária na disputa da bola.35:001T7Ruan Levine Camara VitorVitória/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarde forma ostensiva contra as decisões da arbitragem.08:002T20Matheus Lima Beltrao OliveiraGuarani/SPMotivo: A8.  Comemoração de um gol - Jogador suplente, adentrar ao campo de jogo sem autorização do árbitro após um gol marcadoa favor da sua equipe.25:002T19Deivid Anacleto de SouzaGuarani/SPMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo, através de um tiro livre direto segurando a bola.37:001T3Antonio Ferreira de Oliveira JuniorGuarani/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportivacontra o seu adversário com a bola fora de jogo.40:001T10Arthur Rodrigues RezendeGuarani/SPMotivo: A4.  Infringir persistentemente as regras do jogo  - Infringir persistentemente as regras do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
29:00,1T,9,NR,Euvaldo Jose de Aguiar Neto,Vitória/BA
35:00,1T,9,NR,Diego Cardoso Nogueira,Guarani/SP
08:00,2T,8,NR,Mateus Gustavo Sales de Jesus,Guarani/SP
09:00,2T,10,NR,Arthur Rodrigues Rezende,Guarani/SP
45:00,2T,4,NR,Antonio Everton Sena Barbosa,Vitória/BA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaGuarani / SPVitória / BAAuxiliar Técnico:Evandro Guimarães SilvaTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Marcos Antonio RibeiroAuxiliar Técnico:Alessio Da Costa AntunesMédico:Wanderson EugenioMédico:Luis Filipe Daneu FernandesTreinador De Goleiros:Narciso Francisco Mora MarsilliTreinador De Goleiros:Luciano De Oliveira JuniorPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Fabio Lopes MarastonMassagista:Henrique Andelieri Da SilvaMassagista:Clício Alves Do NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T9NREuvaldo Jose de Aguiar NetoVitória/BA35:001T9NRDiego Cardoso NogueiraGuarani/SP08:002T8NRMateus Gustavo Sales de JesusGuarani/SP09:002T10NRArthur Rodrigues RezendeGuarani/SP45:002T4NRAntonio Everton Sena BarbosaVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T17Nickson Gabriel Reis SilvaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar a pernado seu adversário de forma temerária na disputa da bola.35:001T7Ruan Levine Camara VitorVitória/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarde forma ostensiva contra as decisões da arbitragem.08:002T20Matheus Lima Beltrao OliveiraGuarani/SPMotivo: A8.  Comemoração de um gol - Jogador suplente, adentrar ao campo de jogo sem autorização do árbitro após um gol marcadoa favor da sua equipe.25:002T19Deivid Anacleto de SouzaGuarani/SPMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo, através de um tiro livre direto segurando a bola.37:001T3Antonio Ferreira de Oliveira JuniorGuarani/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportivacontra o seu adversário com a bola fora de jogo.40:001T10Arthur Rodrigues RezendeGuarani/SPMotivo: A4.  Infringir persistentemente as regras do jogo  - Infringir persistentemente as regras do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,1T,7,Ruan Levine Camara Vitor,Vitória/BA
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarde forma ostensiva contra as decisões da arbitragem.",,,,
"Comissão TécnicaGuarani / SPVitória / BAAuxiliar Técnico:Evandro Guimarães SilvaTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Marcos Antonio RibeiroAuxiliar Técnico:Alessio Da Costa AntunesMédico:Wanderson EugenioMédico:Luis Filipe Daneu FernandesTreinador De Goleiros:Narciso Francisco Mora MarsilliTreinador De Goleiros:Luciano De Oliveira JuniorPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Fabio Lopes MarastonMassagista:Henrique Andelieri Da SilvaMassagista:Clício Alves Do NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T9NREuvaldo Jose de Aguiar NetoVitória/BA35:001T9NRDiego Cardoso NogueiraGuarani/SP08:002T8NRMateus Gustavo Sales de JesusGuarani/SP09:002T10NRArthur Rodrigues RezendeGuarani/SP45:002T4NRAntonio Everton Sena BarbosaVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T17Nickson Gabriel Reis SilvaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar a pernado seu adversário de forma temerária na disputa da bola.35:001T7Ruan Levine Camara VitorVitória/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarde forma ostensiva contra as decisões da arbitragem.08:002T20Matheus Lima Beltrao OliveiraGuarani/SPMotivo: A8.  Comemoração de um gol - Jogador suplente, adentrar ao campo de jogo sem autorização do árbitro após um gol marcadoa favor da sua equipe.25:002T19Deivid Anacleto de SouzaGuarani/SPMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo, através de um tiro livre direto segurando a bola.37:001T3Antonio Ferreira de Oliveira JuniorGuarani/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportivacontra o seu adversário com a bola fora de jogo.40:001T10Arthur Rodrigues RezendeGuarani/SPMotivo: A4.  Infringir persistentemente as regras do jogo  - Infringir persistentemente as regras do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
25:00,2T,19,Deivid Anacleto de Souza,Guarani/SP
"Motivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo, através de um tiro livre direto segurando a bola.",,,,
