"",,Arbitragem
Arbitro:,Leo Simão Holanda (CBF-2 / CE),
Arbitro Assistente 1:,Adeilton Guimaraes da Hora (CBF-2 / AL),
Arbitro Assistente 2:,Thalis Augusto S Monteiro (CBF-2 / AL),
Quarto Arbitro:,Tiago Nascimento dos Santos (CBF-2 / PE),
Assessor:,Francisco Domingos da Silva (ASS / PE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:54Atraso:,,Não Houve Entrada do mandante: 16:57,Atraso:,,Não Houve
Entrada do visitante:,15:56Atraso:,,Não Houve Entrada do visitante: 16:58,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:51,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:54,Atraso:,Não Houve Entrada do mandante:,16:57,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
"",Relação de Jogadores,,
Porto / PE,Globo / RN,,
Horário de Entrega da Relação de Jogadores: 15:00,Horário de Entrega da Relação de Jogadores: 16:15,,
No Apelido Nome Completo T/R P/A,CBF No Apelido Nome Completo,T/R P/A,CBF
1 Rudison Jose Rudison da Silv ... T P,162876 1 Rafael Rafael de Jesus Mariano,T P,294558
2 Carlos Carlos Henrique Nasc ... T P,341159 2 Geovane Geovane da Silva Bez...,T P,365792
3 Geninho Genisson Correia Das ... T P,340109 3 Mercinho Emerson de Sousa Silva,T P,151885
4 Charles Charleston Silva dos ... T P,357280 4 Robson Robson Freitas da Silva,T P,126203
5 Clebson Clebson Bezerra Neves T P,355541 5 Ramon Ramon Gabriel Santos...,T P,184882
6 Jackson Jackson Ferreira Sil ... T P,306554 6 Nininho Jose de Arimateia Si...,T P,291689
7 Mardley Mardley Quinzeiro Ma ... T P,355060 7 Joziclrey Jozicley Souza Filgueira,T P,151607
8 Thaciano Thaciano Mickael da  ... T P,391953 8 Miller Miller Rodrigues Barbosa,T P,292000
9 Etinho Weliton Sebastiao do ... T P,188529 9 Vagner Vagner Paulo da Silva,T P,169376
10 Luqinha Lucas Henrique dos S ... T P,355513 10 Ricardo Ricardo Lopes Pereira,T P,301030
11 Jefferson Jefferson Renan da Silva T P,324735 11 Renato Renato Cesar Barbosa...,T P,155843
12 Digially Digially de Sena Rai ... R P,177053 12 Mecinho Jamerson Michel da Costa,R P,333168
13 Marlon Marlon Douglas de Sa ... R P,411070 13 Glaubert Glaubert Lopes da Cruz,R P,318433
14 Alisson Jose Alisson dos Santos R P,385488 14 Anselmo Anselmo Honorato de ...,R P,186594
15 Fabricio Fabricio de Lima Barros R P,355718 15 Leomir Leomir Lucena da Silva,R P,188135
16 Rennan Alberto Rennan de So ... R P,305777 16 Araujo Adeilton Araujo Cruz,R P,417944
17 Jeremias Jeremias Everton de  ... R P,426135 17 Alemão Emerson Goncalves do...,R P,292969
18 Naldinho Jose Enaldo Cerqueir ... R P,459366 18 Romário José Romário Silva d...,R P,413857
19 Danilo Danilo de Araujo Bezerra R P,415637,,
20 Tiago Tiago Pereira da Silva R P,341594,,
21 Erikys Erikys da Silva Ferreira R P,415615,,
22 Matheus Matheus Caique de Al ... R P,404420,,
"Comissão TécnicaPorto / PEGlobo / RNTecnico:Elenilson Santos - 688932Tecnico:Higor César Trajano De Araujo - 1678208Auxiliar Tecnico:Janduir Lira Da Silva - CREF:4029-G/PEAuxiliar Tecnico:Jean Robson Barros - CREF:1201/RNMedico:Antonio José De Siqueira - 14768/PEMedico:Ivan Soares Machado Dias - 11011Preparador Fisico:Edmilton Queiroz De Souza - 0615-G/PEPreparador Fisico:Adriano Galdino De Souza - 2717-G/RNMassagista:Eraldo Vieira Lucena - 1901695Massagista:Daniel Lopes Da Silva - 1658821GolsTempo1T/2TNoTipoNome do JogadorEquipe44:002T16CTAdeilton Araujo CruzGlobo/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:001T8Thaciano Mickael da SilvaPorto/PEMotivo: Por calçar de forma temerária seu adversário.20:001T9Vagner Paulo da SilvaGlobo/RNMotivo: Por calçar de forma temerária seu adversário.44:001T2Geovane da Silva Bezerra PintoGlobo/RNMotivo: Por calçar de forma temerária seu adversário.+02:002T3Genisson Correia das SantosPorto/PEMotivo: Por calçar de forma temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
20:00,1T,9,Vagner Paulo da Silva,Globo/RN
Motivo: Por calçar de forma temerária seu adversário.,,,,
"Comissão TécnicaPorto / PEGlobo / RNTecnico:Elenilson Santos - 688932Tecnico:Higor César Trajano De Araujo - 1678208Auxiliar Tecnico:Janduir Lira Da Silva - CREF:4029-G/PEAuxiliar Tecnico:Jean Robson Barros - CREF:1201/RNMedico:Antonio José De Siqueira - 14768/PEMedico:Ivan Soares Machado Dias - 11011Preparador Fisico:Edmilton Queiroz De Souza - 0615-G/PEPreparador Fisico:Adriano Galdino De Souza - 2717-G/RNMassagista:Eraldo Vieira Lucena - 1901695Massagista:Daniel Lopes Da Silva - 1658821GolsTempo1T/2TNoTipoNome do JogadorEquipe44:002T16CTAdeilton Araujo CruzGlobo/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:001T8Thaciano Mickael da SilvaPorto/PEMotivo: Por calçar de forma temerária seu adversário.20:001T9Vagner Paulo da SilvaGlobo/RNMotivo: Por calçar de forma temerária seu adversário.44:001T2Geovane da Silva Bezerra PintoGlobo/RNMotivo: Por calçar de forma temerária seu adversário.+02:002T3Genisson Correia das SantosPorto/PEMotivo: Por calçar de forma temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
44:00,2T,16,CT,Adeilton Araujo Cruz,Globo/RN
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaPorto / PEGlobo / RNTecnico:Elenilson Santos - 688932Tecnico:Higor César Trajano De Araujo - 1678208Auxiliar Tecnico:Janduir Lira Da Silva - CREF:4029-G/PEAuxiliar Tecnico:Jean Robson Barros - CREF:1201/RNMedico:Antonio José De Siqueira - 14768/PEMedico:Ivan Soares Machado Dias - 11011Preparador Fisico:Edmilton Queiroz De Souza - 0615-G/PEPreparador Fisico:Adriano Galdino De Souza - 2717-G/RNMassagista:Eraldo Vieira Lucena - 1901695Massagista:Daniel Lopes Da Silva - 1658821GolsTempo1T/2TNoTipoNome do JogadorEquipe44:002T16CTAdeilton Araujo CruzGlobo/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:001T8Thaciano Mickael da SilvaPorto/PEMotivo: Por calçar de forma temerária seu adversário.20:001T9Vagner Paulo da SilvaGlobo/RNMotivo: Por calçar de forma temerária seu adversário.44:001T2Geovane da Silva Bezerra PintoGlobo/RNMotivo: Por calçar de forma temerária seu adversário.+02:002T3Genisson Correia das SantosPorto/PEMotivo: Por calçar de forma temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,1T,2,Geovane da Silva Bezerra Pinto,Globo/RN
Motivo: Por calçar de forma temerária seu adversário.,,,,
"Comissão TécnicaPorto / PEGlobo / RNTecnico:Elenilson Santos - 688932Tecnico:Higor César Trajano De Araujo - 1678208Auxiliar Tecnico:Janduir Lira Da Silva - CREF:4029-G/PEAuxiliar Tecnico:Jean Robson Barros - CREF:1201/RNMedico:Antonio José De Siqueira - 14768/PEMedico:Ivan Soares Machado Dias - 11011Preparador Fisico:Edmilton Queiroz De Souza - 0615-G/PEPreparador Fisico:Adriano Galdino De Souza - 2717-G/RNMassagista:Eraldo Vieira Lucena - 1901695Massagista:Daniel Lopes Da Silva - 1658821GolsTempo1T/2TNoTipoNome do JogadorEquipe44:002T16CTAdeilton Araujo CruzGlobo/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:001T8Thaciano Mickael da SilvaPorto/PEMotivo: Por calçar de forma temerária seu adversário.20:001T9Vagner Paulo da SilvaGlobo/RNMotivo: Por calçar de forma temerária seu adversário.44:001T2Geovane da Silva Bezerra PintoGlobo/RNMotivo: Por calçar de forma temerária seu adversário.+02:002T3Genisson Correia das SantosPorto/PEMotivo: Por calçar de forma temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,2T,3,Genisson Correia das Santos,Porto/PE
Motivo: Por calçar de forma temerária seu adversário.,,,,
"Comissão TécnicaPorto / PEGlobo / RNTecnico:Elenilson Santos - 688932Tecnico:Higor César Trajano De Araujo - 1678208Auxiliar Tecnico:Janduir Lira Da Silva - CREF:4029-G/PEAuxiliar Tecnico:Jean Robson Barros - CREF:1201/RNMedico:Antonio José De Siqueira - 14768/PEMedico:Ivan Soares Machado Dias - 11011Preparador Fisico:Edmilton Queiroz De Souza - 0615-G/PEPreparador Fisico:Adriano Galdino De Souza - 2717-G/RNMassagista:Eraldo Vieira Lucena - 1901695Massagista:Daniel Lopes Da Silva - 1658821GolsTempo1T/2TNoTipoNome do JogadorEquipe44:002T16CTAdeilton Araujo CruzGlobo/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:001T8Thaciano Mickael da SilvaPorto/PEMotivo: Por calçar de forma temerária seu adversário.20:001T9Vagner Paulo da SilvaGlobo/RNMotivo: Por calçar de forma temerária seu adversário.44:001T2Geovane da Silva Bezerra PintoGlobo/RNMotivo: Por calçar de forma temerária seu adversário.+02:002T3Genisson Correia das SantosPorto/PEMotivo: Por calçar de forma temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Porto / PE,Globo / RN,,,,
Tecnico:,Elenilson Santos - 688932,Tecnico:,Higor César Trajano De Araujo - 1678208,,
Auxiliar Tecnico:,Janduir Lira Da Silva - CREF:4029-G/PE,Auxiliar Tecnico:,Jean Robson Barros - CREF:1201/RN,,
Medico:,Antonio José De Siqueira - 14768/PE,Medico:,Ivan Soares Machado Dias - 11011,,
Preparador Fisico:,Edmilton Queiroz De Souza - 0615-G/PE,Preparador Fisico:,Adriano Galdino De Souza - 2717-G/RN,,
Massagista:,Eraldo Vieira Lucena - 1901695,Massagista:,Daniel Lopes Da Silva - 1658821,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
44:00,2T,16,CT,Adeilton Araujo Cruz,Globo/RN
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
12:00,1T,8,Thaciano Mickael da Silva,Porto/PE,
"",,,Motivo: Por calçar de forma temerária seu adversário.,,
20:00,1T,9,Vagner Paulo da Silva,Globo/RN,
"",,,Motivo: Por calçar de forma temerária seu adversário.,,
44:00,1T,2,Geovane da Silva Bezerra Pinto,Globo/RN,
"",,,Motivo: Por calçar de forma temerária seu adversário.,,
+02:00,2T,3,Genisson Correia das Santos,Porto/PE,
Motivo: Por calçar de forma temerária seu adversário.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
