"",,Arbitragem
Arbitro:,Leo Simão Holanda (CBF-2 / CE),
Arbitro Assistente 1:,Adeilton Guimaraes da Hora (CBF-2 / AL),
Arbitro Assistente 2:,Thalis Augusto S Monteiro (CBF-2 / AL),
Quarto Arbitro:,Tiago Nascimento dos Santos (CBF-2 / PE),
Assessor:,Francisco Domingos da Silva (ASS / PE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:54Atraso:,,Não Houve Entrada do mandante: 16:57,Atraso:,,Não Houve
Entrada do visitante:,15:56Atraso:,,Não Houve Entrada do visitante: 16:58,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:51,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:54,Atraso:,Não Houve Entrada do mandante:,16:57,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Rudison,Jose Rudison da Silv ...,T P,162876,1,Rafael,Rafael de Jesus Mariano,T P,294558
"Comissão TécnicaPorto / PEGlobo / RNTecnico:Elenilson Santos - 688932Tecnico:Higor César Trajano De Araujo - 1678208Auxiliar Tecnico:Janduir Lira Da Silva - CREF:4029-G/PEAuxiliar Tecnico:Jean Robson Barros - CREF:1201/RNMedico:Antonio José De Siqueira - 14768/PEMedico:Ivan Soares Machado Dias - 11011Preparador Fisico:Edmilton Queiroz De Souza - 0615-G/PEPreparador Fisico:Adriano Galdino De Souza - 2717-G/RNMassagista:Eraldo Vieira Lucena - 1901695Massagista:Daniel Lopes Da Silva - 1658821GolsTempo1T/2TNoTipoNome do JogadorEquipe44:002T16CTAdeilton Araujo CruzGlobo/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:001T8Thaciano Mickael da SilvaPorto/PEMotivo: Por calçar de forma temerária seu adversário.20:001T9Vagner Paulo da SilvaGlobo/RNMotivo: Por calçar de forma temerária seu adversário.44:001T2Geovane da Silva Bezerra PintoGlobo/RNMotivo: Por calçar de forma temerária seu adversário.+02:002T3Genisson Correia das SantosPorto/PEMotivo: Por calçar de forma temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
20:00,1T,9,Vagner Paulo da Silva,Globo/RN
Motivo: Por calçar de forma temerária seu adversário.,,,,
"Comissão TécnicaPorto / PEGlobo / RNTecnico:Elenilson Santos - 688932Tecnico:Higor César Trajano De Araujo - 1678208Auxiliar Tecnico:Janduir Lira Da Silva - CREF:4029-G/PEAuxiliar Tecnico:Jean Robson Barros - CREF:1201/RNMedico:Antonio José De Siqueira - 14768/PEMedico:Ivan Soares Machado Dias - 11011Preparador Fisico:Edmilton Queiroz De Souza - 0615-G/PEPreparador Fisico:Adriano Galdino De Souza - 2717-G/RNMassagista:Eraldo Vieira Lucena - 1901695Massagista:Daniel Lopes Da Silva - 1658821GolsTempo1T/2TNoTipoNome do JogadorEquipe44:002T16CTAdeilton Araujo CruzGlobo/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:001T8Thaciano Mickael da SilvaPorto/PEMotivo: Por calçar de forma temerária seu adversário.20:001T9Vagner Paulo da SilvaGlobo/RNMotivo: Por calçar de forma temerária seu adversário.44:001T2Geovane da Silva Bezerra PintoGlobo/RNMotivo: Por calçar de forma temerária seu adversário.+02:002T3Genisson Correia das SantosPorto/PEMotivo: Por calçar de forma temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
44:00,2T,16,CT,Adeilton Araujo Cruz,Globo/RN
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaPorto / PEGlobo / RNTecnico:Elenilson Santos - 688932Tecnico:Higor César Trajano De Araujo - 1678208Auxiliar Tecnico:Janduir Lira Da Silva - CREF:4029-G/PEAuxiliar Tecnico:Jean Robson Barros - CREF:1201/RNMedico:Antonio José De Siqueira - 14768/PEMedico:Ivan Soares Machado Dias - 11011Preparador Fisico:Edmilton Queiroz De Souza - 0615-G/PEPreparador Fisico:Adriano Galdino De Souza - 2717-G/RNMassagista:Eraldo Vieira Lucena - 1901695Massagista:Daniel Lopes Da Silva - 1658821GolsTempo1T/2TNoTipoNome do JogadorEquipe44:002T16CTAdeilton Araujo CruzGlobo/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:001T8Thaciano Mickael da SilvaPorto/PEMotivo: Por calçar de forma temerária seu adversário.20:001T9Vagner Paulo da SilvaGlobo/RNMotivo: Por calçar de forma temerária seu adversário.44:001T2Geovane da Silva Bezerra PintoGlobo/RNMotivo: Por calçar de forma temerária seu adversário.+02:002T3Genisson Correia das SantosPorto/PEMotivo: Por calçar de forma temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,1T,2,Geovane da Silva Bezerra Pinto,Globo/RN
Motivo: Por calçar de forma temerária seu adversário.,,,,
"Comissão TécnicaPorto / PEGlobo / RNTecnico:Elenilson Santos - 688932Tecnico:Higor César Trajano De Araujo - 1678208Auxiliar Tecnico:Janduir Lira Da Silva - CREF:4029-G/PEAuxiliar Tecnico:Jean Robson Barros - CREF:1201/RNMedico:Antonio José De Siqueira - 14768/PEMedico:Ivan Soares Machado Dias - 11011Preparador Fisico:Edmilton Queiroz De Souza - 0615-G/PEPreparador Fisico:Adriano Galdino De Souza - 2717-G/RNMassagista:Eraldo Vieira Lucena - 1901695Massagista:Daniel Lopes Da Silva - 1658821GolsTempo1T/2TNoTipoNome do JogadorEquipe44:002T16CTAdeilton Araujo CruzGlobo/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:001T8Thaciano Mickael da SilvaPorto/PEMotivo: Por calçar de forma temerária seu adversário.20:001T9Vagner Paulo da SilvaGlobo/RNMotivo: Por calçar de forma temerária seu adversário.44:001T2Geovane da Silva Bezerra PintoGlobo/RNMotivo: Por calçar de forma temerária seu adversário.+02:002T3Genisson Correia das SantosPorto/PEMotivo: Por calçar de forma temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,2T,3,Genisson Correia das Santos,Porto/PE
Motivo: Por calçar de forma temerária seu adversário.,,,,
"Comissão TécnicaPorto / PEGlobo / RNTecnico:Elenilson Santos - 688932Tecnico:Higor César Trajano De Araujo - 1678208Auxiliar Tecnico:Janduir Lira Da Silva - CREF:4029-G/PEAuxiliar Tecnico:Jean Robson Barros - CREF:1201/RNMedico:Antonio José De Siqueira - 14768/PEMedico:Ivan Soares Machado Dias - 11011Preparador Fisico:Edmilton Queiroz De Souza - 0615-G/PEPreparador Fisico:Adriano Galdino De Souza - 2717-G/RNMassagista:Eraldo Vieira Lucena - 1901695Massagista:Daniel Lopes Da Silva - 1658821GolsTempo1T/2TNoTipoNome do JogadorEquipe44:002T16CTAdeilton Araujo CruzGlobo/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:001T8Thaciano Mickael da SilvaPorto/PEMotivo: Por calçar de forma temerária seu adversário.20:001T9Vagner Paulo da SilvaGlobo/RNMotivo: Por calçar de forma temerária seu adversário.44:001T2Geovane da Silva Bezerra PintoGlobo/RNMotivo: Por calçar de forma temerária seu adversário.+02:002T3Genisson Correia das SantosPorto/PEMotivo: Por calçar de forma temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
