"",Arbitragem
Arbitro:,Rodrigo Guarizo F. do Amaral (CBF-1 / SP)
Arbitro Assistente 1:,Gustavo Rodrigues de Oliveira (CBF-1 / SP)
Arbitro Assistente 2:,Alberto Poletto Masseira (CBF-1 / SP)
Quarto Arbitro:,Leonardo Sígari Zanon (CBF-2 / PR)
Assessor:,Faustino Vicente Lopes (ASS / PR)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:45Atraso:,,Não Houve Entrada do mandante: 20:00,Atraso:,,Não Houve
Entrada do visitante:,18:47Atraso:,,Não Houve Entrada do visitante: 20:01,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:02,Atraso:,,Não Houve
Término do 1o Tempo:,19:47 Acréscimo:,,2 min Término do 2o Tempo: 20:49,Acréscimo:,,2 min
Resultado do 1o Tempo: 4 X 0,,,Resultado Final: 5 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Londrina / PR,,,Santos / AP,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Vitor,Carlos Vitor da Cost ...,T P,157272 1 Diego,Diego Cabral da Silva T,P,180120
2,Lucas,Lucas Ramon Batista  ...,T P,376828 2 Leonardo,Leonardo Sousa Porte... T,P,171712
3,Dirceu,Dirceu Wiggers de Ol ...,T P,174541 3 Wellington,Wellinghton Diego da... T,P,370092
4,Leonardo,Leonardo Dagostini,T P,158730 4 Max,Max Melo Goncalves T,P,184200
5,Diogo,Diogo Roberto Roque,T P,169115 5 Sandro,Sandro Alves Lira T,P,305708
6,Allan,Allan Vieira Reis,T P,308525 6 Marahu,Carlos Antonio Batis... T,P,187134
7,Elias,Elias Nascimento Felicio,T P,308624 7 Andre Cabeça,Andre de Carvalho Ri... T,P,153849
8,Anderson,Anderson Leite Morais,T P,323184 8 Alberto,Alberto Martin Acost... T,P,184753
9,Bruno Batata,Bruno Fressato Cardoso,T P,162152 9 Jean,Jean Carlos do Rosar... T,P,145926
10,Celsinho,Celso Luis Honorato  ...,T P,172288 10 Andre,Andre Oliveira de Li... T,P,162610
11,Paulo,Paulo Roberto Moccelin,T P,360467 11 Fabinho,Fabio da Silva Santos T,P,368187
12,Marcelo,Marcelo Rangel Rosa,R P,186722 12 Ze Maria,Jose Maria do Rosari... R,P,146916
13,Cristovam,Cristovam Roberto Ri ...,R P,188472 13 Diney,Diney Silva da Costa R,P,427516
14,Diego,Diego Prates Carlos,R P,319577 14 Remeson,Remeson Alan Goncalv... R,P,179963
15,Marcondes,Marcondes de Jesus S ...,R P,311339 15 Dienison,Dienison Gomes do Carmo R,P,383935
16,Leonardo,Leonardo Augusto Dru ...,R P,149725 16 Aldair,Aldair da Silva Alves R,P,427733
17,Alexandre,Alexandre Aparecido  ...,R P,134967 17 Lucivando,Lucivando da Silva e... R,P,304557
18,Davi,Davi Alexandre Fabricio,R P,190027 18 Michel,Michel Laudo de Jesu... R,P,436750
19,Madison,Madison Leppaus do N ...,R P,343581 19 Willian,Willian Vasconcelos ... R,P,395002
20,Guilherme,Guilherme da Silva A ...,R P,343917,,,
21,Hiago,Hiago de Oliveira Ramiro,R P,179600,,,
22,Edson Edma ... Edson Edmar Dias de  ...,,R P,170100,,,
"Comissão TécnicaLondrina / PRSantos / APTecnico:Claudio Aparecido Tencati - 4240-GPRTecnico:Moises Dos Anjos Maciel - 235464-APAuxiliar Tecnico:Alessio Da Costa Antunes - 008558-PRAuxiliar Tecnico:Darlan Sousa Portela Rosa - 427680-APMedico:Jean Furtado Francisco  - 12026-PRMedico:..................................... - ...............Preparador Fisico:Joao Carlos Martins Ruiz  - 000945 -GPRPreparador Fisico:..................................... - ..............Massagista:Marcelo F. Barbosa Rockenbach - 9-117912-FMassagista:Admilson Silva Chagas - 059751-APGolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T9NRBruno Fressato CardosoLondrina/PR05:001T8NRAnderson Leite MoraisLondrina/PR36:001T9NRBruno Fressato CardosoLondrina/PR38:001T8NRAnderson Leite MoraisLondrina/PR14:002T9NRBruno Fressato CardosoLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T7Elias Nascimento FelicioLondrina/PRMotivo: Ao calçar seu adversário de maneira temerária na disputa da bola.41:001T5Sandro Alves LiraSantos/APMotivo: Ao calçar seu adversário de maneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Londrina / PR,Santos / AP,,
Tecnico:,Claudio Aparecido Tencati - 4240-GPR,Tecnico:,Moises Dos Anjos Maciel - 235464-AP
Auxiliar Tecnico:,Alessio Da Costa Antunes - 008558-PR,Auxiliar Tecnico:,Darlan Sousa Portela Rosa - 427680-AP
Medico:,Jean Furtado Francisco  - 12026-PR,Medico:,..................................... - ...............
Preparador Fisico:,Joao Carlos Martins Ruiz  - 000945 -GPR,Preparador Fisico:,..................................... - ..............
Massagista:,Marcelo F. Barbosa Rockenbach - 9-117912-F,Massagista:,Admilson Silva Chagas - 059751-AP
"Comissão TécnicaLondrina / PRSantos / APTecnico:Claudio Aparecido Tencati - 4240-GPRTecnico:Moises Dos Anjos Maciel - 235464-APAuxiliar Tecnico:Alessio Da Costa Antunes - 008558-PRAuxiliar Tecnico:Darlan Sousa Portela Rosa - 427680-APMedico:Jean Furtado Francisco  - 12026-PRMedico:..................................... - ...............Preparador Fisico:Joao Carlos Martins Ruiz  - 000945 -GPRPreparador Fisico:..................................... - ..............Massagista:Marcelo F. Barbosa Rockenbach - 9-117912-FMassagista:Admilson Silva Chagas - 059751-APGolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T9NRBruno Fressato CardosoLondrina/PR05:001T8NRAnderson Leite MoraisLondrina/PR36:001T9NRBruno Fressato CardosoLondrina/PR38:001T8NRAnderson Leite MoraisLondrina/PR14:002T9NRBruno Fressato CardosoLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T7Elias Nascimento FelicioLondrina/PRMotivo: Ao calçar seu adversário de maneira temerária na disputa da bola.41:001T5Sandro Alves LiraSantos/APMotivo: Ao calçar seu adversário de maneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Londrina / PR,Santos / AP,,,,
Tecnico:,Claudio Aparecido Tencati - 4240-GPR,Tecnico:,Moises Dos Anjos Maciel - 235464-AP,,
Auxiliar Tecnico:,Alessio Da Costa Antunes - 008558-PR,Auxiliar Tecnico:,Darlan Sousa Portela Rosa - 427680-AP,,
Medico:,Jean Furtado Francisco  - 12026-PR,Medico:,..................................... - ...............,,
Preparador Fisico:,Joao Carlos Martins Ruiz  - 000945 -GPR,Preparador Fisico:,..................................... - ..............,,
Massagista:,Marcelo F. Barbosa Rockenbach - 9-117912-F,Massagista:,Admilson Silva Chagas - 059751-AP,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
01:00,1T,9,NR,Bruno Fressato Cardoso,Londrina/PR
05:00,1T,8,NR,Anderson Leite Morais,Londrina/PR
36:00,1T,9,NR,Bruno Fressato Cardoso,Londrina/PR
38:00,1T,8,NR,Anderson Leite Morais,Londrina/PR
14:00,2T,9,NR,Bruno Fressato Cardoso,Londrina/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
39:00,1T,7,Elias Nascimento Felicio,Londrina/PR,
"",,,Motivo: Ao calçar seu adversário de maneira temerária na disputa da bola.,,
41:00,1T,5,Sandro Alves Lira,Santos/AP,
Motivo: Ao calçar seu adversário de maneira temerária na disputa da bola.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaLondrina / PRSantos / APTecnico:Claudio Aparecido Tencati - 4240-GPRTecnico:Moises Dos Anjos Maciel - 235464-APAuxiliar Tecnico:Alessio Da Costa Antunes - 008558-PRAuxiliar Tecnico:Darlan Sousa Portela Rosa - 427680-APMedico:Jean Furtado Francisco  - 12026-PRMedico:..................................... - ...............Preparador Fisico:Joao Carlos Martins Ruiz  - 000945 -GPRPreparador Fisico:..................................... - ..............Massagista:Marcelo F. Barbosa Rockenbach - 9-117912-FMassagista:Admilson Silva Chagas - 059751-APGolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T9NRBruno Fressato CardosoLondrina/PR05:001T8NRAnderson Leite MoraisLondrina/PR36:001T9NRBruno Fressato CardosoLondrina/PR38:001T8NRAnderson Leite MoraisLondrina/PR14:002T9NRBruno Fressato CardosoLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T7Elias Nascimento FelicioLondrina/PRMotivo: Ao calçar seu adversário de maneira temerária na disputa da bola.41:001T5Sandro Alves LiraSantos/APMotivo: Ao calçar seu adversário de maneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
39:00,1T,7,Elias Nascimento Felicio,Londrina/PR
Motivo: Ao calçar seu adversário de maneira temerária na disputa da bola.,,,,
"Comissão TécnicaLondrina / PRSantos / APTecnico:Claudio Aparecido Tencati - 4240-GPRTecnico:Moises Dos Anjos Maciel - 235464-APAuxiliar Tecnico:Alessio Da Costa Antunes - 008558-PRAuxiliar Tecnico:Darlan Sousa Portela Rosa - 427680-APMedico:Jean Furtado Francisco  - 12026-PRMedico:..................................... - ...............Preparador Fisico:Joao Carlos Martins Ruiz  - 000945 -GPRPreparador Fisico:..................................... - ..............Massagista:Marcelo F. Barbosa Rockenbach - 9-117912-FMassagista:Admilson Silva Chagas - 059751-APGolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T9NRBruno Fressato CardosoLondrina/PR05:001T8NRAnderson Leite MoraisLondrina/PR36:001T9NRBruno Fressato CardosoLondrina/PR38:001T8NRAnderson Leite MoraisLondrina/PR14:002T9NRBruno Fressato CardosoLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T7Elias Nascimento FelicioLondrina/PRMotivo: Ao calçar seu adversário de maneira temerária na disputa da bola.41:001T5Sandro Alves LiraSantos/APMotivo: Ao calçar seu adversário de maneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
01:00,1T,9,NR,Bruno Fressato Cardoso,Londrina/PR
05:00,1T,8,NR,Anderson Leite Morais,Londrina/PR
36:00,1T,9,NR,Bruno Fressato Cardoso,Londrina/PR
38:00,1T,8,NR,Anderson Leite Morais,Londrina/PR
14:00,2T,9,NR,Bruno Fressato Cardoso,Londrina/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaLondrina / PRSantos / APTecnico:Claudio Aparecido Tencati - 4240-GPRTecnico:Moises Dos Anjos Maciel - 235464-APAuxiliar Tecnico:Alessio Da Costa Antunes - 008558-PRAuxiliar Tecnico:Darlan Sousa Portela Rosa - 427680-APMedico:Jean Furtado Francisco  - 12026-PRMedico:..................................... - ...............Preparador Fisico:Joao Carlos Martins Ruiz  - 000945 -GPRPreparador Fisico:..................................... - ..............Massagista:Marcelo F. Barbosa Rockenbach - 9-117912-FMassagista:Admilson Silva Chagas - 059751-APGolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T9NRBruno Fressato CardosoLondrina/PR05:001T8NRAnderson Leite MoraisLondrina/PR36:001T9NRBruno Fressato CardosoLondrina/PR38:001T8NRAnderson Leite MoraisLondrina/PR14:002T9NRBruno Fressato CardosoLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T7Elias Nascimento FelicioLondrina/PRMotivo: Ao calçar seu adversário de maneira temerária na disputa da bola.41:001T5Sandro Alves LiraSantos/APMotivo: Ao calçar seu adversário de maneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,1T,5,Sandro Alves Lira,Santos/AP
Motivo: Ao calçar seu adversário de maneira temerária na disputa da bola.,,,,
"Comissão TécnicaLondrina / PRSantos / APTecnico:Claudio Aparecido Tencati - 4240-GPRTecnico:Moises Dos Anjos Maciel - 235464-APAuxiliar Tecnico:Alessio Da Costa Antunes - 008558-PRAuxiliar Tecnico:Darlan Sousa Portela Rosa - 427680-APMedico:Jean Furtado Francisco  - 12026-PRMedico:..................................... - ...............Preparador Fisico:Joao Carlos Martins Ruiz  - 000945 -GPRPreparador Fisico:..................................... - ..............Massagista:Marcelo F. Barbosa Rockenbach - 9-117912-FMassagista:Admilson Silva Chagas - 059751-APGolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T9NRBruno Fressato CardosoLondrina/PR05:001T8NRAnderson Leite MoraisLondrina/PR36:001T9NRBruno Fressato CardosoLondrina/PR38:001T8NRAnderson Leite MoraisLondrina/PR14:002T9NRBruno Fressato CardosoLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T7Elias Nascimento FelicioLondrina/PRMotivo: Ao calçar seu adversário de maneira temerária na disputa da bola.41:001T5Sandro Alves LiraSantos/APMotivo: Ao calçar seu adversário de maneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Santos/AP,,17 - Lucivando da Silva E Silv ...,8 - Alberto Martin Acosta Mar ...
39:00,1T,Santos/AP,,14 - Remeson Alan Goncalves de ...,6 - Carlos Antonio Batista da ...
10:00,2T,Londrina/PR,,20 - Guilherme da Silva Amorim ...,7 - Elias Nascimento Felicio
19:00,2T,Londrina/PR,,15 - Marcondes de Jesus Santos ...,3 - Dirceu Wiggers de Oliveir ...
31:00,2T,Londrina/PR,,17 - Alexandre Aparecido Olive ...,9 - Bruno Fressato Cardoso
39:00,2T,Santos/AP,,16 - Aldair da Silva Alves,7 - Andre de Carvalho Ribeiro ...
