"",Arbitragem
Arbitro:,Thiago de Alencar Gonzaga (CBF-2 / MS)
Arbitro Assistente 1:,Cicero Alessandro de Souza (CBF-1 / MS)
Arbitro Assistente 2:,Claysson Vieira de Morais (CBF-2 / MS)
Quarto Arbitro:,Fabricio Nery Trindade (CBF-2 / GO)
Delegado  Especial:,Júlio César Mota Fernandes (000 / GO)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:21,Atraso:,,Não Houve
Entrada do visitante:,15:48Atraso:,,Não Houve Entrada do visitante: 17:22,Atraso:,,Não Houve
Início 1o Tempo:,16:20 Atraso:,,20 min Início do 2o Tempo: 17:23,Atraso:,,Não Houve
Término do 1o Tempo:,17:08 Acréscimo:,,3 min Término do 2o Tempo: 18:10,Acréscimo:,,2 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 2,,,
"",,,,Relação de Jogadores,,,
"",,Goianesia / GO,,,Tombense / MG,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Leandro,Leandro Silva Nascimento,T P,186245 1 Darley,Darley Ramon Torres,T P,178158
2,Mateus,Mateus dos Santos No ...,T P,315052 2 Junior,Paulo Roberto Valour...,T P,179395
3,Roni,Roni Flavio Mantovam,T P,139342 3 Wellington,Wellington Oliveira ...,T P,183713
4,Wilson,Wilson Roberto Roman ...,T P,328933 4 Heitor,Heitor de Araujo Pereira,T P,184109
5,Guilherme,Guilherme Favoni,T P,301381 5 Denilson,Denilson Pedro de Souza,T P,178698
6,Maycon,Maycon Valeriano de  ...,T P,322209 6 Osmar,Osmar dos Santos Filho,T P,295085
7,Elias,Elias Augusto de Souza,T P,431764 7 Betinho,Roberto Pimenta Vina...,T P,321453
8,Elismar,Elismar Dorneles Silva,T P,302533 8 Mateus,Mateus da Silva,T P,299288
9,Nonato,Raimundo Nonato de L ...,T P,129927 9 Anselmo,Anselmo Tadeu Silva ...,T P,143708
10,Tarcisio,Tarcisio Rezende Abadia,T P,302089 10 Francismar,Francismar Carioca d...,T P,171686
11,Robson,Robson Silva de Assis,T P,182844 11 Elvis,Elvis Vieira Araujo,T P,183975
12,Paulo,Paulo Henrique Carvalho,R P,426429 12 Victor,Victor Bernardes And...,R P,299833
13,Rafael,Rafael Barbosa dos S ...,R P,338775 13 Alexandre,Alexandre Henrique C...,R P,308645
14,Vinicius,Vinicius Muniz Ribeiro,R P,302301 14 Wesley,Wesley Douglas Teixe...,R P,316766
15,Tassio,Tassio Batista Silva,R P,386961 15 Carlinhos,Carlos Afonso Coppetti,R P,346222
16,Cassio,Cassio Luiz Viana da ...,R P,353042 16 Joilson,Joilson Rodrigues Macedo,R P,155551
17,Vitor,Vitor Hugo Bueno Vaz,R P,300707 17 Lucas,Lucas Silva de Oliveira,R P,367363
18,Jean,Jean Carlos Alves de ...,R P,346799 18 Daniel,Daniel Amorim Dias d...,R P,325581
19,Fernando,Fernando Luiz de Sa  ...,R P,182369,,,
20,Raphael,Raphael Souza Moco,R P,295377,,,
"",,Comissão Técnica,
"",Goianesia / GO,,Tombense / MG
Tecnico:,Honorato Jorge Saran - 144020671,Tecnico:,Eugenio Carlos Souza - 1742637
Auxiliar Tecnico:,Admar Gregorio Ferreira - 1077658567,Auxiliar Tecnico:,Jordan De Freitas Viana - 03026787
Medico:,Raul Emival Pessoa Arantes - 21014,Medico:,. - .
Preparador Fisico:,Osvaldo Da Silva Filho - 041204-P/SP,Preparador Fisico:,Hilario Teixeira De Melo Junior - 004496-G/RS
Massagista:,Anderson Jose Da Silva Leme - 297705295,Massagista:,Claudio Henrique Brito Batista - 399932
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
10:00,2T,10,NR,Francismar Carioca de Oliveira,,Tombense/MG
13:00,2T,9,NR,Raimundo Nonato de Lima Ribeiro,,Goianesia/GO
29:00,2T,10,NR,Francismar Carioca de Oliveira,,Tombense/MG
"Ocorrências / ObservaçõesInformo que não foi possível imprimir a comunicação de penalidades pois a aplicação apresentava o seguinte erro: ""script não confiável, nãoé possível abrir janela modal"".feita a comunicação de penalidades em formulário manual quando o quarto árbitro dirigiu-se ao vestiário do tombense f. c. para colher aassinatura do capitão, isto as 18:35, não havia mais ninguém da equipe no vestiário, segundo informação de funcionário do estádio ja haviamido para o hotel.Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 20 MINUTOS NO INICIO DA PARTIDA DEVIDO ATRASO NA CHEGADA DO MÉDICO. ACRESCIMOS MOTIVADOS POR SUBSTITUIÇÕES,ENTRADA DA MACA E PARADA PARA REIDRATAÇÃO DOS ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoianesia/GO19 - Fernando Luiz de Sa Junio ...11 - Robson Silva de Assis45:00INTTombense/MG17 - Lucas Silva de Oliveira7 - Roberto Pimenta Vinagre F ...11:002TGoianesia/GO18 - Jean Carlos Alves de Sous ...10 - Tarcisio Rezende Abadia17:002TTombense/MG18 - Daniel Amorim Dias da Sil ...9 - Anselmo Tadeu Silva do Na ...27:002TTombense/MG16 - Joilson Rodrigues Macedo11 - Elvis Vieira Araujo27:002TGoianesia/GO15 - Tassio Batista Silva7 - Elias Augusto de Souza"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que não foi possível imprimir a comunicação de penalidades pois a aplicação apresentava o seguinte erro: ""script não confiável, nãoé possível abrir janela modal"".feita a comunicação de penalidades em formulário manual quando o quarto árbitro dirigiu-se ao vestiário do tombense f. c. para colher aassinatura do capitão, isto as 18:35, não havia mais ninguém da equipe no vestiário, segundo informação de funcionário do estádio ja haviamido para o hotel.Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 20 MINUTOS NO INICIO DA PARTIDA DEVIDO ATRASO NA CHEGADA DO MÉDICO. ACRESCIMOS MOTIVADOS POR SUBSTITUIÇÕES,ENTRADA DA MACA E PARADA PARA REIDRATAÇÃO DOS ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoianesia/GO19 - Fernando Luiz de Sa Junio ...11 - Robson Silva de Assis45:00INTTombense/MG17 - Lucas Silva de Oliveira7 - Roberto Pimenta Vinagre F ...11:002TGoianesia/GO18 - Jean Carlos Alves de Sous ...10 - Tarcisio Rezende Abadia17:002TTombense/MG18 - Daniel Amorim Dias da Sil ...9 - Anselmo Tadeu Silva do Na ...27:002TTombense/MG16 - Joilson Rodrigues Macedo11 - Elvis Vieira Araujo27:002TGoianesia/GO15 - Tassio Batista Silva7 - Elias Augusto de Souza",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Goianesia/GO,19 - Fernando Luiz de Sa Junio ...,11 - Robson Silva de Assis
45:00,INT,Tombense/MG,17 - Lucas Silva de Oliveira,7 - Roberto Pimenta Vinagre F ...
11:00,2T,Goianesia/GO,18 - Jean Carlos Alves de Sous ...,10 - Tarcisio Rezende Abadia
17:00,2T,Tombense/MG,18 - Daniel Amorim Dias da Sil ...,9 - Anselmo Tadeu Silva do Na ...
27:00,2T,Tombense/MG,16 - Joilson Rodrigues Macedo,11 - Elvis Vieira Araujo
27:00,2T,Goianesia/GO,15 - Tassio Batista Silva,7 - Elias Augusto de Souza
"Ocorrências / ObservaçõesInformo que não foi possível imprimir a comunicação de penalidades pois a aplicação apresentava o seguinte erro: ""script não confiável, nãoé possível abrir janela modal"".feita a comunicação de penalidades em formulário manual quando o quarto árbitro dirigiu-se ao vestiário do tombense f. c. para colher aassinatura do capitão, isto as 18:35, não havia mais ninguém da equipe no vestiário, segundo informação de funcionário do estádio ja haviamido para o hotel.Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 20 MINUTOS NO INICIO DA PARTIDA DEVIDO ATRASO NA CHEGADA DO MÉDICO. ACRESCIMOS MOTIVADOS POR SUBSTITUIÇÕES,ENTRADA DA MACA E PARADA PARA REIDRATAÇÃO DOS ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoianesia/GO19 - Fernando Luiz de Sa Junio ...11 - Robson Silva de Assis45:00INTTombense/MG17 - Lucas Silva de Oliveira7 - Roberto Pimenta Vinagre F ...11:002TGoianesia/GO18 - Jean Carlos Alves de Sous ...10 - Tarcisio Rezende Abadia17:002TTombense/MG18 - Daniel Amorim Dias da Sil ...9 - Anselmo Tadeu Silva do Na ...27:002TTombense/MG16 - Joilson Rodrigues Macedo11 - Elvis Vieira Araujo27:002TGoianesia/GO15 - Tassio Batista Silva7 - Elias Augusto de Souza"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ATRASO DE 20 MINUTOS NO INICIO DA PARTIDA DEVIDO ATRASO NA CHEGADA DO MÉDICO. ACRESCIMOS MOTIVADOS POR SUBSTITUIÇÕES,"
ENTRADA DA MACA E PARADA PARA REIDRATAÇÃO DOS ATLETAS.
"Ocorrências / ObservaçõesInformo que não foi possível imprimir a comunicação de penalidades pois a aplicação apresentava o seguinte erro: ""script não confiável, nãoé possível abrir janela modal"".feita a comunicação de penalidades em formulário manual quando o quarto árbitro dirigiu-se ao vestiário do tombense f. c. para colher aassinatura do capitão, isto as 18:35, não havia mais ninguém da equipe no vestiário, segundo informação de funcionário do estádio ja haviamido para o hotel.Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 20 MINUTOS NO INICIO DA PARTIDA DEVIDO ATRASO NA CHEGADA DO MÉDICO. ACRESCIMOS MOTIVADOS POR SUBSTITUIÇÕES,ENTRADA DA MACA E PARADA PARA REIDRATAÇÃO DOS ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoianesia/GO19 - Fernando Luiz de Sa Junio ...11 - Robson Silva de Assis45:00INTTombense/MG17 - Lucas Silva de Oliveira7 - Roberto Pimenta Vinagre F ...11:002TGoianesia/GO18 - Jean Carlos Alves de Sous ...10 - Tarcisio Rezende Abadia17:002TTombense/MG18 - Daniel Amorim Dias da Sil ...9 - Anselmo Tadeu Silva do Na ...27:002TTombense/MG16 - Joilson Rodrigues Macedo11 - Elvis Vieira Araujo27:002TGoianesia/GO15 - Tassio Batista Silva7 - Elias Augusto de Souza"
Relatório do Assistente
NADA A RELATAR.
"Ocorrências / ObservaçõesInformo que não foi possível imprimir a comunicação de penalidades pois a aplicação apresentava o seguinte erro: ""script não confiável, nãoé possível abrir janela modal"".feita a comunicação de penalidades em formulário manual quando o quarto árbitro dirigiu-se ao vestiário do tombense f. c. para colher aassinatura do capitão, isto as 18:35, não havia mais ninguém da equipe no vestiário, segundo informação de funcionário do estádio ja haviamido para o hotel.Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 20 MINUTOS NO INICIO DA PARTIDA DEVIDO ATRASO NA CHEGADA DO MÉDICO. ACRESCIMOS MOTIVADOS POR SUBSTITUIÇÕES,ENTRADA DA MACA E PARADA PARA REIDRATAÇÃO DOS ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoianesia/GO19 - Fernando Luiz de Sa Junio ...11 - Robson Silva de Assis45:00INTTombense/MG17 - Lucas Silva de Oliveira7 - Roberto Pimenta Vinagre F ...11:002TGoianesia/GO18 - Jean Carlos Alves de Sous ...10 - Tarcisio Rezende Abadia17:002TTombense/MG18 - Daniel Amorim Dias da Sil ...9 - Anselmo Tadeu Silva do Na ...27:002TTombense/MG16 - Joilson Rodrigues Macedo11 - Elvis Vieira Araujo27:002TGoianesia/GO15 - Tassio Batista Silva7 - Elias Augusto de Souza",,,,
Ocorrências / Observações,,,,
"Informo que não foi possível imprimir a comunicação de penalidades pois a aplicação apresentava o seguinte erro: ""script não confiável, não",,,,
"é possível abrir janela modal"".",,,,
feita a comunicação de penalidades em formulário manual quando o quarto árbitro dirigiu-se ao vestiário do tombense f. c. para colher a,,,,
"assinatura do capitão, isto as 18:35, não havia mais ninguém da equipe no vestiário, segundo informação de funcionário do estádio ja haviam",,,,
ido para o hotel.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ATRASO DE 20 MINUTOS NO INICIO DA PARTIDA DEVIDO ATRASO NA CHEGADA DO MÉDICO. ACRESCIMOS MOTIVADOS POR SUBSTITUIÇÕES,",,,,
ENTRADA DA MACA E PARADA PARA REIDRATAÇÃO DOS ATLETAS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Goianesia/GO,19 - Fernando Luiz de Sa Junio ...,11 - Robson Silva de Assis
45:00,INT,Tombense/MG,17 - Lucas Silva de Oliveira,7 - Roberto Pimenta Vinagre F ...
11:00,2T,Goianesia/GO,18 - Jean Carlos Alves de Sous ...,10 - Tarcisio Rezende Abadia
17:00,2T,Tombense/MG,18 - Daniel Amorim Dias da Sil ...,9 - Anselmo Tadeu Silva do Na ...
27:00,2T,Tombense/MG,16 - Joilson Rodrigues Macedo,11 - Elvis Vieira Araujo
27:00,2T,Goianesia/GO,15 - Tassio Batista Silva,7 - Elias Augusto de Souza
