"",,Arbitragem
Arbitro:,Rudimar Goltara (CBF-2 / ES),
Arbitro Assistente 1:,Wesley Moreira de Carvalho (CBF-2 / MG),
Arbitro Assistente 2:,Ricardo Junio de Souza (CBF-2 / MG),
Quarto Arbitro:,Alexandre Vargas Tavares de Jesus (CBF-2 / RJ),
Assessor:,Sergio de Oliveira Santos (ASS / RJ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:20Atraso:,,Não Houve Entrada do mandante: 20:30,Atraso:,,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:30,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:33,Atraso:,,Não Houve
Término do 1o Tempo:,20:18 Acréscimo:,,3 min Término do 2o Tempo: 21:21,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:20,Atraso:,Não Houve Entrada do mandante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:33,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Rodolpho,Rodolpho Fernandes d ...,T P,156994,1,Diego,Diego Gingillo Const...,T P,306155
"",,Comissão Técnica,
"",Cabofriense / RJ,,Ituano / SP
Tecnico:,Alfredo Sampaio Da Silva Junio - 03132204-3 IFP,Tecnico:,Tarcisio Pugliesi Barbulio - 16664286
Auxiliar Tecnico:,Josimar De Carvalho Ferreira - 0286749724 IFP,Auxiliar Tecnico:,Rinaldo Ferreira Da Silva - 53518994-1
Medico:,Ernani Lacerda Nascimento - 52587995,Medico:,Alexandre Gonçalves Santoro - 89261
Preparador Fisico:,Renato Alvarenga - 005455-G/RJ,Preparador Fisico:,Fábio Da Gama E Silva Guerreiro - 093598-G/SP
Massagista:,Josias Cruz - 91946889,Massagista:,Cleiton Da Silva Oliveira - 5313721
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
34:00,1T,2,NR,Rodrigo Dias de Santa Rita,,Cabofriense/RJ
05:00,2T,10,NR,Eberson de Vasconcelos Amaral,,Cabofriense/RJ
30:00,2T,7,NR,Francisco Jackson Menezes da Costa,,Ituano/SP
"Ocorrências / ObservaçõesNão foi possível redigir a súmula eletrônica no vestiário do estádio, pois não havia sinal compatível. sendo assim, fizemos a súmulaconvencional (de papel) e a eletrônica será feita assim que possível. - informo que as taxas de arbitragem e as diárias do árbitros central edos árbitros assistentes foram pagas em cheque. os dados do cheque são: banco do brasil / cheque no 851164 - série 800 - agência 0150 - cc26229-3 - valor r$2.088,80. cheque no nome de rosane fátima siqueira de azevedo - cpf 374164307-63Motivo de atraso no início e/ou reinício, e de acréscimos:FORAM ACRESCIDOS 3 MINUTOS NO PRIMEIRO TEMPO E 3 MINUTOS NO SEGUNDO TEMPO, DEVIDO À PARALISAÇÕES PARA SUBSTITUIÇÕES(SOMENTE NO SEGUNDO TEMPO), REPOSIÇÕES DE BOLA E ATENDIMENTOS PARA ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TItuano/SP17 - Clayson Henrique da Silva ...9 - Ricardo Martins Pereira22:002TCabofriense/RJ14 - Caio Cezar Calheiros Mont ...7 - Francisco Clailson Mendes ...24:002TItuano/SP18 - Andre Luiz da Silva11 - Marcelo Gil Fernando33:002TCabofriense/RJ16 - Marcio de Souza Jotha8 - Ernani do Nascimento Germ ...36:002TItuano/SP16 - Elielton Luiz dos Santos10 - Cristian Martins Cabral41:002TCabofriense/RJ18 - Silvano de Oliveira Perei ...10 - Eberson de Vasconcelos Am ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNão foi possível redigir a súmula eletrônica no vestiário do estádio, pois não havia sinal compatível. sendo assim, fizemos a súmulaconvencional (de papel) e a eletrônica será feita assim que possível. - informo que as taxas de arbitragem e as diárias do árbitros central edos árbitros assistentes foram pagas em cheque. os dados do cheque são: banco do brasil / cheque no 851164 - série 800 - agência 0150 - cc26229-3 - valor r$2.088,80. cheque no nome de rosane fátima siqueira de azevedo - cpf 374164307-63Motivo de atraso no início e/ou reinício, e de acréscimos:FORAM ACRESCIDOS 3 MINUTOS NO PRIMEIRO TEMPO E 3 MINUTOS NO SEGUNDO TEMPO, DEVIDO À PARALISAÇÕES PARA SUBSTITUIÇÕES(SOMENTE NO SEGUNDO TEMPO), REPOSIÇÕES DE BOLA E ATENDIMENTOS PARA ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TItuano/SP17 - Clayson Henrique da Silva ...9 - Ricardo Martins Pereira22:002TCabofriense/RJ14 - Caio Cezar Calheiros Mont ...7 - Francisco Clailson Mendes ...24:002TItuano/SP18 - Andre Luiz da Silva11 - Marcelo Gil Fernando33:002TCabofriense/RJ16 - Marcio de Souza Jotha8 - Ernani do Nascimento Germ ...36:002TItuano/SP16 - Elielton Luiz dos Santos10 - Cristian Martins Cabral41:002TCabofriense/RJ18 - Silvano de Oliveira Perei ...10 - Eberson de Vasconcelos Am ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
12:00,2T,Ituano/SP,17 - Clayson Henrique da Silva ...,9 - Ricardo Martins Pereira
22:00,2T,Cabofriense/RJ,14 - Caio Cezar Calheiros Mont ...,7 - Francisco Clailson Mendes ...
24:00,2T,Ituano/SP,18 - Andre Luiz da Silva,11 - Marcelo Gil Fernando
33:00,2T,Cabofriense/RJ,16 - Marcio de Souza Jotha,8 - Ernani do Nascimento Germ ...
36:00,2T,Ituano/SP,16 - Elielton Luiz dos Santos,10 - Cristian Martins Cabral
41:00,2T,Cabofriense/RJ,18 - Silvano de Oliveira Perei ...,10 - Eberson de Vasconcelos Am ...
"Ocorrências / ObservaçõesNão foi possível redigir a súmula eletrônica no vestiário do estádio, pois não havia sinal compatível. sendo assim, fizemos a súmulaconvencional (de papel) e a eletrônica será feita assim que possível. - informo que as taxas de arbitragem e as diárias do árbitros central edos árbitros assistentes foram pagas em cheque. os dados do cheque são: banco do brasil / cheque no 851164 - série 800 - agência 0150 - cc26229-3 - valor r$2.088,80. cheque no nome de rosane fátima siqueira de azevedo - cpf 374164307-63Motivo de atraso no início e/ou reinício, e de acréscimos:FORAM ACRESCIDOS 3 MINUTOS NO PRIMEIRO TEMPO E 3 MINUTOS NO SEGUNDO TEMPO, DEVIDO À PARALISAÇÕES PARA SUBSTITUIÇÕES(SOMENTE NO SEGUNDO TEMPO), REPOSIÇÕES DE BOLA E ATENDIMENTOS PARA ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TItuano/SP17 - Clayson Henrique da Silva ...9 - Ricardo Martins Pereira22:002TCabofriense/RJ14 - Caio Cezar Calheiros Mont ...7 - Francisco Clailson Mendes ...24:002TItuano/SP18 - Andre Luiz da Silva11 - Marcelo Gil Fernando33:002TCabofriense/RJ16 - Marcio de Souza Jotha8 - Ernani do Nascimento Germ ...36:002TItuano/SP16 - Elielton Luiz dos Santos10 - Cristian Martins Cabral41:002TCabofriense/RJ18 - Silvano de Oliveira Perei ...10 - Eberson de Vasconcelos Am ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"FORAM ACRESCIDOS 3 MINUTOS NO PRIMEIRO TEMPO E 3 MINUTOS NO SEGUNDO TEMPO, DEVIDO À PARALISAÇÕES PARA SUBSTITUIÇÕES"
"(SOMENTE NO SEGUNDO TEMPO), REPOSIÇÕES DE BOLA E ATENDIMENTOS PARA ATLETAS SUPOSTAMENTE LESIONADOS."
"Ocorrências / ObservaçõesNão foi possível redigir a súmula eletrônica no vestiário do estádio, pois não havia sinal compatível. sendo assim, fizemos a súmulaconvencional (de papel) e a eletrônica será feita assim que possível. - informo que as taxas de arbitragem e as diárias do árbitros central edos árbitros assistentes foram pagas em cheque. os dados do cheque são: banco do brasil / cheque no 851164 - série 800 - agência 0150 - cc26229-3 - valor r$2.088,80. cheque no nome de rosane fátima siqueira de azevedo - cpf 374164307-63Motivo de atraso no início e/ou reinício, e de acréscimos:FORAM ACRESCIDOS 3 MINUTOS NO PRIMEIRO TEMPO E 3 MINUTOS NO SEGUNDO TEMPO, DEVIDO À PARALISAÇÕES PARA SUBSTITUIÇÕES(SOMENTE NO SEGUNDO TEMPO), REPOSIÇÕES DE BOLA E ATENDIMENTOS PARA ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TItuano/SP17 - Clayson Henrique da Silva ...9 - Ricardo Martins Pereira22:002TCabofriense/RJ14 - Caio Cezar Calheiros Mont ...7 - Francisco Clailson Mendes ...24:002TItuano/SP18 - Andre Luiz da Silva11 - Marcelo Gil Fernando33:002TCabofriense/RJ16 - Marcio de Souza Jotha8 - Ernani do Nascimento Germ ...36:002TItuano/SP16 - Elielton Luiz dos Santos10 - Cristian Martins Cabral41:002TCabofriense/RJ18 - Silvano de Oliveira Perei ...10 - Eberson de Vasconcelos Am ..."
Ocorrências / Observações
"Não foi possível redigir a súmula eletrônica no vestiário do estádio, pois não havia sinal compatível. sendo assim, fizemos a súmula"
convencional (de papel) e a eletrônica será feita assim que possível. - informo que as taxas de arbitragem e as diárias do árbitros central e
dos árbitros assistentes foram pagas em cheque. os dados do cheque são: banco do brasil / cheque no 851164 - série 800 - agência 0150 - cc
"26229-3 - valor r$2.088,80. cheque no nome de rosane fátima siqueira de azevedo - cpf 374164307-63"
