"",Arbitragem
Arbitro:,Antonio F de Carvalho Schneider (CBF-1 / RJ)
Arbitro Assistente 1:,Lilian da Silva Fernandes Bruno (ESP-1 / RJ)
Arbitro Assistente 2:,Luiz Antonio Muniz de Oliveira (CBF-1 / RJ)
Quarto Arbitro:,Elvis Siqueira de Almeida (CBF-2 / ES)
Assessor:,Wilson Marcelino Dias (ASS / ES)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:55Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:55Atraso:,,Não Houve Entrada do visitante: 16:59,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 x 0,,,Resultado Final: 1 x 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:55,Atraso:,Não Houve Entrada do mandante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Wagner,Wagner Augusto Gomes,T P,169923,23,Edson,Edson Kõlln,T P,311099
"",,Comissão Técnica,
"",Estrela do Norte / ES,,Brasiliense / DF
Tecnico:,Dário Lourenço - 28075554,Tecnico:,Marcos Alexandre De Souza Soares - 004853 GDF
Auxiliar Tecnico:,Roberto Dênis - 045345170 ifprj,Auxiliar Tecnico:,Gabriel Pacheco De Oliveira - 2305617 DF
Medico:,Vinicius Modolo Conti - 12.293/ES,Medico:,José Humberto De Souza Borges - 16588 DF
Preparador Fisico:,Fábio Rinaldo Duzzi - 051305/GSP,Preparador Fisico:,Manoel Liles Jorge De Souza - 7845 GRS
Massagista:,Guilherme Antônio Pinheiro - 192.777,Massagista:,Marcos Antônio Martins - 2302716
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
38:00,1T,9,NR,Ronaldo Rosa dos Santos,,Estrela do Norte/ES
02:00,2T,8,PN,Dermival Almeida Lima,,Brasiliense/DF
"Ocorrências / ObservaçõesInformo que no interior do estádio mário monteiro, não havia sinal de internet disponível, o que impossibilitou a inclusão da  relação dejogadores antes do início da partida, bem como a comunicação de penalidades foi feita do modo manuscrito.informo que o jogo foi paralisado aos 33 minutos do segundo tempo, pelo período de 3 miniutos, devido a entrada da ambulância no campode jogo para a retirada e o atendimento do atleta no 05 da equipe do estrela, que sofreu uma contusão na altura de sua cabeça, na disputa debola.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INÍCIO E NEM NO REINÍCIO. ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO A JOGADORES COM MACA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBrasiliense/DF15 - Gilmar de Oliveira Costa11 - David Lustosa de Oliveira ...10:002TEstrela do Norte/ES19 - Anderson Moreira da Silva ...2 - Douglas dos Santos Bessa19:002TEstrela do Norte/ES14 - Luis Claudio Ferreira dos ...8 - Alcir Jose de Oliveira Ju ...21:002TBrasiliense/DF18 - Gilvan Ferreira dos Santo ...9 - Claudecir dos Reis Rodrig ...33:002TEstrela do Norte/ES18 - Laio Azeredo dos Santos11 - Anderson de Freitas Barbo ...33:002TBrasiliense/DF17 - Romario de Souza Faria Fi ...7 - Lucas Vinicius Ferreira d ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que no interior do estádio mário monteiro, não havia sinal de internet disponível, o que impossibilitou a inclusão da  relação dejogadores antes do início da partida, bem como a comunicação de penalidades foi feita do modo manuscrito.informo que o jogo foi paralisado aos 33 minutos do segundo tempo, pelo período de 3 miniutos, devido a entrada da ambulância no campode jogo para a retirada e o atendimento do atleta no 05 da equipe do estrela, que sofreu uma contusão na altura de sua cabeça, na disputa debola.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INÍCIO E NEM NO REINÍCIO. ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO A JOGADORES COM MACA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBrasiliense/DF15 - Gilmar de Oliveira Costa11 - David Lustosa de Oliveira ...10:002TEstrela do Norte/ES19 - Anderson Moreira da Silva ...2 - Douglas dos Santos Bessa19:002TEstrela do Norte/ES14 - Luis Claudio Ferreira dos ...8 - Alcir Jose de Oliveira Ju ...21:002TBrasiliense/DF18 - Gilvan Ferreira dos Santo ...9 - Claudecir dos Reis Rodrig ...33:002TEstrela do Norte/ES18 - Laio Azeredo dos Santos11 - Anderson de Freitas Barbo ...33:002TBrasiliense/DF17 - Romario de Souza Faria Fi ...7 - Lucas Vinicius Ferreira d ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Brasiliense/DF,15 - Gilmar de Oliveira Costa,11 - David Lustosa de Oliveira ...
10:00,2T,Estrela do Norte/ES,19 - Anderson Moreira da Silva ...,2 - Douglas dos Santos Bessa
19:00,2T,Estrela do Norte/ES,14 - Luis Claudio Ferreira dos ...,8 - Alcir Jose de Oliveira Ju ...
21:00,2T,Brasiliense/DF,18 - Gilvan Ferreira dos Santo ...,9 - Claudecir dos Reis Rodrig ...
33:00,2T,Estrela do Norte/ES,18 - Laio Azeredo dos Santos,11 - Anderson de Freitas Barbo ...
33:00,2T,Brasiliense/DF,17 - Romario de Souza Faria Fi ...,7 - Lucas Vinicius Ferreira d ...
"Ocorrências / ObservaçõesInformo que no interior do estádio mário monteiro, não havia sinal de internet disponível, o que impossibilitou a inclusão da  relação dejogadores antes do início da partida, bem como a comunicação de penalidades foi feita do modo manuscrito.informo que o jogo foi paralisado aos 33 minutos do segundo tempo, pelo período de 3 miniutos, devido a entrada da ambulância no campode jogo para a retirada e o atendimento do atleta no 05 da equipe do estrela, que sofreu uma contusão na altura de sua cabeça, na disputa debola.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INÍCIO E NEM NO REINÍCIO. ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO A JOGADORES COM MACA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBrasiliense/DF15 - Gilmar de Oliveira Costa11 - David Lustosa de Oliveira ...10:002TEstrela do Norte/ES19 - Anderson Moreira da Silva ...2 - Douglas dos Santos Bessa19:002TEstrela do Norte/ES14 - Luis Claudio Ferreira dos ...8 - Alcir Jose de Oliveira Ju ...21:002TBrasiliense/DF18 - Gilvan Ferreira dos Santo ...9 - Claudecir dos Reis Rodrig ...33:002TEstrela do Norte/ES18 - Laio Azeredo dos Santos11 - Anderson de Freitas Barbo ...33:002TBrasiliense/DF17 - Romario de Souza Faria Fi ...7 - Lucas Vinicius Ferreira d ..."
Ocorrências / Observações
"Informo que no interior do estádio mário monteiro, não havia sinal de internet disponível, o que impossibilitou a inclusão da  relação de"
"jogadores antes do início da partida, bem como a comunicação de penalidades foi feita do modo manuscrito."
"informo que o jogo foi paralisado aos 33 minutos do segundo tempo, pelo período de 3 miniutos, devido a entrada da ambulância no campo"
"de jogo para a retirada e o atendimento do atleta no 05 da equipe do estrela, que sofreu uma contusão na altura de sua cabeça, na disputa de"
bola.
"Ocorrências / ObservaçõesInformo que no interior do estádio mário monteiro, não havia sinal de internet disponível, o que impossibilitou a inclusão da  relação dejogadores antes do início da partida, bem como a comunicação de penalidades foi feita do modo manuscrito.informo que o jogo foi paralisado aos 33 minutos do segundo tempo, pelo período de 3 miniutos, devido a entrada da ambulância no campode jogo para a retirada e o atendimento do atleta no 05 da equipe do estrela, que sofreu uma contusão na altura de sua cabeça, na disputa debola.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INÍCIO E NEM NO REINÍCIO. ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO A JOGADORES COM MACA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBrasiliense/DF15 - Gilmar de Oliveira Costa11 - David Lustosa de Oliveira ...10:002TEstrela do Norte/ES19 - Anderson Moreira da Silva ...2 - Douglas dos Santos Bessa19:002TEstrela do Norte/ES14 - Luis Claudio Ferreira dos ...8 - Alcir Jose de Oliveira Ju ...21:002TBrasiliense/DF18 - Gilvan Ferreira dos Santo ...9 - Claudecir dos Reis Rodrig ...33:002TEstrela do Norte/ES18 - Laio Azeredo dos Santos11 - Anderson de Freitas Barbo ...33:002TBrasiliense/DF17 - Romario de Souza Faria Fi ...7 - Lucas Vinicius Ferreira d ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASO NO INÍCIO E NEM NO REINÍCIO. ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO A JOGADORES COM MACA.
