"",Arbitragem
Arbitro:,Luiz Flavio de Oliveira (ASP-FIFA / SP)
Arbitro Assistente 1:,Fabio Rogerio Baesteiro (CBF-1 / SP)
Arbitro Assistente 2:,Miguel Cataneo Ribeiro da Costa (CBF-2 / SP)
Quarto Arbitro:,Paulo Roberto Alves Junior (CBF-2 / PR)
Delegado  Especial:,Gerson Antonio Baluta (000 / PR)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 18:01,Atraso:,,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:01,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:03,Atraso:,,Não Houve
Término do 1o Tempo:,17:48 Acréscimo:,,3 min Término do 2o Tempo: 18:53,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Londrina / PR,,,Anapolina / GO,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Vitor,Carlos Vitor da Cost ...,T P,157272 1 Andre,Andre Luis Santos do...,T P,130171
2,Lucas,Lucas Ramon Batista  ...,T P,376828 2 Jhon,Johnathan Pereira da...,T P,142555
3,Dirceu,Dirceu Wiggers de Ol ...,T P,174541 3 Elpidio,Elpidio Pierin Neto,T P,164029
4,Silvio,Silvio Henderson San ...,T P,171894 4 Cristiano,Cristiano Machado da...,T P,173675
5,Guilherme,Guilherme da Silva A ...,T P,343917 5 Andre Luiz,Andre Luiz Carvalho ...,T P,164112
6,Allan,Allan Vieira Reis,T P,308525 6 Kabrine,Kabrine Cesar de Oli...,T P,174185
7,Elias,Elias Nascimento Felicio,T P,308624 7 Thiago Flo ...,Thiago Floriano da Silva,T P,141842
8,Anderson,Anderson Leite Morais,T P,323184 8 Renatinho,Renato Xavier Sena,T P,171710
9,Bruno Batata,Bruno Fressato Cardoso,T P,162152 9 Fabio,Fabio Luis Galo da Silva,T P,151535
10,Celsinho,Celso Luis Honorato  ...,T P,172288 10 Felipe,Felipe Bezerra Brisola,T P,301147
11,Paulo,Paulo Roberto Moccelin,T P,360467 11 Carlos,Carlos Alberto Nunes...,T P,167019
12,Marcelo,Marcelo Rangel Rosa,R P,186722 12 Flavio Men ...,Flavio Augusto Mendes,R P,116416
13,Diego,Diego Prates Carlos,R P,319577 13 Paulo,Paulo Henrique Feitoza,R P,394219
14,Cristovam,Cristovam Roberto Ri ...,R P,188472 14 Bonfim,Mauricio Lima da Silva,R P,159559
15,Marcondes,Marcondes de Jesus S ...,R P,311339 15 Indio,Raphael Luz Pessoa,R P,181334
16,Leonardo,Leonardo Dagostini,R P,158730 16 Wendell,Wendell Silva Lira,R P,172719
17,Alexandre,Alexandre Aparecido  ...,R P,134967 17 Evandro,Evandro Silva do Nas...,R P,177374
18,Leonardo,Leonardo Augusto Dru ...,R P,149725 18 Dinei,Valdinei Eberton Bor...,R P,163669
19,Davi,Davi Alexandre Fabricio,R P,190027,,,
20,Edson Edma ... Edson Edmar Dias de  ...,,R P,170100,,,
21,Hiago,Hiago de Oliveira Ramiro,R P,179600,,,
22,Madison,Madison Leppaus do N ...,R P,343581,,,
"",,Comissão Técnica,
"",Londrina / PR,,Anapolina / GO
Tecnico:,Claudio Aparecido Tencati - 4240 PR,Tecnico:,Edson José Valandro Junior - 5042733 SP
Auxiliar Tecnico:,Alessio Da Costa Antunes - 008558 PR,Auxiliar Tecnico:,Rogerio Correa De Oliveira - 3468290 GO
Medico:,Jean Furtado Francisco - 12026 PR,Medico:,Fernando Antonio De Faria - 2120 GO
Preparador Fisico:,João Carlos Martins Ruiz - 000945 SP,Preparador Fisico:,Luis Fernando  Bergamin - 33220755 SP
Massagista:,Marcelo F Barbosa Rockenbach - 8117914-F,Massagista:,Geverson Da Silva - 4091680 GO
"Ocorrências / Observações*expulsei aos 28 minutos do 2o tempo o sr, cesar augusto soares dos reis ribela, rg 16.513.173 por retardar o reinício de jogo retendo a bolaem suas mãos.*a lista dos jogadores não foi  encaminhada antes da partida, através da súmula eletrônica, em função da ausência do equipamento(notebook).Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMO DE 03 MINUTOS NO 1o TEMPO E DE 05 MINUTOS NO 2o TEMPO POR ATENDIMENTO MÉDICO, SUBSTITUIÇÕES EREPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TLondrina/PR15 - Marcondes de Jesus Santos ...10 - Celso Luis Honorato Junio ...23:001TAnapolina/GO17 - Evandro Silva do Nascimen ...7 - Thiago Floriano da Silva04:002TAnapolina/GO16 - Wendell Silva Lira17 - Evandro Silva do Nascimen ...23:002TLondrina/PR22 - Madison Leppaus do Nascim ...9 - Bruno Fressato Cardoso25:002TAnapolina/GO18 - Valdinei Eberton Borges C ...11 - Carlos Alberto Nunes Dini ...34:002TLondrina/PR20 - Edson Edmar Dias de Souza ...11 - Paulo Roberto Moccelin"
Observações Eventuais
NADA HOUVE DE ANORMAL.
"Ocorrências / Observações*expulsei aos 28 minutos do 2o tempo o sr, cesar augusto soares dos reis ribela, rg 16.513.173 por retardar o reinício de jogo retendo a bolaem suas mãos.*a lista dos jogadores não foi  encaminhada antes da partida, através da súmula eletrônica, em função da ausência do equipamento(notebook).Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMO DE 03 MINUTOS NO 1o TEMPO E DE 05 MINUTOS NO 2o TEMPO POR ATENDIMENTO MÉDICO, SUBSTITUIÇÕES EREPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TLondrina/PR15 - Marcondes de Jesus Santos ...10 - Celso Luis Honorato Junio ...23:001TAnapolina/GO17 - Evandro Silva do Nascimen ...7 - Thiago Floriano da Silva04:002TAnapolina/GO16 - Wendell Silva Lira17 - Evandro Silva do Nascimen ...23:002TLondrina/PR22 - Madison Leppaus do Nascim ...9 - Bruno Fressato Cardoso25:002TAnapolina/GO18 - Valdinei Eberton Borges C ...11 - Carlos Alberto Nunes Dini ...34:002TLondrina/PR20 - Edson Edmar Dias de Souza ...11 - Paulo Roberto Moccelin",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Londrina/PR,15 - Marcondes de Jesus Santos ...,10 - Celso Luis Honorato Junio ...
23:00,1T,Anapolina/GO,17 - Evandro Silva do Nascimen ...,7 - Thiago Floriano da Silva
04:00,2T,Anapolina/GO,16 - Wendell Silva Lira,17 - Evandro Silva do Nascimen ...
23:00,2T,Londrina/PR,22 - Madison Leppaus do Nascim ...,9 - Bruno Fressato Cardoso
25:00,2T,Anapolina/GO,18 - Valdinei Eberton Borges C ...,11 - Carlos Alberto Nunes Dini ...
34:00,2T,Londrina/PR,20 - Edson Edmar Dias de Souza ...,11 - Paulo Roberto Moccelin
"Ocorrências / Observações*expulsei aos 28 minutos do 2o tempo o sr, cesar augusto soares dos reis ribela, rg 16.513.173 por retardar o reinício de jogo retendo a bolaem suas mãos.*a lista dos jogadores não foi  encaminhada antes da partida, através da súmula eletrônica, em função da ausência do equipamento(notebook).Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMO DE 03 MINUTOS NO 1o TEMPO E DE 05 MINUTOS NO 2o TEMPO POR ATENDIMENTO MÉDICO, SUBSTITUIÇÕES EREPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TLondrina/PR15 - Marcondes de Jesus Santos ...10 - Celso Luis Honorato Junio ...23:001TAnapolina/GO17 - Evandro Silva do Nascimen ...7 - Thiago Floriano da Silva04:002TAnapolina/GO16 - Wendell Silva Lira17 - Evandro Silva do Nascimen ...23:002TLondrina/PR22 - Madison Leppaus do Nascim ...9 - Bruno Fressato Cardoso25:002TAnapolina/GO18 - Valdinei Eberton Borges C ...11 - Carlos Alberto Nunes Dini ...34:002TLondrina/PR20 - Edson Edmar Dias de Souza ...11 - Paulo Roberto Moccelin"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"NÃO HOUVE ATRASO. ACRÉSCIMO DE 03 MINUTOS NO 1o TEMPO E DE 05 MINUTOS NO 2o TEMPO POR ATENDIMENTO MÉDICO, SUBSTITUIÇÕES E"
REPOSIÇÃO DE BOLA EM JOGO.
"Ocorrências / Observações*expulsei aos 28 minutos do 2o tempo o sr, cesar augusto soares dos reis ribela, rg 16.513.173 por retardar o reinício de jogo retendo a bolaem suas mãos.*a lista dos jogadores não foi  encaminhada antes da partida, através da súmula eletrônica, em função da ausência do equipamento(notebook).Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMO DE 03 MINUTOS NO 1o TEMPO E DE 05 MINUTOS NO 2o TEMPO POR ATENDIMENTO MÉDICO, SUBSTITUIÇÕES EREPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TLondrina/PR15 - Marcondes de Jesus Santos ...10 - Celso Luis Honorato Junio ...23:001TAnapolina/GO17 - Evandro Silva do Nascimen ...7 - Thiago Floriano da Silva04:002TAnapolina/GO16 - Wendell Silva Lira17 - Evandro Silva do Nascimen ...23:002TLondrina/PR22 - Madison Leppaus do Nascim ...9 - Bruno Fressato Cardoso25:002TAnapolina/GO18 - Valdinei Eberton Borges C ...11 - Carlos Alberto Nunes Dini ...34:002TLondrina/PR20 - Edson Edmar Dias de Souza ...11 - Paulo Roberto Moccelin"
Relatório do Assistente
NADA A RELATAR.
"Ocorrências / Observações*expulsei aos 28 minutos do 2o tempo o sr, cesar augusto soares dos reis ribela, rg 16.513.173 por retardar o reinício de jogo retendo a bolaem suas mãos.*a lista dos jogadores não foi  encaminhada antes da partida, através da súmula eletrônica, em função da ausência do equipamento(notebook).Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMO DE 03 MINUTOS NO 1o TEMPO E DE 05 MINUTOS NO 2o TEMPO POR ATENDIMENTO MÉDICO, SUBSTITUIÇÕES EREPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TLondrina/PR15 - Marcondes de Jesus Santos ...10 - Celso Luis Honorato Junio ...23:001TAnapolina/GO17 - Evandro Silva do Nascimen ...7 - Thiago Floriano da Silva04:002TAnapolina/GO16 - Wendell Silva Lira17 - Evandro Silva do Nascimen ...23:002TLondrina/PR22 - Madison Leppaus do Nascim ...9 - Bruno Fressato Cardoso25:002TAnapolina/GO18 - Valdinei Eberton Borges C ...11 - Carlos Alberto Nunes Dini ...34:002TLondrina/PR20 - Edson Edmar Dias de Souza ...11 - Paulo Roberto Moccelin",,,,
Ocorrências / Observações,,,,
"*expulsei aos 28 minutos do 2o tempo o sr, cesar augusto soares dos reis ribela, rg 16.513.173 por retardar o reinício de jogo retendo a bola",,,,
em suas mãos.,,,,
"",,,,
"*a lista dos jogadores não foi  encaminhada antes da partida, através da súmula eletrônica, em função da ausência do equipamento",,,,
(notebook).,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"NÃO HOUVE ATRASO. ACRÉSCIMO DE 03 MINUTOS NO 1o TEMPO E DE 05 MINUTOS NO 2o TEMPO POR ATENDIMENTO MÉDICO, SUBSTITUIÇÕES E",,,,
REPOSIÇÃO DE BOLA EM JOGO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL.,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Londrina/PR,15 - Marcondes de Jesus Santos ...,10 - Celso Luis Honorato Junio ...
23:00,1T,Anapolina/GO,17 - Evandro Silva do Nascimen ...,7 - Thiago Floriano da Silva
04:00,2T,Anapolina/GO,16 - Wendell Silva Lira,17 - Evandro Silva do Nascimen ...
23:00,2T,Londrina/PR,22 - Madison Leppaus do Nascim ...,9 - Bruno Fressato Cardoso
25:00,2T,Anapolina/GO,18 - Valdinei Eberton Borges C ...,11 - Carlos Alberto Nunes Dini ...
34:00,2T,Londrina/PR,20 - Edson Edmar Dias de Souza ...,11 - Paulo Roberto Moccelin
