"",Arbitragem
Arbitro:,Luiz Flavio de Oliveira (ASP-FIFA / SP)
Arbitro Assistente 1:,Fabio Rogerio Baesteiro (CBF-1 / SP)
Arbitro Assistente 2:,Miguel Cataneo Ribeiro da Costa (CBF-2 / SP)
Quarto Arbitro:,Paulo Roberto Alves Junior (CBF-2 / PR)
Delegado  Especial:,Gerson Antonio Baluta (000 / PR)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 18:01,Atraso:,,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:01,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:03,Atraso:,,Não Houve
Término do 1o Tempo:,17:48 Acréscimo:,,3 min Término do 2o Tempo: 18:53,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:50,Atraso:,Não Houve Entrada do mandante:,18:01,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Vitor,Carlos Vitor da Cost ...,T P,157272,1,Andre,Andre Luis Santos do...,T P,130171
"",,Comissão Técnica,
"",Londrina / PR,,Anapolina / GO
Tecnico:,Claudio Aparecido Tencati - 4240 PR,Tecnico:,Edson José Valandro Junior - 5042733 SP
Auxiliar Tecnico:,Alessio Da Costa Antunes - 008558 PR,Auxiliar Tecnico:,Rogerio Correa De Oliveira - 3468290 GO
Medico:,Jean Furtado Francisco - 12026 PR,Medico:,Fernando Antonio De Faria - 2120 GO
Preparador Fisico:,João Carlos Martins Ruiz - 000945 SP,Preparador Fisico:,Luis Fernando  Bergamin - 33220755 SP
Massagista:,Marcelo F Barbosa Rockenbach - 8117914-F,Massagista:,Geverson Da Silva - 4091680 GO
"Ocorrências / Observações*expulsei aos 28 minutos do 2o tempo o sr, cesar augusto soares dos reis ribela, rg 16.513.173 por retardar o reinício de jogo retendo a bolaem suas mãos.*a lista dos jogadores não foi  encaminhada antes da partida, através da súmula eletrônica, em função da ausência do equipamento(notebook).Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMO DE 03 MINUTOS NO 1o TEMPO E DE 05 MINUTOS NO 2o TEMPO POR ATENDIMENTO MÉDICO, SUBSTITUIÇÕES EREPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TLondrina/PR15 - Marcondes de Jesus Santos ...10 - Celso Luis Honorato Junio ...23:001TAnapolina/GO17 - Evandro Silva do Nascimen ...7 - Thiago Floriano da Silva04:002TAnapolina/GO16 - Wendell Silva Lira17 - Evandro Silva do Nascimen ...23:002TLondrina/PR22 - Madison Leppaus do Nascim ...9 - Bruno Fressato Cardoso25:002TAnapolina/GO18 - Valdinei Eberton Borges C ...11 - Carlos Alberto Nunes Dini ...34:002TLondrina/PR20 - Edson Edmar Dias de Souza ...11 - Paulo Roberto Moccelin"
Observações Eventuais
NADA HOUVE DE ANORMAL.
"Ocorrências / Observações*expulsei aos 28 minutos do 2o tempo o sr, cesar augusto soares dos reis ribela, rg 16.513.173 por retardar o reinício de jogo retendo a bolaem suas mãos.*a lista dos jogadores não foi  encaminhada antes da partida, através da súmula eletrônica, em função da ausência do equipamento(notebook).Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMO DE 03 MINUTOS NO 1o TEMPO E DE 05 MINUTOS NO 2o TEMPO POR ATENDIMENTO MÉDICO, SUBSTITUIÇÕES EREPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TLondrina/PR15 - Marcondes de Jesus Santos ...10 - Celso Luis Honorato Junio ...23:001TAnapolina/GO17 - Evandro Silva do Nascimen ...7 - Thiago Floriano da Silva04:002TAnapolina/GO16 - Wendell Silva Lira17 - Evandro Silva do Nascimen ...23:002TLondrina/PR22 - Madison Leppaus do Nascim ...9 - Bruno Fressato Cardoso25:002TAnapolina/GO18 - Valdinei Eberton Borges C ...11 - Carlos Alberto Nunes Dini ...34:002TLondrina/PR20 - Edson Edmar Dias de Souza ...11 - Paulo Roberto Moccelin",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Londrina/PR,15 - Marcondes de Jesus Santos ...,10 - Celso Luis Honorato Junio ...
23:00,1T,Anapolina/GO,17 - Evandro Silva do Nascimen ...,7 - Thiago Floriano da Silva
04:00,2T,Anapolina/GO,16 - Wendell Silva Lira,17 - Evandro Silva do Nascimen ...
23:00,2T,Londrina/PR,22 - Madison Leppaus do Nascim ...,9 - Bruno Fressato Cardoso
25:00,2T,Anapolina/GO,18 - Valdinei Eberton Borges C ...,11 - Carlos Alberto Nunes Dini ...
34:00,2T,Londrina/PR,20 - Edson Edmar Dias de Souza ...,11 - Paulo Roberto Moccelin
"Ocorrências / Observações*expulsei aos 28 minutos do 2o tempo o sr, cesar augusto soares dos reis ribela, rg 16.513.173 por retardar o reinício de jogo retendo a bolaem suas mãos.*a lista dos jogadores não foi  encaminhada antes da partida, através da súmula eletrônica, em função da ausência do equipamento(notebook).Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMO DE 03 MINUTOS NO 1o TEMPO E DE 05 MINUTOS NO 2o TEMPO POR ATENDIMENTO MÉDICO, SUBSTITUIÇÕES EREPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TLondrina/PR15 - Marcondes de Jesus Santos ...10 - Celso Luis Honorato Junio ...23:001TAnapolina/GO17 - Evandro Silva do Nascimen ...7 - Thiago Floriano da Silva04:002TAnapolina/GO16 - Wendell Silva Lira17 - Evandro Silva do Nascimen ...23:002TLondrina/PR22 - Madison Leppaus do Nascim ...9 - Bruno Fressato Cardoso25:002TAnapolina/GO18 - Valdinei Eberton Borges C ...11 - Carlos Alberto Nunes Dini ...34:002TLondrina/PR20 - Edson Edmar Dias de Souza ...11 - Paulo Roberto Moccelin"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"NÃO HOUVE ATRASO. ACRÉSCIMO DE 03 MINUTOS NO 1o TEMPO E DE 05 MINUTOS NO 2o TEMPO POR ATENDIMENTO MÉDICO, SUBSTITUIÇÕES E"
REPOSIÇÃO DE BOLA EM JOGO.
"Ocorrências / Observações*expulsei aos 28 minutos do 2o tempo o sr, cesar augusto soares dos reis ribela, rg 16.513.173 por retardar o reinício de jogo retendo a bolaem suas mãos.*a lista dos jogadores não foi  encaminhada antes da partida, através da súmula eletrônica, em função da ausência do equipamento(notebook).Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMO DE 03 MINUTOS NO 1o TEMPO E DE 05 MINUTOS NO 2o TEMPO POR ATENDIMENTO MÉDICO, SUBSTITUIÇÕES EREPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TLondrina/PR15 - Marcondes de Jesus Santos ...10 - Celso Luis Honorato Junio ...23:001TAnapolina/GO17 - Evandro Silva do Nascimen ...7 - Thiago Floriano da Silva04:002TAnapolina/GO16 - Wendell Silva Lira17 - Evandro Silva do Nascimen ...23:002TLondrina/PR22 - Madison Leppaus do Nascim ...9 - Bruno Fressato Cardoso25:002TAnapolina/GO18 - Valdinei Eberton Borges C ...11 - Carlos Alberto Nunes Dini ...34:002TLondrina/PR20 - Edson Edmar Dias de Souza ...11 - Paulo Roberto Moccelin"
Relatório do Assistente
NADA A RELATAR.
