"",Arbitragem
Arbitro:,Claudio Francisco Lima E Silva (ESP-2 / SE)
Arbitro Assistente 1:,Ricardo Aragão Lima de Melo (CBF-2 / SE)
Arbitro Assistente 2:,Vaneide Vieira de Gois (CBF-1 / SE)
Quarto Arbitro:,Renan Roberto de Souza (CBF-1 / PB)
Assessor:,Joao Bosco Honorato (ASS / PB)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:01,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Ivan,Ivan Leoncio Amorim,T P,185549,1,Juninho,Antonio Alves Junior,T P,135321
"",,Comissão Técnica,
"",Campinense / PB,,Central / PE
Tecnico:,Francisco De Assis Ciriaco Dos Santos - 19130367,Tecnico:,Humberto Santos - 1566615
Auxiliar Tecnico:,Luciano Dos Santos - 20063296,Auxiliar Tecnico:,Jânio Fialho - 1629166
Medico:,Daniel Guerra Araujo - 5149,Medico:,José Reinaldo Medeiros Júnior - 13575
Preparador Fisico:,Rodrigo Carvalho Soares - 8583,Preparador Fisico:,Hélio Cabral - 001465
Massagista:,Edson Gonçalves Da Luz - 5928279,Massagista:,Edvanildo Raimundo - 3958262
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
19:00,1T,11,PN,Wanderley Mesquita Bastos,,Campinense/PB
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido as paralisações para substituições e retirada de atletas lesionados.Observações EventuaisAo final da partida, fui informado pelo delegado da partida Sr. José Araujo da Penha que torcedores da equipe do Campinense atirarampedras para dentro do estacionamento interno do estádio, atingindo três veículos sendo eles: O ônibus da delegação do Central de placa PFK9251, o carro do presidente do conselho da equipe do Central de placa JSG 6977 e o carro do presidente do Campinense. Tal fato foi trazidoao conhecimento do delegado da partida pelo motorista do citado ônibus, o sr Pietro Xavier, que se encontrava no local e presenciou oacontecimento. O delegado e o Cap. Ribamar, comandante do policiamento, foram até o local o constataram as avarias nos referidosveículos.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCampinense/PB16 - Marielson Paulo Tavares d ...5 - Sidney Basilio da Silva08:001TCentral/PE16 - Jose Roberto da Silva de  ...6 - Jean Paulo Batista de Fra ...07:002TCampinense/PB22 - Paulo Roberto Morais Juni ...7 - Jonathan Rafael da Silva18:002TCentral/PE14 - Jailton Jose dos Santos11 - Andre Ferreira de Oliveir ...23:002TCampinense/PB14 - Jose Gustavo Pereira de O ...11 - Wanderley Mesquita Bastos ...31:002TCentral/PE15 - Marcos Erivelton Araújo d ...10 - Tiago Lima de Carvalho"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acrescimos devido as paralisações para substituições e retirada de atletas lesionados.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido as paralisações para substituições e retirada de atletas lesionados.Observações EventuaisAo final da partida, fui informado pelo delegado da partida Sr. José Araujo da Penha que torcedores da equipe do Campinense atirarampedras para dentro do estacionamento interno do estádio, atingindo três veículos sendo eles: O ônibus da delegação do Central de placa PFK9251, o carro do presidente do conselho da equipe do Central de placa JSG 6977 e o carro do presidente do Campinense. Tal fato foi trazidoao conhecimento do delegado da partida pelo motorista do citado ônibus, o sr Pietro Xavier, que se encontrava no local e presenciou oacontecimento. O delegado e o Cap. Ribamar, comandante do policiamento, foram até o local o constataram as avarias nos referidosveículos.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCampinense/PB16 - Marielson Paulo Tavares d ...5 - Sidney Basilio da Silva08:001TCentral/PE16 - Jose Roberto da Silva de  ...6 - Jean Paulo Batista de Fra ...07:002TCampinense/PB22 - Paulo Roberto Morais Juni ...7 - Jonathan Rafael da Silva18:002TCentral/PE14 - Jailton Jose dos Santos11 - Andre Ferreira de Oliveir ...23:002TCampinense/PB14 - Jose Gustavo Pereira de O ...11 - Wanderley Mesquita Bastos ...31:002TCentral/PE15 - Marcos Erivelton Araújo d ...10 - Tiago Lima de Carvalho",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Campinense/PB,16 - Marielson Paulo Tavares d ...,5 - Sidney Basilio da Silva
08:00,1T,Central/PE,16 - Jose Roberto da Silva de  ...,6 - Jean Paulo Batista de Fra ...
07:00,2T,Campinense/PB,22 - Paulo Roberto Morais Juni ...,7 - Jonathan Rafael da Silva
18:00,2T,Central/PE,14 - Jailton Jose dos Santos,11 - Andre Ferreira de Oliveir ...
23:00,2T,Campinense/PB,14 - Jose Gustavo Pereira de O ...,11 - Wanderley Mesquita Bastos ...
31:00,2T,Central/PE,15 - Marcos Erivelton Araújo d ...,10 - Tiago Lima de Carvalho
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido as paralisações para substituições e retirada de atletas lesionados.Observações EventuaisAo final da partida, fui informado pelo delegado da partida Sr. José Araujo da Penha que torcedores da equipe do Campinense atirarampedras para dentro do estacionamento interno do estádio, atingindo três veículos sendo eles: O ônibus da delegação do Central de placa PFK9251, o carro do presidente do conselho da equipe do Central de placa JSG 6977 e o carro do presidente do Campinense. Tal fato foi trazidoao conhecimento do delegado da partida pelo motorista do citado ônibus, o sr Pietro Xavier, que se encontrava no local e presenciou oacontecimento. O delegado e o Cap. Ribamar, comandante do policiamento, foram até o local o constataram as avarias nos referidosveículos.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCampinense/PB16 - Marielson Paulo Tavares d ...5 - Sidney Basilio da Silva08:001TCentral/PE16 - Jose Roberto da Silva de  ...6 - Jean Paulo Batista de Fra ...07:002TCampinense/PB22 - Paulo Roberto Morais Juni ...7 - Jonathan Rafael da Silva18:002TCentral/PE14 - Jailton Jose dos Santos11 - Andre Ferreira de Oliveir ...23:002TCampinense/PB14 - Jose Gustavo Pereira de O ...11 - Wanderley Mesquita Bastos ...31:002TCentral/PE15 - Marcos Erivelton Araújo d ...10 - Tiago Lima de Carvalho"
Observações Eventuais
"Ao final da partida, fui informado pelo delegado da partida Sr. José Araujo da Penha que torcedores da equipe do Campinense atiraram"
"pedras para dentro do estacionamento interno do estádio, atingindo três veículos sendo eles: O ônibus da delegação do Central de placa PFK"
"9251, o carro do presidente do conselho da equipe do Central de placa JSG 6977 e o carro do presidente do Campinense. Tal fato foi trazido"
"ao conhecimento do delegado da partida pelo motorista do citado ônibus, o sr Pietro Xavier, que se encontrava no local e presenciou o"
"acontecimento. O delegado e o Cap. Ribamar, comandante do policiamento, foram até o local o constataram as avarias nos referidos"
veículos.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido as paralisações para substituições e retirada de atletas lesionados.Observações EventuaisAo final da partida, fui informado pelo delegado da partida Sr. José Araujo da Penha que torcedores da equipe do Campinense atirarampedras para dentro do estacionamento interno do estádio, atingindo três veículos sendo eles: O ônibus da delegação do Central de placa PFK9251, o carro do presidente do conselho da equipe do Central de placa JSG 6977 e o carro do presidente do Campinense. Tal fato foi trazidoao conhecimento do delegado da partida pelo motorista do citado ônibus, o sr Pietro Xavier, que se encontrava no local e presenciou oacontecimento. O delegado e o Cap. Ribamar, comandante do policiamento, foram até o local o constataram as avarias nos referidosveículos.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCampinense/PB16 - Marielson Paulo Tavares d ...5 - Sidney Basilio da Silva08:001TCentral/PE16 - Jose Roberto da Silva de  ...6 - Jean Paulo Batista de Fra ...07:002TCampinense/PB22 - Paulo Roberto Morais Juni ...7 - Jonathan Rafael da Silva18:002TCentral/PE14 - Jailton Jose dos Santos11 - Andre Ferreira de Oliveir ...23:002TCampinense/PB14 - Jose Gustavo Pereira de O ...11 - Wanderley Mesquita Bastos ...31:002TCentral/PE15 - Marcos Erivelton Araújo d ...10 - Tiago Lima de Carvalho"
Relatório do Assistente
Nada houve de anormal.
