"",Arbitragem
Arbitro:,Claudio Francisco Lima E Silva (ESP-2 / SE)
Arbitro Assistente 1:,Ricardo Aragão Lima de Melo (CBF-2 / SE)
Arbitro Assistente 2:,Vaneide Vieira de Gois (CBF-1 / SE)
Quarto Arbitro:,Renan Roberto de Souza (CBF-1 / PB)
Assessor:,Joao Bosco Honorato (ASS / PB)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:01,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Campinense / PB,,,Central / PE,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Ivan,Ivan Leoncio Amorim,T P,185549 1 Juninho,Antonio Alves Junior,T P,135321
2,Junior,Junior Menezes Busnello,T P,295574 2 Adriano,Adriano Ferreira de ...,T P,164894
3,Italo,Italo Anderson Duart ...,T P,178201 3 Sinval,Sinval Victor Silva ...,T P,153864
4,Silvio,Silvio Severino da Silva,T P,188156 4 David,David Queiroz Bezerr...,T P,152293
5,Sidney,Sidney Basilio da Silva,T P,150452 5 Diego,Diego Gois Guimaraes,T P,316749
6,Leo Paraiba,Leonilson da Silva M ...,T P,307827 6 Jean,Jean Paulo Batista d...,T P,146112
7,Jonathan,Jonathan Rafael da Silva,T P,305820 7 Fernando,Fernando Pires dos S...,T P,297409
8,Eduardo,Eduardo da Silva Med ...,T P,303189 8 Juninho,Cicero Jose da Silva...,T P,163793
9,Ze Paulo,Jose Paulo dos Santos,T P,169694 9 Jailson,Jailson Alexandre Al...,T P,156029
10,Bismarck,Bismarck Vinicius Fr ...,T P,184256 10 Tiago Lima,Tiago Lima de Carvalho,T P,187266
11,Wanderley,Wanderley Mesquita B ...,T P,151355 11 Andre,Andre Ferreira de Ol...,T P,176633
12,Jucimario,Jucimario Silvestre  ...,R P,402779 12 Beto,Carlos Weberton da S...,R P,137022
14,Gustavo,Jose Gustavo Pereira ...,R P,187568 13 Rico,Henrique Silvestre T...,R P,156279
15,Bruno,Carpegianni Bruno Vi ...,R P,165234 14 Jailton,Jailton Jose dos Santos,R P,177482
16,Marielson,Marielson Paulo Tava ...,R P,156912 15 Erivelton,Marcos Erivelton Ara...,R P,313930
17,Lorran,Lorran Nogueira Evaristo,R P,178251 16 Jose,Jose Roberto da Silv...,R P,136417
18,Panda,Marcio Gama Moreira,R P,164658 17 Fábio Silva,Jose Fabio da Silva,R P,144156
20,Edson,Edson Moreira dos Santos,R P,154090 18 Jefferson,Jefferson Douglas Da...,R P,316997
21,Mael,Mael Lima Neves Silva,R P,308846 19 Natanael,Natanael de Sá Costa,R P,430311
22,Paulo Junior,Paulo Roberto Morais ...,R P,171954 20 Silva,Walber Felipe Lima d...,R P,317175
"",,Comissão Técnica,
"",Campinense / PB,,Central / PE
Tecnico:,Francisco De Assis Ciriaco Dos Santos - 19130367,Tecnico:,Humberto Santos - 1566615
Auxiliar Tecnico:,Luciano Dos Santos - 20063296,Auxiliar Tecnico:,Jânio Fialho - 1629166
Medico:,Daniel Guerra Araujo - 5149,Medico:,José Reinaldo Medeiros Júnior - 13575
Preparador Fisico:,Rodrigo Carvalho Soares - 8583,Preparador Fisico:,Hélio Cabral - 001465
Massagista:,Edson Gonçalves Da Luz - 5928279,Massagista:,Edvanildo Raimundo - 3958262
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
19:00,1T,11,PN,Wanderley Mesquita Bastos,,Campinense/PB
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido as paralisações para substituições e retirada de atletas lesionados.Observações EventuaisAo final da partida, fui informado pelo delegado da partida Sr. José Araujo da Penha que torcedores da equipe do Campinense atirarampedras para dentro do estacionamento interno do estádio, atingindo três veículos sendo eles: O ônibus da delegação do Central de placa PFK9251, o carro do presidente do conselho da equipe do Central de placa JSG 6977 e o carro do presidente do Campinense. Tal fato foi trazidoao conhecimento do delegado da partida pelo motorista do citado ônibus, o sr Pietro Xavier, que se encontrava no local e presenciou oacontecimento. O delegado e o Cap. Ribamar, comandante do policiamento, foram até o local o constataram as avarias nos referidosveículos.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCampinense/PB16 - Marielson Paulo Tavares d ...5 - Sidney Basilio da Silva08:001TCentral/PE16 - Jose Roberto da Silva de  ...6 - Jean Paulo Batista de Fra ...07:002TCampinense/PB22 - Paulo Roberto Morais Juni ...7 - Jonathan Rafael da Silva18:002TCentral/PE14 - Jailton Jose dos Santos11 - Andre Ferreira de Oliveir ...23:002TCampinense/PB14 - Jose Gustavo Pereira de O ...11 - Wanderley Mesquita Bastos ...31:002TCentral/PE15 - Marcos Erivelton Araújo d ...10 - Tiago Lima de Carvalho"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acrescimos devido as paralisações para substituições e retirada de atletas lesionados.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido as paralisações para substituições e retirada de atletas lesionados.Observações EventuaisAo final da partida, fui informado pelo delegado da partida Sr. José Araujo da Penha que torcedores da equipe do Campinense atirarampedras para dentro do estacionamento interno do estádio, atingindo três veículos sendo eles: O ônibus da delegação do Central de placa PFK9251, o carro do presidente do conselho da equipe do Central de placa JSG 6977 e o carro do presidente do Campinense. Tal fato foi trazidoao conhecimento do delegado da partida pelo motorista do citado ônibus, o sr Pietro Xavier, que se encontrava no local e presenciou oacontecimento. O delegado e o Cap. Ribamar, comandante do policiamento, foram até o local o constataram as avarias nos referidosveículos.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCampinense/PB16 - Marielson Paulo Tavares d ...5 - Sidney Basilio da Silva08:001TCentral/PE16 - Jose Roberto da Silva de  ...6 - Jean Paulo Batista de Fra ...07:002TCampinense/PB22 - Paulo Roberto Morais Juni ...7 - Jonathan Rafael da Silva18:002TCentral/PE14 - Jailton Jose dos Santos11 - Andre Ferreira de Oliveir ...23:002TCampinense/PB14 - Jose Gustavo Pereira de O ...11 - Wanderley Mesquita Bastos ...31:002TCentral/PE15 - Marcos Erivelton Araújo d ...10 - Tiago Lima de Carvalho",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Campinense/PB,16 - Marielson Paulo Tavares d ...,5 - Sidney Basilio da Silva
08:00,1T,Central/PE,16 - Jose Roberto da Silva de  ...,6 - Jean Paulo Batista de Fra ...
07:00,2T,Campinense/PB,22 - Paulo Roberto Morais Juni ...,7 - Jonathan Rafael da Silva
18:00,2T,Central/PE,14 - Jailton Jose dos Santos,11 - Andre Ferreira de Oliveir ...
23:00,2T,Campinense/PB,14 - Jose Gustavo Pereira de O ...,11 - Wanderley Mesquita Bastos ...
31:00,2T,Central/PE,15 - Marcos Erivelton Araújo d ...,10 - Tiago Lima de Carvalho
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido as paralisações para substituições e retirada de atletas lesionados.Observações EventuaisAo final da partida, fui informado pelo delegado da partida Sr. José Araujo da Penha que torcedores da equipe do Campinense atirarampedras para dentro do estacionamento interno do estádio, atingindo três veículos sendo eles: O ônibus da delegação do Central de placa PFK9251, o carro do presidente do conselho da equipe do Central de placa JSG 6977 e o carro do presidente do Campinense. Tal fato foi trazidoao conhecimento do delegado da partida pelo motorista do citado ônibus, o sr Pietro Xavier, que se encontrava no local e presenciou oacontecimento. O delegado e o Cap. Ribamar, comandante do policiamento, foram até o local o constataram as avarias nos referidosveículos.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCampinense/PB16 - Marielson Paulo Tavares d ...5 - Sidney Basilio da Silva08:001TCentral/PE16 - Jose Roberto da Silva de  ...6 - Jean Paulo Batista de Fra ...07:002TCampinense/PB22 - Paulo Roberto Morais Juni ...7 - Jonathan Rafael da Silva18:002TCentral/PE14 - Jailton Jose dos Santos11 - Andre Ferreira de Oliveir ...23:002TCampinense/PB14 - Jose Gustavo Pereira de O ...11 - Wanderley Mesquita Bastos ...31:002TCentral/PE15 - Marcos Erivelton Araújo d ...10 - Tiago Lima de Carvalho"
Observações Eventuais
"Ao final da partida, fui informado pelo delegado da partida Sr. José Araujo da Penha que torcedores da equipe do Campinense atiraram"
"pedras para dentro do estacionamento interno do estádio, atingindo três veículos sendo eles: O ônibus da delegação do Central de placa PFK"
"9251, o carro do presidente do conselho da equipe do Central de placa JSG 6977 e o carro do presidente do Campinense. Tal fato foi trazido"
"ao conhecimento do delegado da partida pelo motorista do citado ônibus, o sr Pietro Xavier, que se encontrava no local e presenciou o"
"acontecimento. O delegado e o Cap. Ribamar, comandante do policiamento, foram até o local o constataram as avarias nos referidos"
veículos.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido as paralisações para substituições e retirada de atletas lesionados.Observações EventuaisAo final da partida, fui informado pelo delegado da partida Sr. José Araujo da Penha que torcedores da equipe do Campinense atirarampedras para dentro do estacionamento interno do estádio, atingindo três veículos sendo eles: O ônibus da delegação do Central de placa PFK9251, o carro do presidente do conselho da equipe do Central de placa JSG 6977 e o carro do presidente do Campinense. Tal fato foi trazidoao conhecimento do delegado da partida pelo motorista do citado ônibus, o sr Pietro Xavier, que se encontrava no local e presenciou oacontecimento. O delegado e o Cap. Ribamar, comandante do policiamento, foram até o local o constataram as avarias nos referidosveículos.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCampinense/PB16 - Marielson Paulo Tavares d ...5 - Sidney Basilio da Silva08:001TCentral/PE16 - Jose Roberto da Silva de  ...6 - Jean Paulo Batista de Fra ...07:002TCampinense/PB22 - Paulo Roberto Morais Juni ...7 - Jonathan Rafael da Silva18:002TCentral/PE14 - Jailton Jose dos Santos11 - Andre Ferreira de Oliveir ...23:002TCampinense/PB14 - Jose Gustavo Pereira de O ...11 - Wanderley Mesquita Bastos ...31:002TCentral/PE15 - Marcos Erivelton Araújo d ...10 - Tiago Lima de Carvalho"
Relatório do Assistente
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido as paralisações para substituições e retirada de atletas lesionados.Observações EventuaisAo final da partida, fui informado pelo delegado da partida Sr. José Araujo da Penha que torcedores da equipe do Campinense atirarampedras para dentro do estacionamento interno do estádio, atingindo três veículos sendo eles: O ônibus da delegação do Central de placa PFK9251, o carro do presidente do conselho da equipe do Central de placa JSG 6977 e o carro do presidente do Campinense. Tal fato foi trazidoao conhecimento do delegado da partida pelo motorista do citado ônibus, o sr Pietro Xavier, que se encontrava no local e presenciou oacontecimento. O delegado e o Cap. Ribamar, comandante do policiamento, foram até o local o constataram as avarias nos referidosveículos.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCampinense/PB16 - Marielson Paulo Tavares d ...5 - Sidney Basilio da Silva08:001TCentral/PE16 - Jose Roberto da Silva de  ...6 - Jean Paulo Batista de Fra ...07:002TCampinense/PB22 - Paulo Roberto Morais Juni ...7 - Jonathan Rafael da Silva18:002TCentral/PE14 - Jailton Jose dos Santos11 - Andre Ferreira de Oliveir ...23:002TCampinense/PB14 - Jose Gustavo Pereira de O ...11 - Wanderley Mesquita Bastos ...31:002TCentral/PE15 - Marcos Erivelton Araújo d ...10 - Tiago Lima de Carvalho",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acrescimos devido as paralisações para substituições e retirada de atletas lesionados.,,,,
Observações Eventuais,,,,
"Ao final da partida, fui informado pelo delegado da partida Sr. José Araujo da Penha que torcedores da equipe do Campinense atiraram",,,,
"pedras para dentro do estacionamento interno do estádio, atingindo três veículos sendo eles: O ônibus da delegação do Central de placa PFK",,,,
"9251, o carro do presidente do conselho da equipe do Central de placa JSG 6977 e o carro do presidente do Campinense. Tal fato foi trazido",,,,
"ao conhecimento do delegado da partida pelo motorista do citado ônibus, o sr Pietro Xavier, que se encontrava no local e presenciou o",,,,
"acontecimento. O delegado e o Cap. Ribamar, comandante do policiamento, foram até o local o constataram as avarias nos referidos",,,,
veículos.,,,,
Relatório do Assistente,,,,
Nada houve de anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Campinense/PB,16 - Marielson Paulo Tavares d ...,5 - Sidney Basilio da Silva
08:00,1T,Central/PE,16 - Jose Roberto da Silva de  ...,6 - Jean Paulo Batista de Fra ...
07:00,2T,Campinense/PB,22 - Paulo Roberto Morais Juni ...,7 - Jonathan Rafael da Silva
18:00,2T,Central/PE,14 - Jailton Jose dos Santos,11 - Andre Ferreira de Oliveir ...
23:00,2T,Campinense/PB,14 - Jose Gustavo Pereira de O ...,11 - Wanderley Mesquita Bastos ...
