"",Arbitragem
Arbitro:,Gilberto Rodrigues Castro Junior (CBF-1 / PE)
Arbitro Assistente 1:,Inácio Barreto da Camara (CBF-2 / AP)
Arbitro Assistente 2:,Salmon Lopes da Silva (CBF-2 / AP)
Quarto Arbitro:,Gustavo Ramos Melo (CBF-2 / PA)
Assessor:,Fernando Jose de Castro Rodrigues (ASS / PA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:26Atraso:,,Não Houve Entrada do mandante: 16:29,Atraso:,,Não Houve
Entrada do visitante:,15:25Atraso:,,Não Houve Entrada do visitante: 16:33,Atraso:,,2 min
Início 1o Tempo:,15:30 Atraso:,,Não Houve Início do 2o Tempo: 16:33,Atraso:,,2 min
Término do 1o Tempo:,16:16 Acréscimo:,,1 min Término do 2o Tempo: 17:21,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Remo / PA,,,Guarany / CE,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Maycki,Maycki Douglas Olive ...,T P,178960 1 Eliardo,Eliardo Epifane Rodr...,T P,296017
2,Pedro,Pedro Levy Pereira P ...,T P,182847 2 Edson,Edson Lima de Abreu ...,T P,430327
3,Raphael,Raphael Andrade da Silva,T P,155382 3 Fabricio,Fabricio Manini,T P,142661
4,Max,Maximiliano Lelis Ro ...,T P,168336 4 Junior Lopes,Lourival Junior de A...,T P,168670
5,Michel,Michel Vendelino Sch ...,T P,178833 5 Ze Augusto,Jose Augusto Silva R...,T P,430366
6,Alex,Alex Ruan Vasconcelo ...,T P,370091 6 Thiago Alm ...,Thiago Almeida Vieira,T P,342259
7,Reis,Isnairo Reis Silva M ...,T P,370113 7 Denisio,Jose Denisio Silveir...,T P,347896
8,Admilson,Admilson da Anunciac ...,T P,156511 8 Antonio Wi ...,Antonio Wildson da S...,T P,452871
9,Leandro Ce ...,Leandro de Oliveira  ...,T P,340020 9 Rodrigo,Rodrigo Francisco Li...,T P,164450
10,Thiago,Thiago Jefferson da  ...,T P,177887 10 Sadrak,Sadrak Barros de Jesus,T P,294499
11,Maxsuel,Maxsuel Rodrigo Lino,T P,165641 11 Reginaldo,Reginaldo Mendes dos...,T P,308020
12,Fabiano Bo ...,Fabiano Bolla Lora,R P,132800 12 Marcelo,Marcelo Clenio Ferre...,R P,126512
13,Rubran,Rubran Siqueira Pantoja,R P,182085 13 Andre,Andre Nunes Vieira,R P,187962
14,Warian,Warian dos Santos Souza,R P,443807 14 Joao Neto,Joao de Oliveira Cav...,R P,184416
15,Rodrigo,Rodrigo Fernandes de ...,R P,174798 15 Douglas Sa ...,Douglas Goncalves do...,R P,184840
16,Roni,Ronielson da Silva B ...,R P,427806 16 Matheus,Matheus Izidorio Leoni,R P,303035
17,Ratinho,Cleverson Ribeiro Miguel,R P,143401 17 Carlinho,Carlos Augusto Farias,R P,160751
18,Paty,Rafael Sobreira da Costa,R P,143485 18 Adriano Co ...,Francisco Adriano de...,R P,171992
19,Valdenir,Valdenir Barretos,R P,171968,,,
20,Robinho,Arquimedson Aparecid ...,R P,292596,,,
21,Régis,Francisco Regis Lope ...,R P,301820,,,
22,Ilailson,Ilailson Aguiar da Silva,R P,158854,,,
"Comissão TécnicaRemo / PAGuarany / CETecnico:José Roberto Fernandes Barros - 3701706Tecnico:Cleverson Maurílio Silva - 045261Auxiliar Tecnico:Luiz Júnior De Souza Lopes - 1626129Auxiliar Tecnico:Xxxxxx - XXXMedico:José Roberto Costa Da Silva - 914Medico:Xxxxxx - XXXPreparador Fisico:Rogério Juidecce De Souza - 4306Preparador Fisico:José Mardonio C. De Acantaras - 05967Massagista:José Hamilton Oliveira De Jesus - 1644487Massagista:Francisco José Da Silva Nascimento - 97002044890GolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T8NRAntonio Wildson da Silva SalesGuarany/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T6Thiago Almeida VieiraGuarany/CEMotivo: Por calçar o seu adversário de forma temerária.31:002T10Sadrak Barros de JesusGuarany/CEMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
31:00,2T,10,Sadrak Barros de Jesus,Guarany/CE
Motivo: Por retardar o reinício do jogo.,,,,
"Comissão TécnicaRemo / PAGuarany / CETecnico:José Roberto Fernandes Barros - 3701706Tecnico:Cleverson Maurílio Silva - 045261Auxiliar Tecnico:Luiz Júnior De Souza Lopes - 1626129Auxiliar Tecnico:Xxxxxx - XXXMedico:José Roberto Costa Da Silva - 914Medico:Xxxxxx - XXXPreparador Fisico:Rogério Juidecce De Souza - 4306Preparador Fisico:José Mardonio C. De Acantaras - 05967Massagista:José Hamilton Oliveira De Jesus - 1644487Massagista:Francisco José Da Silva Nascimento - 97002044890GolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T8NRAntonio Wildson da Silva SalesGuarany/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T6Thiago Almeida VieiraGuarany/CEMotivo: Por calçar o seu adversário de forma temerária.31:002T10Sadrak Barros de JesusGuarany/CEMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
39:00,1T,8,NR,Antonio Wildson da Silva Sales,Guarany/CE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaRemo / PAGuarany / CETecnico:José Roberto Fernandes Barros - 3701706Tecnico:Cleverson Maurílio Silva - 045261Auxiliar Tecnico:Luiz Júnior De Souza Lopes - 1626129Auxiliar Tecnico:Xxxxxx - XXXMedico:José Roberto Costa Da Silva - 914Medico:Xxxxxx - XXXPreparador Fisico:Rogério Juidecce De Souza - 4306Preparador Fisico:José Mardonio C. De Acantaras - 05967Massagista:José Hamilton Oliveira De Jesus - 1644487Massagista:Francisco José Da Silva Nascimento - 97002044890GolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T8NRAntonio Wildson da Silva SalesGuarany/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T6Thiago Almeida VieiraGuarany/CEMotivo: Por calçar o seu adversário de forma temerária.31:002T10Sadrak Barros de JesusGuarany/CEMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Remo / PA,Guarany / CE,,,,
Tecnico:,José Roberto Fernandes Barros - 3701706,Tecnico:,Cleverson Maurílio Silva - 045261,,
Auxiliar Tecnico:,Luiz Júnior De Souza Lopes - 1626129,Auxiliar Tecnico:,Xxxxxx - XXX,,
Medico:,José Roberto Costa Da Silva - 914,Medico:,Xxxxxx - XXX,,
Preparador Fisico:,Rogério Juidecce De Souza - 4306,Preparador Fisico:,José Mardonio C. De Acantaras - 05967,,
Massagista:,José Hamilton Oliveira De Jesus - 1644487,Massagista:,Francisco José Da Silva Nascimento - 97002044890,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
39:00,1T,8,NR,Antonio Wildson da Silva Sales,Guarany/CE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
17:00,1T,6,Thiago Almeida Vieira,Guarany/CE,
"",,,Motivo: Por calçar o seu adversário de forma temerária.,,
31:00,2T,10,Sadrak Barros de Jesus,Guarany/CE,
Motivo: Por retardar o reinício do jogo.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaRemo / PAGuarany / CETecnico:José Roberto Fernandes Barros - 3701706Tecnico:Cleverson Maurílio Silva - 045261Auxiliar Tecnico:Luiz Júnior De Souza Lopes - 1626129Auxiliar Tecnico:Xxxxxx - XXXMedico:José Roberto Costa Da Silva - 914Medico:Xxxxxx - XXXPreparador Fisico:Rogério Juidecce De Souza - 4306Preparador Fisico:José Mardonio C. De Acantaras - 05967Massagista:José Hamilton Oliveira De Jesus - 1644487Massagista:Francisco José Da Silva Nascimento - 97002044890GolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T8NRAntonio Wildson da Silva SalesGuarany/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T6Thiago Almeida VieiraGuarany/CEMotivo: Por calçar o seu adversário de forma temerária.31:002T10Sadrak Barros de JesusGuarany/CEMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
17:00,1T,6,Thiago Almeida Vieira,Guarany/CE
Motivo: Por calçar o seu adversário de forma temerária.,,,,
"Comissão TécnicaRemo / PAGuarany / CETecnico:José Roberto Fernandes Barros - 3701706Tecnico:Cleverson Maurílio Silva - 045261Auxiliar Tecnico:Luiz Júnior De Souza Lopes - 1626129Auxiliar Tecnico:Xxxxxx - XXXMedico:José Roberto Costa Da Silva - 914Medico:Xxxxxx - XXXPreparador Fisico:Rogério Juidecce De Souza - 4306Preparador Fisico:José Mardonio C. De Acantaras - 05967Massagista:José Hamilton Oliveira De Jesus - 1644487Massagista:Francisco José Da Silva Nascimento - 97002044890GolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T8NRAntonio Wildson da Silva SalesGuarany/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T6Thiago Almeida VieiraGuarany/CEMotivo: Por calçar o seu adversário de forma temerária.31:002T10Sadrak Barros de JesusGuarany/CEMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
