"",Arbitragem
Arbitro:,Gilberto Rodrigues Castro Junior (CBF-1 / PE)
Arbitro Assistente 1:,Inácio Barreto da Camara (CBF-2 / AP)
Arbitro Assistente 2:,Salmon Lopes da Silva (CBF-2 / AP)
Quarto Arbitro:,Gustavo Ramos Melo (CBF-2 / PA)
Assessor:,Fernando Jose de Castro Rodrigues (ASS / PA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:26Atraso:,,Não Houve Entrada do mandante: 16:29,Atraso:,,Não Houve
Entrada do visitante:,15:25Atraso:,,Não Houve Entrada do visitante: 16:33,Atraso:,,2 min
Início 1o Tempo:,15:30 Atraso:,,Não Houve Início do 2o Tempo: 16:33,Atraso:,,2 min
Término do 1o Tempo:,16:16 Acréscimo:,,1 min Término do 2o Tempo: 17:21,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:26,Atraso:,Não Houve Entrada do mandante:,16:29,Atraso:,Não Houve
Início 1o Tempo:,15:30,Atraso:,Não Houve,Início do 2o Tempo:,16:33,Atraso:,2 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Maycki,Maycki Douglas Olive ...,T P,178960,1,Eliardo,Eliardo Epifane Rodr...,T P,296017
"Comissão TécnicaRemo / PAGuarany / CETecnico:José Roberto Fernandes Barros - 3701706Tecnico:Cleverson Maurílio Silva - 045261Auxiliar Tecnico:Luiz Júnior De Souza Lopes - 1626129Auxiliar Tecnico:Xxxxxx - XXXMedico:José Roberto Costa Da Silva - 914Medico:Xxxxxx - XXXPreparador Fisico:Rogério Juidecce De Souza - 4306Preparador Fisico:José Mardonio C. De Acantaras - 05967Massagista:José Hamilton Oliveira De Jesus - 1644487Massagista:Francisco José Da Silva Nascimento - 97002044890GolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T8NRAntonio Wildson da Silva SalesGuarany/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T6Thiago Almeida VieiraGuarany/CEMotivo: Por calçar o seu adversário de forma temerária.31:002T10Sadrak Barros de JesusGuarany/CEMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
31:00,2T,10,Sadrak Barros de Jesus,Guarany/CE
Motivo: Por retardar o reinício do jogo.,,,,
"Comissão TécnicaRemo / PAGuarany / CETecnico:José Roberto Fernandes Barros - 3701706Tecnico:Cleverson Maurílio Silva - 045261Auxiliar Tecnico:Luiz Júnior De Souza Lopes - 1626129Auxiliar Tecnico:Xxxxxx - XXXMedico:José Roberto Costa Da Silva - 914Medico:Xxxxxx - XXXPreparador Fisico:Rogério Juidecce De Souza - 4306Preparador Fisico:José Mardonio C. De Acantaras - 05967Massagista:José Hamilton Oliveira De Jesus - 1644487Massagista:Francisco José Da Silva Nascimento - 97002044890GolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T8NRAntonio Wildson da Silva SalesGuarany/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T6Thiago Almeida VieiraGuarany/CEMotivo: Por calçar o seu adversário de forma temerária.31:002T10Sadrak Barros de JesusGuarany/CEMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
39:00,1T,8,NR,Antonio Wildson da Silva Sales,Guarany/CE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaRemo / PAGuarany / CETecnico:José Roberto Fernandes Barros - 3701706Tecnico:Cleverson Maurílio Silva - 045261Auxiliar Tecnico:Luiz Júnior De Souza Lopes - 1626129Auxiliar Tecnico:Xxxxxx - XXXMedico:José Roberto Costa Da Silva - 914Medico:Xxxxxx - XXXPreparador Fisico:Rogério Juidecce De Souza - 4306Preparador Fisico:José Mardonio C. De Acantaras - 05967Massagista:José Hamilton Oliveira De Jesus - 1644487Massagista:Francisco José Da Silva Nascimento - 97002044890GolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T8NRAntonio Wildson da Silva SalesGuarany/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T6Thiago Almeida VieiraGuarany/CEMotivo: Por calçar o seu adversário de forma temerária.31:002T10Sadrak Barros de JesusGuarany/CEMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Remo / PA,Guarany / CE,,,,
Tecnico:,José Roberto Fernandes Barros - 3701706,Tecnico:,Cleverson Maurílio Silva - 045261,,
Auxiliar Tecnico:,Luiz Júnior De Souza Lopes - 1626129,Auxiliar Tecnico:,Xxxxxx - XXX,,
Medico:,José Roberto Costa Da Silva - 914,Medico:,Xxxxxx - XXX,,
Preparador Fisico:,Rogério Juidecce De Souza - 4306,Preparador Fisico:,José Mardonio C. De Acantaras - 05967,,
Massagista:,José Hamilton Oliveira De Jesus - 1644487,Massagista:,Francisco José Da Silva Nascimento - 97002044890,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
39:00,1T,8,NR,Antonio Wildson da Silva Sales,Guarany/CE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
17:00,1T,6,Thiago Almeida Vieira,Guarany/CE,
"",,,Motivo: Por calçar o seu adversário de forma temerária.,,
31:00,2T,10,Sadrak Barros de Jesus,Guarany/CE,
Motivo: Por retardar o reinício do jogo.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaRemo / PAGuarany / CETecnico:José Roberto Fernandes Barros - 3701706Tecnico:Cleverson Maurílio Silva - 045261Auxiliar Tecnico:Luiz Júnior De Souza Lopes - 1626129Auxiliar Tecnico:Xxxxxx - XXXMedico:José Roberto Costa Da Silva - 914Medico:Xxxxxx - XXXPreparador Fisico:Rogério Juidecce De Souza - 4306Preparador Fisico:José Mardonio C. De Acantaras - 05967Massagista:José Hamilton Oliveira De Jesus - 1644487Massagista:Francisco José Da Silva Nascimento - 97002044890GolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T8NRAntonio Wildson da Silva SalesGuarany/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T6Thiago Almeida VieiraGuarany/CEMotivo: Por calçar o seu adversário de forma temerária.31:002T10Sadrak Barros de JesusGuarany/CEMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
