"",,Arbitragem
Arbitro:,Breno Veira Souza (CBF-2 / GO),
Arbitro Assistente 1:,Joao Patricio de Araujo (CBF-1 / GO),
Arbitro Assistente 2:,Jesmar Benedito Miranda de Paula (CBF-1 / GO),
Quarto Arbitro:,Alisson Sidnei Furtado (CBF-2 / TO),
Assessor:,Samuel Barbosa dos Santos (ASS / TO),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:53Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:54Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,02 min Término do 2o Tempo: 17:51,Acréscimo:,,04 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:53,Atraso:,Não Houve Entrada do mandante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Everton,Everton Ferreira Fer ...,T P,297418,1,Maycki,Maycki Douglas Olive...,T P,178960
"",,Comissão Técnica,
"",Interporto / TO,,Remo / PA
Tecnico:,Carlos Magno De Oliveira - 464647 - GO,Tecnico:,Jose Roberto Fernandes Barros - 3701706
Auxiliar Tecnico:,Não Tem - 0000,Auxiliar Tecnico:,Luiz Junior De Souza Lopes - 1626129
Medico:,Não Tem - 0000,Medico:,Jose Roberto Costa Da Silva - 914
Preparador Fisico:,Selsimar Maciel - 457/G - AC,Preparador Fisico:,Rogerio Juidecce De Souza - 4306 - G
Massagista:,Wilson Vaz Rodrigues - 387315 - TO,Massagista:,Jose Hamilton Oliveira De Jesus - 1644487
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
10:00,1T,4,NR,Maximiliano Lelis Rodrigues,,Remo/PA
12:00,2T,9,NR,Rafael Sobreira da Costa,,Remo/PA
43:00,2T,11,NR,Heder Alves de Sá,,Interporto/TO
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO PARA O INICIO E REINICIO DO JOGO. FORAM ACRESCIDOS DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NOSEGUNDO TEMPO, DEVIDO AS SUBSTITUIÇÕES E PARALIZAÇÕES PARA RETIRADA DE ATLETAS LESIONADOS PARA ATENDIMENTO MEDICO FORADO CAMPO DE JOGO. DEVIDO A FALTA DE DISPONIBILIDADE DE INTERNET NO ESTADIO, NÃO FOI POSSIVEL REALIZAR A SUMULA ON-LINE NOLOCAL DA PARTIDA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInterporto/TO17 - Nildo Junior Sousa Pereir ...6 - Gilberto Elias Santiago23:002TRemo/PA18 - Ronielson da Silva Barbos ...7 - Isnairo Reis Silva Morais ...30:002TRemo/PA14 - Ilailson Aguiar da Silva9 - Rafael Sobreira da Costa32:002TInterporto/TO15 - Luan Aires de Sousa9 - Lourival Goncalves35:002TRemo/PA17 - Cleverson Ribeiro Miguel10 - Thiago Jefferson da Silva ...40:002TInterporto/TO14 - Wesley Xavier Lima15 - Luan Aires de Sousa"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASO PARA O INICIO E REINICIO DO JOGO. FORAM ACRESCIDOS DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NO
"SEGUNDO TEMPO, DEVIDO AS SUBSTITUIÇÕES E PARALIZAÇÕES PARA RETIRADA DE ATLETAS LESIONADOS PARA ATENDIMENTO MEDICO FORA"
"DO CAMPO DE JOGO. DEVIDO A FALTA DE DISPONIBILIDADE DE INTERNET NO ESTADIO, NÃO FOI POSSIVEL REALIZAR A SUMULA ON-LINE NO"
LOCAL DA PARTIDA.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO PARA O INICIO E REINICIO DO JOGO. FORAM ACRESCIDOS DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NOSEGUNDO TEMPO, DEVIDO AS SUBSTITUIÇÕES E PARALIZAÇÕES PARA RETIRADA DE ATLETAS LESIONADOS PARA ATENDIMENTO MEDICO FORADO CAMPO DE JOGO. DEVIDO A FALTA DE DISPONIBILIDADE DE INTERNET NO ESTADIO, NÃO FOI POSSIVEL REALIZAR A SUMULA ON-LINE NOLOCAL DA PARTIDA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInterporto/TO17 - Nildo Junior Sousa Pereir ...6 - Gilberto Elias Santiago23:002TRemo/PA18 - Ronielson da Silva Barbos ...7 - Isnairo Reis Silva Morais ...30:002TRemo/PA14 - Ilailson Aguiar da Silva9 - Rafael Sobreira da Costa32:002TInterporto/TO15 - Luan Aires de Sousa9 - Lourival Goncalves35:002TRemo/PA17 - Cleverson Ribeiro Miguel10 - Thiago Jefferson da Silva ...40:002TInterporto/TO14 - Wesley Xavier Lima15 - Luan Aires de Sousa"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO PARA O INICIO E REINICIO DO JOGO. FORAM ACRESCIDOS DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NOSEGUNDO TEMPO, DEVIDO AS SUBSTITUIÇÕES E PARALIZAÇÕES PARA RETIRADA DE ATLETAS LESIONADOS PARA ATENDIMENTO MEDICO FORADO CAMPO DE JOGO. DEVIDO A FALTA DE DISPONIBILIDADE DE INTERNET NO ESTADIO, NÃO FOI POSSIVEL REALIZAR A SUMULA ON-LINE NOLOCAL DA PARTIDA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInterporto/TO17 - Nildo Junior Sousa Pereir ...6 - Gilberto Elias Santiago23:002TRemo/PA18 - Ronielson da Silva Barbos ...7 - Isnairo Reis Silva Morais ...30:002TRemo/PA14 - Ilailson Aguiar da Silva9 - Rafael Sobreira da Costa32:002TInterporto/TO15 - Luan Aires de Sousa9 - Lourival Goncalves35:002TRemo/PA17 - Cleverson Ribeiro Miguel10 - Thiago Jefferson da Silva ...40:002TInterporto/TO14 - Wesley Xavier Lima15 - Luan Aires de Sousa",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Interporto/TO,17 - Nildo Junior Sousa Pereir ...,6 - Gilberto Elias Santiago
23:00,2T,Remo/PA,18 - Ronielson da Silva Barbos ...,7 - Isnairo Reis Silva Morais ...
30:00,2T,Remo/PA,14 - Ilailson Aguiar da Silva,9 - Rafael Sobreira da Costa
32:00,2T,Interporto/TO,15 - Luan Aires de Sousa,9 - Lourival Goncalves
35:00,2T,Remo/PA,17 - Cleverson Ribeiro Miguel,10 - Thiago Jefferson da Silva ...
40:00,2T,Interporto/TO,14 - Wesley Xavier Lima,15 - Luan Aires de Sousa
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO PARA O INICIO E REINICIO DO JOGO. FORAM ACRESCIDOS DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NOSEGUNDO TEMPO, DEVIDO AS SUBSTITUIÇÕES E PARALIZAÇÕES PARA RETIRADA DE ATLETAS LESIONADOS PARA ATENDIMENTO MEDICO FORADO CAMPO DE JOGO. DEVIDO A FALTA DE DISPONIBILIDADE DE INTERNET NO ESTADIO, NÃO FOI POSSIVEL REALIZAR A SUMULA ON-LINE NOLOCAL DA PARTIDA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInterporto/TO17 - Nildo Junior Sousa Pereir ...6 - Gilberto Elias Santiago23:002TRemo/PA18 - Ronielson da Silva Barbos ...7 - Isnairo Reis Silva Morais ...30:002TRemo/PA14 - Ilailson Aguiar da Silva9 - Rafael Sobreira da Costa32:002TInterporto/TO15 - Luan Aires de Sousa9 - Lourival Goncalves35:002TRemo/PA17 - Cleverson Ribeiro Miguel10 - Thiago Jefferson da Silva ...40:002TInterporto/TO14 - Wesley Xavier Lima15 - Luan Aires de Sousa"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO PARA O INICIO E REINICIO DO JOGO. FORAM ACRESCIDOS DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NOSEGUNDO TEMPO, DEVIDO AS SUBSTITUIÇÕES E PARALIZAÇÕES PARA RETIRADA DE ATLETAS LESIONADOS PARA ATENDIMENTO MEDICO FORADO CAMPO DE JOGO. DEVIDO A FALTA DE DISPONIBILIDADE DE INTERNET NO ESTADIO, NÃO FOI POSSIVEL REALIZAR A SUMULA ON-LINE NOLOCAL DA PARTIDA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInterporto/TO17 - Nildo Junior Sousa Pereir ...6 - Gilberto Elias Santiago23:002TRemo/PA18 - Ronielson da Silva Barbos ...7 - Isnairo Reis Silva Morais ...30:002TRemo/PA14 - Ilailson Aguiar da Silva9 - Rafael Sobreira da Costa32:002TInterporto/TO15 - Luan Aires de Sousa9 - Lourival Goncalves35:002TRemo/PA17 - Cleverson Ribeiro Miguel10 - Thiago Jefferson da Silva ...40:002TInterporto/TO14 - Wesley Xavier Lima15 - Luan Aires de Sousa",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NÃO HOUVE ATRASO PARA O INICIO E REINICIO DO JOGO. FORAM ACRESCIDOS DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NO,,,,
"SEGUNDO TEMPO, DEVIDO AS SUBSTITUIÇÕES E PARALIZAÇÕES PARA RETIRADA DE ATLETAS LESIONADOS PARA ATENDIMENTO MEDICO FORA",,,,
"DO CAMPO DE JOGO. DEVIDO A FALTA DE DISPONIBILIDADE DE INTERNET NO ESTADIO, NÃO FOI POSSIVEL REALIZAR A SUMULA ON-LINE NO",,,,
LOCAL DA PARTIDA.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Interporto/TO,17 - Nildo Junior Sousa Pereir ...,6 - Gilberto Elias Santiago
23:00,2T,Remo/PA,18 - Ronielson da Silva Barbos ...,7 - Isnairo Reis Silva Morais ...
30:00,2T,Remo/PA,14 - Ilailson Aguiar da Silva,9 - Rafael Sobreira da Costa
32:00,2T,Interporto/TO,15 - Luan Aires de Sousa,9 - Lourival Goncalves
35:00,2T,Remo/PA,17 - Cleverson Ribeiro Miguel,10 - Thiago Jefferson da Silva ...
40:00,2T,Interporto/TO,14 - Wesley Xavier Lima,15 - Luan Aires de Sousa
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO PARA O INICIO E REINICIO DO JOGO. FORAM ACRESCIDOS DOIS MINUTOS NO PRIMEIRO TEMPO E QUATRO MINUTOS NOSEGUNDO TEMPO, DEVIDO AS SUBSTITUIÇÕES E PARALIZAÇÕES PARA RETIRADA DE ATLETAS LESIONADOS PARA ATENDIMENTO MEDICO FORADO CAMPO DE JOGO. DEVIDO A FALTA DE DISPONIBILIDADE DE INTERNET NO ESTADIO, NÃO FOI POSSIVEL REALIZAR A SUMULA ON-LINE NOLOCAL DA PARTIDA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInterporto/TO17 - Nildo Junior Sousa Pereir ...6 - Gilberto Elias Santiago23:002TRemo/PA18 - Ronielson da Silva Barbos ...7 - Isnairo Reis Silva Morais ...30:002TRemo/PA14 - Ilailson Aguiar da Silva9 - Rafael Sobreira da Costa32:002TInterporto/TO15 - Luan Aires de Sousa9 - Lourival Goncalves35:002TRemo/PA17 - Cleverson Ribeiro Miguel10 - Thiago Jefferson da Silva ...40:002TInterporto/TO14 - Wesley Xavier Lima15 - Luan Aires de Sousa"
Relatório do Assistente
NADA A RELATAR.
