"",Arbitragem
Arbitro:,Edmundo Alves do Nascimento (CBF-1 / SC)
Arbitro Assistente 1:,Nadine Schramm Camara Bastos (FIFA / SC)
Arbitro Assistente 2:,Neuza Ines Back (FIFA / SC)
Quarto Arbitro:,Diego Almeida Real (CBF-1 / RS)
Assessor:,Leonel Antonio Pandolfo (ASS / RS)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:20Atraso:,,Não Houve Entrada do mandante: 21:31,Atraso:,,Não Houve
Entrada do visitante:,20:20Atraso:,,Não Houve Entrada do visitante: 21:30,Atraso:,,Não Houve
Início 1o Tempo:,20:30 Atraso:,,Não Houve Início do 2o Tempo: 21:32,Atraso:,,Não Houve
Término do 1o Tempo:,21:17 Acréscimo:,,2 min Término do 2o Tempo: 22:21,Acréscimo:,,4 min
Resultado do 1o Tempo: 2 X 1,,,Resultado Final: 3 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:20,Atraso:,Não Houve Entrada do mandante:,21:31,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Eduardo,Eduardo Martini,T P,133435,1,Vitor,Carlos Vitor da Cost...,T P,157272
"",,Comissão Técnica,
"",Brasil / RS,,Londrina / PR
Tecnico:,Rogerio Zimmermann - 010892 GRS,Tecnico:,Claudio Aparecido Tencati - 4240 GPR
Auxiliar Tecnico:,Alex Lessa - 6066791374,Auxiliar Tecnico:,Alessio Da Costa Antunes - 8558 PPR
Medico:,André Guerreiro - 22650 RS,Medico:,Jean Furtado Francisco - 12026 PR
Preparador Fisico:,João Beschorner - 3889 GRS,Preparador Fisico:,João Carlos Martins Ruiz - 0945 GSP
Massagista:,Tatu - 241166652,Massagista:,Marcelo Barbosa Rockenbach - 8117914 F
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
14:00,1T,6,FT,Rafael Foster,,Brasil/RS
35:00,1T,2,FT,Lucas Ramon Batista Silva,,Londrina/PR
42:00,1T,6,FT,Rafael Foster,,Brasil/RS
+3,2T,16,PN,Wellington Francisco da Silva Souza,,Brasil/RS
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.ACRÉSCIMOS: ATENDIMENTO MÉDICO E SUBSTITUIÇÕES.Observações EventuaisIluminação: Ruim.- Ao término do primeiro tempo, logo após o apito final, invadiram o campo de jogo, o senhor, Alex Lessa, auxiliar técnico do G.E. Brasil e osenhor, Moisés Von Ahn, supervisor, do G.E. Brasil, e vieram em minha direção, e em altos brados mencionando as seguintes palavras: ""Seu safado, tás roubando, seu filho da puta"". Os mesmos, só não me agrediram por intervenção do policiamento. Esclareço que o trio dearbitragem só pode se retirar do campo para o vestiário com o auxilio do policiamento. Eu obtive a informação do arbitro reserva, DiegoAlmeida Real, que o supervisor invadiu pelo vestiário do seu time.Aos 10 minutos de partida, expulsei  o sr. Marcelo Barbosa Rockenbach, fisioterapeuta da equipe do Londrina EC, por entrar no campo dejogo sem autorização quando o jogo estava interrompido.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TBrasil/RS16 - Wellington Francisco da S ...7 - Felipe Garcia Goncalves20:002TLondrina/PR19 - Madison Leppaus do Nascim ...9 - Bruno Fressato Cardoso33:002TLondrina/PR18 - Hiago de Oliveira Ramiro10 - Celso Luis Honorato Junio ...37:002TLondrina/PR17 - Alexandre Aparecido Olive ...11 - Paulo Roberto Moccelin37:002TBrasil/RS17 - Marcio Jonatan Dias9 - Ygor da Silva41:002TBrasil/RS15 - Eduardo Schroeder Brock6 - Rafael Foster"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.ACRÉSCIMOS: ATENDIMENTO MÉDICO E SUBSTITUIÇÕES.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.ACRÉSCIMOS: ATENDIMENTO MÉDICO E SUBSTITUIÇÕES.Observações EventuaisIluminação: Ruim.- Ao término do primeiro tempo, logo após o apito final, invadiram o campo de jogo, o senhor, Alex Lessa, auxiliar técnico do G.E. Brasil e osenhor, Moisés Von Ahn, supervisor, do G.E. Brasil, e vieram em minha direção, e em altos brados mencionando as seguintes palavras: ""Seu safado, tás roubando, seu filho da puta"". Os mesmos, só não me agrediram por intervenção do policiamento. Esclareço que o trio dearbitragem só pode se retirar do campo para o vestiário com o auxilio do policiamento. Eu obtive a informação do arbitro reserva, DiegoAlmeida Real, que o supervisor invadiu pelo vestiário do seu time.Aos 10 minutos de partida, expulsei  o sr. Marcelo Barbosa Rockenbach, fisioterapeuta da equipe do Londrina EC, por entrar no campo dejogo sem autorização quando o jogo estava interrompido.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TBrasil/RS16 - Wellington Francisco da S ...7 - Felipe Garcia Goncalves20:002TLondrina/PR19 - Madison Leppaus do Nascim ...9 - Bruno Fressato Cardoso33:002TLondrina/PR18 - Hiago de Oliveira Ramiro10 - Celso Luis Honorato Junio ...37:002TLondrina/PR17 - Alexandre Aparecido Olive ...11 - Paulo Roberto Moccelin37:002TBrasil/RS17 - Marcio Jonatan Dias9 - Ygor da Silva41:002TBrasil/RS15 - Eduardo Schroeder Brock6 - Rafael Foster",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
11:00,2T,Brasil/RS,16 - Wellington Francisco da S ...,7 - Felipe Garcia Goncalves
20:00,2T,Londrina/PR,19 - Madison Leppaus do Nascim ...,9 - Bruno Fressato Cardoso
33:00,2T,Londrina/PR,18 - Hiago de Oliveira Ramiro,10 - Celso Luis Honorato Junio ...
37:00,2T,Londrina/PR,17 - Alexandre Aparecido Olive ...,11 - Paulo Roberto Moccelin
37:00,2T,Brasil/RS,17 - Marcio Jonatan Dias,9 - Ygor da Silva
41:00,2T,Brasil/RS,15 - Eduardo Schroeder Brock,6 - Rafael Foster
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.ACRÉSCIMOS: ATENDIMENTO MÉDICO E SUBSTITUIÇÕES.Observações EventuaisIluminação: Ruim.- Ao término do primeiro tempo, logo após o apito final, invadiram o campo de jogo, o senhor, Alex Lessa, auxiliar técnico do G.E. Brasil e osenhor, Moisés Von Ahn, supervisor, do G.E. Brasil, e vieram em minha direção, e em altos brados mencionando as seguintes palavras: ""Seu safado, tás roubando, seu filho da puta"". Os mesmos, só não me agrediram por intervenção do policiamento. Esclareço que o trio dearbitragem só pode se retirar do campo para o vestiário com o auxilio do policiamento. Eu obtive a informação do arbitro reserva, DiegoAlmeida Real, que o supervisor invadiu pelo vestiário do seu time.Aos 10 minutos de partida, expulsei  o sr. Marcelo Barbosa Rockenbach, fisioterapeuta da equipe do Londrina EC, por entrar no campo dejogo sem autorização quando o jogo estava interrompido.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TBrasil/RS16 - Wellington Francisco da S ...7 - Felipe Garcia Goncalves20:002TLondrina/PR19 - Madison Leppaus do Nascim ...9 - Bruno Fressato Cardoso33:002TLondrina/PR18 - Hiago de Oliveira Ramiro10 - Celso Luis Honorato Junio ...37:002TLondrina/PR17 - Alexandre Aparecido Olive ...11 - Paulo Roberto Moccelin37:002TBrasil/RS17 - Marcio Jonatan Dias9 - Ygor da Silva41:002TBrasil/RS15 - Eduardo Schroeder Brock6 - Rafael Foster"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.ACRÉSCIMOS: ATENDIMENTO MÉDICO E SUBSTITUIÇÕES.Observações EventuaisIluminação: Ruim.- Ao término do primeiro tempo, logo após o apito final, invadiram o campo de jogo, o senhor, Alex Lessa, auxiliar técnico do G.E. Brasil e osenhor, Moisés Von Ahn, supervisor, do G.E. Brasil, e vieram em minha direção, e em altos brados mencionando as seguintes palavras: ""Seu safado, tás roubando, seu filho da puta"". Os mesmos, só não me agrediram por intervenção do policiamento. Esclareço que o trio dearbitragem só pode se retirar do campo para o vestiário com o auxilio do policiamento. Eu obtive a informação do arbitro reserva, DiegoAlmeida Real, que o supervisor invadiu pelo vestiário do seu time.Aos 10 minutos de partida, expulsei  o sr. Marcelo Barbosa Rockenbach, fisioterapeuta da equipe do Londrina EC, por entrar no campo dejogo sem autorização quando o jogo estava interrompido.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TBrasil/RS16 - Wellington Francisco da S ...7 - Felipe Garcia Goncalves20:002TLondrina/PR19 - Madison Leppaus do Nascim ...9 - Bruno Fressato Cardoso33:002TLondrina/PR18 - Hiago de Oliveira Ramiro10 - Celso Luis Honorato Junio ...37:002TLondrina/PR17 - Alexandre Aparecido Olive ...11 - Paulo Roberto Moccelin37:002TBrasil/RS17 - Marcio Jonatan Dias9 - Ygor da Silva41:002TBrasil/RS15 - Eduardo Schroeder Brock6 - Rafael Foster",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.ACRÉSCIMOS: ATENDIMENTO MÉDICO E SUBSTITUIÇÕES.,,,,
Observações Eventuais,,,,
Iluminação: Ruim.,,,,
"- Ao término do primeiro tempo, logo após o apito final, invadiram o campo de jogo, o senhor, Alex Lessa, auxiliar técnico do G.E. Brasil e o",,,,
"senhor, Moisés Von Ahn, supervisor, do G.E. Brasil, e vieram em minha direção, e em altos brados mencionando as seguintes palavras: """,,,,
"Seu safado, tás roubando, seu filho da puta"". Os mesmos, só não me agrediram por intervenção do policiamento. Esclareço que o trio de",,,,
"arbitragem só pode se retirar do campo para o vestiário com o auxilio do policiamento. Eu obtive a informação do arbitro reserva, Diego",,,,
"Almeida Real, que o supervisor invadiu pelo vestiário do seu time.",,,,
"Aos 10 minutos de partida, expulsei  o sr. Marcelo Barbosa Rockenbach, fisioterapeuta da equipe do Londrina EC, por entrar no campo de",,,,
jogo sem autorização quando o jogo estava interrompido.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
11:00,2T,Brasil/RS,16 - Wellington Francisco da S ...,7 - Felipe Garcia Goncalves
20:00,2T,Londrina/PR,19 - Madison Leppaus do Nascim ...,9 - Bruno Fressato Cardoso
33:00,2T,Londrina/PR,18 - Hiago de Oliveira Ramiro,10 - Celso Luis Honorato Junio ...
37:00,2T,Londrina/PR,17 - Alexandre Aparecido Olive ...,11 - Paulo Roberto Moccelin
37:00,2T,Brasil/RS,17 - Marcio Jonatan Dias,9 - Ygor da Silva
41:00,2T,Brasil/RS,15 - Eduardo Schroeder Brock,6 - Rafael Foster
