"",Arbitragem
Arbitro:,Elvis Siqueira de Almeida (CBF-2 / ES)
Arbitro Assistente 1:,Tatiane Sacilotti dos Santos Camargo (ASP-FIFA / SP)
Arbitro Assistente 2:,Alberto Poletto Masseira (CBF-1 / SP)
Quarto Arbitro:,João Ennio Sobral (CBF-2 / RJ)
Assessor:,Messias Jose Pereira (ASS / RJ)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,14:50Atraso:,,Não Houve Entrada do mandante: 15:58,Atraso:,,Não Houve
Entrada do visitante:,14:50Atraso:,,Não Houve Entrada do visitante: 15:58,Atraso:,,Não Houve
Início 1o Tempo:,15:00 Atraso:,,Não Houve Início do 2o Tempo: 16:00,Atraso:,,Não Houve
Término do 1o Tempo:,15:45 Acréscimo:,,Não Houve Término do 2o Tempo: 16:48,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,14:50,Atraso:,Não Houve Entrada do mandante:,15:58,Atraso:,Não Houve
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:00,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Dida,Abedias Rodrigues de ...,T P,148882,1,Vitor,Carlos Vitor da Cost...,T P,157272
"",,Comissão Técnica,
"",Boavista / RJ,,Londrina / PR
Tecnico:,Luiz Antônio Ferreira - 001749-G/RJ,Tecnico:,Claudio Aparecido Tencati - 4240G/PR
Auxiliar Tecnico:,---------------------------------------------------------------------- - -------A--u--x--il-i-ar Tecnico:,,Alessio Da Costa Antunes - 008558P/PR
Medico:,Leonardo Sturm - 2-74063-2,Medico:,Jean Furtado Francisco  - 12026-PR
Preparador Fisico:,Braulio Ferreira Pinheiro - 3168G/RJ,Preparador Fisico:,João Carlos Martins Ruiz - 12026-PR
Massagista:,André Oliveira Amorim - 117609-f,Massagista:,Marcelo F. Barbosa Rockenbach - 8-117914-F
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
37:00,2T,2,NR,Lucas Ramon Batista Silva,,Londrina/PR
"Ocorrências / ObservaçõesTendo em vista a falha no mecanismo de impressão, o documento de comunicações gerais foi feita de forma manual.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e nem no reinício da partida. Acréscimos devido a substituições e perda de tempo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TBoavista/RJ18 - Rogelio Antonio Van Horn  ...7 - Claudio Cardoso Barbosa20:002TLondrina/PR17 - Rone Silis Dias8 - Leonardo Augusto Drugowic ...20:002TLondrina/PR20 - Paulo Roberto Moccelin9 - Bruno Fressato Cardoso22:002TBoavista/RJ16 - Jefferson Alves Ribeiro9 - Luiz Carlos Vieira Junior ...31:002TBoavista/RJ17 - Marco Aurelio da Silva Ve ...8 - Thiago Silva de Paiva43:002TLondrina/PR16 - Anderson Leite Morais10 - Celso Luis Honorato Junio ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Não houve atraso no início e nem no reinício da partida. Acréscimos devido a substituições e perda de tempo.
"Ocorrências / ObservaçõesTendo em vista a falha no mecanismo de impressão, o documento de comunicações gerais foi feita de forma manual.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e nem no reinício da partida. Acréscimos devido a substituições e perda de tempo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TBoavista/RJ18 - Rogelio Antonio Van Horn  ...7 - Claudio Cardoso Barbosa20:002TLondrina/PR17 - Rone Silis Dias8 - Leonardo Augusto Drugowic ...20:002TLondrina/PR20 - Paulo Roberto Moccelin9 - Bruno Fressato Cardoso22:002TBoavista/RJ16 - Jefferson Alves Ribeiro9 - Luiz Carlos Vieira Junior ...31:002TBoavista/RJ17 - Marco Aurelio da Silva Ve ...8 - Thiago Silva de Paiva43:002TLondrina/PR16 - Anderson Leite Morais10 - Celso Luis Honorato Junio ...",,,,
Ocorrências / Observações,,,,
"Tendo em vista a falha no mecanismo de impressão, o documento de comunicações gerais foi feita de forma manual.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Não houve atraso no início e nem no reinício da partida. Acréscimos devido a substituições e perda de tempo.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
15:00,2T,Boavista/RJ,18 - Rogelio Antonio Van Horn  ...,7 - Claudio Cardoso Barbosa
20:00,2T,Londrina/PR,17 - Rone Silis Dias,8 - Leonardo Augusto Drugowic ...
20:00,2T,Londrina/PR,20 - Paulo Roberto Moccelin,9 - Bruno Fressato Cardoso
22:00,2T,Boavista/RJ,16 - Jefferson Alves Ribeiro,9 - Luiz Carlos Vieira Junior ...
31:00,2T,Boavista/RJ,17 - Marco Aurelio da Silva Ve ...,8 - Thiago Silva de Paiva
43:00,2T,Londrina/PR,16 - Anderson Leite Morais,10 - Celso Luis Honorato Junio ...
"Ocorrências / ObservaçõesTendo em vista a falha no mecanismo de impressão, o documento de comunicações gerais foi feita de forma manual.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e nem no reinício da partida. Acréscimos devido a substituições e perda de tempo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TBoavista/RJ18 - Rogelio Antonio Van Horn  ...7 - Claudio Cardoso Barbosa20:002TLondrina/PR17 - Rone Silis Dias8 - Leonardo Augusto Drugowic ...20:002TLondrina/PR20 - Paulo Roberto Moccelin9 - Bruno Fressato Cardoso22:002TBoavista/RJ16 - Jefferson Alves Ribeiro9 - Luiz Carlos Vieira Junior ...31:002TBoavista/RJ17 - Marco Aurelio da Silva Ve ...8 - Thiago Silva de Paiva43:002TLondrina/PR16 - Anderson Leite Morais10 - Celso Luis Honorato Junio ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
15:00,2T,Boavista/RJ,18 - Rogelio Antonio Van Horn  ...,7 - Claudio Cardoso Barbosa
20:00,2T,Londrina/PR,17 - Rone Silis Dias,8 - Leonardo Augusto Drugowic ...
20:00,2T,Londrina/PR,20 - Paulo Roberto Moccelin,9 - Bruno Fressato Cardoso
22:00,2T,Boavista/RJ,16 - Jefferson Alves Ribeiro,9 - Luiz Carlos Vieira Junior ...
31:00,2T,Boavista/RJ,17 - Marco Aurelio da Silva Ve ...,8 - Thiago Silva de Paiva
43:00,2T,Londrina/PR,16 - Anderson Leite Morais,10 - Celso Luis Honorato Junio ...
"Ocorrências / ObservaçõesTendo em vista a falha no mecanismo de impressão, o documento de comunicações gerais foi feita de forma manual.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e nem no reinício da partida. Acréscimos devido a substituições e perda de tempo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TBoavista/RJ18 - Rogelio Antonio Van Horn  ...7 - Claudio Cardoso Barbosa20:002TLondrina/PR17 - Rone Silis Dias8 - Leonardo Augusto Drugowic ...20:002TLondrina/PR20 - Paulo Roberto Moccelin9 - Bruno Fressato Cardoso22:002TBoavista/RJ16 - Jefferson Alves Ribeiro9 - Luiz Carlos Vieira Junior ...31:002TBoavista/RJ17 - Marco Aurelio da Silva Ve ...8 - Thiago Silva de Paiva43:002TLondrina/PR16 - Anderson Leite Morais10 - Celso Luis Honorato Junio ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesTendo em vista a falha no mecanismo de impressão, o documento de comunicações gerais foi feita de forma manual.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e nem no reinício da partida. Acréscimos devido a substituições e perda de tempo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TBoavista/RJ18 - Rogelio Antonio Van Horn  ...7 - Claudio Cardoso Barbosa20:002TLondrina/PR17 - Rone Silis Dias8 - Leonardo Augusto Drugowic ...20:002TLondrina/PR20 - Paulo Roberto Moccelin9 - Bruno Fressato Cardoso22:002TBoavista/RJ16 - Jefferson Alves Ribeiro9 - Luiz Carlos Vieira Junior ...31:002TBoavista/RJ17 - Marco Aurelio da Silva Ve ...8 - Thiago Silva de Paiva43:002TLondrina/PR16 - Anderson Leite Morais10 - Celso Luis Honorato Junio ..."
Ocorrências / Observações
"Tendo em vista a falha no mecanismo de impressão, o documento de comunicações gerais foi feita de forma manual."
