Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso do inicio da partida devido a ambulância não se encontrar em campo, só comparecendo ao mesmo com 35` (minutos) após horário marcado.Acréscimos devido a retirada de jogadores do campo para atendimento médico e substituições. Foram expulsos, o preparador físico Sr. Lucas Zagnoli  Fraiha daequipe do Vila Nova por proferir as seguintes palavras ao 4o árbitro, Sr. Wales Martins: ""Porra, foi o número 2. Você está cego? referindo-se a falta cometida porseu atleta. E o auxiliar técnico da equipe do Brasiliense, Sr. Gabriel Pacheco de Oliveira, por estar portando aparelho comunicador ( Celular ), no banco desuplentes, sendo retirado pelo 4o Árbitro.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBrasiliense/DF17 - Romario de Souza Faria Fi ...9 - Claudecir dos Reis Rodrig ...16:002TVilla Nova/MG17 - Ewerton Vinicius Inacio9 - Francisco Whoshington de  ...20:002TBrasiliense/DF20 - Matheus Souto Lino de Mor ...13 - Rodrigo Andrade da Silva27:002TVilla Nova/MG14 - Douglas Guedes Ferreira8 - Rodrigo Siqueira Rocha27:002TBrasiliense/DF19 - Luiz Carlos de Souza Pint ...10 - Jose Roberto de Oliveira"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Houve atraso do inicio da partida devido a ambulância não se encontrar em campo, só comparecendo ao mesmo com 35` (minutos) após horário marcado."
"Acréscimos devido a retirada de jogadores do campo para atendimento médico e substituições. Foram expulsos, o preparador físico Sr. Lucas Zagnoli  Fraiha da"
"equipe do Vila Nova por proferir as seguintes palavras ao 4o árbitro, Sr. Wales Martins: ""Porra, foi o número 2. Você está cego? referindo-se a falta cometida por"
"seu atleta. E o auxiliar técnico da equipe do Brasiliense, Sr. Gabriel Pacheco de Oliveira, por estar portando aparelho comunicador ( Celular ), no banco de"
"suplentes, sendo retirado pelo 4o Árbitro."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso do inicio da partida devido a ambulância não se encontrar em campo, só comparecendo ao mesmo com 35` (minutos) após horário marcado.Acréscimos devido a retirada de jogadores do campo para atendimento médico e substituições. Foram expulsos, o preparador físico Sr. Lucas Zagnoli  Fraiha daequipe do Vila Nova por proferir as seguintes palavras ao 4o árbitro, Sr. Wales Martins: ""Porra, foi o número 2. Você está cego? referindo-se a falta cometida porseu atleta. E o auxiliar técnico da equipe do Brasiliense, Sr. Gabriel Pacheco de Oliveira, por estar portando aparelho comunicador ( Celular ), no banco desuplentes, sendo retirado pelo 4o Árbitro.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBrasiliense/DF17 - Romario de Souza Faria Fi ...9 - Claudecir dos Reis Rodrig ...16:002TVilla Nova/MG17 - Ewerton Vinicius Inacio9 - Francisco Whoshington de  ...20:002TBrasiliense/DF20 - Matheus Souto Lino de Mor ...13 - Rodrigo Andrade da Silva27:002TVilla Nova/MG14 - Douglas Guedes Ferreira8 - Rodrigo Siqueira Rocha27:002TBrasiliense/DF19 - Luiz Carlos de Souza Pint ...10 - Jose Roberto de Oliveira",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Brasiliense/DF,17 - Romario de Souza Faria Fi ...,9 - Claudecir dos Reis Rodrig ...
16:00,2T,Villa Nova/MG,17 - Ewerton Vinicius Inacio,9 - Francisco Whoshington de  ...
20:00,2T,Brasiliense/DF,20 - Matheus Souto Lino de Mor ...,13 - Rodrigo Andrade da Silva
27:00,2T,Villa Nova/MG,14 - Douglas Guedes Ferreira,8 - Rodrigo Siqueira Rocha
27:00,2T,Brasiliense/DF,19 - Luiz Carlos de Souza Pint ...,10 - Jose Roberto de Oliveira
