"",Arbitragem
Arbitro:,Rodolpho Toski Marques (CBF-1 / PR)
Arbitro Assistente 1:,Diogo Morais (CBF-2 / PR)
Arbitro Assistente 2:,Diego Grubba Schitkovski (CBF-2 / PR)
Quarto Arbitro:,Rodrigo Guarizo F. do Amaral (CBF-1 / SP)
Tutor:,Ednilson Corona (ASS / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:49Atraso:,,Não Houve Entrada do mandante: 20:01,Atraso:,,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 20:02,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:03,Atraso:,,Não Houve
Término do 1o Tempo:,19:48 Acréscimo:,,3 min Término do 2o Tempo: 20:53,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 2,,,
"",,,,Relação de Jogadores,,,
"",,Grêmio Barueri / SP,,,Goianesia / GO,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Renan,Renan Geraldeli,T P,305473 1 Leandro,Leandro Silva Nascimento,T P,186245
2,Rafael,Rafael Tavares Ferro,T P,169249 2 Elismar,Elismar Dorneles Silva,T P,302533
4,Nando,Jose Ferdinando da S ...,T P,292272 3 Roni,Roni Flavio Mantovam,T P,139342
5,Joedson,Joedson Santos Almeida,T P,177085 4 Wilson,Wilson Roberto Roman...,T P,328933
6,Matheus,Matheus de Paula Santos,T P,412842 5 Guilherme,Guilherme Favoni,T P,301381
7,Douglas,Douglas Marques Moreira,T P,291654 6 Samuel,Samuel Henrique Alves,T P,311943
8,Fabricio,Fabricio Silva Cabral,T P,137324 7 Elias,Elias Augusto de Souza,T P,431764
9,Leonardo,Leonardo Rodrigues Isau,T P,158083 8 Rafael,Rafael Barbosa dos S...,T P,338775
10,Iago,Iago Angelo Dias,T P,387255 9 Nonato,Raimundo Nonato de L...,T P,129927
11,Thiago,Thiago Esmerindo de  ...,T P,305559 10 Tarcisio,Tarcisio Rezende Abadia,T P,302089
13,Fandinho,Bruno Fandinho Franzo,T P,295449 11 Robson,Robson Silva de Assis,T P,182844
12,Rafael,Rafael Vitagliano Bi ...,R A,356550 12 Paulo,Paulo Henrique Carvalho,R P,426429
14,Marcos,Marcos Vinicius Juli ...,R P,340214 13 Mateus,Mateus dos Santos No...,R P,315052
15,Paulo,Paulo Rogerio Morais ...,R P,329086 14 Vinicius,Vinicius Muniz Ribeiro,R P,302301
16,Bruno,Bruno Grunewald Paiva,R P,302227 15 Tassio,Tassio Batista Silva,R P,386961
17,Ricardinho,Ricardo Soares,R P,176155 16 Cassio,Cassio Luiz Viana da...,R P,353042
18,Diogo,Diogo Junior Pereira,R P,187510 17 Fernando,Fernando Luiz de Sa ...,R P,182369
19,Oseias,Oseias Ribeiro Nunes,R P,374212 18 Douglas,Douglas Wilson Barro...,R P,165639
20,Joadson,Joadson de Assis Bispo,R P,356305,,,
21,Dodo,Diego Sousa da Silva,R P,316875,,,
"",,Comissão Técnica,
"",Grêmio Barueri / SP,,Goianesia / GO
Tecnico:,Eder Silveira - 30101706-2,Tecnico:,Honorato Jorge Saran - 14402067-1
Auxiliar Tecnico:,Denilson Dos Santos - 29254071,Auxiliar Tecnico:,Admar Gregorio Ferreira - 107765856-7
Medico:,Roger Katsuyoshi Toshimitsu - 123151,Medico:,. - .
Preparador Fisico:,Marcel Souza Franca - 078480G/SP,Preparador Fisico:,Osvaldo Da Silva Filho - 041204P/SP
Massagista:,Eugenio Braga Do Espirito - 505602398,Massagista:,Anderson Jose Da Silva Leme - 297705295
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
05:00,1T,9,NR,Leonardo Rodrigues Isau,,Grêmio Barueri/SP
25:00,2T,3,NR,Roni Flavio Mantovam,,Goianesia/GO
35:00,2T,9,NR,Raimundo Nonato de Lima Ribeiro,,Goianesia/GO
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque banco 237, bradesco, agencia 1525, conta 004171 8.arbitro - n ch 283 r$ 1.045,00arb as 1 - n ch 484 r$ 625,00arb as 2 - n ch 485 r$  1.367,004 arbit -   n ch 486 r$ 730,00tutor -    n ch 487 r$ 621,04Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AO GOLEIRO E ENTRADA DA MACA PARA RETIRADA DE JOGADOR LESIONADO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu27:001TGrêmio Barueri/SP15 - Paulo Rogerio Morais da S ...8 - Fabricio Silva Cabral11:002TGrêmio Barueri/SP16 - Bruno Grunewald Paiva10 - Iago Angelo Dias19:002TGoianesia/GO18 - Douglas Wilson Barros da  ...4 - Wilson Roberto Romano Jun ...27:002TGoianesia/GO13 - Mateus dos Santos Nogueir ...2 - Elismar Dorneles Silva30:002TGoianesia/GO17 - Fernando Luiz de Sa Junio ...11 - Robson Silva de Assis38:002TGrêmio Barueri/SP14 - Marcos Vinicius Juliao do ...7 - Douglas Marques Moreira"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque banco 237, bradesco, agencia 1525, conta 004171 8.arbitro - n ch 283 r$ 1.045,00arb as 1 - n ch 484 r$ 625,00arb as 2 - n ch 485 r$  1.367,004 arbit -   n ch 486 r$ 730,00tutor -    n ch 487 r$ 621,04Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AO GOLEIRO E ENTRADA DA MACA PARA RETIRADA DE JOGADOR LESIONADO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu27:001TGrêmio Barueri/SP15 - Paulo Rogerio Morais da S ...8 - Fabricio Silva Cabral11:002TGrêmio Barueri/SP16 - Bruno Grunewald Paiva10 - Iago Angelo Dias19:002TGoianesia/GO18 - Douglas Wilson Barros da  ...4 - Wilson Roberto Romano Jun ...27:002TGoianesia/GO13 - Mateus dos Santos Nogueir ...2 - Elismar Dorneles Silva30:002TGoianesia/GO17 - Fernando Luiz de Sa Junio ...11 - Robson Silva de Assis38:002TGrêmio Barueri/SP14 - Marcos Vinicius Juliao do ...7 - Douglas Marques Moreira",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
27:00,1T,Grêmio Barueri/SP,15 - Paulo Rogerio Morais da S ...,8 - Fabricio Silva Cabral
11:00,2T,Grêmio Barueri/SP,16 - Bruno Grunewald Paiva,10 - Iago Angelo Dias
19:00,2T,Goianesia/GO,18 - Douglas Wilson Barros da  ...,4 - Wilson Roberto Romano Jun ...
27:00,2T,Goianesia/GO,13 - Mateus dos Santos Nogueir ...,2 - Elismar Dorneles Silva
30:00,2T,Goianesia/GO,17 - Fernando Luiz de Sa Junio ...,11 - Robson Silva de Assis
38:00,2T,Grêmio Barueri/SP,14 - Marcos Vinicius Juliao do ...,7 - Douglas Marques Moreira
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque banco 237, bradesco, agencia 1525, conta 004171 8.arbitro - n ch 283 r$ 1.045,00arb as 1 - n ch 484 r$ 625,00arb as 2 - n ch 485 r$  1.367,004 arbit -   n ch 486 r$ 730,00tutor -    n ch 487 r$ 621,04Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AO GOLEIRO E ENTRADA DA MACA PARA RETIRADA DE JOGADOR LESIONADO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu27:001TGrêmio Barueri/SP15 - Paulo Rogerio Morais da S ...8 - Fabricio Silva Cabral11:002TGrêmio Barueri/SP16 - Bruno Grunewald Paiva10 - Iago Angelo Dias19:002TGoianesia/GO18 - Douglas Wilson Barros da  ...4 - Wilson Roberto Romano Jun ...27:002TGoianesia/GO13 - Mateus dos Santos Nogueir ...2 - Elismar Dorneles Silva30:002TGoianesia/GO17 - Fernando Luiz de Sa Junio ...11 - Robson Silva de Assis38:002TGrêmio Barueri/SP14 - Marcos Vinicius Juliao do ...7 - Douglas Marques Moreira",,,,
Ocorrências / Observações,,,,
"A taxa de arbitragem foi efetuada com cheque banco 237, bradesco, agencia 1525, conta 004171 8.",,,,
"arbitro - n ch 283 r$ 1.045,00",,,,
"arb as 1 - n ch 484 r$ 625,00",,,,
"arb as 2 - n ch 485 r$  1.367,00",,,,
"4 arbit -   n ch 486 r$ 730,00",,,,
"tutor -    n ch 487 r$ 621,04",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AO GOLEIRO E ENTRADA DA MACA PARA RETIRADA DE JOGADOR LESIONADO.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
27:00,1T,Grêmio Barueri/SP,15 - Paulo Rogerio Morais da S ...,8 - Fabricio Silva Cabral
11:00,2T,Grêmio Barueri/SP,16 - Bruno Grunewald Paiva,10 - Iago Angelo Dias
19:00,2T,Goianesia/GO,18 - Douglas Wilson Barros da  ...,4 - Wilson Roberto Romano Jun ...
27:00,2T,Goianesia/GO,13 - Mateus dos Santos Nogueir ...,2 - Elismar Dorneles Silva
30:00,2T,Goianesia/GO,17 - Fernando Luiz de Sa Junio ...,11 - Robson Silva de Assis
38:00,2T,Grêmio Barueri/SP,14 - Marcos Vinicius Juliao do ...,7 - Douglas Marques Moreira
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque banco 237, bradesco, agencia 1525, conta 004171 8.arbitro - n ch 283 r$ 1.045,00arb as 1 - n ch 484 r$ 625,00arb as 2 - n ch 485 r$  1.367,004 arbit -   n ch 486 r$ 730,00tutor -    n ch 487 r$ 621,04Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AO GOLEIRO E ENTRADA DA MACA PARA RETIRADA DE JOGADOR LESIONADO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu27:001TGrêmio Barueri/SP15 - Paulo Rogerio Morais da S ...8 - Fabricio Silva Cabral11:002TGrêmio Barueri/SP16 - Bruno Grunewald Paiva10 - Iago Angelo Dias19:002TGoianesia/GO18 - Douglas Wilson Barros da  ...4 - Wilson Roberto Romano Jun ...27:002TGoianesia/GO13 - Mateus dos Santos Nogueir ...2 - Elismar Dorneles Silva30:002TGoianesia/GO17 - Fernando Luiz de Sa Junio ...11 - Robson Silva de Assis38:002TGrêmio Barueri/SP14 - Marcos Vinicius Juliao do ...7 - Douglas Marques Moreira"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AO GOLEIRO E ENTRADA DA MACA PARA RETIRADA DE JOGADOR LESIONADO."
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque banco 237, bradesco, agencia 1525, conta 004171 8.arbitro - n ch 283 r$ 1.045,00arb as 1 - n ch 484 r$ 625,00arb as 2 - n ch 485 r$  1.367,004 arbit -   n ch 486 r$ 730,00tutor -    n ch 487 r$ 621,04Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AO GOLEIRO E ENTRADA DA MACA PARA RETIRADA DE JOGADOR LESIONADO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu27:001TGrêmio Barueri/SP15 - Paulo Rogerio Morais da S ...8 - Fabricio Silva Cabral11:002TGrêmio Barueri/SP16 - Bruno Grunewald Paiva10 - Iago Angelo Dias19:002TGoianesia/GO18 - Douglas Wilson Barros da  ...4 - Wilson Roberto Romano Jun ...27:002TGoianesia/GO13 - Mateus dos Santos Nogueir ...2 - Elismar Dorneles Silva30:002TGoianesia/GO17 - Fernando Luiz de Sa Junio ...11 - Robson Silva de Assis38:002TGrêmio Barueri/SP14 - Marcos Vinicius Juliao do ...7 - Douglas Marques Moreira"
Ocorrências / Observações
"A taxa de arbitragem foi efetuada com cheque banco 237, bradesco, agencia 1525, conta 004171 8."
"arbitro - n ch 283 r$ 1.045,00"
"arb as 1 - n ch 484 r$ 625,00"
"arb as 2 - n ch 485 r$  1.367,00"
"4 arbit -   n ch 486 r$ 730,00"
"tutor -    n ch 487 r$ 621,04"
