"",Arbitragem
Arbitro:,Antonio Denival de Morais (CBF-1 / PR)
Arbitro Assistente 1:,Luiz H Souza Santos Renesto (CBF-1 / PR)
Arbitro Assistente 2:,Marcos Rogerio da Silva (CBF-1 / PR)
Quarto Arbitro:,Thiago de Alencar Gonzaga (CBF-2 / MS)
Delegado  Especial:,Paulo Cesar Pereira de Freitas (ASS / MS)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:58,Atraso:,,Não Houve
Entrada do visitante:,15:49Atraso:,,Não Houve Entrada do visitante: 16:57,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:00,Atraso:,,Não Houve
Término do 1o Tempo:,16:45 Acréscimo:,,Não Houve Término do 2o Tempo: 17:47,Acréscimo:,,Não Houve
Resultado do 1o Tempo: 00 X 00,,,Resultado Final: 0 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Itaporã / MS,,,Brasiliense / DF,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Roger,Roger Porto Rafaine,T P,186800 23 Edson,Edson Kõlln,T P,311099
2,Wesley,Wesley da Silva Santana,T P,298934 2 Angelo,Jose Angelo do Carmo,T P,158858
3,Jaime,Jaime Cardoso Pinto  ...,T P,167737 3 Fabio,Fabio Braz do Nascimento,T P,147814
4,Gustavo,Gustavo Jose Miranda,T P,301909 4 Felipe,Felipe Barreiros Chaves,T P,190337
5,Fabio,Fabio do Carmo Prates,T P,186534 5 Pedroso,Douglas Marques Pedroso,T P,295240
6,Rennan,Rennan Fonseca Siqueira,T P,295793 6 Cesar,Carlos Cesar dos Santos,T P,181443
7,Tiaguinho,Tiago Rodrigues Farias,T P,178163 7 Lucas,Lucas Vinicius Ferre...,T P,296582
8,Alex,Alex Jose da Cruz,T P,164077 8 Ederson,Ederson Francisco do...,T P,152739
9,Joel,Joel Andre do Nascimento,T P,162280 9 Claudecir,Claudecir dos Reis R...,T P,298974
10,Uelison,Uelison Ferreira Santana,T P,185566 10 Ze Roberto,Jose Roberto de Oliveira,T P,130969
11,Josivaldo,Josivaldo Pereira Nunes,T P,304485 11 Davia,David Lustosa de Oli...,T P,370739
12,Wellington,Wellington Nogueira  ...,R P,315673 1 Deivisson,Deivisson Axel Santo...,R P,366489
13,Dorival,Dorival Sales Santos,R P,362867 13 Andre,Andre Luis Garcia,R P,133142
14,Cristhian,Cristhian Vieira de  ...,R P,188139 14 Lusmar,Lusmar Teodoro Gomes...,R P,186201
16,Fagner,Fagner Lins Bernardes,R P,165171 15 Dede,Paulo Giovani Ramos,R P,167121
17,Carlos Magno,Carlos Magno Gomes d ...,R P,183690 16 Gilvan,Gilvan Ferreira dos ...,R P,393898
18,Lucas Gilm ...,Lucas Gilmar Soares  ...,R P,454895 17 Matheus,Matheus Souto Lino d...,R P,302190
"",,,,18 Kelvin,Kelvin Gibson Nascimento,R P,369390
"",,Comissão Técnica,
"",Itaporã / MS,,Brasiliense / DF
Tecnico:,Denilson Aparecido Rafaine - 4154078-8,Tecnico:,Marcos Alexandre De Souza Soares - 004853
Auxiliar Tecnico:,Daniel Alexandre Medeiros - 5773734,Auxiliar Tecnico:,Gabriel Pacheco De Oliveira - 2305617
Medico:,Xxxxxxxxxxxxxxxxxxxxxxxxxxxxx - XXXXXXXX,Medico:,Rogério Agnello - 6288-DF
Preparador Fisico:,Rai Porto Rafaine - 005652-G/MS,Preparador Fisico:,Manoel Liles Jorge De Souza - 7845 GRS
Massagista:,Jair Dos Santos  - 308274,Massagista:,Marcos Antonio Martins - 2302716
"Ocorrências / ObservaçõesInformo que o time mandante (itaporã) antes do inicio da partida, protestou de maneira pacifica sem gestos abusivos, sem cartazes, semfaixas, contra o atraso de salários junto a sua diretoria, sentando-se ao solo. informo que tal atitude não prejudicou o inicio da partida, pois,ocorreu dentro do tempo estabelecido, no determinado momento em que faziam tal protesto a equipe do brasiliense fazia uma corrente deoração para iniciar a partida.informo que a equipe de arbitragem foi paga através de um único cheque,  em nome do senhor elvis martins correia cpf no 662.242.331-87;cheque contendo os seguintes dados: banco do brasil, conta corrente no 5566-22, agência no 2175-x,  cheque no 851150;cheque no valor de r$ 4.500 (quatro mil e quinhentos reais), valor correspondente à equipe de arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DOS ATLETAS SUPOSTAMENTE LESIONADOS PARA ATENDIMENTO FORA DO CAMPO DE JOGO,SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBrasiliense/DF16 - Gilvan Ferreira dos Santo ...10 - Jose Roberto de Oliveira20:002TBrasiliense/DF17 - Matheus Souto Lino de Mor ...11 - David Lustosa de Oliveira ...40:002TItaporã/MS17 - Carlos Magno Gomes dos Sa ...9 - Joel Andre do Nascimento40:002TBrasiliense/DF18 - Kelvin Gibson Nascimento7 - Lucas Vinicius Ferreira d ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que o time mandante (itaporã) antes do inicio da partida, protestou de maneira pacifica sem gestos abusivos, sem cartazes, semfaixas, contra o atraso de salários junto a sua diretoria, sentando-se ao solo. informo que tal atitude não prejudicou o inicio da partida, pois,ocorreu dentro do tempo estabelecido, no determinado momento em que faziam tal protesto a equipe do brasiliense fazia uma corrente deoração para iniciar a partida.informo que a equipe de arbitragem foi paga através de um único cheque,  em nome do senhor elvis martins correia cpf no 662.242.331-87;cheque contendo os seguintes dados: banco do brasil, conta corrente no 5566-22, agência no 2175-x,  cheque no 851150;cheque no valor de r$ 4.500 (quatro mil e quinhentos reais), valor correspondente à equipe de arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DOS ATLETAS SUPOSTAMENTE LESIONADOS PARA ATENDIMENTO FORA DO CAMPO DE JOGO,SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBrasiliense/DF16 - Gilvan Ferreira dos Santo ...10 - Jose Roberto de Oliveira20:002TBrasiliense/DF17 - Matheus Souto Lino de Mor ...11 - David Lustosa de Oliveira ...40:002TItaporã/MS17 - Carlos Magno Gomes dos Sa ...9 - Joel Andre do Nascimento40:002TBrasiliense/DF18 - Kelvin Gibson Nascimento7 - Lucas Vinicius Ferreira d ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Brasiliense/DF,16 - Gilvan Ferreira dos Santo ...,10 - Jose Roberto de Oliveira
20:00,2T,Brasiliense/DF,17 - Matheus Souto Lino de Mor ...,11 - David Lustosa de Oliveira ...
40:00,2T,Itaporã/MS,17 - Carlos Magno Gomes dos Sa ...,9 - Joel Andre do Nascimento
40:00,2T,Brasiliense/DF,18 - Kelvin Gibson Nascimento,7 - Lucas Vinicius Ferreira d ...
"Ocorrências / ObservaçõesInformo que o time mandante (itaporã) antes do inicio da partida, protestou de maneira pacifica sem gestos abusivos, sem cartazes, semfaixas, contra o atraso de salários junto a sua diretoria, sentando-se ao solo. informo que tal atitude não prejudicou o inicio da partida, pois,ocorreu dentro do tempo estabelecido, no determinado momento em que faziam tal protesto a equipe do brasiliense fazia uma corrente deoração para iniciar a partida.informo que a equipe de arbitragem foi paga através de um único cheque,  em nome do senhor elvis martins correia cpf no 662.242.331-87;cheque contendo os seguintes dados: banco do brasil, conta corrente no 5566-22, agência no 2175-x,  cheque no 851150;cheque no valor de r$ 4.500 (quatro mil e quinhentos reais), valor correspondente à equipe de arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DOS ATLETAS SUPOSTAMENTE LESIONADOS PARA ATENDIMENTO FORA DO CAMPO DE JOGO,SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBrasiliense/DF16 - Gilvan Ferreira dos Santo ...10 - Jose Roberto de Oliveira20:002TBrasiliense/DF17 - Matheus Souto Lino de Mor ...11 - David Lustosa de Oliveira ...40:002TItaporã/MS17 - Carlos Magno Gomes dos Sa ...9 - Joel Andre do Nascimento40:002TBrasiliense/DF18 - Kelvin Gibson Nascimento7 - Lucas Vinicius Ferreira d ..."
Ocorrências / Observações
"Informo que o time mandante (itaporã) antes do inicio da partida, protestou de maneira pacifica sem gestos abusivos, sem cartazes, sem"
"faixas, contra o atraso de salários junto a sua diretoria, sentando-se ao solo. informo que tal atitude não prejudicou o inicio da partida, pois,"
"ocorreu dentro do tempo estabelecido, no determinado momento em que faziam tal protesto a equipe do brasiliense fazia uma corrente de"
oração para iniciar a partida.
""
"informo que a equipe de arbitragem foi paga através de um único cheque,  em nome do senhor elvis martins correia cpf no 662.242.331-87;"
"cheque contendo os seguintes dados: banco do brasil, conta corrente no 5566-22, agência no 2175-x,  cheque no 851150;"
"cheque no valor de r$ 4.500 (quatro mil e quinhentos reais), valor correspondente à equipe de arbitragem."
""
""
""
"Ocorrências / ObservaçõesInformo que o time mandante (itaporã) antes do inicio da partida, protestou de maneira pacifica sem gestos abusivos, sem cartazes, semfaixas, contra o atraso de salários junto a sua diretoria, sentando-se ao solo. informo que tal atitude não prejudicou o inicio da partida, pois,ocorreu dentro do tempo estabelecido, no determinado momento em que faziam tal protesto a equipe do brasiliense fazia uma corrente deoração para iniciar a partida.informo que a equipe de arbitragem foi paga através de um único cheque,  em nome do senhor elvis martins correia cpf no 662.242.331-87;cheque contendo os seguintes dados: banco do brasil, conta corrente no 5566-22, agência no 2175-x,  cheque no 851150;cheque no valor de r$ 4.500 (quatro mil e quinhentos reais), valor correspondente à equipe de arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DOS ATLETAS SUPOSTAMENTE LESIONADOS PARA ATENDIMENTO FORA DO CAMPO DE JOGO,SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBrasiliense/DF16 - Gilvan Ferreira dos Santo ...10 - Jose Roberto de Oliveira20:002TBrasiliense/DF17 - Matheus Souto Lino de Mor ...11 - David Lustosa de Oliveira ...40:002TItaporã/MS17 - Carlos Magno Gomes dos Sa ...9 - Joel Andre do Nascimento40:002TBrasiliense/DF18 - Kelvin Gibson Nascimento7 - Lucas Vinicius Ferreira d ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO A RETIRADA DOS ATLETAS SUPOSTAMENTE LESIONADOS PARA ATENDIMENTO FORA DO CAMPO DE JOGO,"
SUBSTITUIÇÕES.
"Ocorrências / ObservaçõesInformo que o time mandante (itaporã) antes do inicio da partida, protestou de maneira pacifica sem gestos abusivos, sem cartazes, semfaixas, contra o atraso de salários junto a sua diretoria, sentando-se ao solo. informo que tal atitude não prejudicou o inicio da partida, pois,ocorreu dentro do tempo estabelecido, no determinado momento em que faziam tal protesto a equipe do brasiliense fazia uma corrente deoração para iniciar a partida.informo que a equipe de arbitragem foi paga através de um único cheque,  em nome do senhor elvis martins correia cpf no 662.242.331-87;cheque contendo os seguintes dados: banco do brasil, conta corrente no 5566-22, agência no 2175-x,  cheque no 851150;cheque no valor de r$ 4.500 (quatro mil e quinhentos reais), valor correspondente à equipe de arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DOS ATLETAS SUPOSTAMENTE LESIONADOS PARA ATENDIMENTO FORA DO CAMPO DE JOGO,SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBrasiliense/DF16 - Gilvan Ferreira dos Santo ...10 - Jose Roberto de Oliveira20:002TBrasiliense/DF17 - Matheus Souto Lino de Mor ...11 - David Lustosa de Oliveira ...40:002TItaporã/MS17 - Carlos Magno Gomes dos Sa ...9 - Joel Andre do Nascimento40:002TBrasiliense/DF18 - Kelvin Gibson Nascimento7 - Lucas Vinicius Ferreira d ...",,,,
Ocorrências / Observações,,,,
"Informo que o time mandante (itaporã) antes do inicio da partida, protestou de maneira pacifica sem gestos abusivos, sem cartazes, sem",,,,
"faixas, contra o atraso de salários junto a sua diretoria, sentando-se ao solo. informo que tal atitude não prejudicou o inicio da partida, pois,",,,,
"ocorreu dentro do tempo estabelecido, no determinado momento em que faziam tal protesto a equipe do brasiliense fazia uma corrente de",,,,
oração para iniciar a partida.,,,,
"",,,,
"informo que a equipe de arbitragem foi paga através de um único cheque,  em nome do senhor elvis martins correia cpf no 662.242.331-87;",,,,
"cheque contendo os seguintes dados: banco do brasil, conta corrente no 5566-22, agência no 2175-x,  cheque no 851150;",,,,
"cheque no valor de r$ 4.500 (quatro mil e quinhentos reais), valor correspondente à equipe de arbitragem.",,,,
"",,,,
"",,,,
"",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
