"",,Arbitragem
Arbitro:,Rudimar Goltara (CBF-2 / ES),
Arbitro Assistente 1:,Pedro J Santos de Araujo (CBF-1 / AL),
Arbitro Assistente 2:,Esdras Mariano de Lima Albuquerque (CBF-1 / AL),
Quarto Arbitro:,Cosme Iran Sabino Araujo (CBF-2 / BA),
Assessor:,Kleber Moradillo da Silva (ASS / BA),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:48Atraso:,,Não Houve Entrada do mandante: 17:02,Atraso:,,Não Houve
Entrada do visitante:,15:49Atraso:,,Não Houve Entrada do visitante: 17:02,Atraso:,,Não Houve
Início 1o Tempo:,16:02 Atraso:,,2 min Início do 2o Tempo: 17:03,Atraso:,,Não Houve
Término do 1o Tempo:,16:48 Acréscimo:,,1 min Término do 2o Tempo: 17:51,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:48,Atraso:,Não Houve Entrada do mandante:,17:02,Atraso:,Não Houve
Início 1o Tempo:,16:02,Atraso:,2 min,Início do 2o Tempo:,17:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Niltom,Niltom Santos dos Reis,T P,371817,1,Rudison,Jose Rudison da Silv...,T P,162876
"",,Comissão Técnica,
"",Vitória da Conquista / BA,,Porto / PE
Tecnico:,Evandro Guimarães - 373742320,Tecnico:,Elenilson Santos - 688932/SSP-SE
Auxiliar Tecnico:,Guilhermino Lima - 384934382,Auxiliar Tecnico:,Ausente - 00
Medico:,Robério Pinheiro - 1002-BA,Medico:,Walmar Carregozi - 10545-BA
Preparador Fisico:,Genesis Oliveira Rocha - 7779-G/BA,Preparador Fisico:,Edmilton Queiroz De Souza - 500061-G/PE
Massagista:,Pedro Aguiar De Oliveira - 1469952017,Massagista:,Eraldo Vieira Lucena - 1901695/SSP-PE
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
01:00,2T,10,NR,Thaciano Mickael da Silva,,Porto/PE
20:00,2T,10,NR,Rafael Menezes da Cruz,,Vitória da Conquista/BA
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:foram dois minutos de atraso no inicio da partida em virtude da ausencia da ambulancia no local da partida. informo que o jogo só foi iniciado com a chegada damesma.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TVitória da Conquista/BA16 - Gabriel Maia Lima11 - Dionisio Pereira de Souza ...16:002TPorto/PE16 - Erikys da Silva Ferreira11 - Jefferson Renan da Silva31:002TPorto/PE14 - Caio Matias Marques8 - Evandro Pereira Gomes34:002TVitória da Conquista/BA14 - Caio Breno Santana Sousa7 - Edimar Farias Santos41:002TPorto/PE18 - Matheus Caique de Alencar ...9 - Weliton Sebastiao dos San ...43:002TVitória da Conquista/BA15 - Erick Romao dos Santos Vi ...8 - Felipe de Almeida Silva"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:foram dois minutos de atraso no inicio da partida em virtude da ausencia da ambulancia no local da partida. informo que o jogo só foi iniciado com a chegada damesma.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TVitória da Conquista/BA16 - Gabriel Maia Lima11 - Dionisio Pereira de Souza ...16:002TPorto/PE16 - Erikys da Silva Ferreira11 - Jefferson Renan da Silva31:002TPorto/PE14 - Caio Matias Marques8 - Evandro Pereira Gomes34:002TVitória da Conquista/BA14 - Caio Breno Santana Sousa7 - Edimar Farias Santos41:002TPorto/PE18 - Matheus Caique de Alencar ...9 - Weliton Sebastiao dos San ...43:002TVitória da Conquista/BA15 - Erick Romao dos Santos Vi ...8 - Felipe de Almeida Silva",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
foram dois minutos de atraso no inicio da partida em virtude da ausencia da ambulancia no local da partida. informo que o jogo só foi iniciado com a chegada da,,,,
mesma.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,Vitória da Conquista/BA,16 - Gabriel Maia Lima,11 - Dionisio Pereira de Souza ...
16:00,2T,Porto/PE,16 - Erikys da Silva Ferreira,11 - Jefferson Renan da Silva
31:00,2T,Porto/PE,14 - Caio Matias Marques,8 - Evandro Pereira Gomes
34:00,2T,Vitória da Conquista/BA,14 - Caio Breno Santana Sousa,7 - Edimar Farias Santos
41:00,2T,Porto/PE,18 - Matheus Caique de Alencar ...,9 - Weliton Sebastiao dos San ...
43:00,2T,Vitória da Conquista/BA,15 - Erick Romao dos Santos Vi ...,8 - Felipe de Almeida Silva
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:foram dois minutos de atraso no inicio da partida em virtude da ausencia da ambulancia no local da partida. informo que o jogo só foi iniciado com a chegada damesma.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TVitória da Conquista/BA16 - Gabriel Maia Lima11 - Dionisio Pereira de Souza ...16:002TPorto/PE16 - Erikys da Silva Ferreira11 - Jefferson Renan da Silva31:002TPorto/PE14 - Caio Matias Marques8 - Evandro Pereira Gomes34:002TVitória da Conquista/BA14 - Caio Breno Santana Sousa7 - Edimar Farias Santos41:002TPorto/PE18 - Matheus Caique de Alencar ...9 - Weliton Sebastiao dos San ...43:002TVitória da Conquista/BA15 - Erick Romao dos Santos Vi ...8 - Felipe de Almeida Silva"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:foram dois minutos de atraso no inicio da partida em virtude da ausencia da ambulancia no local da partida. informo que o jogo só foi iniciado com a chegada damesma.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TVitória da Conquista/BA16 - Gabriel Maia Lima11 - Dionisio Pereira de Souza ...16:002TPorto/PE16 - Erikys da Silva Ferreira11 - Jefferson Renan da Silva31:002TPorto/PE14 - Caio Matias Marques8 - Evandro Pereira Gomes34:002TVitória da Conquista/BA14 - Caio Breno Santana Sousa7 - Edimar Farias Santos41:002TPorto/PE18 - Matheus Caique de Alencar ...9 - Weliton Sebastiao dos San ...43:002TVitória da Conquista/BA15 - Erick Romao dos Santos Vi ...8 - Felipe de Almeida Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
foram dois minutos de atraso no inicio da partida em virtude da ausencia da ambulancia no local da partida. informo que o jogo só foi iniciado com a chegada da
mesma.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:foram dois minutos de atraso no inicio da partida em virtude da ausencia da ambulancia no local da partida. informo que o jogo só foi iniciado com a chegada damesma.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TVitória da Conquista/BA16 - Gabriel Maia Lima11 - Dionisio Pereira de Souza ...16:002TPorto/PE16 - Erikys da Silva Ferreira11 - Jefferson Renan da Silva31:002TPorto/PE14 - Caio Matias Marques8 - Evandro Pereira Gomes34:002TVitória da Conquista/BA14 - Caio Breno Santana Sousa7 - Edimar Farias Santos41:002TPorto/PE18 - Matheus Caique de Alencar ...9 - Weliton Sebastiao dos San ...43:002TVitória da Conquista/BA15 - Erick Romao dos Santos Vi ...8 - Felipe de Almeida Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,Vitória da Conquista/BA,16 - Gabriel Maia Lima,11 - Dionisio Pereira de Souza ...
16:00,2T,Porto/PE,16 - Erikys da Silva Ferreira,11 - Jefferson Renan da Silva
