"",Arbitragem
Arbitro:,Silvio André Loureiro de Lima (CBF-2 / MT)
Arbitro Assistente 1:,Ivo Fernando da Costa de Sousa (CBF-2 / AM)
Arbitro Assistente 2:,Anne Kesy Gomes de Sa (CBF-1 / AM)
Quarto Arbitro:,Jonathan Antero Silva (CBF-2 / RO)
Assessor:,Almir Belarmino Caetano (ASS / RO)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:58Atraso:,,Não Houve Entrada do mandante: 21:58,Atraso:,,Não Houve
Entrada do visitante:,20:57Atraso:,,Não Houve Entrada do visitante: 21:57,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:01,Atraso:,,Não Houve
Término do 1o Tempo:,21:46 Acréscimo:,,01 min Término do 2o Tempo: 22:50,Acréscimo:,,04 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Genus / RO,,,Atlético / AC,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
12,Alex Sandr ...,Alex Sandro Cardoso  ...,T P,300993 1 Douglas,Douglas dos Santos M...,T P,173599
2,Tiago,Tiago Guarate de Freitas,T P,330569 2 Francislei,Francislei da Silva ...,T P,153976
3,Thiago,Thiago Julio Alves,T P,181479 3 Marquinhos ...,Marcos Vinicius de L...,T P,156280
4,Vagner,Vagner Daros Leonardelli,T P,155253 4 Ceildo,Alceildo Souza do Na...,T P,293951
5,Janilson,Janilson Correa do Prado,T P,181481 5 Valtenir,Valtenir Ferreira de...,T P,157220
6,Marlon,Marlon Souza Barba,T P,310110 6 Jeferson,Jeferson Sigueira da...,T P,295707
7,Anderson,Anderson Marques de  ...,T P,300355 7 Nenem,Jose Maria Carneiro ...,T P,174021
8,Walter,Walter Maicon Dias d ...,T P,342825 8 Wilson,Wilson Freire de Melo,T P,163274
9,Rafael,Rafael Francisco de  ...,T P,310107 9 Ailton,Ailton Oliveira da Silva,T P,174020
10,Ronan,Ronan Nascimento Cruz,T P,419340 10 Josy,Josicley Braz da Silva,T P,179370
11,Marcos,Marcos da Silva Barbosa,T P,168375 11 Eduardo,Eduardo Amancio Alve...,T P,308668
1,Jonhatan,Johnatan Urtado Dias,R P,310112 12 Cledioneide,Cledioneide Fernande...,R P,309047
13,Sávio,Sávio da Silva Souza,R P,419343 13 Diego,Diego Pereira Alberto,R P,186747
14,Kerlon Kel ...,Kerlon Kelton Fernan ...,R P,508683 14 Januário,Rogério Carriço Januário,R P,342228
15,Quintino,Quintino Candeia Brauna,R P,158803 15 Ismael,Ismael Tavares Gomes,R P,141759
16,Douglas,Douglas Vigilato dos ...,R P,295159 16 Morais,Ajaciel da Silva Moraes,R P,293946
17,Joao,Joao Paulo Peixoto Alves,R P,335562 17 Gesse,Gesse da Silva Araujo,R P,174046
18,Arlan Vito ...,Arlan Vitor Lopes do ...,R P,508681 18 Juliano Ce ...,Jiuliano Cesar da Co...,R P,143145
"Comissão TécnicaGenus / ROAtlético / ACTecnico:José Francisco Pereira Lopes - 231390 ROTecnico:José Marcos Rodrigues - 313485 ACAuxiliar Tecnico:-Auxiliar Tecnico:Fábio Alves Da Rocha  -  0274983 ACMedico:Sérgio De Almeida Basano - 1253 ROMedico:Sergio De Almeida Basano - 1253 ROPreparador Fisico:Deutz Costa Dos Santos - 469041 G/ROPreparador Fisico:Afonso Alves Da Silva - 000047 ACMassagista:Osivaldo Alves De Jesus - 87766 ROMassagista:Raimundo Florêncio Ribeiro - 466184 ACGolsTempo1T/2TNoTipoNome do JogadorEquipe40:002T3NRThiago Julio AlvesGenus/RONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:001T5Janilson Correa do PradoGenus/ROMotivo: Segurar o adversário01:002T10Ronan Nascimento CruzGenus/ROMotivo: Segurar o adversário33:002T7Anderson Marques de AndradeGenus/ROMotivo: Segurar o adversário36:002T8Wilson Freire de MeloAtlético/ACMotivo: Calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
01:00,2T,10,Ronan Nascimento Cruz,Genus/RO
Motivo: Segurar o adversário,,,,
"Comissão TécnicaGenus / ROAtlético / ACTecnico:José Francisco Pereira Lopes - 231390 ROTecnico:José Marcos Rodrigues - 313485 ACAuxiliar Tecnico:-Auxiliar Tecnico:Fábio Alves Da Rocha  -  0274983 ACMedico:Sérgio De Almeida Basano - 1253 ROMedico:Sergio De Almeida Basano - 1253 ROPreparador Fisico:Deutz Costa Dos Santos - 469041 G/ROPreparador Fisico:Afonso Alves Da Silva - 000047 ACMassagista:Osivaldo Alves De Jesus - 87766 ROMassagista:Raimundo Florêncio Ribeiro - 466184 ACGolsTempo1T/2TNoTipoNome do JogadorEquipe40:002T3NRThiago Julio AlvesGenus/RONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:001T5Janilson Correa do PradoGenus/ROMotivo: Segurar o adversário01:002T10Ronan Nascimento CruzGenus/ROMotivo: Segurar o adversário33:002T7Anderson Marques de AndradeGenus/ROMotivo: Segurar o adversário36:002T8Wilson Freire de MeloAtlético/ACMotivo: Calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
40:00,2T,3,NR,Thiago Julio Alves,Genus/RO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaGenus / ROAtlético / ACTecnico:José Francisco Pereira Lopes - 231390 ROTecnico:José Marcos Rodrigues - 313485 ACAuxiliar Tecnico:-Auxiliar Tecnico:Fábio Alves Da Rocha  -  0274983 ACMedico:Sérgio De Almeida Basano - 1253 ROMedico:Sergio De Almeida Basano - 1253 ROPreparador Fisico:Deutz Costa Dos Santos - 469041 G/ROPreparador Fisico:Afonso Alves Da Silva - 000047 ACMassagista:Osivaldo Alves De Jesus - 87766 ROMassagista:Raimundo Florêncio Ribeiro - 466184 ACGolsTempo1T/2TNoTipoNome do JogadorEquipe40:002T3NRThiago Julio AlvesGenus/RONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:001T5Janilson Correa do PradoGenus/ROMotivo: Segurar o adversário01:002T10Ronan Nascimento CruzGenus/ROMotivo: Segurar o adversário33:002T7Anderson Marques de AndradeGenus/ROMotivo: Segurar o adversário36:002T8Wilson Freire de MeloAtlético/ACMotivo: Calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
33:00,2T,7,Anderson Marques de Andrade,Genus/RO
Motivo: Segurar o adversário,,,,
"Comissão TécnicaGenus / ROAtlético / ACTecnico:José Francisco Pereira Lopes - 231390 ROTecnico:José Marcos Rodrigues - 313485 ACAuxiliar Tecnico:-Auxiliar Tecnico:Fábio Alves Da Rocha  -  0274983 ACMedico:Sérgio De Almeida Basano - 1253 ROMedico:Sergio De Almeida Basano - 1253 ROPreparador Fisico:Deutz Costa Dos Santos - 469041 G/ROPreparador Fisico:Afonso Alves Da Silva - 000047 ACMassagista:Osivaldo Alves De Jesus - 87766 ROMassagista:Raimundo Florêncio Ribeiro - 466184 ACGolsTempo1T/2TNoTipoNome do JogadorEquipe40:002T3NRThiago Julio AlvesGenus/RONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:001T5Janilson Correa do PradoGenus/ROMotivo: Segurar o adversário01:002T10Ronan Nascimento CruzGenus/ROMotivo: Segurar o adversário33:002T7Anderson Marques de AndradeGenus/ROMotivo: Segurar o adversário36:002T8Wilson Freire de MeloAtlético/ACMotivo: Calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,2T,8,Wilson Freire de Melo,Atlético/AC
Motivo: Calçar o adversário,,,,
"Comissão TécnicaGenus / ROAtlético / ACTecnico:José Francisco Pereira Lopes - 231390 ROTecnico:José Marcos Rodrigues - 313485 ACAuxiliar Tecnico:-Auxiliar Tecnico:Fábio Alves Da Rocha  -  0274983 ACMedico:Sérgio De Almeida Basano - 1253 ROMedico:Sergio De Almeida Basano - 1253 ROPreparador Fisico:Deutz Costa Dos Santos - 469041 G/ROPreparador Fisico:Afonso Alves Da Silva - 000047 ACMassagista:Osivaldo Alves De Jesus - 87766 ROMassagista:Raimundo Florêncio Ribeiro - 466184 ACGolsTempo1T/2TNoTipoNome do JogadorEquipe40:002T3NRThiago Julio AlvesGenus/RONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:001T5Janilson Correa do PradoGenus/ROMotivo: Segurar o adversário01:002T10Ronan Nascimento CruzGenus/ROMotivo: Segurar o adversário33:002T7Anderson Marques de AndradeGenus/ROMotivo: Segurar o adversário36:002T8Wilson Freire de MeloAtlético/ACMotivo: Calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Genus / RO,Atlético / AC,,,,
Tecnico:,José Francisco Pereira Lopes - 231390 RO,Tecnico:,José Marcos Rodrigues - 313485 AC,,
Auxiliar Tecnico:,-,Auxiliar Tecnico:,Fábio Alves Da Rocha  -  0274983 AC,,
Medico:,Sérgio De Almeida Basano - 1253 RO,Medico:,Sergio De Almeida Basano - 1253 RO,,
Preparador Fisico:,Deutz Costa Dos Santos - 469041 G/RO,Preparador Fisico:,Afonso Alves Da Silva - 000047 AC,,
Massagista:,Osivaldo Alves De Jesus - 87766 RO,Massagista:,Raimundo Florêncio Ribeiro - 466184 AC,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
40:00,2T,3,NR,Thiago Julio Alves,Genus/RO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
41:00,1T,5,Janilson Correa do Prado,Genus/RO,
"",,,Motivo: Segurar o adversário,,
01:00,2T,10,Ronan Nascimento Cruz,Genus/RO,
"",,,Motivo: Segurar o adversário,,
33:00,2T,7,Anderson Marques de Andrade,Genus/RO,
"",,,Motivo: Segurar o adversário,,
36:00,2T,8,Wilson Freire de Melo,Atlético/AC,
Motivo: Calçar o adversário,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
