"",,Arbitragem
Arbitro:,Andrey da Silva E Silva (CBF-1 / PA),
Arbitro Assistente 1:,Helcio Araujo Neves (CBF-2 / PA),
Arbitro Assistente 2:,Lucio Ipojucan Ribeiro da Silva de Mattos (CBF-2 / PA),
Quarto Arbitro:,João Batista Cunha de Brito (CBF-2 / AM),
Assessor:,Raimundo Nonato da Silva (ASS / AM),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 17:57,Atraso:,,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 17:58,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:01,Atraso:,,Não Houve
Término do 1o Tempo:,17:46 Acréscimo:,,1 min Término do 2o Tempo: 18:51,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:50,Atraso:,Não Houve Entrada do mandante:,17:57,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Paulo,Paulo Narciso Goncal ...,T P,175343,1,Tiago,Tiago da Rocha,T P,169656
"",,Comissão Técnica,
"",Princesa do Solimões / AM,,Rio Branco / AC
Tecnico:,Charles  Natali De Mendonça Ayres - 1371080 SSP-PA,Tecnico:,José Araújo Da Silva - 11743254 SSP-SP
Auxiliar Tecnico:,Ivanildo Duarte Pereira - 328551-5 SSP-SC,Auxiliar Tecnico:,Illimani Lima Suares - 51620 SSP-AC
Medico:,Marcelo Alves Cabral  - 3171-AM,Medico:,Xxxxxxxxxx - XXXXXXXX
Preparador Fisico:,Sergio Moacir Ribeiro Antunes - 005308-RS,Preparador Fisico:,Jader De Andrade Bezerra - 0104-G -AC
Massagista:,Paulo Gomes Da Silva - 229810-4 SSP-AM,Massagista:,Valdemir Monteiro Vieira - 133072-AC
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.Observações Eventuais- A EQUIPE DO RIO BRANCO NÃO APRESENTOU MÉDICO EM SUA RELAÇÃO E APRESENTOU SUA RELAÇÃO DE ATLETASSOMENTE AS 16:15 HS.- EM VIRTUDE DE NÃO HAVER IMPRESSORA NO LOCAL DA PARTIDA, A COMUNICAÇÃO DE PENALIDADES FOI REALIZADA DEFORMA MANUSCRITA E ENTREGUE AS EQUIPES.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPrincesa do Solimões/AM20 - Arlisson Sousa Cardoso8 - Renato Medeiros de Almeid ...45:00INTPrincesa do Solimões/AM19 - Marinelson Saldanha de So ...11 - Josinaldo Lima dos Santos ...45:00INTRio Branco/AC14 - Romario Luiz da Silva11 - Thiago dos Santos Silva23:002TPrincesa do Solimões/AM23 - Raimundo Edinho de Souza  ...9 - Wanderson de Paula Sabino ...36:002TRio Branco/AC16 - Matheus Rodrigues de Arau ...10 - Willian Saroa de Souza44:002TRio Branco/AC17 - Alcione Marcelino dos San ...2 - Renan Augusto Oliveira Pr ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.Observações Eventuais- A EQUIPE DO RIO BRANCO NÃO APRESENTOU MÉDICO EM SUA RELAÇÃO E APRESENTOU SUA RELAÇÃO DE ATLETASSOMENTE AS 16:15 HS.- EM VIRTUDE DE NÃO HAVER IMPRESSORA NO LOCAL DA PARTIDA, A COMUNICAÇÃO DE PENALIDADES FOI REALIZADA DEFORMA MANUSCRITA E ENTREGUE AS EQUIPES.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPrincesa do Solimões/AM20 - Arlisson Sousa Cardoso8 - Renato Medeiros de Almeid ...45:00INTPrincesa do Solimões/AM19 - Marinelson Saldanha de So ...11 - Josinaldo Lima dos Santos ...45:00INTRio Branco/AC14 - Romario Luiz da Silva11 - Thiago dos Santos Silva23:002TPrincesa do Solimões/AM23 - Raimundo Edinho de Souza  ...9 - Wanderson de Paula Sabino ...36:002TRio Branco/AC16 - Matheus Rodrigues de Arau ...10 - Willian Saroa de Souza44:002TRio Branco/AC17 - Alcione Marcelino dos San ...2 - Renan Augusto Oliveira Pr ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Princesa do Solimões/AM,20 - Arlisson Sousa Cardoso,8 - Renato Medeiros de Almeid ...
45:00,INT,Princesa do Solimões/AM,19 - Marinelson Saldanha de So ...,11 - Josinaldo Lima dos Santos ...
45:00,INT,Rio Branco/AC,14 - Romario Luiz da Silva,11 - Thiago dos Santos Silva
23:00,2T,Princesa do Solimões/AM,23 - Raimundo Edinho de Souza  ...,9 - Wanderson de Paula Sabino ...
36:00,2T,Rio Branco/AC,16 - Matheus Rodrigues de Arau ...,10 - Willian Saroa de Souza
44:00,2T,Rio Branco/AC,17 - Alcione Marcelino dos San ...,2 - Renan Augusto Oliveira Pr ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.Observações Eventuais- A EQUIPE DO RIO BRANCO NÃO APRESENTOU MÉDICO EM SUA RELAÇÃO E APRESENTOU SUA RELAÇÃO DE ATLETASSOMENTE AS 16:15 HS.- EM VIRTUDE DE NÃO HAVER IMPRESSORA NO LOCAL DA PARTIDA, A COMUNICAÇÃO DE PENALIDADES FOI REALIZADA DEFORMA MANUSCRITA E ENTREGUE AS EQUIPES.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPrincesa do Solimões/AM20 - Arlisson Sousa Cardoso8 - Renato Medeiros de Almeid ...45:00INTPrincesa do Solimões/AM19 - Marinelson Saldanha de So ...11 - Josinaldo Lima dos Santos ...45:00INTRio Branco/AC14 - Romario Luiz da Silva11 - Thiago dos Santos Silva23:002TPrincesa do Solimões/AM23 - Raimundo Edinho de Souza  ...9 - Wanderson de Paula Sabino ...36:002TRio Branco/AC16 - Matheus Rodrigues de Arau ...10 - Willian Saroa de Souza44:002TRio Branco/AC17 - Alcione Marcelino dos San ...2 - Renan Augusto Oliveira Pr ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.Observações Eventuais- A EQUIPE DO RIO BRANCO NÃO APRESENTOU MÉDICO EM SUA RELAÇÃO E APRESENTOU SUA RELAÇÃO DE ATLETASSOMENTE AS 16:15 HS.- EM VIRTUDE DE NÃO HAVER IMPRESSORA NO LOCAL DA PARTIDA, A COMUNICAÇÃO DE PENALIDADES FOI REALIZADA DEFORMA MANUSCRITA E ENTREGUE AS EQUIPES.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPrincesa do Solimões/AM20 - Arlisson Sousa Cardoso8 - Renato Medeiros de Almeid ...45:00INTPrincesa do Solimões/AM19 - Marinelson Saldanha de So ...11 - Josinaldo Lima dos Santos ...45:00INTRio Branco/AC14 - Romario Luiz da Silva11 - Thiago dos Santos Silva23:002TPrincesa do Solimões/AM23 - Raimundo Edinho de Souza  ...9 - Wanderson de Paula Sabino ...36:002TRio Branco/AC16 - Matheus Rodrigues de Arau ...10 - Willian Saroa de Souza44:002TRio Branco/AC17 - Alcione Marcelino dos San ...2 - Renan Augusto Oliveira Pr ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.,,,,
Observações Eventuais,,,,
- A EQUIPE DO RIO BRANCO NÃO APRESENTOU MÉDICO EM SUA RELAÇÃO E APRESENTOU SUA RELAÇÃO DE ATLETAS,,,,
SOMENTE AS 16:15 HS.,,,,
"- EM VIRTUDE DE NÃO HAVER IMPRESSORA NO LOCAL DA PARTIDA, A COMUNICAÇÃO DE PENALIDADES FOI REALIZADA DE",,,,
FORMA MANUSCRITA E ENTREGUE AS EQUIPES.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Princesa do Solimões/AM,20 - Arlisson Sousa Cardoso,8 - Renato Medeiros de Almeid ...
45:00,INT,Princesa do Solimões/AM,19 - Marinelson Saldanha de So ...,11 - Josinaldo Lima dos Santos ...
45:00,INT,Rio Branco/AC,14 - Romario Luiz da Silva,11 - Thiago dos Santos Silva
23:00,2T,Princesa do Solimões/AM,23 - Raimundo Edinho de Souza  ...,9 - Wanderson de Paula Sabino ...
36:00,2T,Rio Branco/AC,16 - Matheus Rodrigues de Arau ...,10 - Willian Saroa de Souza
44:00,2T,Rio Branco/AC,17 - Alcione Marcelino dos San ...,2 - Renan Augusto Oliveira Pr ...
