"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:O ATRASO NO INICIO DA PARTIDA EM 3(TRÊS) MINUTOS FOI MOTIVADO PELA ENTRADA DA EQUIPE DO BRASILIENSE, QUE ENTROU EM CAMPO ÀS15:58, ATRASANDO ASSIM SUA ENTRADA EM 8 (OITO) MINUTOS, CONFORME ESTABELECE O ARTIGO 8o DO REGULAMENTO GERAL DASCOMPETIÇÕES  ( RGC-CBF). ESCLAREÇO QUE: 1) OS SUPERVISORES DAS EQUIPES FORAM AVISADOS QUANTO A ESSA NORMA E ASSINARAM OTERMO DE CIÊNCIA ( ANEXO ÀS RELAÇÕES DAS EQUIPES); E 2) O QUARTO ÁRBITRO E O ÁRBITRO ASSISTENTE N°2, SENHORES SÁVIO PEREIRASAMPAIO E LORIVAL CÂNDIDO DAS FLORES, FORAM ATÉ O VESTIÁRIO DA EQUIPE SUPRACITADA INFORMANDO SOBRE O CUMPRIMENTO DOHORÁRIO. NO ENTANTO A EQUIPE INSISTIU EM NÃO CUMPRIR COM O HORÁRIO.O ATRASO NO REINÍCIO EM 3 (TRÊS) MINUTOS FOI MOTIVADOPELO ATRASO DE AMBAS EQUIPES PARA RETORNAR O CAMPO DE JOGO, SENDO 2 ( DOIS) MINUTOS DE ATRASO DA EQUIPE DO BRASILIENSE E 1( UM) MINUTO DA EQUIPE DO REMO. ESCLAREÇO QUE O QUARTO ÁRBITRO SÁVIO PEREIRA SAMPAIO FOI ATÉ OS VESTIÁRIOS DAS EQUIPESAVISAR SOBRE OS HORÁRIOS. NO ENTANTO AS EQUIPES INSISTIRAM EM NÃO CUMPRIR O HORÁRIO.INFORMO QUE NÃO FOI POSSÍVEL OBTER AASSINATURA DO CAPITÃO DA EQUIPE DO BRASILIENSE, SR. FÁBIO BRAZ DO NASCIMENTO, POIS O MESMO JÁ HAVIA SE AUSENTADO DO ESTÁDIO.Observações EventuaisAOS 32 ( TRINTA E DOIS) MINUTOS DO 2° TEMPO, EXPULSEI DA ÁREA TÉCNICA O SR. LUIZ JÚNIOR DE SOUZA LOPES, AUXILIARTÉCNICO DA EQUIPE DO REMO, POR TER O MESMO RECLAMADO ACINTOSAMENTE COM GESTOS E PROFERINDO ASSEGUINTES PALAVRAS: "" VOCÊS ESTÃO DE SACANAGEM CARALHO, VÃO SE FUDER"". ESCLAREÇO QUE: 1) ESSASINFORMAÇÕES ME FORAM PASSADAS PELO QUARTO ÁRBITRO SR. SÁVIO PEREIRA SAMPAIO, QUE ME CHAMOU PARA AVISAR OOCORRIDO, ATO CONTÍNUO, O EXPULSEI; E 2) APÓS A EXPULSÃO O MESMO DEIXOU O CAMPO DE JOGO NORMALMENTE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRemo/PA15 - Maxsuel Rodrigo Lino8 - Admilson da Anunciacao Ba ...11:001TBrasiliense/DF18 - Ederson Francisco dos San ...2 - Jose Angelo do Carmo16:002TRemo/PA18 - Valdenir Barretos11 - Isnairo Reis Silva Morais ...23:002TBrasiliense/DF11 - Gilmar de Oliveira Costa13 - Rodrigo Andrade da Silva32:002TBrasiliense/DF15 - Julio Claudivan Bastos So ...7 - Lucas da Silva Alves34:002TRemo/PA16 - Cleverson Ribeiro Miguel7 - Ronielson da Silva Barbos ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:O ATRASO NO INICIO DA PARTIDA EM 3(TRÊS) MINUTOS FOI MOTIVADO PELA ENTRADA DA EQUIPE DO BRASILIENSE, QUE ENTROU EM CAMPO ÀS15:58, ATRASANDO ASSIM SUA ENTRADA EM 8 (OITO) MINUTOS, CONFORME ESTABELECE O ARTIGO 8o DO REGULAMENTO GERAL DASCOMPETIÇÕES  ( RGC-CBF). ESCLAREÇO QUE: 1) OS SUPERVISORES DAS EQUIPES FORAM AVISADOS QUANTO A ESSA NORMA E ASSINARAM OTERMO DE CIÊNCIA ( ANEXO ÀS RELAÇÕES DAS EQUIPES); E 2) O QUARTO ÁRBITRO E O ÁRBITRO ASSISTENTE N°2, SENHORES SÁVIO PEREIRASAMPAIO E LORIVAL CÂNDIDO DAS FLORES, FORAM ATÉ O VESTIÁRIO DA EQUIPE SUPRACITADA INFORMANDO SOBRE O CUMPRIMENTO DOHORÁRIO. NO ENTANTO A EQUIPE INSISTIU EM NÃO CUMPRIR COM O HORÁRIO.O ATRASO NO REINÍCIO EM 3 (TRÊS) MINUTOS FOI MOTIVADOPELO ATRASO DE AMBAS EQUIPES PARA RETORNAR O CAMPO DE JOGO, SENDO 2 ( DOIS) MINUTOS DE ATRASO DA EQUIPE DO BRASILIENSE E 1( UM) MINUTO DA EQUIPE DO REMO. ESCLAREÇO QUE O QUARTO ÁRBITRO SÁVIO PEREIRA SAMPAIO FOI ATÉ OS VESTIÁRIOS DAS EQUIPESAVISAR SOBRE OS HORÁRIOS. NO ENTANTO AS EQUIPES INSISTIRAM EM NÃO CUMPRIR O HORÁRIO.INFORMO QUE NÃO FOI POSSÍVEL OBTER AASSINATURA DO CAPITÃO DA EQUIPE DO BRASILIENSE, SR. FÁBIO BRAZ DO NASCIMENTO, POIS O MESMO JÁ HAVIA SE AUSENTADO DO ESTÁDIO.Observações EventuaisAOS 32 ( TRINTA E DOIS) MINUTOS DO 2° TEMPO, EXPULSEI DA ÁREA TÉCNICA O SR. LUIZ JÚNIOR DE SOUZA LOPES, AUXILIARTÉCNICO DA EQUIPE DO REMO, POR TER O MESMO RECLAMADO ACINTOSAMENTE COM GESTOS E PROFERINDO ASSEGUINTES PALAVRAS: "" VOCÊS ESTÃO DE SACANAGEM CARALHO, VÃO SE FUDER"". ESCLAREÇO QUE: 1) ESSASINFORMAÇÕES ME FORAM PASSADAS PELO QUARTO ÁRBITRO SR. SÁVIO PEREIRA SAMPAIO, QUE ME CHAMOU PARA AVISAR OOCORRIDO, ATO CONTÍNUO, O EXPULSEI; E 2) APÓS A EXPULSÃO O MESMO DEIXOU O CAMPO DE JOGO NORMALMENTE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRemo/PA15 - Maxsuel Rodrigo Lino8 - Admilson da Anunciacao Ba ...11:001TBrasiliense/DF18 - Ederson Francisco dos San ...2 - Jose Angelo do Carmo16:002TRemo/PA18 - Valdenir Barretos11 - Isnairo Reis Silva Morais ...23:002TBrasiliense/DF11 - Gilmar de Oliveira Costa13 - Rodrigo Andrade da Silva32:002TBrasiliense/DF15 - Julio Claudivan Bastos So ...7 - Lucas da Silva Alves34:002TRemo/PA16 - Cleverson Ribeiro Miguel7 - Ronielson da Silva Barbos ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"O ATRASO NO INICIO DA PARTIDA EM 3(TRÊS) MINUTOS FOI MOTIVADO PELA ENTRADA DA EQUIPE DO BRASILIENSE, QUE ENTROU EM CAMPO ÀS"
"15:58, ATRASANDO ASSIM SUA ENTRADA EM 8 (OITO) MINUTOS, CONFORME ESTABELECE O ARTIGO 8o DO REGULAMENTO GERAL DAS"
COMPETIÇÕES  ( RGC-CBF). ESCLAREÇO QUE: 1) OS SUPERVISORES DAS EQUIPES FORAM AVISADOS QUANTO A ESSA NORMA E ASSINARAM O
"TERMO DE CIÊNCIA ( ANEXO ÀS RELAÇÕES DAS EQUIPES); E 2) O QUARTO ÁRBITRO E O ÁRBITRO ASSISTENTE N°2, SENHORES SÁVIO PEREIRA"
"SAMPAIO E LORIVAL CÂNDIDO DAS FLORES, FORAM ATÉ O VESTIÁRIO DA EQUIPE SUPRACITADA INFORMANDO SOBRE O CUMPRIMENTO DO"
HORÁRIO. NO ENTANTO A EQUIPE INSISTIU EM NÃO CUMPRIR COM O HORÁRIO.O ATRASO NO REINÍCIO EM 3 (TRÊS) MINUTOS FOI MOTIVADO
"PELO ATRASO DE AMBAS EQUIPES PARA RETORNAR O CAMPO DE JOGO, SENDO 2 ( DOIS) MINUTOS DE ATRASO DA EQUIPE DO BRASILIENSE E 1"
( UM) MINUTO DA EQUIPE DO REMO. ESCLAREÇO QUE O QUARTO ÁRBITRO SÁVIO PEREIRA SAMPAIO FOI ATÉ OS VESTIÁRIOS DAS EQUIPES
AVISAR SOBRE OS HORÁRIOS. NO ENTANTO AS EQUIPES INSISTIRAM EM NÃO CUMPRIR O HORÁRIO.INFORMO QUE NÃO FOI POSSÍVEL OBTER A
"ASSINATURA DO CAPITÃO DA EQUIPE DO BRASILIENSE, SR. FÁBIO BRAZ DO NASCIMENTO, POIS O MESMO JÁ HAVIA SE AUSENTADO DO ESTÁDIO."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:O ATRASO NO INICIO DA PARTIDA EM 3(TRÊS) MINUTOS FOI MOTIVADO PELA ENTRADA DA EQUIPE DO BRASILIENSE, QUE ENTROU EM CAMPO ÀS15:58, ATRASANDO ASSIM SUA ENTRADA EM 8 (OITO) MINUTOS, CONFORME ESTABELECE O ARTIGO 8o DO REGULAMENTO GERAL DASCOMPETIÇÕES  ( RGC-CBF). ESCLAREÇO QUE: 1) OS SUPERVISORES DAS EQUIPES FORAM AVISADOS QUANTO A ESSA NORMA E ASSINARAM OTERMO DE CIÊNCIA ( ANEXO ÀS RELAÇÕES DAS EQUIPES); E 2) O QUARTO ÁRBITRO E O ÁRBITRO ASSISTENTE N°2, SENHORES SÁVIO PEREIRASAMPAIO E LORIVAL CÂNDIDO DAS FLORES, FORAM ATÉ O VESTIÁRIO DA EQUIPE SUPRACITADA INFORMANDO SOBRE O CUMPRIMENTO DOHORÁRIO. NO ENTANTO A EQUIPE INSISTIU EM NÃO CUMPRIR COM O HORÁRIO.O ATRASO NO REINÍCIO EM 3 (TRÊS) MINUTOS FOI MOTIVADOPELO ATRASO DE AMBAS EQUIPES PARA RETORNAR O CAMPO DE JOGO, SENDO 2 ( DOIS) MINUTOS DE ATRASO DA EQUIPE DO BRASILIENSE E 1( UM) MINUTO DA EQUIPE DO REMO. ESCLAREÇO QUE O QUARTO ÁRBITRO SÁVIO PEREIRA SAMPAIO FOI ATÉ OS VESTIÁRIOS DAS EQUIPESAVISAR SOBRE OS HORÁRIOS. NO ENTANTO AS EQUIPES INSISTIRAM EM NÃO CUMPRIR O HORÁRIO.INFORMO QUE NÃO FOI POSSÍVEL OBTER AASSINATURA DO CAPITÃO DA EQUIPE DO BRASILIENSE, SR. FÁBIO BRAZ DO NASCIMENTO, POIS O MESMO JÁ HAVIA SE AUSENTADO DO ESTÁDIO.Observações EventuaisAOS 32 ( TRINTA E DOIS) MINUTOS DO 2° TEMPO, EXPULSEI DA ÁREA TÉCNICA O SR. LUIZ JÚNIOR DE SOUZA LOPES, AUXILIARTÉCNICO DA EQUIPE DO REMO, POR TER O MESMO RECLAMADO ACINTOSAMENTE COM GESTOS E PROFERINDO ASSEGUINTES PALAVRAS: "" VOCÊS ESTÃO DE SACANAGEM CARALHO, VÃO SE FUDER"". ESCLAREÇO QUE: 1) ESSASINFORMAÇÕES ME FORAM PASSADAS PELO QUARTO ÁRBITRO SR. SÁVIO PEREIRA SAMPAIO, QUE ME CHAMOU PARA AVISAR OOCORRIDO, ATO CONTÍNUO, O EXPULSEI; E 2) APÓS A EXPULSÃO O MESMO DEIXOU O CAMPO DE JOGO NORMALMENTE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRemo/PA15 - Maxsuel Rodrigo Lino8 - Admilson da Anunciacao Ba ...11:001TBrasiliense/DF18 - Ederson Francisco dos San ...2 - Jose Angelo do Carmo16:002TRemo/PA18 - Valdenir Barretos11 - Isnairo Reis Silva Morais ...23:002TBrasiliense/DF11 - Gilmar de Oliveira Costa13 - Rodrigo Andrade da Silva32:002TBrasiliense/DF15 - Julio Claudivan Bastos So ...7 - Lucas da Silva Alves34:002TRemo/PA16 - Cleverson Ribeiro Miguel7 - Ronielson da Silva Barbos ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Remo/PA,15 - Maxsuel Rodrigo Lino,8 - Admilson da Anunciacao Ba ...
11:00,1T,Brasiliense/DF,18 - Ederson Francisco dos San ...,2 - Jose Angelo do Carmo
16:00,2T,Remo/PA,18 - Valdenir Barretos,11 - Isnairo Reis Silva Morais ...
23:00,2T,Brasiliense/DF,11 - Gilmar de Oliveira Costa,13 - Rodrigo Andrade da Silva
32:00,2T,Brasiliense/DF,15 - Julio Claudivan Bastos So ...,7 - Lucas da Silva Alves
34:00,2T,Remo/PA,16 - Cleverson Ribeiro Miguel,7 - Ronielson da Silva Barbos ...
