"",,Arbitragem
Arbitro:,Gleydson Ferreira Leite (CBF-2 / PE),
Arbitro Assistente 1:,Marcos Santos Vieira (CBF-1 / AM),
Arbitro Assistente 2:,Elivane Trindade da Costa (CBF-2 / AM),
Quarto Arbitro:,Antonio J L Trindade de Sousa (CBF-2 / PI),
Delegado  Especial:,José Steiffel Araújo Silva (000 / PI),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:55Atraso:,,Não Houve Entrada do mandante: 17:59,Atraso:,,Não Houve
Entrada do visitante:,16:56Atraso:,,Não Houve Entrada do visitante: 17:59,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:01,Atraso:,,Não Houve
Término do 1o Tempo:,17:46 Acréscimo:,,1 min Término do 2o Tempo: 18:48,Acréscimo:,,2 min
Resultado do 1o Tempo: 6 X 0,,,Resultado Final: 7 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:55,Atraso:,Não Houve Entrada do mandante:,17:59,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Seba,Sebastiao Cesar Ribe ...,T P,167216,1,Carlos Hen ...,Carlos Henrique Fran...,T P,148763
"",,Comissão Técnica,
"",River / PI,,Guarany / CE
Tecnico:,Flávio Pereira De Barros Junior - 0619,Tecnico:,Cleverson Maurilio Silva - 045261
Auxiliar Tecnico:,Jeferson Magno Barbosa Da Silva - 3325239-4,Auxiliar Tecnico:,Marcio André Correa Cantanhede - 50811396-2
Medico:,Miguel Ângelo Costa Lago - 732,Medico:,Xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx - XXXXXXX
Preparador Fisico:,Eduardo Pereira E Silva - 055,Preparador Fisico:,José Mardonio C. De Alcantaras - 05967
Massagista:,Anfrisio Silva Araújo - 1651074,Massagista:,Francisco José Da Silva Nascimento - 97002044890
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
12:00,1T,8,NR,Thiago Nascimento Barbosa,,River/PI
19:00,1T,11,NR,Eduardo Ribeiro dos Santos,,River/PI
31:00,1T,7,NR,Thiago Dias Santos,,River/PI
42:00,1T,9,NR,Warley Silva dos Santos,,River/PI
44:00,1T,11,NR,Eduardo Ribeiro dos Santos,,River/PI
45:00,1T,11,NR,Eduardo Ribeiro dos Santos,,River/PI
03:00,2T,9,NR,Warley Silva dos Santos,,River/PI
11:00,2T,6,NR,Thiago Almeida Vieira,,Guarany/CE
"Ocorrências / ObservaçõesInformo-vos de que o pagamento de arbitragem só foram pagas as diárias, ficando pendente o pagamento das respectivas taxas etransportes:árbitro: gleydson ferreira leite: taxa: 550,00 e transporte:r$ 1349,38, equivalente a r$ 1.899,38 total.assistente no01 marcos santos vieira: taxa: r$300,00 e transporte: r$ 2.585,32, equivalente a r$ 2.885,32.total.assistente no02 elivane trindade da costa: taxa: r$ 275,00  e transporte: r$ 2.585,32, equivalente a r$ 2.860,32.total4oárbitro: antonio josé lopes trindade de sousa: taxa: r$ 200,00.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu33:001TGuarany/CE17 - Israel Santos Nascimento8 - Alessandro Jose Basso33:001TGuarany/CE15 - Rony Wallace dos Santos R ...4 - Jesse dos Santos Boaventu ...13:002TRiver/PI20 - Fabiano Venancio de Sousa ...8 - Thiago Nascimento Barbosa ...20:002TRiver/PI16 - Siderval Pereira da Silva ...5 - Marcelo Amarildo de Jesus ...22:002TGuarany/CE18 - Jose Laertes Ribeiro Bran ...9 - Francisco de Assis Teles  ...30:002TRiver/PI14 - Marcos Vitor de Freitas B ...7 - Thiago Dias Santos"
Observações Eventuais
NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesInformo-vos de que o pagamento de arbitragem só foram pagas as diárias, ficando pendente o pagamento das respectivas taxas etransportes:árbitro: gleydson ferreira leite: taxa: 550,00 e transporte:r$ 1349,38, equivalente a r$ 1.899,38 total.assistente no01 marcos santos vieira: taxa: r$300,00 e transporte: r$ 2.585,32, equivalente a r$ 2.885,32.total.assistente no02 elivane trindade da costa: taxa: r$ 275,00  e transporte: r$ 2.585,32, equivalente a r$ 2.860,32.total4oárbitro: antonio josé lopes trindade de sousa: taxa: r$ 200,00.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu33:001TGuarany/CE17 - Israel Santos Nascimento8 - Alessandro Jose Basso33:001TGuarany/CE15 - Rony Wallace dos Santos R ...4 - Jesse dos Santos Boaventu ...13:002TRiver/PI20 - Fabiano Venancio de Sousa ...8 - Thiago Nascimento Barbosa ...20:002TRiver/PI16 - Siderval Pereira da Silva ...5 - Marcelo Amarildo de Jesus ...22:002TGuarany/CE18 - Jose Laertes Ribeiro Bran ...9 - Francisco de Assis Teles  ...30:002TRiver/PI14 - Marcos Vitor de Freitas B ...7 - Thiago Dias Santos",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
33:00,1T,Guarany/CE,17 - Israel Santos Nascimento,8 - Alessandro Jose Basso
33:00,1T,Guarany/CE,15 - Rony Wallace dos Santos R ...,4 - Jesse dos Santos Boaventu ...
13:00,2T,River/PI,20 - Fabiano Venancio de Sousa ...,8 - Thiago Nascimento Barbosa ...
20:00,2T,River/PI,16 - Siderval Pereira da Silva ...,5 - Marcelo Amarildo de Jesus ...
22:00,2T,Guarany/CE,18 - Jose Laertes Ribeiro Bran ...,9 - Francisco de Assis Teles  ...
30:00,2T,River/PI,14 - Marcos Vitor de Freitas B ...,7 - Thiago Dias Santos
"Ocorrências / ObservaçõesInformo-vos de que o pagamento de arbitragem só foram pagas as diárias, ficando pendente o pagamento das respectivas taxas etransportes:árbitro: gleydson ferreira leite: taxa: 550,00 e transporte:r$ 1349,38, equivalente a r$ 1.899,38 total.assistente no01 marcos santos vieira: taxa: r$300,00 e transporte: r$ 2.585,32, equivalente a r$ 2.885,32.total.assistente no02 elivane trindade da costa: taxa: r$ 275,00  e transporte: r$ 2.585,32, equivalente a r$ 2.860,32.total4oárbitro: antonio josé lopes trindade de sousa: taxa: r$ 200,00.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu33:001TGuarany/CE17 - Israel Santos Nascimento8 - Alessandro Jose Basso33:001TGuarany/CE15 - Rony Wallace dos Santos R ...4 - Jesse dos Santos Boaventu ...13:002TRiver/PI20 - Fabiano Venancio de Sousa ...8 - Thiago Nascimento Barbosa ...20:002TRiver/PI16 - Siderval Pereira da Silva ...5 - Marcelo Amarildo de Jesus ...22:002TGuarany/CE18 - Jose Laertes Ribeiro Bran ...9 - Francisco de Assis Teles  ...30:002TRiver/PI14 - Marcos Vitor de Freitas B ...7 - Thiago Dias Santos",,,,
Ocorrências / Observações,,,,
"Informo-vos de que o pagamento de arbitragem só foram pagas as diárias, ficando pendente o pagamento das respectivas taxas e",,,,
transportes:,,,,
"árbitro: gleydson ferreira leite: taxa: 550,00 e transporte:r$ 1349,38, equivalente a r$ 1.899,38 total.",,,,
"assistente no01 marcos santos vieira: taxa: r$300,00 e transporte: r$ 2.585,32, equivalente a r$ 2.885,32.total.",,,,
"assistente no02 elivane trindade da costa: taxa: r$ 275,00  e transporte: r$ 2.585,32, equivalente a r$ 2.860,32.total",,,,
"4oárbitro: antonio josé lopes trindade de sousa: taxa: r$ 200,00.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS POR SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL.,,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
33:00,1T,Guarany/CE,17 - Israel Santos Nascimento,8 - Alessandro Jose Basso
33:00,1T,Guarany/CE,15 - Rony Wallace dos Santos R ...,4 - Jesse dos Santos Boaventu ...
13:00,2T,River/PI,20 - Fabiano Venancio de Sousa ...,8 - Thiago Nascimento Barbosa ...
20:00,2T,River/PI,16 - Siderval Pereira da Silva ...,5 - Marcelo Amarildo de Jesus ...
22:00,2T,Guarany/CE,18 - Jose Laertes Ribeiro Bran ...,9 - Francisco de Assis Teles  ...
30:00,2T,River/PI,14 - Marcos Vitor de Freitas B ...,7 - Thiago Dias Santos
"Ocorrências / ObservaçõesInformo-vos de que o pagamento de arbitragem só foram pagas as diárias, ficando pendente o pagamento das respectivas taxas etransportes:árbitro: gleydson ferreira leite: taxa: 550,00 e transporte:r$ 1349,38, equivalente a r$ 1.899,38 total.assistente no01 marcos santos vieira: taxa: r$300,00 e transporte: r$ 2.585,32, equivalente a r$ 2.885,32.total.assistente no02 elivane trindade da costa: taxa: r$ 275,00  e transporte: r$ 2.585,32, equivalente a r$ 2.860,32.total4oárbitro: antonio josé lopes trindade de sousa: taxa: r$ 200,00.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu33:001TGuarany/CE17 - Israel Santos Nascimento8 - Alessandro Jose Basso33:001TGuarany/CE15 - Rony Wallace dos Santos R ...4 - Jesse dos Santos Boaventu ...13:002TRiver/PI20 - Fabiano Venancio de Sousa ...8 - Thiago Nascimento Barbosa ...20:002TRiver/PI16 - Siderval Pereira da Silva ...5 - Marcelo Amarildo de Jesus ...22:002TGuarany/CE18 - Jose Laertes Ribeiro Bran ...9 - Francisco de Assis Teles  ...30:002TRiver/PI14 - Marcos Vitor de Freitas B ...7 - Thiago Dias Santos"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS POR SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.
