"",Arbitragem
Arbitro:,Josevaldo Bisarria de Melo (CBF-2 / AL)
Arbitro Assistente 1:,Wladson M Silva de Oliveira (CBF-2 / AL)
Arbitro Assistente 2:,Maxwell Rocha Silva (CBF-2 / AL)
Quarto Arbitro:,Claudionor dos Santos Junior (CBF-2 / SE)
Assessor:,Lenilton de Sousa Guedes (ASS / SE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:56Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:55Atraso:,,Não Houve Entrada do visitante: 17:01,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:03,Atraso:,,Não Houve
Término do 1o Tempo:,16:48 Acréscimo:,,3 min Término do 2o Tempo: 17:54,Acréscimo:,,6 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:56,Atraso:,Não Houve Entrada do mandante:,17:00,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Everson,Everson Felipe Marqu ...,T P,188398,1,Rudison,Jose Rudison da Silv...,T P,162876
"",,Comissão Técnica,
"",Confiança / SE,,Porto / PE
Tecnico:,Gilberto Carlos Nascimento - 1477891296 SP,Tecnico:,Elenilson Santos - 688932 SE
Auxiliar Tecnico:,Alan David Dotti - 264050228 SP,Auxiliar Tecnico:,Xxxxxxxxxxxxxx - XXXXXXXX
Medico:,Jose Aderval Aragão - 1320 SE,Medico:,Jose Marconi R Carvalho - 520 SE
Preparador Fisico:,Carlos Alberto Da Silva Santos - 000419G SE,Preparador Fisico:,Edmilton Queiroz De Souza - 500061 PE
Massagista:,Eraldo Feitosa Filho - 1553246 SE,Massagista:,Eraldo Vieira Lucena - 1901695 PE
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
31:00,1T,11,PN,Audemir Sebastiao da Silva,,Confiança/SE
17:00,2T,9,NR,Weliton Sebastiao dos Santos,,Porto/PE
"Ocorrências / ObservaçõesExpulsei ao 46 minutos do 2o tempo, do campo de jogo o técnico da equipe do porto/pe, sr. elenilson santos, e o auxiliar técnico da equipe doconfiança/se, sr. alan david dotti, ambos por abandonarem a área técnica e trocarem empurrões. informo ainda que o auxiliar técnico daequipe do confiança se retirou do campo de jogo normalmente, já o técnico da equipe do porto só se retirou do campo de jogo após aintervenção da polícia militar.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES E ATENDIMENTO DE JOGADORES LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TPorto/PE15 - Alberto Rennan de Souza L ...10 - Thaciano Mickael da Silva ...20:002TConfiança/SE22 - Jean Cassio dos Santos11 - Audemir Sebastiao da Silv ...29:002TConfiança/SE21 - Thiago dos Santos5 - Jose Raulino de Santana A ...29:002TConfiança/SE18 - Jailton da Cruz Alves2 - Glauber Oliveira de Santa ...41:002TPorto/PE14 - Jose Alisson dos Santos11 - Jefferson Renan da Silva"
Ocorrências / Observações
"Expulsei ao 46 minutos do 2o tempo, do campo de jogo o técnico da equipe do porto/pe, sr. elenilson santos, e o auxiliar técnico da equipe do"
"confiança/se, sr. alan david dotti, ambos por abandonarem a área técnica e trocarem empurrões. informo ainda que o auxiliar técnico da"
"equipe do confiança se retirou do campo de jogo normalmente, já o técnico da equipe do porto só se retirou do campo de jogo após a"
intervenção da polícia militar.
"Ocorrências / ObservaçõesExpulsei ao 46 minutos do 2o tempo, do campo de jogo o técnico da equipe do porto/pe, sr. elenilson santos, e o auxiliar técnico da equipe doconfiança/se, sr. alan david dotti, ambos por abandonarem a área técnica e trocarem empurrões. informo ainda que o auxiliar técnico daequipe do confiança se retirou do campo de jogo normalmente, já o técnico da equipe do porto só se retirou do campo de jogo após aintervenção da polícia militar.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES E ATENDIMENTO DE JOGADORES LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TPorto/PE15 - Alberto Rennan de Souza L ...10 - Thaciano Mickael da Silva ...20:002TConfiança/SE22 - Jean Cassio dos Santos11 - Audemir Sebastiao da Silv ...29:002TConfiança/SE21 - Thiago dos Santos5 - Jose Raulino de Santana A ...29:002TConfiança/SE18 - Jailton da Cruz Alves2 - Glauber Oliveira de Santa ...41:002TPorto/PE14 - Jose Alisson dos Santos11 - Jefferson Renan da Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Porto/PE,15 - Alberto Rennan de Souza L ...,10 - Thaciano Mickael da Silva ...
20:00,2T,Confiança/SE,22 - Jean Cassio dos Santos,11 - Audemir Sebastiao da Silv ...
29:00,2T,Confiança/SE,21 - Thiago dos Santos,5 - Jose Raulino de Santana A ...
29:00,2T,Confiança/SE,18 - Jailton da Cruz Alves,2 - Glauber Oliveira de Santa ...
41:00,2T,Porto/PE,14 - Jose Alisson dos Santos,11 - Jefferson Renan da Silva
"Ocorrências / ObservaçõesExpulsei ao 46 minutos do 2o tempo, do campo de jogo o técnico da equipe do porto/pe, sr. elenilson santos, e o auxiliar técnico da equipe doconfiança/se, sr. alan david dotti, ambos por abandonarem a área técnica e trocarem empurrões. informo ainda que o auxiliar técnico daequipe do confiança se retirou do campo de jogo normalmente, já o técnico da equipe do porto só se retirou do campo de jogo após aintervenção da polícia militar.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES E ATENDIMENTO DE JOGADORES LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TPorto/PE15 - Alberto Rennan de Souza L ...10 - Thaciano Mickael da Silva ...20:002TConfiança/SE22 - Jean Cassio dos Santos11 - Audemir Sebastiao da Silv ...29:002TConfiança/SE21 - Thiago dos Santos5 - Jose Raulino de Santana A ...29:002TConfiança/SE18 - Jailton da Cruz Alves2 - Glauber Oliveira de Santa ...41:002TPorto/PE14 - Jose Alisson dos Santos11 - Jefferson Renan da Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES E ATENDIMENTO DE JOGADORES LESIONADOS.
"Ocorrências / ObservaçõesExpulsei ao 46 minutos do 2o tempo, do campo de jogo o técnico da equipe do porto/pe, sr. elenilson santos, e o auxiliar técnico da equipe doconfiança/se, sr. alan david dotti, ambos por abandonarem a área técnica e trocarem empurrões. informo ainda que o auxiliar técnico daequipe do confiança se retirou do campo de jogo normalmente, já o técnico da equipe do porto só se retirou do campo de jogo após aintervenção da polícia militar.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES E ATENDIMENTO DE JOGADORES LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TPorto/PE15 - Alberto Rennan de Souza L ...10 - Thaciano Mickael da Silva ...20:002TConfiança/SE22 - Jean Cassio dos Santos11 - Audemir Sebastiao da Silv ...29:002TConfiança/SE21 - Thiago dos Santos5 - Jose Raulino de Santana A ...29:002TConfiança/SE18 - Jailton da Cruz Alves2 - Glauber Oliveira de Santa ...41:002TPorto/PE14 - Jose Alisson dos Santos11 - Jefferson Renan da Silva",,,,
Ocorrências / Observações,,,,
"Expulsei ao 46 minutos do 2o tempo, do campo de jogo o técnico da equipe do porto/pe, sr. elenilson santos, e o auxiliar técnico da equipe do",,,,
"confiança/se, sr. alan david dotti, ambos por abandonarem a área técnica e trocarem empurrões. informo ainda que o auxiliar técnico da",,,,
"equipe do confiança se retirou do campo de jogo normalmente, já o técnico da equipe do porto só se retirou do campo de jogo após a",,,,
intervenção da polícia militar.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES E ATENDIMENTO DE JOGADORES LESIONADOS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Porto/PE,15 - Alberto Rennan de Souza L ...,10 - Thaciano Mickael da Silva ...
20:00,2T,Confiança/SE,22 - Jean Cassio dos Santos,11 - Audemir Sebastiao da Silv ...
29:00,2T,Confiança/SE,21 - Thiago dos Santos,5 - Jose Raulino de Santana A ...
29:00,2T,Confiança/SE,18 - Jailton da Cruz Alves,2 - Glauber Oliveira de Santa ...
41:00,2T,Porto/PE,14 - Jose Alisson dos Santos,11 - Jefferson Renan da Silva
"Ocorrências / ObservaçõesExpulsei ao 46 minutos do 2o tempo, do campo de jogo o técnico da equipe do porto/pe, sr. elenilson santos, e o auxiliar técnico da equipe doconfiança/se, sr. alan david dotti, ambos por abandonarem a área técnica e trocarem empurrões. informo ainda que o auxiliar técnico daequipe do confiança se retirou do campo de jogo normalmente, já o técnico da equipe do porto só se retirou do campo de jogo após aintervenção da polícia militar.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES E ATENDIMENTO DE JOGADORES LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TPorto/PE15 - Alberto Rennan de Souza L ...10 - Thaciano Mickael da Silva ...20:002TConfiança/SE22 - Jean Cassio dos Santos11 - Audemir Sebastiao da Silv ...29:002TConfiança/SE21 - Thiago dos Santos5 - Jose Raulino de Santana A ...29:002TConfiança/SE18 - Jailton da Cruz Alves2 - Glauber Oliveira de Santa ...41:002TPorto/PE14 - Jose Alisson dos Santos11 - Jefferson Renan da Silva"
Observações Eventuais
NADA HOUVE DE ANORMAL.
