"",Arbitragem
Arbitro:,Eduardo Tomaz de Aquino Valadao (CBF-1 / GO)
Arbitro Assistente 1:,Edson Antonio de Sousa (CBF-2 / GO)
Arbitro Assistente 2:,Ygor Monteiro de Miranda (CBF-2 / GO)
Quarto Arbitro:,Rodrigo Guarizo F. do Amaral (CBF-1 / SP)
Assessor:,Carlos Donizeti Pianosqui (ASS / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,14:49Atraso:,,Não Houve Entrada do mandante: 16:01,Atraso:,,Não Houve
Entrada do visitante:,14:50Atraso:,,Não Houve Entrada do visitante: 16:02,Atraso:,,Não Houve
Início 1o Tempo:,15:00 Atraso:,,Não Houve Início do 2o Tempo: 16:03,Atraso:,,Não Houve
Término do 1o Tempo:,15:48 Acréscimo:,,3 min Término do 2o Tempo: 16:53,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 2,,,Resultado Final: 4 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,14:49,Atraso:,Não Houve Entrada do mandante:,16:01,Atraso:,Não Houve
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Diego,Diego Gingillo Const ...,T P,306155,1,Rodolpho,Rodolpho Fernandes d...,T P,156994
"",,Comissão Técnica,
"",Ituano / SP,,Cabofriense / RJ
Tecnico:,Tarcisio Pugliesi Barbulio - 16664286,Tecnico:,Alfredo Sampaio Da Silva Junio - 03132204-3
Auxiliar Tecnico:,Gustavo Salva Barreti - 334547805,Auxiliar Tecnico:,Josimar De Carvalho Ferreira - 0286749724
Medico:,Alexandre Gonçalves Santoro - 89261,Medico:,Ernani Lacerda Nascimento - 52587995
Preparador Fisico:,Sandro Sargentim - 004632GSP,Preparador Fisico:,Renato Alvarenga - 005455GRJ
Massagista:,Cleiton Da Silva Oliveira - 5313721,Massagista:,Claudio Barros Queiroz - 09012359-7
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
21:00,1T,9,NR,Ricardo Martins Pereira,,Ituano/SP
29:00,1T,10,NR,Eberson de Vasconcelos Amaral,,Cabofriense/RJ
44:00,1T,10,NR,Eberson de Vasconcelos Amaral,,Cabofriense/RJ
33:00,2T,16,NR,Andre Luiz da Silva,,Ituano/SP
+4,2T,9,NR,Ricardo Martins Pereira,,Ituano/SP
+1,2T,11,PN,Marcelo Gil Fernando,,Ituano/SP
"Ocorrências / ObservaçõesInformo que por volta dos 43 minutos do segundo tempo, houve uma discussão entre um torcedor do ituano identifica como sr benedito delima azevedo,rg: 21268796 e o auxiliar técnico sr josimar de carvalho ferreira, da a.d. cabofriense, conforme boletim de ocorrência, numero13055 - 06.09.2014, da polícia militar que se encontrava no posto policial do estádio,o qual não sabemos o seu conteúdo porque este sópode ser retirado no batalhão da policia militar.fato este que não presenciamos, sendo informado pelo delegado da partida, sr walter de lima c. junior,rg: 41298971-2, após a partida.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, RETIRADA DE ATLETAS LESIONADOS PELA MACA,HIDRATAÇÃO(1 TEMPO E ATENDIMENTO MEDICO AOGOLEIRO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TItuano/SP19 - Clayson Henrique da Silva ...7 - Ewerton Ageu Bezerra da S ...14:002TItuano/SP16 - Andre Luiz da Silva6 - Diogo Lima Calixto17:002TCabofriense/RJ14 - Silvano de Oliveira Perei ...7 - Marcel Silva Andrade18:002TCabofriense/RJ18 - Jefferson Gomes de Olivei ...11 - Arthur Faria Machado38:002TItuano/SP20 - Gabriel Braga dos Santos  ...8 - Claudio Pereira da Silva  ...40:002TCabofriense/RJ17 - Francisco Clailson Mendes ...10 - Eberson de Vasconcelos Am ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que por volta dos 43 minutos do segundo tempo, houve uma discussão entre um torcedor do ituano identifica como sr benedito delima azevedo,rg: 21268796 e o auxiliar técnico sr josimar de carvalho ferreira, da a.d. cabofriense, conforme boletim de ocorrência, numero13055 - 06.09.2014, da polícia militar que se encontrava no posto policial do estádio,o qual não sabemos o seu conteúdo porque este sópode ser retirado no batalhão da policia militar.fato este que não presenciamos, sendo informado pelo delegado da partida, sr walter de lima c. junior,rg: 41298971-2, após a partida.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, RETIRADA DE ATLETAS LESIONADOS PELA MACA,HIDRATAÇÃO(1 TEMPO E ATENDIMENTO MEDICO AOGOLEIRO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TItuano/SP19 - Clayson Henrique da Silva ...7 - Ewerton Ageu Bezerra da S ...14:002TItuano/SP16 - Andre Luiz da Silva6 - Diogo Lima Calixto17:002TCabofriense/RJ14 - Silvano de Oliveira Perei ...7 - Marcel Silva Andrade18:002TCabofriense/RJ18 - Jefferson Gomes de Olivei ...11 - Arthur Faria Machado38:002TItuano/SP20 - Gabriel Braga dos Santos  ...8 - Claudio Pereira da Silva  ...40:002TCabofriense/RJ17 - Francisco Clailson Mendes ...10 - Eberson de Vasconcelos Am ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
10:00,2T,Ituano/SP,19 - Clayson Henrique da Silva ...,7 - Ewerton Ageu Bezerra da S ...
14:00,2T,Ituano/SP,16 - Andre Luiz da Silva,6 - Diogo Lima Calixto
17:00,2T,Cabofriense/RJ,14 - Silvano de Oliveira Perei ...,7 - Marcel Silva Andrade
18:00,2T,Cabofriense/RJ,18 - Jefferson Gomes de Olivei ...,11 - Arthur Faria Machado
38:00,2T,Ituano/SP,20 - Gabriel Braga dos Santos  ...,8 - Claudio Pereira da Silva  ...
40:00,2T,Cabofriense/RJ,17 - Francisco Clailson Mendes ...,10 - Eberson de Vasconcelos Am ...
"Ocorrências / ObservaçõesInformo que por volta dos 43 minutos do segundo tempo, houve uma discussão entre um torcedor do ituano identifica como sr benedito delima azevedo,rg: 21268796 e o auxiliar técnico sr josimar de carvalho ferreira, da a.d. cabofriense, conforme boletim de ocorrência, numero13055 - 06.09.2014, da polícia militar que se encontrava no posto policial do estádio,o qual não sabemos o seu conteúdo porque este sópode ser retirado no batalhão da policia militar.fato este que não presenciamos, sendo informado pelo delegado da partida, sr walter de lima c. junior,rg: 41298971-2, após a partida.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, RETIRADA DE ATLETAS LESIONADOS PELA MACA,HIDRATAÇÃO(1 TEMPO E ATENDIMENTO MEDICO AOGOLEIRO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TItuano/SP19 - Clayson Henrique da Silva ...7 - Ewerton Ageu Bezerra da S ...14:002TItuano/SP16 - Andre Luiz da Silva6 - Diogo Lima Calixto17:002TCabofriense/RJ14 - Silvano de Oliveira Perei ...7 - Marcel Silva Andrade18:002TCabofriense/RJ18 - Jefferson Gomes de Olivei ...11 - Arthur Faria Machado38:002TItuano/SP20 - Gabriel Braga dos Santos  ...8 - Claudio Pereira da Silva  ...40:002TCabofriense/RJ17 - Francisco Clailson Mendes ...10 - Eberson de Vasconcelos Am ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, RETIRADA DE ATLETAS LESIONADOS PELA MACA,HIDRATAÇÃO(1 TEMPO E ATENDIMENTO MEDICO AO"
GOLEIRO.
"Ocorrências / ObservaçõesInformo que por volta dos 43 minutos do segundo tempo, houve uma discussão entre um torcedor do ituano identifica como sr benedito delima azevedo,rg: 21268796 e o auxiliar técnico sr josimar de carvalho ferreira, da a.d. cabofriense, conforme boletim de ocorrência, numero13055 - 06.09.2014, da polícia militar que se encontrava no posto policial do estádio,o qual não sabemos o seu conteúdo porque este sópode ser retirado no batalhão da policia militar.fato este que não presenciamos, sendo informado pelo delegado da partida, sr walter de lima c. junior,rg: 41298971-2, após a partida.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, RETIRADA DE ATLETAS LESIONADOS PELA MACA,HIDRATAÇÃO(1 TEMPO E ATENDIMENTO MEDICO AOGOLEIRO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TItuano/SP19 - Clayson Henrique da Silva ...7 - Ewerton Ageu Bezerra da S ...14:002TItuano/SP16 - Andre Luiz da Silva6 - Diogo Lima Calixto17:002TCabofriense/RJ14 - Silvano de Oliveira Perei ...7 - Marcel Silva Andrade18:002TCabofriense/RJ18 - Jefferson Gomes de Olivei ...11 - Arthur Faria Machado38:002TItuano/SP20 - Gabriel Braga dos Santos  ...8 - Claudio Pereira da Silva  ...40:002TCabofriense/RJ17 - Francisco Clailson Mendes ...10 - Eberson de Vasconcelos Am ..."
Relatório do Assistente
NADA A RELATAR.
"Ocorrências / ObservaçõesInformo que por volta dos 43 minutos do segundo tempo, houve uma discussão entre um torcedor do ituano identifica como sr benedito delima azevedo,rg: 21268796 e o auxiliar técnico sr josimar de carvalho ferreira, da a.d. cabofriense, conforme boletim de ocorrência, numero13055 - 06.09.2014, da polícia militar que se encontrava no posto policial do estádio,o qual não sabemos o seu conteúdo porque este sópode ser retirado no batalhão da policia militar.fato este que não presenciamos, sendo informado pelo delegado da partida, sr walter de lima c. junior,rg: 41298971-2, após a partida.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, RETIRADA DE ATLETAS LESIONADOS PELA MACA,HIDRATAÇÃO(1 TEMPO E ATENDIMENTO MEDICO AOGOLEIRO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TItuano/SP19 - Clayson Henrique da Silva ...7 - Ewerton Ageu Bezerra da S ...14:002TItuano/SP16 - Andre Luiz da Silva6 - Diogo Lima Calixto17:002TCabofriense/RJ14 - Silvano de Oliveira Perei ...7 - Marcel Silva Andrade18:002TCabofriense/RJ18 - Jefferson Gomes de Olivei ...11 - Arthur Faria Machado38:002TItuano/SP20 - Gabriel Braga dos Santos  ...8 - Claudio Pereira da Silva  ...40:002TCabofriense/RJ17 - Francisco Clailson Mendes ...10 - Eberson de Vasconcelos Am ...",,,,
Ocorrências / Observações,,,,
"Informo que por volta dos 43 minutos do segundo tempo, houve uma discussão entre um torcedor do ituano identifica como sr benedito de",,,,
