"",Arbitragem
Arbitro:,Eduardo de Santana Nunes (CBF-2 / SE)
Arbitro Assistente 1:,Ivaney Alves de Lima (CBF-2 / SE)
Arbitro Assistente 2:,Rodrigo Guimarães Pereira (CBF-2 / SE)
Quarto Arbitro:,Deborah Cecilia C Correia (ASP-FIFA / PE)
Delegado  Especial:,Salmo Valentim da Silva (000 / PE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:55Atraso:,,Não Houve Entrada do mandante: 16:58,Atraso:,,Não Houve
Entrada do visitante:,15:54Atraso:,,Não Houve Entrada do visitante: 16:59,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 5 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Central / PE,,,Baraúnas / RN,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Juninho,Antonio Alves Junior,T P,135321 1 Erico,Erico Verissimo Maia...,T P,136521
2,Juninho,Cicero Jose da Silva ...,T P,163793 2 Luiz Henri ...,Luiz Henrique de Pai...,T P,300987
3,Sinval,Sinval Victor Silva  ...,T P,153864 3 Victor,Victor Minervino Bar...,T P,324846
4,Egon,Egon Henrique Gomes  ...,T P,309368 4 Nildo,Elenildo Correia Galvao,T P,133719
5,Eduardo,Eduardo Bruno Marinh ...,T P,178042 5 Anderson,Francisco Anderson d...,T P,341787
6,Jailton,Jailton Jose dos Santos,T P,177482 6 Paulo,Paulo Geovani Tito d...,T P,300054
7,Fernando,Fernando Pires dos S ...,T P,297409 7 Romeu,Alison Romeu Dantas ...,T P,342195
8,Erivelton,Marcos Erivelton Ara ...,T P,313930 8 Junior,Jose de Ribamar Guim...,T P,368174
9,Jailson,Jailson Alexandre Al ...,T P,156029 9 Binha,Ewerton Luiz Victor ...,T P,175256
10,Tiago Lima,Tiago Lima de Carvalho,T P,187266 10 Adham,Adham Eristh Vicente...,T P,187917
11,Andre,Andre Ferreira de Ol ...,T P,176633 11 Denis,Denes Rodrigues da Silva,T P,363630
12,Beto,Carlos Weberton da S ...,R P,137022 12 Ruan,Ruan Carlos Mendes d...,R P,295505
13,David,David Queiroz Bezerr ...,R P,152293 13 David,David Franklin Danta...,R A,386213
14,Saulo,Saulo Pereira do Nas ...,R P,292724 14 Igor,Igor da Silva Morais,R A,304360
15,Erick,Erick Cavalcante Silva,R P,184466 15 Enio,Enio Duarte Henrique...,R A,327791
16,Rico,Henrique Silvestre T ...,R P,156279 16 Diogo,Diogo Alves da Silva,R P,327682
17,Jefferson,Jefferson Douglas Da ...,R P,316997 17 Gleison,Marcos Gleison de So...,R P,293392
18,Fábio Silva,Jose Fabio da Silva,R P,144156 18 Luciano,Luciano Lourenço Rod...,R P,407801
19,Jose,Jose Roberto da Silv ...,R P,136417 121 Lucas,Pedro Lucas de Aquin...,R A,374840
20,Roger,Roger Gustavo do Nas ...,R P,366951,,,
21,Silva,Walber Felipe Lima d ...,R P,317175,,,
22,Adriano,Adriano Ferreira de  ...,R P,164894,,,
"Comissão TécnicaCentral / PEBaraúnas / RNTecnico:Humberto Santos - 1566615Tecnico:Isaías Raimundo Da Silva - 4130951Auxiliar Tecnico:Jânio Fialho - 1629166Auxiliar Tecnico:- - -Medico:José Reinaldo Medeiros Júnior - 13575Medico:- - -Preparador Fisico:Hélio Cabral - 001465-G/PEPreparador Fisico:Alexandre Viana Rodrigues - 00876-G/RNMassagista:Edvanildo Raimundo - 3958262Massagista:Francisco Freire Da Costa - 1074393GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T10NRTiago Lima de CarvalhoCentral/PE31:002T3NRSinval Victor Silva Santos JuniorCentral/PE34:002T9NRJailson Alexandre Alves SantosCentral/PE38:002T9NRJailson Alexandre Alves SantosCentral/PE+22T22FTAdriano Ferreira de OliveiraCentral/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T7Alison Romeu Dantas de AndradeBaraúnas/RNMotivo: Por calçar o adversário25:002T5Francisco Anderson da Silva NascimentoBaraúnas/RNMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Central / PE,Baraúnas / RN,,
Tecnico:,Humberto Santos - 1566615,Tecnico:,Isaías Raimundo Da Silva - 4130951
Auxiliar Tecnico:,Jânio Fialho - 1629166,Auxiliar Tecnico:,- - -
Medico:,José Reinaldo Medeiros Júnior - 13575,Medico:,- - -
Preparador Fisico:,Hélio Cabral - 001465-G/PE,Preparador Fisico:,Alexandre Viana Rodrigues - 00876-G/RN
Massagista:,Edvanildo Raimundo - 3958262,Massagista:,Francisco Freire Da Costa - 1074393
"Comissão TécnicaCentral / PEBaraúnas / RNTecnico:Humberto Santos - 1566615Tecnico:Isaías Raimundo Da Silva - 4130951Auxiliar Tecnico:Jânio Fialho - 1629166Auxiliar Tecnico:- - -Medico:José Reinaldo Medeiros Júnior - 13575Medico:- - -Preparador Fisico:Hélio Cabral - 001465-G/PEPreparador Fisico:Alexandre Viana Rodrigues - 00876-G/RNMassagista:Edvanildo Raimundo - 3958262Massagista:Francisco Freire Da Costa - 1074393GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T10NRTiago Lima de CarvalhoCentral/PE31:002T3NRSinval Victor Silva Santos JuniorCentral/PE34:002T9NRJailson Alexandre Alves SantosCentral/PE38:002T9NRJailson Alexandre Alves SantosCentral/PE+22T22FTAdriano Ferreira de OliveiraCentral/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T7Alison Romeu Dantas de AndradeBaraúnas/RNMotivo: Por calçar o adversário25:002T5Francisco Anderson da Silva NascimentoBaraúnas/RNMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Central / PE,Baraúnas / RN,,,,
Tecnico:,Humberto Santos - 1566615,Tecnico:,Isaías Raimundo Da Silva - 4130951,,
Auxiliar Tecnico:,Jânio Fialho - 1629166,Auxiliar Tecnico:,- - -,,
Medico:,José Reinaldo Medeiros Júnior - 13575,Medico:,- - -,,
Preparador Fisico:,Hélio Cabral - 001465-G/PE,Preparador Fisico:,Alexandre Viana Rodrigues - 00876-G/RN,,
Massagista:,Edvanildo Raimundo - 3958262,Massagista:,Francisco Freire Da Costa - 1074393,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
12:00,1T,10,NR,Tiago Lima de Carvalho,Central/PE
31:00,2T,3,NR,Sinval Victor Silva Santos Junior,Central/PE
34:00,2T,9,NR,Jailson Alexandre Alves Santos,Central/PE
38:00,2T,9,NR,Jailson Alexandre Alves Santos,Central/PE
+2,2T,22,FT,Adriano Ferreira de Oliveira,Central/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
02:00,2T,7,Alison Romeu Dantas de Andrade,Baraúnas/RN,
"",,,Motivo: Por calçar o adversário,,
25:00,2T,5,Francisco Anderson da Silva Nascimento,Baraúnas/RN,
Motivo: Por calçar o adversário,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCentral / PEBaraúnas / RNTecnico:Humberto Santos - 1566615Tecnico:Isaías Raimundo Da Silva - 4130951Auxiliar Tecnico:Jânio Fialho - 1629166Auxiliar Tecnico:- - -Medico:José Reinaldo Medeiros Júnior - 13575Medico:- - -Preparador Fisico:Hélio Cabral - 001465-G/PEPreparador Fisico:Alexandre Viana Rodrigues - 00876-G/RNMassagista:Edvanildo Raimundo - 3958262Massagista:Francisco Freire Da Costa - 1074393GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T10NRTiago Lima de CarvalhoCentral/PE31:002T3NRSinval Victor Silva Santos JuniorCentral/PE34:002T9NRJailson Alexandre Alves SantosCentral/PE38:002T9NRJailson Alexandre Alves SantosCentral/PE+22T22FTAdriano Ferreira de OliveiraCentral/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T7Alison Romeu Dantas de AndradeBaraúnas/RNMotivo: Por calçar o adversário25:002T5Francisco Anderson da Silva NascimentoBaraúnas/RNMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
02:00,2T,7,Alison Romeu Dantas de Andrade,Baraúnas/RN
Motivo: Por calçar o adversário,,,,
"Comissão TécnicaCentral / PEBaraúnas / RNTecnico:Humberto Santos - 1566615Tecnico:Isaías Raimundo Da Silva - 4130951Auxiliar Tecnico:Jânio Fialho - 1629166Auxiliar Tecnico:- - -Medico:José Reinaldo Medeiros Júnior - 13575Medico:- - -Preparador Fisico:Hélio Cabral - 001465-G/PEPreparador Fisico:Alexandre Viana Rodrigues - 00876-G/RNMassagista:Edvanildo Raimundo - 3958262Massagista:Francisco Freire Da Costa - 1074393GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T10NRTiago Lima de CarvalhoCentral/PE31:002T3NRSinval Victor Silva Santos JuniorCentral/PE34:002T9NRJailson Alexandre Alves SantosCentral/PE38:002T9NRJailson Alexandre Alves SantosCentral/PE+22T22FTAdriano Ferreira de OliveiraCentral/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T7Alison Romeu Dantas de AndradeBaraúnas/RNMotivo: Por calçar o adversário25:002T5Francisco Anderson da Silva NascimentoBaraúnas/RNMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
12:00,1T,10,NR,Tiago Lima de Carvalho,Central/PE
31:00,2T,3,NR,Sinval Victor Silva Santos Junior,Central/PE
34:00,2T,9,NR,Jailson Alexandre Alves Santos,Central/PE
38:00,2T,9,NR,Jailson Alexandre Alves Santos,Central/PE
+2,2T,22,FT,Adriano Ferreira de Oliveira,Central/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCentral / PEBaraúnas / RNTecnico:Humberto Santos - 1566615Tecnico:Isaías Raimundo Da Silva - 4130951Auxiliar Tecnico:Jânio Fialho - 1629166Auxiliar Tecnico:- - -Medico:José Reinaldo Medeiros Júnior - 13575Medico:- - -Preparador Fisico:Hélio Cabral - 001465-G/PEPreparador Fisico:Alexandre Viana Rodrigues - 00876-G/RNMassagista:Edvanildo Raimundo - 3958262Massagista:Francisco Freire Da Costa - 1074393GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T10NRTiago Lima de CarvalhoCentral/PE31:002T3NRSinval Victor Silva Santos JuniorCentral/PE34:002T9NRJailson Alexandre Alves SantosCentral/PE38:002T9NRJailson Alexandre Alves SantosCentral/PE+22T22FTAdriano Ferreira de OliveiraCentral/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T7Alison Romeu Dantas de AndradeBaraúnas/RNMotivo: Por calçar o adversário25:002T5Francisco Anderson da Silva NascimentoBaraúnas/RNMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
25:00,2T,5,Francisco Anderson da Silva Nascimento,Baraúnas/RN
Motivo: Por calçar o adversário,,,,
