"",Arbitragem
Arbitro:,Eduardo de Santana Nunes (CBF-2 / SE)
Arbitro Assistente 1:,Ivaney Alves de Lima (CBF-2 / SE)
Arbitro Assistente 2:,Rodrigo Guimarães Pereira (CBF-2 / SE)
Quarto Arbitro:,Deborah Cecilia C Correia (ASP-FIFA / PE)
Delegado  Especial:,Salmo Valentim da Silva (000 / PE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:55Atraso:,,Não Houve Entrada do mandante: 16:58,Atraso:,,Não Houve
Entrada do visitante:,15:54Atraso:,,Não Houve Entrada do visitante: 16:59,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 5 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:55,Atraso:,Não Houve Entrada do mandante:,16:58,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Juninho,Antonio Alves Junior,T P,135321,1,Erico,Erico Verissimo Maia...,T P,136521
"Comissão TécnicaCentral / PEBaraúnas / RNTecnico:Humberto Santos - 1566615Tecnico:Isaías Raimundo Da Silva - 4130951Auxiliar Tecnico:Jânio Fialho - 1629166Auxiliar Tecnico:- - -Medico:José Reinaldo Medeiros Júnior - 13575Medico:- - -Preparador Fisico:Hélio Cabral - 001465-G/PEPreparador Fisico:Alexandre Viana Rodrigues - 00876-G/RNMassagista:Edvanildo Raimundo - 3958262Massagista:Francisco Freire Da Costa - 1074393GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T10NRTiago Lima de CarvalhoCentral/PE31:002T3NRSinval Victor Silva Santos JuniorCentral/PE34:002T9NRJailson Alexandre Alves SantosCentral/PE38:002T9NRJailson Alexandre Alves SantosCentral/PE+22T22FTAdriano Ferreira de OliveiraCentral/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T7Alison Romeu Dantas de AndradeBaraúnas/RNMotivo: Por calçar o adversário25:002T5Francisco Anderson da Silva NascimentoBaraúnas/RNMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Central / PE,Baraúnas / RN,,
Tecnico:,Humberto Santos - 1566615,Tecnico:,Isaías Raimundo Da Silva - 4130951
Auxiliar Tecnico:,Jânio Fialho - 1629166,Auxiliar Tecnico:,- - -
Medico:,José Reinaldo Medeiros Júnior - 13575,Medico:,- - -
Preparador Fisico:,Hélio Cabral - 001465-G/PE,Preparador Fisico:,Alexandre Viana Rodrigues - 00876-G/RN
Massagista:,Edvanildo Raimundo - 3958262,Massagista:,Francisco Freire Da Costa - 1074393
"Comissão TécnicaCentral / PEBaraúnas / RNTecnico:Humberto Santos - 1566615Tecnico:Isaías Raimundo Da Silva - 4130951Auxiliar Tecnico:Jânio Fialho - 1629166Auxiliar Tecnico:- - -Medico:José Reinaldo Medeiros Júnior - 13575Medico:- - -Preparador Fisico:Hélio Cabral - 001465-G/PEPreparador Fisico:Alexandre Viana Rodrigues - 00876-G/RNMassagista:Edvanildo Raimundo - 3958262Massagista:Francisco Freire Da Costa - 1074393GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T10NRTiago Lima de CarvalhoCentral/PE31:002T3NRSinval Victor Silva Santos JuniorCentral/PE34:002T9NRJailson Alexandre Alves SantosCentral/PE38:002T9NRJailson Alexandre Alves SantosCentral/PE+22T22FTAdriano Ferreira de OliveiraCentral/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T7Alison Romeu Dantas de AndradeBaraúnas/RNMotivo: Por calçar o adversário25:002T5Francisco Anderson da Silva NascimentoBaraúnas/RNMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Central / PE,Baraúnas / RN,,,,
Tecnico:,Humberto Santos - 1566615,Tecnico:,Isaías Raimundo Da Silva - 4130951,,
Auxiliar Tecnico:,Jânio Fialho - 1629166,Auxiliar Tecnico:,- - -,,
Medico:,José Reinaldo Medeiros Júnior - 13575,Medico:,- - -,,
Preparador Fisico:,Hélio Cabral - 001465-G/PE,Preparador Fisico:,Alexandre Viana Rodrigues - 00876-G/RN,,
Massagista:,Edvanildo Raimundo - 3958262,Massagista:,Francisco Freire Da Costa - 1074393,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
12:00,1T,10,NR,Tiago Lima de Carvalho,Central/PE
31:00,2T,3,NR,Sinval Victor Silva Santos Junior,Central/PE
34:00,2T,9,NR,Jailson Alexandre Alves Santos,Central/PE
38:00,2T,9,NR,Jailson Alexandre Alves Santos,Central/PE
+2,2T,22,FT,Adriano Ferreira de Oliveira,Central/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
02:00,2T,7,Alison Romeu Dantas de Andrade,Baraúnas/RN,
"",,,Motivo: Por calçar o adversário,,
25:00,2T,5,Francisco Anderson da Silva Nascimento,Baraúnas/RN,
Motivo: Por calçar o adversário,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCentral / PEBaraúnas / RNTecnico:Humberto Santos - 1566615Tecnico:Isaías Raimundo Da Silva - 4130951Auxiliar Tecnico:Jânio Fialho - 1629166Auxiliar Tecnico:- - -Medico:José Reinaldo Medeiros Júnior - 13575Medico:- - -Preparador Fisico:Hélio Cabral - 001465-G/PEPreparador Fisico:Alexandre Viana Rodrigues - 00876-G/RNMassagista:Edvanildo Raimundo - 3958262Massagista:Francisco Freire Da Costa - 1074393GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T10NRTiago Lima de CarvalhoCentral/PE31:002T3NRSinval Victor Silva Santos JuniorCentral/PE34:002T9NRJailson Alexandre Alves SantosCentral/PE38:002T9NRJailson Alexandre Alves SantosCentral/PE+22T22FTAdriano Ferreira de OliveiraCentral/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T7Alison Romeu Dantas de AndradeBaraúnas/RNMotivo: Por calçar o adversário25:002T5Francisco Anderson da Silva NascimentoBaraúnas/RNMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
02:00,2T,7,Alison Romeu Dantas de Andrade,Baraúnas/RN
Motivo: Por calçar o adversário,,,,
"Comissão TécnicaCentral / PEBaraúnas / RNTecnico:Humberto Santos - 1566615Tecnico:Isaías Raimundo Da Silva - 4130951Auxiliar Tecnico:Jânio Fialho - 1629166Auxiliar Tecnico:- - -Medico:José Reinaldo Medeiros Júnior - 13575Medico:- - -Preparador Fisico:Hélio Cabral - 001465-G/PEPreparador Fisico:Alexandre Viana Rodrigues - 00876-G/RNMassagista:Edvanildo Raimundo - 3958262Massagista:Francisco Freire Da Costa - 1074393GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T10NRTiago Lima de CarvalhoCentral/PE31:002T3NRSinval Victor Silva Santos JuniorCentral/PE34:002T9NRJailson Alexandre Alves SantosCentral/PE38:002T9NRJailson Alexandre Alves SantosCentral/PE+22T22FTAdriano Ferreira de OliveiraCentral/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T7Alison Romeu Dantas de AndradeBaraúnas/RNMotivo: Por calçar o adversário25:002T5Francisco Anderson da Silva NascimentoBaraúnas/RNMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
12:00,1T,10,NR,Tiago Lima de Carvalho,Central/PE
31:00,2T,3,NR,Sinval Victor Silva Santos Junior,Central/PE
34:00,2T,9,NR,Jailson Alexandre Alves Santos,Central/PE
38:00,2T,9,NR,Jailson Alexandre Alves Santos,Central/PE
