"",Arbitragem
Arbitro:,João Batista Cunha de Brito (CBF-2 / AM)
Arbitro Assistente 1:,Carolina Romanholi Melo (ASP-FIFA / CE)
Arbitro Assistente 2:,Samuel Oliveira Costa (CBF-2 / CE)
Quarto Arbitro:,Antonio Dib Moraes de Sousa (CBF-1 / PI)
Assessor:,Carlos Lustosa Filho (ASS / PI)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 17:59,Atraso:,,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:00,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:01,Atraso:,,Não Houve
Término do 1o Tempo:,17:46 Acréscimo:,,01 min Término do 2o Tempo: 18:49,Acréscimo:,,03 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:50,Atraso:,Não Houve Entrada do mandante:,17:59,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Seba,Sebastiao Cesar Ribe ...,T P,167216,1,Eudes,Eudes Ruan de Sousa ...,T P,295153
"Comissão TécnicaRiver A.c. / PIMoto Club / MATecnico:Josué Amaral Teixeira - 009104-g-SCTecnico:Edson Blevio Porto - 010331-RSAuxiliar Tecnico:Márcio Roberto Damasceno - 302622-3Auxiliar Tecnico:Lucas Andrade  - 3330137-SSP/GOMedico:Miguel Ângelo Costa Lago - 732-PIMedico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Fisico:Eduardo Pereira E Silva - 055-g/PIPreparador Fisico:Iran Cabral Lisboa - 1150Massagista:Anfrísio Silva Araújo - 1651074-PIMassagista:Jean Carlos Carvalho Sousa - 043719692011-5GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Joao Sena Alves NetoMoto Club/MAMotivo: Por reclamar de forma acintosa da arbitragem.38:001T8Thiago Dias SantosRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.09:002T2Diego Renan Mendes LoiolaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.28:002T3Fredson de Freitas E SilvaMoto Club/MAMotivo: Por calçar o adversário de forma temerária.31:002T5Marcelo Amarildo de JesusRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.35:002T11Eduardo Ribeiro dos SantosRiver A.c./PIMotivo: Por empurrar o adversário.35:002T21Cicero Andre Gonzaga JorgeMoto Club/MAMotivo: Por empurrar o adversário.36:002T9Fabiano Amaro da SilvaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.42:002T7Israel da Silva AlvesRiver A.c./PIMotivo: Por reclamar  de forma acintosa da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
28:00,2T,3,Fredson de Freitas E Silva,Moto Club/MA
Motivo: Por calçar o adversário de forma temerária.,,,,
"Comissão TécnicaRiver A.c. / PIMoto Club / MATecnico:Josué Amaral Teixeira - 009104-g-SCTecnico:Edson Blevio Porto - 010331-RSAuxiliar Tecnico:Márcio Roberto Damasceno - 302622-3Auxiliar Tecnico:Lucas Andrade  - 3330137-SSP/GOMedico:Miguel Ângelo Costa Lago - 732-PIMedico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Fisico:Eduardo Pereira E Silva - 055-g/PIPreparador Fisico:Iran Cabral Lisboa - 1150Massagista:Anfrísio Silva Araújo - 1651074-PIMassagista:Jean Carlos Carvalho Sousa - 043719692011-5GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Joao Sena Alves NetoMoto Club/MAMotivo: Por reclamar de forma acintosa da arbitragem.38:001T8Thiago Dias SantosRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.09:002T2Diego Renan Mendes LoiolaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.28:002T3Fredson de Freitas E SilvaMoto Club/MAMotivo: Por calçar o adversário de forma temerária.31:002T5Marcelo Amarildo de JesusRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.35:002T11Eduardo Ribeiro dos SantosRiver A.c./PIMotivo: Por empurrar o adversário.35:002T21Cicero Andre Gonzaga JorgeMoto Club/MAMotivo: Por empurrar o adversário.36:002T9Fabiano Amaro da SilvaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.42:002T7Israel da Silva AlvesRiver A.c./PIMotivo: Por reclamar  de forma acintosa da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
31:00,2T,5,Marcelo Amarildo de Jesus,River A.c./PI
Motivo: Por calçar o adversário de forma temerária.,,,,
"Comissão TécnicaRiver A.c. / PIMoto Club / MATecnico:Josué Amaral Teixeira - 009104-g-SCTecnico:Edson Blevio Porto - 010331-RSAuxiliar Tecnico:Márcio Roberto Damasceno - 302622-3Auxiliar Tecnico:Lucas Andrade  - 3330137-SSP/GOMedico:Miguel Ângelo Costa Lago - 732-PIMedico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Fisico:Eduardo Pereira E Silva - 055-g/PIPreparador Fisico:Iran Cabral Lisboa - 1150Massagista:Anfrísio Silva Araújo - 1651074-PIMassagista:Jean Carlos Carvalho Sousa - 043719692011-5GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Joao Sena Alves NetoMoto Club/MAMotivo: Por reclamar de forma acintosa da arbitragem.38:001T8Thiago Dias SantosRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.09:002T2Diego Renan Mendes LoiolaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.28:002T3Fredson de Freitas E SilvaMoto Club/MAMotivo: Por calçar o adversário de forma temerária.31:002T5Marcelo Amarildo de JesusRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.35:002T11Eduardo Ribeiro dos SantosRiver A.c./PIMotivo: Por empurrar o adversário.35:002T21Cicero Andre Gonzaga JorgeMoto Club/MAMotivo: Por empurrar o adversário.36:002T9Fabiano Amaro da SilvaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.42:002T7Israel da Silva AlvesRiver A.c./PIMotivo: Por reclamar  de forma acintosa da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,2T,9,Fabiano Amaro da Silva,Moto Club/MA
Motivo: Por botar a mão na bola de maneira deliberada.,,,,
"Comissão TécnicaRiver A.c. / PIMoto Club / MATecnico:Josué Amaral Teixeira - 009104-g-SCTecnico:Edson Blevio Porto - 010331-RSAuxiliar Tecnico:Márcio Roberto Damasceno - 302622-3Auxiliar Tecnico:Lucas Andrade  - 3330137-SSP/GOMedico:Miguel Ângelo Costa Lago - 732-PIMedico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Fisico:Eduardo Pereira E Silva - 055-g/PIPreparador Fisico:Iran Cabral Lisboa - 1150Massagista:Anfrísio Silva Araújo - 1651074-PIMassagista:Jean Carlos Carvalho Sousa - 043719692011-5GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Joao Sena Alves NetoMoto Club/MAMotivo: Por reclamar de forma acintosa da arbitragem.38:001T8Thiago Dias SantosRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.09:002T2Diego Renan Mendes LoiolaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.28:002T3Fredson de Freitas E SilvaMoto Club/MAMotivo: Por calçar o adversário de forma temerária.31:002T5Marcelo Amarildo de JesusRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.35:002T11Eduardo Ribeiro dos SantosRiver A.c./PIMotivo: Por empurrar o adversário.35:002T21Cicero Andre Gonzaga JorgeMoto Club/MAMotivo: Por empurrar o adversário.36:002T9Fabiano Amaro da SilvaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.42:002T7Israel da Silva AlvesRiver A.c./PIMotivo: Por reclamar  de forma acintosa da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,2T,11,Eduardo Ribeiro dos Santos,River A.c./PI
