"",Arbitragem
Arbitro:,João Batista Cunha de Brito (CBF-2 / AM)
Arbitro Assistente 1:,Carolina Romanholi Melo (ASP-FIFA / CE)
Arbitro Assistente 2:,Samuel Oliveira Costa (CBF-2 / CE)
Quarto Arbitro:,Antonio Dib Moraes de Sousa (CBF-1 / PI)
Assessor:,Carlos Lustosa Filho (ASS / PI)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 17:59,Atraso:,,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:00,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:01,Atraso:,,Não Houve
Término do 1o Tempo:,17:46 Acréscimo:,,01 min Término do 2o Tempo: 18:49,Acréscimo:,,03 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,,Relação de Jogadores,,,
"",,River A.c. / PI,,,Moto Club / MA,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Seba,Sebastiao Cesar Ribe ...,T P,167216 1 Eudes,Eudes Ruan de Sousa ...,T P,295153
2,Indio,Antonio Marcos Santo ...,T P,156526 2 Diego,Diego Renan Mendes L...,T P,187428
3,Cleber,Cleber Dias dos Reis,T P,129159 3 Fredson,Fredson de Freitas e...,T P,172135
4,Rafael,Rafael Silva de Araujo,T P,160878 4 Luiz Ferna ...,Luis Fernando Nascim...,T P,401846
5,Marcelo,Marcelo Amarildo de  ...,T P,147306 5 Pierre,Pierre Veiga Sodre,T P,165047
6,Freitas,Marcos Vitor de Frei ...,T P,315912 7 Curuca,Narcisio Ramos da Si...,T P,172731
7,Indio,Israel da Silva Alves,T P,167797 8 Kleo,Kerdson Frank Leitao...,T P,161496
8,Thiago Dias,Thiago Dias Santos,T P,163061 9 Fabiano,Fabiano Amaro da Silva,T P,167924
9,Fabiano,Fabiano Venancio de  ...,T P,402085 10 Joao Neto,Joao Sena Alves Neto,T P,306186
10,Eduardo,Eduardo Souza Reis,T P,161942 11 Cosmo,Cosmo Henrique Fonse...,T P,430582
11,Eduardo Ri ...,Eduardo Ribeiro dos  ...,T P,138279 21 Deca,Cicero Andre Gonzaga...,T P,186173
12,Felipe,Felipe Sanchez de Souza,R P,163968 12 Raniere,Raniere Silva dos Santos,R P,129299
13,Siderval,Siderval Pereira da  ...,R P,341134 13 Fernando,Fernando Fonseca Fer...,R P,309601
14,Bruno,Bruno Lopes Feitosa,R P,163060 14 Everton,Everton Santos Garroni,R P,131825
15,Gabriel,Claudio Gabriel Reim ...,R P,392068 15 Fagner,Fagner Ferreira da Silva,R P,184052
16,Alessandro,Alessandro Xavier Soares,R P,162031 16 Regis,Regis Ludvig Zolin,R P,186109
17,Rayllan,Rayllan Bruno Azeved ...,R P,311128 17 Jefferson,Jefferson Ferreira d...,R P,431127
18,Diego,Diego Teixeira Sales,R P,186872 18 Maranhao,Antonio Pereira da S...,R P,173731
19,Warley,Warley Silva dos Santos,R P,129325 19 Gabriel,Gabriel Arcangelo da...,R P,166146
20,Geraldo,Geraldo Santana Ferr ...,R P,342354 20 Felipe,Jose Felipe Costa Ma...,R P,402036
"Comissão TécnicaRiver A.c. / PIMoto Club / MATecnico:Josué Amaral Teixeira - 009104-g-SCTecnico:Edson Blevio Porto - 010331-RSAuxiliar Tecnico:Márcio Roberto Damasceno - 302622-3Auxiliar Tecnico:Lucas Andrade  - 3330137-SSP/GOMedico:Miguel Ângelo Costa Lago - 732-PIMedico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Fisico:Eduardo Pereira E Silva - 055-g/PIPreparador Fisico:Iran Cabral Lisboa - 1150Massagista:Anfrísio Silva Araújo - 1651074-PIMassagista:Jean Carlos Carvalho Sousa - 043719692011-5GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Joao Sena Alves NetoMoto Club/MAMotivo: Por reclamar de forma acintosa da arbitragem.38:001T8Thiago Dias SantosRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.09:002T2Diego Renan Mendes LoiolaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.28:002T3Fredson de Freitas E SilvaMoto Club/MAMotivo: Por calçar o adversário de forma temerária.31:002T5Marcelo Amarildo de JesusRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.35:002T11Eduardo Ribeiro dos SantosRiver A.c./PIMotivo: Por empurrar o adversário.35:002T21Cicero Andre Gonzaga JorgeMoto Club/MAMotivo: Por empurrar o adversário.36:002T9Fabiano Amaro da SilvaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.42:002T7Israel da Silva AlvesRiver A.c./PIMotivo: Por reclamar  de forma acintosa da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
28:00,2T,3,Fredson de Freitas E Silva,Moto Club/MA
Motivo: Por calçar o adversário de forma temerária.,,,,
"Comissão TécnicaRiver A.c. / PIMoto Club / MATecnico:Josué Amaral Teixeira - 009104-g-SCTecnico:Edson Blevio Porto - 010331-RSAuxiliar Tecnico:Márcio Roberto Damasceno - 302622-3Auxiliar Tecnico:Lucas Andrade  - 3330137-SSP/GOMedico:Miguel Ângelo Costa Lago - 732-PIMedico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Fisico:Eduardo Pereira E Silva - 055-g/PIPreparador Fisico:Iran Cabral Lisboa - 1150Massagista:Anfrísio Silva Araújo - 1651074-PIMassagista:Jean Carlos Carvalho Sousa - 043719692011-5GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Joao Sena Alves NetoMoto Club/MAMotivo: Por reclamar de forma acintosa da arbitragem.38:001T8Thiago Dias SantosRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.09:002T2Diego Renan Mendes LoiolaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.28:002T3Fredson de Freitas E SilvaMoto Club/MAMotivo: Por calçar o adversário de forma temerária.31:002T5Marcelo Amarildo de JesusRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.35:002T11Eduardo Ribeiro dos SantosRiver A.c./PIMotivo: Por empurrar o adversário.35:002T21Cicero Andre Gonzaga JorgeMoto Club/MAMotivo: Por empurrar o adversário.36:002T9Fabiano Amaro da SilvaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.42:002T7Israel da Silva AlvesRiver A.c./PIMotivo: Por reclamar  de forma acintosa da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
31:00,2T,5,Marcelo Amarildo de Jesus,River A.c./PI
Motivo: Por calçar o adversário de forma temerária.,,,,
"Comissão TécnicaRiver A.c. / PIMoto Club / MATecnico:Josué Amaral Teixeira - 009104-g-SCTecnico:Edson Blevio Porto - 010331-RSAuxiliar Tecnico:Márcio Roberto Damasceno - 302622-3Auxiliar Tecnico:Lucas Andrade  - 3330137-SSP/GOMedico:Miguel Ângelo Costa Lago - 732-PIMedico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Fisico:Eduardo Pereira E Silva - 055-g/PIPreparador Fisico:Iran Cabral Lisboa - 1150Massagista:Anfrísio Silva Araújo - 1651074-PIMassagista:Jean Carlos Carvalho Sousa - 043719692011-5GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Joao Sena Alves NetoMoto Club/MAMotivo: Por reclamar de forma acintosa da arbitragem.38:001T8Thiago Dias SantosRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.09:002T2Diego Renan Mendes LoiolaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.28:002T3Fredson de Freitas E SilvaMoto Club/MAMotivo: Por calçar o adversário de forma temerária.31:002T5Marcelo Amarildo de JesusRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.35:002T11Eduardo Ribeiro dos SantosRiver A.c./PIMotivo: Por empurrar o adversário.35:002T21Cicero Andre Gonzaga JorgeMoto Club/MAMotivo: Por empurrar o adversário.36:002T9Fabiano Amaro da SilvaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.42:002T7Israel da Silva AlvesRiver A.c./PIMotivo: Por reclamar  de forma acintosa da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,2T,9,Fabiano Amaro da Silva,Moto Club/MA
Motivo: Por botar a mão na bola de maneira deliberada.,,,,
"Comissão TécnicaRiver A.c. / PIMoto Club / MATecnico:Josué Amaral Teixeira - 009104-g-SCTecnico:Edson Blevio Porto - 010331-RSAuxiliar Tecnico:Márcio Roberto Damasceno - 302622-3Auxiliar Tecnico:Lucas Andrade  - 3330137-SSP/GOMedico:Miguel Ângelo Costa Lago - 732-PIMedico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Fisico:Eduardo Pereira E Silva - 055-g/PIPreparador Fisico:Iran Cabral Lisboa - 1150Massagista:Anfrísio Silva Araújo - 1651074-PIMassagista:Jean Carlos Carvalho Sousa - 043719692011-5GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Joao Sena Alves NetoMoto Club/MAMotivo: Por reclamar de forma acintosa da arbitragem.38:001T8Thiago Dias SantosRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.09:002T2Diego Renan Mendes LoiolaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.28:002T3Fredson de Freitas E SilvaMoto Club/MAMotivo: Por calçar o adversário de forma temerária.31:002T5Marcelo Amarildo de JesusRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.35:002T11Eduardo Ribeiro dos SantosRiver A.c./PIMotivo: Por empurrar o adversário.35:002T21Cicero Andre Gonzaga JorgeMoto Club/MAMotivo: Por empurrar o adversário.36:002T9Fabiano Amaro da SilvaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.42:002T7Israel da Silva AlvesRiver A.c./PIMotivo: Por reclamar  de forma acintosa da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,2T,11,Eduardo Ribeiro dos Santos,River A.c./PI
