"",,Arbitragem
Arbitro:,Fabio Filipus (CBF-1 / PR),
Arbitro Assistente 1:,Moises Aparecido de Souza (CBF-1 / PR),
Arbitro Assistente 2:,Sidmar dos Santos Meurer (CBF-2 / PR),
Quarto Arbitro:,Alessandro Darcie (CBF-3 / SP),
Delegado  Especial:,Almir Alves de Mello (ASS / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:45Atraso:,,Não Houve Entrada do mandante: 22:50,Atraso:,,Não Houve
Entrada do visitante:,21:45Atraso:,,Não Houve Entrada do visitante: 22:51,Atraso:,,Não Houve
Início 1o Tempo:,21:50 Atraso:,,Não Houve Início do 2o Tempo: 22:53,Atraso:,,2 min
Término do 1o Tempo:,22:36 Acréscimo:,,1 min Término do 2o Tempo: 23:42,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 5 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:45,Atraso:,Não Houve Entrada do mandante:,22:50,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:53,Atraso:,2 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Fernando,Fernando Buttenbende ...,T P,137377,1,Eudes,Eudes Ruan de Sousa ...,T P,295153
"",,Comissão Técnica,
"",Palmeiras / SP,,Sampaio Correa / MA
Tecnico:,Osvaldo De Oliveira Filho - 2751822,Tecnico:,Luis Airlindo De Jesus Dos Santos - 28966929
Auxiliar Tecnico:,Luiz Alberto Da Silva - 29379261,Auxiliar Tecnico:,Marcos Riccelli Costa Mendes - 312699950
Medico:,Otavio De Vilhena Reis Teixeira - 93926,Medico:,Bernadino Sandi - 49407
Preparador Fisico:,Ricardo Henrique Pinto - 006772 G-RJ,Preparador Fisico:,Luis Augusto Alvin Alves - 015338 MG
Massagista:,Roberto Fagundes Dos Santos - 504892617,Massagista:,Joel Moreira Sa - 82441-MA
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
23:00,1T,8,NR,Diones Coelho da Costa,,Sampaio Correa/MA
05:00,2T,31,NR,Vitor Hugo Franchescoli de Souza,,Palmeiras/SP
11:00,2T,9,NR,Jonatan Ezequiel Cristaldo,,Palmeiras/SP
21:00,2T,11,NR,Jose Roberto da Silva Junior,,Palmeiras/SP
34:00,2T,29,NR,Kelvin Mateus de Oliveira,,Palmeiras/SP
+2,2T,11,NR,Jose Roberto da Silva Junior,,Palmeiras/SP
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM AMBOS OS TEMPOS, DEVIDO A SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.INFORMO QUE AMBAS AS EQUIPESRESOLVERAM ENTRAR NO CAMPO DE JOGO JUNTAS, SEGUINDO O PROTOCOLO DE ENTRADA EM CAMPO NO INICIO DA PARTIDA.INFORMOTAMBÉM QUE O REINICIO DA PARTIDA TEVE 2 MINUTOS DE ATRASO, DEVIDO AO PROCEDIMENTO DE SUBSTITUIÇÃO E DISTRIBUIÇÃO DEJOGADORES NO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPalmeiras/SP27 - Robson Michael Signorini15 - William Jose de Souza13:002TSampaio Correa/MA18 - Cleiton Cortes Souza10 - Valber Mendes Ferreira23:002TSampaio Correa/MA16 - Gladson do Nascimento7 - Rogerio Oliveira Lima29:002TPalmeiras/SP29 - Kelvin Mateus de Oliveira ...9 - Jonatan Ezequiel Cristald ...36:002TSampaio Correa/MA15 - Teodorico Caldeira Costa  ...11 - Anderson Wanderllan de Mo ...42:002TPalmeiras/SP38 - Weverson Leandro Oliveira ...7 - Eduardo Pereira Rodrigues ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS EM AMBOS OS TEMPOS, DEVIDO A SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.INFORMO QUE AMBAS AS EQUIPES"
"RESOLVERAM ENTRAR NO CAMPO DE JOGO JUNTAS, SEGUINDO O PROTOCOLO DE ENTRADA EM CAMPO NO INICIO DA PARTIDA.INFORMO"
"TAMBÉM QUE O REINICIO DA PARTIDA TEVE 2 MINUTOS DE ATRASO, DEVIDO AO PROCEDIMENTO DE SUBSTITUIÇÃO E DISTRIBUIÇÃO DE"
JOGADORES NO CAMPO DE JOGO.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM AMBOS OS TEMPOS, DEVIDO A SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.INFORMO QUE AMBAS AS EQUIPESRESOLVERAM ENTRAR NO CAMPO DE JOGO JUNTAS, SEGUINDO O PROTOCOLO DE ENTRADA EM CAMPO NO INICIO DA PARTIDA.INFORMOTAMBÉM QUE O REINICIO DA PARTIDA TEVE 2 MINUTOS DE ATRASO, DEVIDO AO PROCEDIMENTO DE SUBSTITUIÇÃO E DISTRIBUIÇÃO DEJOGADORES NO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPalmeiras/SP27 - Robson Michael Signorini15 - William Jose de Souza13:002TSampaio Correa/MA18 - Cleiton Cortes Souza10 - Valber Mendes Ferreira23:002TSampaio Correa/MA16 - Gladson do Nascimento7 - Rogerio Oliveira Lima29:002TPalmeiras/SP29 - Kelvin Mateus de Oliveira ...9 - Jonatan Ezequiel Cristald ...36:002TSampaio Correa/MA15 - Teodorico Caldeira Costa  ...11 - Anderson Wanderllan de Mo ...42:002TPalmeiras/SP38 - Weverson Leandro Oliveira ...7 - Eduardo Pereira Rodrigues ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM AMBOS OS TEMPOS, DEVIDO A SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.INFORMO QUE AMBAS AS EQUIPESRESOLVERAM ENTRAR NO CAMPO DE JOGO JUNTAS, SEGUINDO O PROTOCOLO DE ENTRADA EM CAMPO NO INICIO DA PARTIDA.INFORMOTAMBÉM QUE O REINICIO DA PARTIDA TEVE 2 MINUTOS DE ATRASO, DEVIDO AO PROCEDIMENTO DE SUBSTITUIÇÃO E DISTRIBUIÇÃO DEJOGADORES NO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPalmeiras/SP27 - Robson Michael Signorini15 - William Jose de Souza13:002TSampaio Correa/MA18 - Cleiton Cortes Souza10 - Valber Mendes Ferreira23:002TSampaio Correa/MA16 - Gladson do Nascimento7 - Rogerio Oliveira Lima29:002TPalmeiras/SP29 - Kelvin Mateus de Oliveira ...9 - Jonatan Ezequiel Cristald ...36:002TSampaio Correa/MA15 - Teodorico Caldeira Costa  ...11 - Anderson Wanderllan de Mo ...42:002TPalmeiras/SP38 - Weverson Leandro Oliveira ...7 - Eduardo Pereira Rodrigues ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Palmeiras/SP,27 - Robson Michael Signorini,15 - William Jose de Souza
13:00,2T,Sampaio Correa/MA,18 - Cleiton Cortes Souza,10 - Valber Mendes Ferreira
23:00,2T,Sampaio Correa/MA,16 - Gladson do Nascimento,7 - Rogerio Oliveira Lima
29:00,2T,Palmeiras/SP,29 - Kelvin Mateus de Oliveira ...,9 - Jonatan Ezequiel Cristald ...
36:00,2T,Sampaio Correa/MA,15 - Teodorico Caldeira Costa  ...,11 - Anderson Wanderllan de Mo ...
42:00,2T,Palmeiras/SP,38 - Weverson Leandro Oliveira ...,7 - Eduardo Pereira Rodrigues ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM AMBOS OS TEMPOS, DEVIDO A SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.INFORMO QUE AMBAS AS EQUIPESRESOLVERAM ENTRAR NO CAMPO DE JOGO JUNTAS, SEGUINDO O PROTOCOLO DE ENTRADA EM CAMPO NO INICIO DA PARTIDA.INFORMOTAMBÉM QUE O REINICIO DA PARTIDA TEVE 2 MINUTOS DE ATRASO, DEVIDO AO PROCEDIMENTO DE SUBSTITUIÇÃO E DISTRIBUIÇÃO DEJOGADORES NO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPalmeiras/SP27 - Robson Michael Signorini15 - William Jose de Souza13:002TSampaio Correa/MA18 - Cleiton Cortes Souza10 - Valber Mendes Ferreira23:002TSampaio Correa/MA16 - Gladson do Nascimento7 - Rogerio Oliveira Lima29:002TPalmeiras/SP29 - Kelvin Mateus de Oliveira ...9 - Jonatan Ezequiel Cristald ...36:002TSampaio Correa/MA15 - Teodorico Caldeira Costa  ...11 - Anderson Wanderllan de Mo ...42:002TPalmeiras/SP38 - Weverson Leandro Oliveira ...7 - Eduardo Pereira Rodrigues ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM AMBOS OS TEMPOS, DEVIDO A SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.INFORMO QUE AMBAS AS EQUIPESRESOLVERAM ENTRAR NO CAMPO DE JOGO JUNTAS, SEGUINDO O PROTOCOLO DE ENTRADA EM CAMPO NO INICIO DA PARTIDA.INFORMOTAMBÉM QUE O REINICIO DA PARTIDA TEVE 2 MINUTOS DE ATRASO, DEVIDO AO PROCEDIMENTO DE SUBSTITUIÇÃO E DISTRIBUIÇÃO DEJOGADORES NO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPalmeiras/SP27 - Robson Michael Signorini15 - William Jose de Souza13:002TSampaio Correa/MA18 - Cleiton Cortes Souza10 - Valber Mendes Ferreira23:002TSampaio Correa/MA16 - Gladson do Nascimento7 - Rogerio Oliveira Lima29:002TPalmeiras/SP29 - Kelvin Mateus de Oliveira ...9 - Jonatan Ezequiel Cristald ...36:002TSampaio Correa/MA15 - Teodorico Caldeira Costa  ...11 - Anderson Wanderllan de Mo ...42:002TPalmeiras/SP38 - Weverson Leandro Oliveira ...7 - Eduardo Pereira Rodrigues ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS EM AMBOS OS TEMPOS, DEVIDO A SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.INFORMO QUE AMBAS AS EQUIPES",,,,
"RESOLVERAM ENTRAR NO CAMPO DE JOGO JUNTAS, SEGUINDO O PROTOCOLO DE ENTRADA EM CAMPO NO INICIO DA PARTIDA.INFORMO",,,,
"TAMBÉM QUE O REINICIO DA PARTIDA TEVE 2 MINUTOS DE ATRASO, DEVIDO AO PROCEDIMENTO DE SUBSTITUIÇÃO E DISTRIBUIÇÃO DE",,,,
JOGADORES NO CAMPO DE JOGO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Palmeiras/SP,27 - Robson Michael Signorini,15 - William Jose de Souza
13:00,2T,Sampaio Correa/MA,18 - Cleiton Cortes Souza,10 - Valber Mendes Ferreira
23:00,2T,Sampaio Correa/MA,16 - Gladson do Nascimento,7 - Rogerio Oliveira Lima
29:00,2T,Palmeiras/SP,29 - Kelvin Mateus de Oliveira ...,9 - Jonatan Ezequiel Cristald ...
36:00,2T,Sampaio Correa/MA,15 - Teodorico Caldeira Costa  ...,11 - Anderson Wanderllan de Mo ...
42:00,2T,Palmeiras/SP,38 - Weverson Leandro Oliveira ...,7 - Eduardo Pereira Rodrigues ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM AMBOS OS TEMPOS, DEVIDO A SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.INFORMO QUE AMBAS AS EQUIPESRESOLVERAM ENTRAR NO CAMPO DE JOGO JUNTAS, SEGUINDO O PROTOCOLO DE ENTRADA EM CAMPO NO INICIO DA PARTIDA.INFORMOTAMBÉM QUE O REINICIO DA PARTIDA TEVE 2 MINUTOS DE ATRASO, DEVIDO AO PROCEDIMENTO DE SUBSTITUIÇÃO E DISTRIBUIÇÃO DEJOGADORES NO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPalmeiras/SP27 - Robson Michael Signorini15 - William Jose de Souza13:002TSampaio Correa/MA18 - Cleiton Cortes Souza10 - Valber Mendes Ferreira23:002TSampaio Correa/MA16 - Gladson do Nascimento7 - Rogerio Oliveira Lima29:002TPalmeiras/SP29 - Kelvin Mateus de Oliveira ...9 - Jonatan Ezequiel Cristald ...36:002TSampaio Correa/MA15 - Teodorico Caldeira Costa  ...11 - Anderson Wanderllan de Mo ...42:002TPalmeiras/SP38 - Weverson Leandro Oliveira ...7 - Eduardo Pereira Rodrigues ..."
Relatório do Assistente
NADA A RELATAR.
