"",,Arbitragem
Arbitro:,Alinor Silva da Paixao (CBF-1 / MT),
Arbitro Assistente 1:,Fabio Rodrigo Rubinho (CBF-1 / MT),
Arbitro Assistente 2:,Joadir Leite Pimenta (CBF-2 / MT),
Quarto Arbitro:,Fabio Filipus (CBF-1 / PR),
Assessor:,Afonso Vitor de Oliveira (000 / PR),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:22Atraso:,,Não Houve Entrada do mandante: 20:31,Atraso:,,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:30,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:32,Atraso:,,Não Houve
Término do 1o Tempo:,20:17 Acréscimo:,,2 min Término do 2o Tempo: 21:20,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 2 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Coritiba / PR,,,Ponte Preta / SP,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
29,Bruno,Bruno Brigido de Oli ...,T P,305735 1 Marcelo,Marcelo Lomba do Nas...,T P,157264
13,Ivan,Ivan Aparecido Martins,T P,317006 2 Jeferson,Jeferson de Araujo d...,T P,337508
15,Leandro,Leandro Paulino da Silva,T P,175588 3 Renato,Renato de Araujo Cha...,T P,180732
22,Wellington ...,Wellington Pereira d ...,T P,152788 4 Pablo,Pablo Nascimento Castro,T P,292526
26,Ruy,Ruy Franco de Almeid ...,T P,178472 5 Adilson,Adilson dos Anjos Ol...,T P,337261
31,Joao Paulo,Joao Paulo da Silva,T P,174223 6 Gilson,Gilson Gomes do Nasc...,T P,167201
40,Neto,Norberto Pereira Mar ...,T P,186564 7 Cesar,Cesar Fernando Silva...,T P,298438
44,Leandro Al ...,Leandro Almeida da Silva,T P,174348 8 Vitor Xavier,Vitor Xavier de Camp...,T P,326491
88,Rosinei,Rosinei Adolfo,T P,147062 9 Borges,Humberlito Borges Te...,T P,159747
89,Thiago,Thiago Galhardo do N ...,T P,189822 10 Paulinho,Paulo Sergio de Oliveira,T P,178891
99,Rafhael,Rafhael Lucas Olivei ...,T P,309723 11 Ronei,Ronei Gleison Rodrig...,T P,326613
1,Vanailson,Vanailson Luciano de ...,R P,190231 12 Joao Carlos,Joao Carlos Heidemann,R P,174755
6,Luis,Luis Enrique Caceres ...,R P,431054 13 Diego Ivo,Diego Ivo Pires,R P,295845
7,Guilherme,Guilherme Ferreira Pinto,R P,307277 14 Malcoon,Malcoon Silva,R P,376409
11,Givanildo,Givanildo Pulgas da  ...,R P,327945 15 Indio,Nathan dos Santos Cu...,R P,313503
14,Rafael Bon ...,Rafael de Jesus Bonfim,R P,312847 16 Leandro,Leandro Henrique do ...,R A,409664
20,Rodolfo,Rodolfo de Almeida G ...,R P,308733 17 Diego,Diego Queiroz de Oli...,R P,295276
21,Ceara,Walisson Moreira Far ...,R P,298361 18 Adriano,Adriano Laaber,R P,133023
35,Icaro,Icaro Cosmo da Rocha,R P,184967,,,
66,Henrique,Henrique Gelain Custodio,R P,343787,,,
70,Fabricio,Fabricio Santos de Jesus,R P,431983,,,
95,Mateus,Mateus Aparecido de  ...,R P,329634,,,
"Comissão TécnicaCoritiba / PRPonte Preta / SPTecnico:Marcos Vinicius Santos Gonçalves - 013087G/PRTecnico:Augusto Sergio Ferreira - 154356529SPAuxiliar Tecnico:Marcelo Augusto Serrano - MG5018207Auxiliar Tecnico:Alexandre Faganello - 21347721X-SPMedico:Jose Mauro Regula Esposito - 15820Medico:Roberto Itiro Nishimura - 100502/SPPreparador Fisico:Glydiston Egberto De Oliveira Ananias - 023141G/SPPreparador Fisico:Lucas Furlaneto Benchimol - 052805G/SPMassagista:Marcelo Clemines De Araujo - 289513431SPMassagista:Rogerio De Melo Silva - 244207471SPGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T7NRCesar Fernando Silva dos SantosPonte Preta/SP43:001T22NRWellington Pereira do NascimentoCoritiba/PR39:002T11NRGivanildo Pulgas da SilvaCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Paulo Sergio de OliveiraPonte Preta/SPMotivo: Segurar o adversário, impedindo ataque promissor.35:001T6Gilson Gomes do NascimentoPonte Preta/SPMotivo: Reclamação contra a arbitragem.10:002T2Jeferson de Araujo de CarvalhoPonte Preta/SPMotivo: Calçar o adversário de maneira temerária.19:002T13Ivan Aparecido MartinsCoritiba/PRMotivo: Reclamação contra a arbitragem.33:002T7Cesar Fernando Silva dos SantosPonte Preta/SPMotivo: Retardar o reinicio de jogo.44:002T99Rafhael Lucas Oliveira da SilvaCoritiba/PRMotivo: Reclamação contra a arbitragem.45:002T11Ronei Gleison Rodrigues dos ReisPonte Preta/SPMotivo: Reclamação contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,1T,6,Gilson Gomes do Nascimento,Ponte Preta/SP
Motivo: Reclamação contra a arbitragem.,,,,
"Comissão TécnicaCoritiba / PRPonte Preta / SPTecnico:Marcos Vinicius Santos Gonçalves - 013087G/PRTecnico:Augusto Sergio Ferreira - 154356529SPAuxiliar Tecnico:Marcelo Augusto Serrano - MG5018207Auxiliar Tecnico:Alexandre Faganello - 21347721X-SPMedico:Jose Mauro Regula Esposito - 15820Medico:Roberto Itiro Nishimura - 100502/SPPreparador Fisico:Glydiston Egberto De Oliveira Ananias - 023141G/SPPreparador Fisico:Lucas Furlaneto Benchimol - 052805G/SPMassagista:Marcelo Clemines De Araujo - 289513431SPMassagista:Rogerio De Melo Silva - 244207471SPGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T7NRCesar Fernando Silva dos SantosPonte Preta/SP43:001T22NRWellington Pereira do NascimentoCoritiba/PR39:002T11NRGivanildo Pulgas da SilvaCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Paulo Sergio de OliveiraPonte Preta/SPMotivo: Segurar o adversário, impedindo ataque promissor.35:001T6Gilson Gomes do NascimentoPonte Preta/SPMotivo: Reclamação contra a arbitragem.10:002T2Jeferson de Araujo de CarvalhoPonte Preta/SPMotivo: Calçar o adversário de maneira temerária.19:002T13Ivan Aparecido MartinsCoritiba/PRMotivo: Reclamação contra a arbitragem.33:002T7Cesar Fernando Silva dos SantosPonte Preta/SPMotivo: Retardar o reinicio de jogo.44:002T99Rafhael Lucas Oliveira da SilvaCoritiba/PRMotivo: Reclamação contra a arbitragem.45:002T11Ronei Gleison Rodrigues dos ReisPonte Preta/SPMotivo: Reclamação contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Coritiba / PR,Ponte Preta / SP,,
Tecnico:,Marcos Vinicius Santos Gonçalves - 013087G/PR,Tecnico:,Augusto Sergio Ferreira - 154356529SP
Auxiliar Tecnico:,Marcelo Augusto Serrano - MG5018207,Auxiliar Tecnico:,Alexandre Faganello - 21347721X-SP
Medico:,Jose Mauro Regula Esposito - 15820,Medico:,Roberto Itiro Nishimura - 100502/SP
Preparador Fisico:,Glydiston Egberto De Oliveira Ananias - 023141G/SP,Preparador Fisico:,Lucas Furlaneto Benchimol - 052805G/SP
Massagista:,Marcelo Clemines De Araujo - 289513431SP,Massagista:,Rogerio De Melo Silva - 244207471SP
"Comissão TécnicaCoritiba / PRPonte Preta / SPTecnico:Marcos Vinicius Santos Gonçalves - 013087G/PRTecnico:Augusto Sergio Ferreira - 154356529SPAuxiliar Tecnico:Marcelo Augusto Serrano - MG5018207Auxiliar Tecnico:Alexandre Faganello - 21347721X-SPMedico:Jose Mauro Regula Esposito - 15820Medico:Roberto Itiro Nishimura - 100502/SPPreparador Fisico:Glydiston Egberto De Oliveira Ananias - 023141G/SPPreparador Fisico:Lucas Furlaneto Benchimol - 052805G/SPMassagista:Marcelo Clemines De Araujo - 289513431SPMassagista:Rogerio De Melo Silva - 244207471SPGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T7NRCesar Fernando Silva dos SantosPonte Preta/SP43:001T22NRWellington Pereira do NascimentoCoritiba/PR39:002T11NRGivanildo Pulgas da SilvaCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Paulo Sergio de OliveiraPonte Preta/SPMotivo: Segurar o adversário, impedindo ataque promissor.35:001T6Gilson Gomes do NascimentoPonte Preta/SPMotivo: Reclamação contra a arbitragem.10:002T2Jeferson de Araujo de CarvalhoPonte Preta/SPMotivo: Calçar o adversário de maneira temerária.19:002T13Ivan Aparecido MartinsCoritiba/PRMotivo: Reclamação contra a arbitragem.33:002T7Cesar Fernando Silva dos SantosPonte Preta/SPMotivo: Retardar o reinicio de jogo.44:002T99Rafhael Lucas Oliveira da SilvaCoritiba/PRMotivo: Reclamação contra a arbitragem.45:002T11Ronei Gleison Rodrigues dos ReisPonte Preta/SPMotivo: Reclamação contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
27:00,1T,7,NR,Cesar Fernando Silva dos Santos,Ponte Preta/SP
43:00,1T,22,NR,Wellington Pereira do Nascimento,Coritiba/PR
39:00,2T,11,NR,Givanildo Pulgas da Silva,Coritiba/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCoritiba / PRPonte Preta / SPTecnico:Marcos Vinicius Santos Gonçalves - 013087G/PRTecnico:Augusto Sergio Ferreira - 154356529SPAuxiliar Tecnico:Marcelo Augusto Serrano - MG5018207Auxiliar Tecnico:Alexandre Faganello - 21347721X-SPMedico:Jose Mauro Regula Esposito - 15820Medico:Roberto Itiro Nishimura - 100502/SPPreparador Fisico:Glydiston Egberto De Oliveira Ananias - 023141G/SPPreparador Fisico:Lucas Furlaneto Benchimol - 052805G/SPMassagista:Marcelo Clemines De Araujo - 289513431SPMassagista:Rogerio De Melo Silva - 244207471SPGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T7NRCesar Fernando Silva dos SantosPonte Preta/SP43:001T22NRWellington Pereira do NascimentoCoritiba/PR39:002T11NRGivanildo Pulgas da SilvaCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Paulo Sergio de OliveiraPonte Preta/SPMotivo: Segurar o adversário, impedindo ataque promissor.35:001T6Gilson Gomes do NascimentoPonte Preta/SPMotivo: Reclamação contra a arbitragem.10:002T2Jeferson de Araujo de CarvalhoPonte Preta/SPMotivo: Calçar o adversário de maneira temerária.19:002T13Ivan Aparecido MartinsCoritiba/PRMotivo: Reclamação contra a arbitragem.33:002T7Cesar Fernando Silva dos SantosPonte Preta/SPMotivo: Retardar o reinicio de jogo.44:002T99Rafhael Lucas Oliveira da SilvaCoritiba/PRMotivo: Reclamação contra a arbitragem.45:002T11Ronei Gleison Rodrigues dos ReisPonte Preta/SPMotivo: Reclamação contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Coritiba / PR,Ponte Preta / SP,,,,
Tecnico:,Marcos Vinicius Santos Gonçalves - 013087G/PR,Tecnico:,Augusto Sergio Ferreira - 154356529SP,,
Auxiliar Tecnico:,Marcelo Augusto Serrano - MG5018207,Auxiliar Tecnico:,Alexandre Faganello - 21347721X-SP,,
Medico:,Jose Mauro Regula Esposito - 15820,Medico:,Roberto Itiro Nishimura - 100502/SP,,
Preparador Fisico:,Glydiston Egberto De Oliveira Ananias - 023141G/SP,Preparador Fisico:,Lucas Furlaneto Benchimol - 052805G/SP,,
Massagista:,Marcelo Clemines De Araujo - 289513431SP,Massagista:,Rogerio De Melo Silva - 244207471SP,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
27:00,1T,7,NR,Cesar Fernando Silva dos Santos,Ponte Preta/SP
43:00,1T,22,NR,Wellington Pereira do Nascimento,Coritiba/PR
39:00,2T,11,NR,Givanildo Pulgas da Silva,Coritiba/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
22:00,1T,10,Paulo Sergio de Oliveira,Ponte Preta/SP,
"",,,"Motivo: Segurar o adversário, impedindo ataque promissor.",,
35:00,1T,6,Gilson Gomes do Nascimento,Ponte Preta/SP,
"",,,Motivo: Reclamação contra a arbitragem.,,
10:00,2T,2,Jeferson de Araujo de Carvalho,Ponte Preta/SP,
"",,,Motivo: Calçar o adversário de maneira temerária.,,
19:00,2T,13,Ivan Aparecido Martins,Coritiba/PR,
"",,,Motivo: Reclamação contra a arbitragem.,,
33:00,2T,7,Cesar Fernando Silva dos Santos,Ponte Preta/SP,
"",,,Motivo: Retardar o reinicio de jogo.,,
44:00,2T,99,Rafhael Lucas Oliveira da Silva,Coritiba/PR,
"",,,Motivo: Reclamação contra a arbitragem.,,
45:00,2T,11,Ronei Gleison Rodrigues dos Reis,Ponte Preta/SP,
Motivo: Reclamação contra a arbitragem.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCoritiba / PRPonte Preta / SPTecnico:Marcos Vinicius Santos Gonçalves - 013087G/PRTecnico:Augusto Sergio Ferreira - 154356529SPAuxiliar Tecnico:Marcelo Augusto Serrano - MG5018207Auxiliar Tecnico:Alexandre Faganello - 21347721X-SPMedico:Jose Mauro Regula Esposito - 15820Medico:Roberto Itiro Nishimura - 100502/SPPreparador Fisico:Glydiston Egberto De Oliveira Ananias - 023141G/SPPreparador Fisico:Lucas Furlaneto Benchimol - 052805G/SPMassagista:Marcelo Clemines De Araujo - 289513431SPMassagista:Rogerio De Melo Silva - 244207471SPGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T7NRCesar Fernando Silva dos SantosPonte Preta/SP43:001T22NRWellington Pereira do NascimentoCoritiba/PR39:002T11NRGivanildo Pulgas da SilvaCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Paulo Sergio de OliveiraPonte Preta/SPMotivo: Segurar o adversário, impedindo ataque promissor.35:001T6Gilson Gomes do NascimentoPonte Preta/SPMotivo: Reclamação contra a arbitragem.10:002T2Jeferson de Araujo de CarvalhoPonte Preta/SPMotivo: Calçar o adversário de maneira temerária.19:002T13Ivan Aparecido MartinsCoritiba/PRMotivo: Reclamação contra a arbitragem.33:002T7Cesar Fernando Silva dos SantosPonte Preta/SPMotivo: Retardar o reinicio de jogo.44:002T99Rafhael Lucas Oliveira da SilvaCoritiba/PRMotivo: Reclamação contra a arbitragem.45:002T11Ronei Gleison Rodrigues dos ReisPonte Preta/SPMotivo: Reclamação contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,2T,11,Ronei Gleison Rodrigues dos Reis,Ponte Preta/SP
Motivo: Reclamação contra a arbitragem.,,,,
"Comissão TécnicaCoritiba / PRPonte Preta / SPTecnico:Marcos Vinicius Santos Gonçalves - 013087G/PRTecnico:Augusto Sergio Ferreira - 154356529SPAuxiliar Tecnico:Marcelo Augusto Serrano - MG5018207Auxiliar Tecnico:Alexandre Faganello - 21347721X-SPMedico:Jose Mauro Regula Esposito - 15820Medico:Roberto Itiro Nishimura - 100502/SPPreparador Fisico:Glydiston Egberto De Oliveira Ananias - 023141G/SPPreparador Fisico:Lucas Furlaneto Benchimol - 052805G/SPMassagista:Marcelo Clemines De Araujo - 289513431SPMassagista:Rogerio De Melo Silva - 244207471SPGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T7NRCesar Fernando Silva dos SantosPonte Preta/SP43:001T22NRWellington Pereira do NascimentoCoritiba/PR39:002T11NRGivanildo Pulgas da SilvaCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Paulo Sergio de OliveiraPonte Preta/SPMotivo: Segurar o adversário, impedindo ataque promissor.35:001T6Gilson Gomes do NascimentoPonte Preta/SPMotivo: Reclamação contra a arbitragem.10:002T2Jeferson de Araujo de CarvalhoPonte Preta/SPMotivo: Calçar o adversário de maneira temerária.19:002T13Ivan Aparecido MartinsCoritiba/PRMotivo: Reclamação contra a arbitragem.33:002T7Cesar Fernando Silva dos SantosPonte Preta/SPMotivo: Retardar o reinicio de jogo.44:002T99Rafhael Lucas Oliveira da SilvaCoritiba/PRMotivo: Reclamação contra a arbitragem.45:002T11Ronei Gleison Rodrigues dos ReisPonte Preta/SPMotivo: Reclamação contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
19:00,2T,13,Ivan Aparecido Martins,Coritiba/PR
Motivo: Reclamação contra a arbitragem.,,,,
"Comissão TécnicaCoritiba / PRPonte Preta / SPTecnico:Marcos Vinicius Santos Gonçalves - 013087G/PRTecnico:Augusto Sergio Ferreira - 154356529SPAuxiliar Tecnico:Marcelo Augusto Serrano - MG5018207Auxiliar Tecnico:Alexandre Faganello - 21347721X-SPMedico:Jose Mauro Regula Esposito - 15820Medico:Roberto Itiro Nishimura - 100502/SPPreparador Fisico:Glydiston Egberto De Oliveira Ananias - 023141G/SPPreparador Fisico:Lucas Furlaneto Benchimol - 052805G/SPMassagista:Marcelo Clemines De Araujo - 289513431SPMassagista:Rogerio De Melo Silva - 244207471SPGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T7NRCesar Fernando Silva dos SantosPonte Preta/SP43:001T22NRWellington Pereira do NascimentoCoritiba/PR39:002T11NRGivanildo Pulgas da SilvaCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Paulo Sergio de OliveiraPonte Preta/SPMotivo: Segurar o adversário, impedindo ataque promissor.35:001T6Gilson Gomes do NascimentoPonte Preta/SPMotivo: Reclamação contra a arbitragem.10:002T2Jeferson de Araujo de CarvalhoPonte Preta/SPMotivo: Calçar o adversário de maneira temerária.19:002T13Ivan Aparecido MartinsCoritiba/PRMotivo: Reclamação contra a arbitragem.33:002T7Cesar Fernando Silva dos SantosPonte Preta/SPMotivo: Retardar o reinicio de jogo.44:002T99Rafhael Lucas Oliveira da SilvaCoritiba/PRMotivo: Reclamação contra a arbitragem.45:002T11Ronei Gleison Rodrigues dos ReisPonte Preta/SPMotivo: Reclamação contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
22:00,1T,10,Paulo Sergio de Oliveira,Ponte Preta/SP
"Motivo: Segurar o adversário, impedindo ataque promissor.",,,,
"Comissão TécnicaCoritiba / PRPonte Preta / SPTecnico:Marcos Vinicius Santos Gonçalves - 013087G/PRTecnico:Augusto Sergio Ferreira - 154356529SPAuxiliar Tecnico:Marcelo Augusto Serrano - MG5018207Auxiliar Tecnico:Alexandre Faganello - 21347721X-SPMedico:Jose Mauro Regula Esposito - 15820Medico:Roberto Itiro Nishimura - 100502/SPPreparador Fisico:Glydiston Egberto De Oliveira Ananias - 023141G/SPPreparador Fisico:Lucas Furlaneto Benchimol - 052805G/SPMassagista:Marcelo Clemines De Araujo - 289513431SPMassagista:Rogerio De Melo Silva - 244207471SPGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T7NRCesar Fernando Silva dos SantosPonte Preta/SP43:001T22NRWellington Pereira do NascimentoCoritiba/PR39:002T11NRGivanildo Pulgas da SilvaCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Paulo Sergio de OliveiraPonte Preta/SPMotivo: Segurar o adversário, impedindo ataque promissor.35:001T6Gilson Gomes do NascimentoPonte Preta/SPMotivo: Reclamação contra a arbitragem.10:002T2Jeferson de Araujo de CarvalhoPonte Preta/SPMotivo: Calçar o adversário de maneira temerária.19:002T13Ivan Aparecido MartinsCoritiba/PRMotivo: Reclamação contra a arbitragem.33:002T7Cesar Fernando Silva dos SantosPonte Preta/SPMotivo: Retardar o reinicio de jogo.44:002T99Rafhael Lucas Oliveira da SilvaCoritiba/PRMotivo: Reclamação contra a arbitragem.45:002T11Ronei Gleison Rodrigues dos ReisPonte Preta/SPMotivo: Reclamação contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
33:00,2T,7,Cesar Fernando Silva dos Santos,Ponte Preta/SP
