"",Arbitragem
Arbitro:,Francisco Carlos do Nascimento (ESP-1 / AL)
Arbitro Assistente 1:,Marcelo Carvalho Van Gasse (FIFA / SP)
Arbitro Assistente 2:,Guilherme Dias Camilo (FIFA / MG)
Quarto Arbitro:,Carlos Eduardo Nunes Braga (CBF-2 / RJ)
Assessor:,João José da Silva Loureiro (ASS / RJ)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:52Atraso:,,Não Houve Entrada do mandante: 23:00,Atraso:,,Não Houve
Entrada do visitante:,21:57Atraso:,,Não Houve Entrada do visitante: 23:01,Atraso:,,Não Houve
Início 1o Tempo:,22:00 Atraso:,,Não Houve Início do 2o Tempo: 23:02,Atraso:,,Não Houve
Término do 1o Tempo:,22:47 Acréscimo:,,2 min Término do 2o Tempo: 23:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:52,Atraso:,Não Houve Entrada do mandante:,23:00,Atraso:,Não Houve
Início 1o Tempo:,22:00,Atraso:,Não Houve,Início do 2o Tempo:,23:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
48,Paulo Victor,Paulo Victor Mileo V ...,T P,175411,99,Julio Cesar,Julio Cesar de Souza...,T P,150963
"",,Comissão Técnica,
"",Flamengo / RJ,,Náutico / PE
Tecnico:,Jayme De Almeida Filho - 037258,Tecnico:,Levi Marcelino Gomes - 631987
Auxiliar Tecnico:,Daniel Guimaraes Felix Da Silva - 016500,Auxiliar Tecnico:,-  -  -
Medico:,Marcelo Soares Da Silva - 52533143,Medico:,Fabio Ribas Valença - 16650
Preparador Fisico:,Marcelo Martorelli Fonseca - 005301,Preparador Fisico:,Ricardo Seguins De Lima - 002423
Massagista:,Fabiano Bernardes Bastos - 84973,Massagista:,Alexandre Batista Da Silva - 5556719
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
42:00,1T,14,NR,Wallace Reis Silva,,Flamengo/RJ
32:00,2T,9,NR,Douglas da Silva Vieira,,Náutico/PE
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM VIRTUDE DA NECESSIDADE DE ATENDIMENTO MÉDICO A ALGUNS ATLETAS, REPOSIÇÃO DE BOLA E SUBSTITUIÇÕESEFETUADASObservações EventuaisINFORMO QUE, CONFORME DETERMINAÇÃO DA CA/CBF, FOI ENTREGUE AO SR. SERGIO MURILO HELT, REPRESENTANTE DAEQUIPE DO C.R DO FLAMENGO E PARA O SR. MAURO CEZAR BRANCO DE VASCONCELOS, REPRESENTANTE DA EQUIPE DO C.NAUTICO CAPIBARIBE, CÓPIA DA CIRCULAR CA/CBF N°08/2015.SubstituiçõesTempo1T/2TEquipeEntrouSaiu06:002TFlamengo/RJ8 - Marcio Rodrigues Araujo28 - Almir Lopes de Luna20:002TNáutico/PE17 - Renato Henrique Ferreira  ...10 - Pedro Carmona da Silva Ne ...26:002TFlamengo/RJ30 - Matheus Gonçalves Savio19 - Arthur Brasiliano Maia30:002TNáutico/PE16 - Bruno Alves de Souza11 - Willian Henrique Antunes35:002TNáutico/PE19 - Josimar Rodrigues Souza R ...7 - Carlos Rogerio Santos de  ...40:002TFlamengo/RJ23 - Eduardo Alves da Silva5 - Victor Javier Cáceres Cen ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
06:00,2T,Flamengo/RJ,8 - Marcio Rodrigues Araujo,28 - Almir Lopes de Luna
20:00,2T,Náutico/PE,17 - Renato Henrique Ferreira  ...,10 - Pedro Carmona da Silva Ne ...
26:00,2T,Flamengo/RJ,30 - Matheus Gonçalves Savio,19 - Arthur Brasiliano Maia
30:00,2T,Náutico/PE,16 - Bruno Alves de Souza,11 - Willian Henrique Antunes
35:00,2T,Náutico/PE,19 - Josimar Rodrigues Souza R ...,7 - Carlos Rogerio Santos de  ...
40:00,2T,Flamengo/RJ,23 - Eduardo Alves da Silva,5 - Victor Javier Cáceres Cen ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM VIRTUDE DA NECESSIDADE DE ATENDIMENTO MÉDICO A ALGUNS ATLETAS, REPOSIÇÃO DE BOLA E SUBSTITUIÇÕESEFETUADASObservações EventuaisINFORMO QUE, CONFORME DETERMINAÇÃO DA CA/CBF, FOI ENTREGUE AO SR. SERGIO MURILO HELT, REPRESENTANTE DAEQUIPE DO C.R DO FLAMENGO E PARA O SR. MAURO CEZAR BRANCO DE VASCONCELOS, REPRESENTANTE DA EQUIPE DO C.NAUTICO CAPIBARIBE, CÓPIA DA CIRCULAR CA/CBF N°08/2015.SubstituiçõesTempo1T/2TEquipeEntrouSaiu06:002TFlamengo/RJ8 - Marcio Rodrigues Araujo28 - Almir Lopes de Luna20:002TNáutico/PE17 - Renato Henrique Ferreira  ...10 - Pedro Carmona da Silva Ne ...26:002TFlamengo/RJ30 - Matheus Gonçalves Savio19 - Arthur Brasiliano Maia30:002TNáutico/PE16 - Bruno Alves de Souza11 - Willian Henrique Antunes35:002TNáutico/PE19 - Josimar Rodrigues Souza R ...7 - Carlos Rogerio Santos de  ...40:002TFlamengo/RJ23 - Eduardo Alves da Silva5 - Victor Javier Cáceres Cen ..."
Observações Eventuais
"INFORMO QUE, CONFORME DETERMINAÇÃO DA CA/CBF, FOI ENTREGUE AO SR. SERGIO MURILO HELT, REPRESENTANTE DA"
"EQUIPE DO C.R DO FLAMENGO E PARA O SR. MAURO CEZAR BRANCO DE VASCONCELOS, REPRESENTANTE DA EQUIPE DO C."
"NAUTICO CAPIBARIBE, CÓPIA DA CIRCULAR CA/CBF N°08/2015."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM VIRTUDE DA NECESSIDADE DE ATENDIMENTO MÉDICO A ALGUNS ATLETAS, REPOSIÇÃO DE BOLA E SUBSTITUIÇÕESEFETUADASObservações EventuaisINFORMO QUE, CONFORME DETERMINAÇÃO DA CA/CBF, FOI ENTREGUE AO SR. SERGIO MURILO HELT, REPRESENTANTE DAEQUIPE DO C.R DO FLAMENGO E PARA O SR. MAURO CEZAR BRANCO DE VASCONCELOS, REPRESENTANTE DA EQUIPE DO C.NAUTICO CAPIBARIBE, CÓPIA DA CIRCULAR CA/CBF N°08/2015.SubstituiçõesTempo1T/2TEquipeEntrouSaiu06:002TFlamengo/RJ8 - Marcio Rodrigues Araujo28 - Almir Lopes de Luna20:002TNáutico/PE17 - Renato Henrique Ferreira  ...10 - Pedro Carmona da Silva Ne ...26:002TFlamengo/RJ30 - Matheus Gonçalves Savio19 - Arthur Brasiliano Maia30:002TNáutico/PE16 - Bruno Alves de Souza11 - Willian Henrique Antunes35:002TNáutico/PE19 - Josimar Rodrigues Souza R ...7 - Carlos Rogerio Santos de  ...40:002TFlamengo/RJ23 - Eduardo Alves da Silva5 - Victor Javier Cáceres Cen ..."
Ocorrências / Observações
Nada houve de anormal
