"Ocorrências / ObservaçõesInformo que não foi possível a confecção da sumula eletrônica pois, não havia sinal de internet disponível, por esse motivo a comunicação depenalidades foi entregue de forma manual, informo também que por determinação da ca-cbf foi entregue  ao senhor sérgio dimas de oliveirasupervisor do santos futebol e ao senhor maicon s. de paula supervisor do time do maringá futebol clube a circular 08/ca-cbf/2015 com asorientações para a temporada 2015.Motivo de atraso no início e/ou reinício, e de acréscimos:devido as substituições realizadas na partida, e transporte dos jogadores supostamente lesionados para fora do campo de jogo para atendimento.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu26:001TSantos/SP41 - Sergio Antonio Soler de O ...22 - Elano Blumer12:002TMaringá/PR19 - Rafael Santiago Maria11 - Gabriel Castelo Bortolett ...15:002TMaringá/PR15 - Rhuan Rogerio Elias Barbo ...8 - Sergio Mendes Coimbra23:002TMaringá/PR18 - ALESSANDRO DOS SANTOS10 - Max Willian Ossak Teodoro ...39:002TSantos/SP29 - Thiago Maia Alencar41 - Sergio Antonio Soler de O ...42:002TSantos/SP30 - Diego Cardoso Nogueira49 - Lucas de Figueiredo Crisp ...",,,,
Ocorrências / Observações,,,,
"Informo que não foi possível a confecção da sumula eletrônica pois, não havia sinal de internet disponível, por esse motivo a comunicação de",,,,
"penalidades foi entregue de forma manual, informo também que por determinação da ca-cbf foi entregue  ao senhor sérgio dimas de oliveira",,,,
supervisor do santos futebol e ao senhor maicon s. de paula supervisor do time do maringá futebol clube a circular 08/ca-cbf/2015 com as,,,,
orientações para a temporada 2015.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"devido as substituições realizadas na partida, e transporte dos jogadores supostamente lesionados para fora do campo de jogo para atendimento.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
26:00,1T,Santos/SP,41 - Sergio Antonio Soler de O ...,22 - Elano Blumer
12:00,2T,Maringá/PR,19 - Rafael Santiago Maria,11 - Gabriel Castelo Bortolett ...
15:00,2T,Maringá/PR,15 - Rhuan Rogerio Elias Barbo ...,8 - Sergio Mendes Coimbra
23:00,2T,Maringá/PR,18 - ALESSANDRO DOS SANTOS,10 - Max Willian Ossak Teodoro ...
39:00,2T,Santos/SP,29 - Thiago Maia Alencar,41 - Sergio Antonio Soler de O ...
42:00,2T,Santos/SP,30 - Diego Cardoso Nogueira,49 - Lucas de Figueiredo Crisp ...
"Ocorrências / ObservaçõesInformo que não foi possível a confecção da sumula eletrônica pois, não havia sinal de internet disponível, por esse motivo a comunicação depenalidades foi entregue de forma manual, informo também que por determinação da ca-cbf foi entregue  ao senhor sérgio dimas de oliveirasupervisor do santos futebol e ao senhor maicon s. de paula supervisor do time do maringá futebol clube a circular 08/ca-cbf/2015 com asorientações para a temporada 2015.Motivo de atraso no início e/ou reinício, e de acréscimos:devido as substituições realizadas na partida, e transporte dos jogadores supostamente lesionados para fora do campo de jogo para atendimento.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu26:001TSantos/SP41 - Sergio Antonio Soler de O ...22 - Elano Blumer12:002TMaringá/PR19 - Rafael Santiago Maria11 - Gabriel Castelo Bortolett ...15:002TMaringá/PR15 - Rhuan Rogerio Elias Barbo ...8 - Sergio Mendes Coimbra23:002TMaringá/PR18 - ALESSANDRO DOS SANTOS10 - Max Willian Ossak Teodoro ...39:002TSantos/SP29 - Thiago Maia Alencar41 - Sergio Antonio Soler de O ...42:002TSantos/SP30 - Diego Cardoso Nogueira49 - Lucas de Figueiredo Crisp ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
