"",,Arbitragem
Arbitro:,Luis Teixeira Rocha (CBF-1 / RS),
Arbitro Assistente 1:,Alessandro A Rocha de Matos (FIFA / BA),
Arbitro Assistente 2:,Clovis Amaral da Silva (ASP-FIFA / PE),
Quarto Arbitro:,Caio Max Augusto Vieira (CBF-1 / RN),
Delegado  Especial:,Arnaldo Andrade Carvalho (000 / RN),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:50Atraso:,,Não Houve Entrada do mandante: 23:02,Atraso:,,Não Houve
Entrada do visitante:,21:50Atraso:,,Não Houve Entrada do visitante: 23:02,Atraso:,,Não Houve
Início 1o Tempo:,22:00 Atraso:,,Não Houve Início do 2o Tempo: 23:04,Atraso:,,Não Houve
Término do 1o Tempo:,22:49 Acréscimo:,,4 min Término do 2o Tempo: 23:53,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 2 X 3,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:50,Atraso:,Não Houve Entrada do mandante:,23:02,Atraso:,Não Houve
Início 1o Tempo:,22:00,Atraso:,Não Houve,Início do 2o Tempo:,23:04,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
101,Gustavo,Gustavo Busatto,T P,186958,1,Jordi,Jordi Martins Almeida,T P,320196
"",,Comissão Técnica,
"",América / RN,,Vasco da Gama / RJ
Técnico:,Jose Roberto Fernandes Barros - 3701706-PE,Preparador Físico:,Paulo Cesar Paixao De Araujo - 40147266734
Auxiliar Técnico:,Leandro Ribeiro Sena - 002922-G/RN,Médico:,Antonio Albino Pinto - 47363088772
Médico:,Marcio Cabral Fagundes Rego - 6574-RN,Auxiliar Técnico:,Humberto Gomes Ferreira - 34398643915
Preparador Físico:,Rogerio Juidecce De Souza - 004306-G,Técnico:,Celso Juarez Roth - 27692841004
Massagista:,Renne Augustho Da Silveira Coutinho - 1690721-RN,Massagista:,Marcio Alexandre Silva Jaco - 1411191790
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
20:00,1T,7,NR,Duvier Orlando Riascos Barahona,,Vasco da Gama/RJ
45:00,1T,7,NR,Duvier Orlando Riascos Barahona,,Vasco da Gama/RJ
02:00,2T,110,PN,Antonio Givanildo da Silva Santos,,América/RN
09:00,2T,107,NR,Antonio Adriano Antunes de Paula,,América/RN
30:00,2T,19,NR,Rafael da Silva Souza,,Vasco da Gama/RJ
"Ocorrências / ObservaçõesForam entregues a circular 026, conforme orientação  da ca/cbf aos dirigentes dos clubes envolvidos na partida: sr. carlos moura, gerente defutebol da equipe do america; sr. paulo angioni , diretor da equipe do vasco da gama.informo que o atleta n.104 sr. cleber antonio de oliveira da equipe do america, participou do 2 tempo do jogo com uma touca na cor azul emvirtude de uma lesão na cabeça, foi solicitado ao medico da equipe, sr.marcio cabral, que fosse utilizada uma touca da cor predominante douniforme ou preta, porem o mesmo não possuía.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AS SUBSTITUIÇÕES E ENTRADA DOS MAQUEIROS PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisINFORMO QUE O PAGAMENTO DO TRIO ARBITRAGEM FOI EFETUADO ATRAVES DE CHEQUE COM RESPECTIVOS VALORES ENUMERAÇÃO DO BANCO ITAU AGENCIA 0382, CONTA 39493-0 DA FEDERAÇÃO NORTERIOGRANDENSE DE FUTEBOL:ARBITRO: VALOR: R$4919,00 REAIS, NUMERO: BK2123ASSISTENTE1: VALOR: R$ 2948,71 REAIS, NUMERO: BK2122ASSISTENTE2: VALOR: R$ 1611,0 REAIS, NUMERO : BK2121SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN117 - Bruno Candido Farias111 - Alvaro Rodrigues Vieira J ...20:002TVasco da Gama/RJ19 - Rafael da Silva Souza7 - Duvier Orlando Riascos Ba ...20:002TVasco da Gama/RJ16 - Julio Cesar Coelho de Mor ...6 - Christiano Andrey de Arau ...28:002TAmérica/RN116 - Isnairo Reis Silva Morais ...107 - Antonio Adriano Antunes d ...33:002TAmérica/RN122 - Mateus Leandro da Silva A ...110 - Antonio Givanildo da Silv ...35:002TVasco da Gama/RJ18 - Emanuel Adrian Biancucchi ...9 - Thalles Lima da Conceição ..."
Observações Eventuais
INFORMO QUE O PAGAMENTO DO TRIO ARBITRAGEM FOI EFETUADO ATRAVES DE CHEQUE COM RESPECTIVOS VALORES E
"NUMERAÇÃO DO BANCO ITAU AGENCIA 0382, CONTA 39493-0 DA FEDERAÇÃO NORTERIOGRANDENSE DE FUTEBOL:"
"ARBITRO: VALOR: R$4919,00 REAIS, NUMERO: BK2123"
"ASSISTENTE1: VALOR: R$ 2948,71 REAIS, NUMERO: BK2122"
"ASSISTENTE2: VALOR: R$ 1611,0 REAIS, NUMERO : BK2121"
"Ocorrências / ObservaçõesForam entregues a circular 026, conforme orientação  da ca/cbf aos dirigentes dos clubes envolvidos na partida: sr. carlos moura, gerente defutebol da equipe do america; sr. paulo angioni , diretor da equipe do vasco da gama.informo que o atleta n.104 sr. cleber antonio de oliveira da equipe do america, participou do 2 tempo do jogo com uma touca na cor azul emvirtude de uma lesão na cabeça, foi solicitado ao medico da equipe, sr.marcio cabral, que fosse utilizada uma touca da cor predominante douniforme ou preta, porem o mesmo não possuía.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AS SUBSTITUIÇÕES E ENTRADA DOS MAQUEIROS PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisINFORMO QUE O PAGAMENTO DO TRIO ARBITRAGEM FOI EFETUADO ATRAVES DE CHEQUE COM RESPECTIVOS VALORES ENUMERAÇÃO DO BANCO ITAU AGENCIA 0382, CONTA 39493-0 DA FEDERAÇÃO NORTERIOGRANDENSE DE FUTEBOL:ARBITRO: VALOR: R$4919,00 REAIS, NUMERO: BK2123ASSISTENTE1: VALOR: R$ 2948,71 REAIS, NUMERO: BK2122ASSISTENTE2: VALOR: R$ 1611,0 REAIS, NUMERO : BK2121SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN117 - Bruno Candido Farias111 - Alvaro Rodrigues Vieira J ...20:002TVasco da Gama/RJ19 - Rafael da Silva Souza7 - Duvier Orlando Riascos Ba ...20:002TVasco da Gama/RJ16 - Julio Cesar Coelho de Mor ...6 - Christiano Andrey de Arau ...28:002TAmérica/RN116 - Isnairo Reis Silva Morais ...107 - Antonio Adriano Antunes d ...33:002TAmérica/RN122 - Mateus Leandro da Silva A ...110 - Antonio Givanildo da Silv ...35:002TVasco da Gama/RJ18 - Emanuel Adrian Biancucchi ...9 - Thalles Lima da Conceição ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,América/RN,117 - Bruno Candido Farias,111 - Alvaro Rodrigues Vieira J ...
20:00,2T,Vasco da Gama/RJ,19 - Rafael da Silva Souza,7 - Duvier Orlando Riascos Ba ...
20:00,2T,Vasco da Gama/RJ,16 - Julio Cesar Coelho de Mor ...,6 - Christiano Andrey de Arau ...
28:00,2T,América/RN,116 - Isnairo Reis Silva Morais ...,107 - Antonio Adriano Antunes d ...
33:00,2T,América/RN,122 - Mateus Leandro da Silva A ...,110 - Antonio Givanildo da Silv ...
35:00,2T,Vasco da Gama/RJ,18 - Emanuel Adrian Biancucchi ...,9 - Thalles Lima da Conceição ...
"Ocorrências / ObservaçõesForam entregues a circular 026, conforme orientação  da ca/cbf aos dirigentes dos clubes envolvidos na partida: sr. carlos moura, gerente defutebol da equipe do america; sr. paulo angioni , diretor da equipe do vasco da gama.informo que o atleta n.104 sr. cleber antonio de oliveira da equipe do america, participou do 2 tempo do jogo com uma touca na cor azul emvirtude de uma lesão na cabeça, foi solicitado ao medico da equipe, sr.marcio cabral, que fosse utilizada uma touca da cor predominante douniforme ou preta, porem o mesmo não possuía.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AS SUBSTITUIÇÕES E ENTRADA DOS MAQUEIROS PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisINFORMO QUE O PAGAMENTO DO TRIO ARBITRAGEM FOI EFETUADO ATRAVES DE CHEQUE COM RESPECTIVOS VALORES ENUMERAÇÃO DO BANCO ITAU AGENCIA 0382, CONTA 39493-0 DA FEDERAÇÃO NORTERIOGRANDENSE DE FUTEBOL:ARBITRO: VALOR: R$4919,00 REAIS, NUMERO: BK2123ASSISTENTE1: VALOR: R$ 2948,71 REAIS, NUMERO: BK2122ASSISTENTE2: VALOR: R$ 1611,0 REAIS, NUMERO : BK2121SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN117 - Bruno Candido Farias111 - Alvaro Rodrigues Vieira J ...20:002TVasco da Gama/RJ19 - Rafael da Silva Souza7 - Duvier Orlando Riascos Ba ...20:002TVasco da Gama/RJ16 - Julio Cesar Coelho de Mor ...6 - Christiano Andrey de Arau ...28:002TAmérica/RN116 - Isnairo Reis Silva Morais ...107 - Antonio Adriano Antunes d ...33:002TAmérica/RN122 - Mateus Leandro da Silva A ...110 - Antonio Givanildo da Silv ...35:002TVasco da Gama/RJ18 - Emanuel Adrian Biancucchi ...9 - Thalles Lima da Conceição ..."
Ocorrências / Observações
"Foram entregues a circular 026, conforme orientação  da ca/cbf aos dirigentes dos clubes envolvidos na partida: sr. carlos moura, gerente de"
"futebol da equipe do america; sr. paulo angioni , diretor da equipe do vasco da gama."
"informo que o atleta n.104 sr. cleber antonio de oliveira da equipe do america, participou do 2 tempo do jogo com uma touca na cor azul em"
"virtude de uma lesão na cabeça, foi solicitado ao medico da equipe, sr.marcio cabral, que fosse utilizada uma touca da cor predominante do"
"uniforme ou preta, porem o mesmo não possuía."
"Ocorrências / ObservaçõesForam entregues a circular 026, conforme orientação  da ca/cbf aos dirigentes dos clubes envolvidos na partida: sr. carlos moura, gerente defutebol da equipe do america; sr. paulo angioni , diretor da equipe do vasco da gama.informo que o atleta n.104 sr. cleber antonio de oliveira da equipe do america, participou do 2 tempo do jogo com uma touca na cor azul emvirtude de uma lesão na cabeça, foi solicitado ao medico da equipe, sr.marcio cabral, que fosse utilizada uma touca da cor predominante douniforme ou preta, porem o mesmo não possuía.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AS SUBSTITUIÇÕES E ENTRADA DOS MAQUEIROS PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisINFORMO QUE O PAGAMENTO DO TRIO ARBITRAGEM FOI EFETUADO ATRAVES DE CHEQUE COM RESPECTIVOS VALORES ENUMERAÇÃO DO BANCO ITAU AGENCIA 0382, CONTA 39493-0 DA FEDERAÇÃO NORTERIOGRANDENSE DE FUTEBOL:ARBITRO: VALOR: R$4919,00 REAIS, NUMERO: BK2123ASSISTENTE1: VALOR: R$ 2948,71 REAIS, NUMERO: BK2122ASSISTENTE2: VALOR: R$ 1611,0 REAIS, NUMERO : BK2121SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN117 - Bruno Candido Farias111 - Alvaro Rodrigues Vieira J ...20:002TVasco da Gama/RJ19 - Rafael da Silva Souza7 - Duvier Orlando Riascos Ba ...20:002TVasco da Gama/RJ16 - Julio Cesar Coelho de Mor ...6 - Christiano Andrey de Arau ...28:002TAmérica/RN116 - Isnairo Reis Silva Morais ...107 - Antonio Adriano Antunes d ...33:002TAmérica/RN122 - Mateus Leandro da Silva A ...110 - Antonio Givanildo da Silv ...35:002TVasco da Gama/RJ18 - Emanuel Adrian Biancucchi ...9 - Thalles Lima da Conceição ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRESCIMOS DEVIDO AS SUBSTITUIÇÕES E ENTRADA DOS MAQUEIROS PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS.
