"",,Arbitragem
Arbitro:,Celio Amorim (ESP-2 / SC),
Arbitro Assistente 1:,Neuza Ines Back (FIFA / SC),
Arbitro Assistente 2:,Alex dos Santos (CBF-2 / SC),
Quarto Arbitro:,Carlos Eduardo Vieira Areas (CBF-2 / SC),
Assessor:,Fernando Lopes (ASS / SC),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:49Atraso:,,Não Houve Entrada do mandante: 23:01,Atraso:,,Não Houve
Entrada do visitante:,21:50Atraso:,,Não Houve Entrada do visitante: 23:00,Atraso:,,Não Houve
Início 1o Tempo:,22:00 Atraso:,,Não Houve Início do 2o Tempo: 23:02,Atraso:,,Não Houve
Término do 1o Tempo:,22:47 Acréscimo:,,2 min Término do 2o Tempo: 23:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 2 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:49,Atraso:,Não Houve Entrada do mandante:,23:01,Atraso:,Não Houve
Início 1o Tempo:,22:00,Atraso:,Não Houve,Início do 2o Tempo:,23:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
38,Gomes,Alex Roberto Santana ...,T P,177010,1,Vagner,Vagner Antonio Brand...,T P,191609
"",,Comissão Técnica,
"",Figueirense / SC,,Avaí / SC
Tecnico:,Argelico Fucks - 30517569-75,Tecnico:,Gilson Kleina - 3632854
Auxiliar Tecnico:,Glebson Robson Barroso De Lira - 1563188,Auxiliar Tecnico:,Antonio Ribeiro Carvalhaes Junior - 563751095
Medico:,Sergio Eduardo Parucker - sc3033,Medico:,Luis Fernando Z. Funchal - 8837
Preparador Fisico:,Norberto De Carvalho Cabral Filho - 3201026,Preparador Fisico:,Carlos Fabiano Mazolla Vieira - 15862
Massagista:,Fabiano Barbosa - 2307415-9,Massagista:,Delmar Da Rosa Pereira - 2501208
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
02:00,1T,4,NR,Thiago Heleno Henrique Ferreira,,Figueirense/SC
14:00,1T,6,NR,Marcos Pedroso,,Figueirense/SC
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, entrada da maca para retirada de jogadores possivelmente lesionados e atendimento ao goleiro do figueirense.Observações EventuaisApós o término da partida, em ato presenciado pelo 4o árbitro, Sro Carlos Eduardo Vieira Areas, o mesmo observou que o maqueiro daequipe mandante Figueirense Futebol Clube, Sro William de Souza Mohr, RG: 4570424-4, passou em frente ao banco de reservas do AvaíFutebol Clube provocando os atletas e comissão técnica da equipe adversária com gestos e executando a ""dança do créu"", fazendo com quealguns jogadores suplentes e membros da comissão técnica partissem correndo em sua direção. Após este ato do maqueiro, houve umtumulto entre alguns jogadores titulares, substitutos, substituídos e comissão técnica de ambas as equipes, presenciado por toda a equipe dearbitragem, não sendo possível identificar nenhum tipo de agressão.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu39:001TAvaí/SC16 - Eduardo Nascimento Costa5 - Uelliton da Silva Vieira18:002TAvaí/SC9 - Roberto Cesar Zardin Rodr ...7 - Renan Henrique Oliveira V ...20:002TFigueirense/SC10 - Marcelino Junior Lopes Ar ...27 - Yago Felipe da Costa Roch ...27:002TFigueirense/SC15 - Jefferson Nogueira Junior ...7 - Clayton da Silveira da Si ...30:002TAvaí/SC18 - Denner Nascimento da Luz8 - Renan Martins Pereira40:002TFigueirense/SC9 - Marcos Assis de Santana99 - Everaldo Stum"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos motivados por substituições, entrada da maca para retirada de jogadores possivelmente lesionados e atendimento ao goleiro do figueirense."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, entrada da maca para retirada de jogadores possivelmente lesionados e atendimento ao goleiro do figueirense.Observações EventuaisApós o término da partida, em ato presenciado pelo 4o árbitro, Sro Carlos Eduardo Vieira Areas, o mesmo observou que o maqueiro daequipe mandante Figueirense Futebol Clube, Sro William de Souza Mohr, RG: 4570424-4, passou em frente ao banco de reservas do AvaíFutebol Clube provocando os atletas e comissão técnica da equipe adversária com gestos e executando a ""dança do créu"", fazendo com quealguns jogadores suplentes e membros da comissão técnica partissem correndo em sua direção. Após este ato do maqueiro, houve umtumulto entre alguns jogadores titulares, substitutos, substituídos e comissão técnica de ambas as equipes, presenciado por toda a equipe dearbitragem, não sendo possível identificar nenhum tipo de agressão.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu39:001TAvaí/SC16 - Eduardo Nascimento Costa5 - Uelliton da Silva Vieira18:002TAvaí/SC9 - Roberto Cesar Zardin Rodr ...7 - Renan Henrique Oliveira V ...20:002TFigueirense/SC10 - Marcelino Junior Lopes Ar ...27 - Yago Felipe da Costa Roch ...27:002TFigueirense/SC15 - Jefferson Nogueira Junior ...7 - Clayton da Silveira da Si ...30:002TAvaí/SC18 - Denner Nascimento da Luz8 - Renan Martins Pereira40:002TFigueirense/SC9 - Marcos Assis de Santana99 - Everaldo Stum",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
39:00,1T,Avaí/SC,16 - Eduardo Nascimento Costa,5 - Uelliton da Silva Vieira
18:00,2T,Avaí/SC,9 - Roberto Cesar Zardin Rodr ...,7 - Renan Henrique Oliveira V ...
20:00,2T,Figueirense/SC,10 - Marcelino Junior Lopes Ar ...,27 - Yago Felipe da Costa Roch ...
27:00,2T,Figueirense/SC,15 - Jefferson Nogueira Junior ...,7 - Clayton da Silveira da Si ...
30:00,2T,Avaí/SC,18 - Denner Nascimento da Luz,8 - Renan Martins Pereira
40:00,2T,Figueirense/SC,9 - Marcos Assis de Santana,99 - Everaldo Stum
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, entrada da maca para retirada de jogadores possivelmente lesionados e atendimento ao goleiro do figueirense.Observações EventuaisApós o término da partida, em ato presenciado pelo 4o árbitro, Sro Carlos Eduardo Vieira Areas, o mesmo observou que o maqueiro daequipe mandante Figueirense Futebol Clube, Sro William de Souza Mohr, RG: 4570424-4, passou em frente ao banco de reservas do AvaíFutebol Clube provocando os atletas e comissão técnica da equipe adversária com gestos e executando a ""dança do créu"", fazendo com quealguns jogadores suplentes e membros da comissão técnica partissem correndo em sua direção. Após este ato do maqueiro, houve umtumulto entre alguns jogadores titulares, substitutos, substituídos e comissão técnica de ambas as equipes, presenciado por toda a equipe dearbitragem, não sendo possível identificar nenhum tipo de agressão.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu39:001TAvaí/SC16 - Eduardo Nascimento Costa5 - Uelliton da Silva Vieira18:002TAvaí/SC9 - Roberto Cesar Zardin Rodr ...7 - Renan Henrique Oliveira V ...20:002TFigueirense/SC10 - Marcelino Junior Lopes Ar ...27 - Yago Felipe da Costa Roch ...27:002TFigueirense/SC15 - Jefferson Nogueira Junior ...7 - Clayton da Silveira da Si ...30:002TAvaí/SC18 - Denner Nascimento da Luz8 - Renan Martins Pereira40:002TFigueirense/SC9 - Marcos Assis de Santana99 - Everaldo Stum"
Observações Eventuais
"Após o término da partida, em ato presenciado pelo 4o árbitro, Sro Carlos Eduardo Vieira Areas, o mesmo observou que o maqueiro da"
"equipe mandante Figueirense Futebol Clube, Sro William de Souza Mohr, RG: 4570424-4, passou em frente ao banco de reservas do Avaí"
"Futebol Clube provocando os atletas e comissão técnica da equipe adversária com gestos e executando a ""dança do créu"", fazendo com que"
"alguns jogadores suplentes e membros da comissão técnica partissem correndo em sua direção. Após este ato do maqueiro, houve um"
"tumulto entre alguns jogadores titulares, substitutos, substituídos e comissão técnica de ambas as equipes, presenciado por toda a equipe de"
"arbitragem, não sendo possível identificar nenhum tipo de agressão."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, entrada da maca para retirada de jogadores possivelmente lesionados e atendimento ao goleiro do figueirense.Observações EventuaisApós o término da partida, em ato presenciado pelo 4o árbitro, Sro Carlos Eduardo Vieira Areas, o mesmo observou que o maqueiro daequipe mandante Figueirense Futebol Clube, Sro William de Souza Mohr, RG: 4570424-4, passou em frente ao banco de reservas do AvaíFutebol Clube provocando os atletas e comissão técnica da equipe adversária com gestos e executando a ""dança do créu"", fazendo com quealguns jogadores suplentes e membros da comissão técnica partissem correndo em sua direção. Após este ato do maqueiro, houve umtumulto entre alguns jogadores titulares, substitutos, substituídos e comissão técnica de ambas as equipes, presenciado por toda a equipe dearbitragem, não sendo possível identificar nenhum tipo de agressão.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu39:001TAvaí/SC16 - Eduardo Nascimento Costa5 - Uelliton da Silva Vieira18:002TAvaí/SC9 - Roberto Cesar Zardin Rodr ...7 - Renan Henrique Oliveira V ...20:002TFigueirense/SC10 - Marcelino Junior Lopes Ar ...27 - Yago Felipe da Costa Roch ...27:002TFigueirense/SC15 - Jefferson Nogueira Junior ...7 - Clayton da Silveira da Si ...30:002TAvaí/SC18 - Denner Nascimento da Luz8 - Renan Martins Pereira40:002TFigueirense/SC9 - Marcos Assis de Santana99 - Everaldo Stum"
Relatório do Assistente
Nada houve.
