"",Arbitragem
Arbitro:,Caio Max Augusto Vieira (CBF-1 / RN)
Arbitro Assistente 1:,Luis Carlos Camara Bezerra (CBF-1 / RN)
Arbitro Assistente 2:,Ubiratan Bruno Viana (CBF-1 / RN)
Quarto Arbitro:,Diego Fernando Silva E Lima (CBF-2 / PE)
Assessor:,Elias Coelho da Silva (ASS / PE)
"",,,Cronologia,,
"",1o Tempo,,,2o Tempo,
Entrada do mandante:,21:48,Atraso:,Não Houve Entrada do mandante:,23:00Atraso:,Não Houve
Entrada do visitante:,21:48,Atraso:,Não Houve Entrada do visitante:,23:01Atraso:,Não Houve
Início 1o Tempo:,22:00,Atraso:,Não Houve Início do 2o Tempo:,23:02 Atraso:,Não Houve
Término do 1o Tempo:,22:47,Acréscimo:,2 min Término do 2o Tempo:,23:50 Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 2 X 0,Resultado Penalti: 4 X 2,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:48,Atraso:,Não Houve Entrada do mandante:,23:00,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Magrão,Alessandro Beti Rosa,T P,130014,1,Danilo,Marcos Danilo Padilha,T P,159209
"",,Comissão Técnica,
"",Sport / PE,,Chapecoense / SC
Tecnico:,Eduardo Alexandre Baptista - CREF:006265,Tecnico:,Vinicius Soares Eutrópio - 3333419
Auxiliar Tecnico:,Pedro Faria Gama - 11894123 SSP/MG,Auxiliar Tecnico:,Marcos Antonio Benatto - 3507201-2
Medico:,Stemberg Martins De Vasconcelos - 11327 G/SP,Medico:,Fabiano Wilckler  - 11902
Preparador Fisico:,Luis Fernando Goulart - 007361 G/SP,Preparador Fisico:,Anderson Rodrigues Paixão De Araújo - 3971
Massagista:,Edson Batista Ferreira - 3307517 SSP/PE,Massagista:,Sergio Luis Ferreira De Jesus - 2544768
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
22:00,2T,20,NR,Mike dos Santos Nenatarvicius,,Sport/PE
26:00,2T,87,PN,Diego de Souza Andrade,,Sport/PE
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.Observações EventuaisINFORMO QUE POR DETERMINAÇÃO DA CA/CBF, FORAM ENTREGUES AS CÓPIAS DA CIRCULAR 08/CA-CBF/15 COMORIENTAÇÕES PARA TEMPORADA  A AMBAS EQUIPES COM RESPECTIVOS SENHORES: ADEILSON VANDERLEY, GERENTE DEFUTEBOL DA EQUIPE DO SPORT C.R., PORTADOR DO RG: 1372334-PE; EMERSON FABIO DI DOMENICO, SUPERVISOR DEFUTEBOL DA EQUIPE DA CHAPECOENSE-SC, PORTADOR DO CREF 606-G/SC.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TChapecoense/SC9 - Bruno Rangel Domingues2 - Luiz Diallison de Souza A ...45:00INTSport/PE20 - Mike dos Santos Nenatarvi ...22 - Oswaldo Alfredo de Lima G ...21:002TSport/PE17 - Wendel Geraldo Mauricio E ...5 - Rodrigo Marcos dos Santos ...28:002TChapecoense/SC21 - Hyoran Kaue Dalmoro17 - Elicarlos Souza Santos28:002TChapecoense/SC40 - Francinilson Santos Meire ...11 - Ananias Eloi Castro Monte ...31:002TSport/PE2 - Cicero Vitor dos Santos J ...10 - Regis Augusto Salmazzo"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.Observações EventuaisINFORMO QUE POR DETERMINAÇÃO DA CA/CBF, FORAM ENTREGUES AS CÓPIAS DA CIRCULAR 08/CA-CBF/15 COMORIENTAÇÕES PARA TEMPORADA  A AMBAS EQUIPES COM RESPECTIVOS SENHORES: ADEILSON VANDERLEY, GERENTE DEFUTEBOL DA EQUIPE DO SPORT C.R., PORTADOR DO RG: 1372334-PE; EMERSON FABIO DI DOMENICO, SUPERVISOR DEFUTEBOL DA EQUIPE DA CHAPECOENSE-SC, PORTADOR DO CREF 606-G/SC.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TChapecoense/SC9 - Bruno Rangel Domingues2 - Luiz Diallison de Souza A ...45:00INTSport/PE20 - Mike dos Santos Nenatarvi ...22 - Oswaldo Alfredo de Lima G ...21:002TSport/PE17 - Wendel Geraldo Mauricio E ...5 - Rodrigo Marcos dos Santos ...28:002TChapecoense/SC21 - Hyoran Kaue Dalmoro17 - Elicarlos Souza Santos28:002TChapecoense/SC40 - Francinilson Santos Meire ...11 - Ananias Eloi Castro Monte ...31:002TSport/PE2 - Cicero Vitor dos Santos J ...10 - Regis Augusto Salmazzo",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Chapecoense/SC,9 - Bruno Rangel Domingues,2 - Luiz Diallison de Souza A ...
45:00,INT,Sport/PE,20 - Mike dos Santos Nenatarvi ...,22 - Oswaldo Alfredo de Lima G ...
21:00,2T,Sport/PE,17 - Wendel Geraldo Mauricio E ...,5 - Rodrigo Marcos dos Santos ...
28:00,2T,Chapecoense/SC,21 - Hyoran Kaue Dalmoro,17 - Elicarlos Souza Santos
28:00,2T,Chapecoense/SC,40 - Francinilson Santos Meire ...,11 - Ananias Eloi Castro Monte ...
31:00,2T,Sport/PE,2 - Cicero Vitor dos Santos J ...,10 - Regis Augusto Salmazzo
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.Observações EventuaisINFORMO QUE POR DETERMINAÇÃO DA CA/CBF, FORAM ENTREGUES AS CÓPIAS DA CIRCULAR 08/CA-CBF/15 COMORIENTAÇÕES PARA TEMPORADA  A AMBAS EQUIPES COM RESPECTIVOS SENHORES: ADEILSON VANDERLEY, GERENTE DEFUTEBOL DA EQUIPE DO SPORT C.R., PORTADOR DO RG: 1372334-PE; EMERSON FABIO DI DOMENICO, SUPERVISOR DEFUTEBOL DA EQUIPE DA CHAPECOENSE-SC, PORTADOR DO CREF 606-G/SC.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TChapecoense/SC9 - Bruno Rangel Domingues2 - Luiz Diallison de Souza A ...45:00INTSport/PE20 - Mike dos Santos Nenatarvi ...22 - Oswaldo Alfredo de Lima G ...21:002TSport/PE17 - Wendel Geraldo Mauricio E ...5 - Rodrigo Marcos dos Santos ...28:002TChapecoense/SC21 - Hyoran Kaue Dalmoro17 - Elicarlos Souza Santos28:002TChapecoense/SC40 - Francinilson Santos Meire ...11 - Ananias Eloi Castro Monte ...31:002TSport/PE2 - Cicero Vitor dos Santos J ...10 - Regis Augusto Salmazzo"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.Observações EventuaisINFORMO QUE POR DETERMINAÇÃO DA CA/CBF, FORAM ENTREGUES AS CÓPIAS DA CIRCULAR 08/CA-CBF/15 COMORIENTAÇÕES PARA TEMPORADA  A AMBAS EQUIPES COM RESPECTIVOS SENHORES: ADEILSON VANDERLEY, GERENTE DEFUTEBOL DA EQUIPE DO SPORT C.R., PORTADOR DO RG: 1372334-PE; EMERSON FABIO DI DOMENICO, SUPERVISOR DEFUTEBOL DA EQUIPE DA CHAPECOENSE-SC, PORTADOR DO CREF 606-G/SC.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TChapecoense/SC9 - Bruno Rangel Domingues2 - Luiz Diallison de Souza A ...45:00INTSport/PE20 - Mike dos Santos Nenatarvi ...22 - Oswaldo Alfredo de Lima G ...21:002TSport/PE17 - Wendel Geraldo Mauricio E ...5 - Rodrigo Marcos dos Santos ...28:002TChapecoense/SC21 - Hyoran Kaue Dalmoro17 - Elicarlos Souza Santos28:002TChapecoense/SC40 - Francinilson Santos Meire ...11 - Ananias Eloi Castro Monte ...31:002TSport/PE2 - Cicero Vitor dos Santos J ...10 - Regis Augusto Salmazzo",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.,,,,
Observações Eventuais,,,,
"INFORMO QUE POR DETERMINAÇÃO DA CA/CBF, FORAM ENTREGUES AS CÓPIAS DA CIRCULAR 08/CA-CBF/15 COM",,,,
"ORIENTAÇÕES PARA TEMPORADA  A AMBAS EQUIPES COM RESPECTIVOS SENHORES: ADEILSON VANDERLEY, GERENTE DE",,,,
"FUTEBOL DA EQUIPE DO SPORT C.R., PORTADOR DO RG: 1372334-PE; EMERSON FABIO DI DOMENICO, SUPERVISOR DE",,,,
"FUTEBOL DA EQUIPE DA CHAPECOENSE-SC, PORTADOR DO CREF 606-G/SC.",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Chapecoense/SC,9 - Bruno Rangel Domingues,2 - Luiz Diallison de Souza A ...
45:00,INT,Sport/PE,20 - Mike dos Santos Nenatarvi ...,22 - Oswaldo Alfredo de Lima G ...
21:00,2T,Sport/PE,17 - Wendel Geraldo Mauricio E ...,5 - Rodrigo Marcos dos Santos ...
28:00,2T,Chapecoense/SC,21 - Hyoran Kaue Dalmoro,17 - Elicarlos Souza Santos
28:00,2T,Chapecoense/SC,40 - Francinilson Santos Meire ...,11 - Ananias Eloi Castro Monte ...
31:00,2T,Sport/PE,2 - Cicero Vitor dos Santos J ...,10 - Regis Augusto Salmazzo
