"",Arbitragem
Arbitro:,Claudio Francisco Lima E Silva (ESP-2 / SE)
Arbitro Assistente 1:,Rodrigo Guimarães Pereira (CBF-2 / SE)
Arbitro Assistente 2:,Elan Vieira de Souza (CBF-1 / PE)
Quarto Arbitro:,José Ricardo Vasconcellos Laranjeira (CBF-2 / AL)
Assessor:,Hercules Martins da Silva (000 / AL)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:20Atraso:,,Não Houve Entrada do mandante: 22:31,Atraso:,,Não Houve
Entrada do visitante:,20:20Atraso:,,Não Houve Entrada do visitante: 22:30,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,60 min Início do 2o Tempo: 22:32,Atraso:,,Não Houve
Término do 1o Tempo:,22:17 Acréscimo:,,2 min Término do 2o Tempo: 23:20,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 3 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:20,Atraso:,Não Houve Entrada do mandante:,22:31,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,60 min,Início do 2o Tempo:,22:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Léo,Wellington Tenorio d ...,T P,306098,1,Willian Al ...,Willian Alves Kempinski,T P,146321
"",,Comissão Técnica,
"",MURICI FUTEBOL CLUBE / AL,,Cuiabá / MT
Tecnico:,Gilmar Antonio Mineli Batista - 188080691SSP SP,Tecnico:,Fernando Marchiori Lavagnolli - 080027-P/SP
Auxiliar Tecnico:,Xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx - XXXXXXXXXXXXXX,Auxiliar Tecnico:,Genilson França De Abreu - 037760-P/SP
Medico:,Jose Medeiros - 1701 AL,Medico:,Jose Antonio Silveira Filho - 3341-MT
Preparador Fisico:,Clecio Ferreira Dos Santos - 127436 AL,Preparador Fisico:,Hamilton Franscisco Faria - 005092-G/SP
Massagista:,Fabio Jose Dos Santos - 91002002008 AL,Massagista:,Agnaldo Lira De Freitas - 269415787 MT
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
13:00,1T,11,NR,Felipe Guimaraes Alves,,Cuiabá/MT
22:00,1T,9,NR,Dorgival da Silva Nascimento,,MURICI FUTEBOL CLUBE/AL
04:00,2T,11,NR,Diogo Givanildo Souza de França,,MURICI FUTEBOL CLUBE/AL
07:00,2T,4,NR,Egon Henrique Gomes Varjão,,Cuiabá/MT
15:00,2T,3,NR,Odair Lucas Rodrigues Quirino da Silva,,MURICI FUTEBOL CLUBE/AL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO NO INÍCIO DA PARTIDA EM 60 MINUTOS DECORRENTE DE UM APAGÃO ENERGÉTICO QUE A ACOMETEU TODA REGIÃO DOESTÁDIO E DO SEU ENTORNO.PRONTAMENTE AGUARDAMOS O TEMPO NECESSÁRIO PARA O RESTABELECIMENTO DA ENERGIA. TALPROCEDIMENTO SÓ FOI POSSÍVEL DEVIDO AO CONTATO DO ADMINISTRADOR DO ESTÁDIO SR. EDNALDO LINO DA SILVA COM A COMPANHIARESPONSÁVEL PELO FORNECIMENTO DE ENERGIA ELÉTRICA,QUE GARANTIU A SOLUÇÃO DO PROBLEMA.SENDO ASSIM A PARTIDA FOI INICIADACOM O PROBLEMA SOLUCIONADO.ACRÉSCIMOS EM VIRTUDE DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu29:002TMURICI FUTEBOL CLUBE/AL20 - Fidel Rocha dos Santos10 - Waldenberg Messias Coelho ...37:002TCuiabá/MT17 - Ademir Candido de Sousa N ...10 - Raphael Luz Pessoa39:002TMURICI FUTEBOL CLUBE/AL15 - Genivaldo Francisco dos S ...11 - Diogo Givanildo Souza de  ...44:002TCuiabá/MT15 - Cleidson de Souza Costa11 - Felipe Guimaraes Alves"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO NO INÍCIO DA PARTIDA EM 60 MINUTOS DECORRENTE DE UM APAGÃO ENERGÉTICO QUE A ACOMETEU TODA REGIÃO DOESTÁDIO E DO SEU ENTORNO.PRONTAMENTE AGUARDAMOS O TEMPO NECESSÁRIO PARA O RESTABELECIMENTO DA ENERGIA. TALPROCEDIMENTO SÓ FOI POSSÍVEL DEVIDO AO CONTATO DO ADMINISTRADOR DO ESTÁDIO SR. EDNALDO LINO DA SILVA COM A COMPANHIARESPONSÁVEL PELO FORNECIMENTO DE ENERGIA ELÉTRICA,QUE GARANTIU A SOLUÇÃO DO PROBLEMA.SENDO ASSIM A PARTIDA FOI INICIADACOM O PROBLEMA SOLUCIONADO.ACRÉSCIMOS EM VIRTUDE DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu29:002TMURICI FUTEBOL CLUBE/AL20 - Fidel Rocha dos Santos10 - Waldenberg Messias Coelho ...37:002TCuiabá/MT17 - Ademir Candido de Sousa N ...10 - Raphael Luz Pessoa39:002TMURICI FUTEBOL CLUBE/AL15 - Genivaldo Francisco dos S ...11 - Diogo Givanildo Souza de  ...44:002TCuiabá/MT15 - Cleidson de Souza Costa11 - Felipe Guimaraes Alves",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
29:00,2T,MURICI FUTEBOL CLUBE/AL,20 - Fidel Rocha dos Santos,10 - Waldenberg Messias Coelho ...
37:00,2T,Cuiabá/MT,17 - Ademir Candido de Sousa N ...,10 - Raphael Luz Pessoa
39:00,2T,MURICI FUTEBOL CLUBE/AL,15 - Genivaldo Francisco dos S ...,11 - Diogo Givanildo Souza de  ...
44:00,2T,Cuiabá/MT,15 - Cleidson de Souza Costa,11 - Felipe Guimaraes Alves
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO NO INÍCIO DA PARTIDA EM 60 MINUTOS DECORRENTE DE UM APAGÃO ENERGÉTICO QUE A ACOMETEU TODA REGIÃO DOESTÁDIO E DO SEU ENTORNO.PRONTAMENTE AGUARDAMOS O TEMPO NECESSÁRIO PARA O RESTABELECIMENTO DA ENERGIA. TALPROCEDIMENTO SÓ FOI POSSÍVEL DEVIDO AO CONTATO DO ADMINISTRADOR DO ESTÁDIO SR. EDNALDO LINO DA SILVA COM A COMPANHIARESPONSÁVEL PELO FORNECIMENTO DE ENERGIA ELÉTRICA,QUE GARANTIU A SOLUÇÃO DO PROBLEMA.SENDO ASSIM A PARTIDA FOI INICIADACOM O PROBLEMA SOLUCIONADO.ACRÉSCIMOS EM VIRTUDE DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu29:002TMURICI FUTEBOL CLUBE/AL20 - Fidel Rocha dos Santos10 - Waldenberg Messias Coelho ...37:002TCuiabá/MT17 - Ademir Candido de Sousa N ...10 - Raphael Luz Pessoa39:002TMURICI FUTEBOL CLUBE/AL15 - Genivaldo Francisco dos S ...11 - Diogo Givanildo Souza de  ...44:002TCuiabá/MT15 - Cleidson de Souza Costa11 - Felipe Guimaraes Alves"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
HOUVE ATRASO NO INÍCIO DA PARTIDA EM 60 MINUTOS DECORRENTE DE UM APAGÃO ENERGÉTICO QUE A ACOMETEU TODA REGIÃO DO
ESTÁDIO E DO SEU ENTORNO.PRONTAMENTE AGUARDAMOS O TEMPO NECESSÁRIO PARA O RESTABELECIMENTO DA ENERGIA. TAL
PROCEDIMENTO SÓ FOI POSSÍVEL DEVIDO AO CONTATO DO ADMINISTRADOR DO ESTÁDIO SR. EDNALDO LINO DA SILVA COM A COMPANHIA
"RESPONSÁVEL PELO FORNECIMENTO DE ENERGIA ELÉTRICA,QUE GARANTIU A SOLUÇÃO DO PROBLEMA.SENDO ASSIM A PARTIDA FOI INICIADA"
COM O PROBLEMA SOLUCIONADO.ACRÉSCIMOS EM VIRTUDE DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS PELA MACA.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO NO INÍCIO DA PARTIDA EM 60 MINUTOS DECORRENTE DE UM APAGÃO ENERGÉTICO QUE A ACOMETEU TODA REGIÃO DOESTÁDIO E DO SEU ENTORNO.PRONTAMENTE AGUARDAMOS O TEMPO NECESSÁRIO PARA O RESTABELECIMENTO DA ENERGIA. TALPROCEDIMENTO SÓ FOI POSSÍVEL DEVIDO AO CONTATO DO ADMINISTRADOR DO ESTÁDIO SR. EDNALDO LINO DA SILVA COM A COMPANHIARESPONSÁVEL PELO FORNECIMENTO DE ENERGIA ELÉTRICA,QUE GARANTIU A SOLUÇÃO DO PROBLEMA.SENDO ASSIM A PARTIDA FOI INICIADACOM O PROBLEMA SOLUCIONADO.ACRÉSCIMOS EM VIRTUDE DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu29:002TMURICI FUTEBOL CLUBE/AL20 - Fidel Rocha dos Santos10 - Waldenberg Messias Coelho ...37:002TCuiabá/MT17 - Ademir Candido de Sousa N ...10 - Raphael Luz Pessoa39:002TMURICI FUTEBOL CLUBE/AL15 - Genivaldo Francisco dos S ...11 - Diogo Givanildo Souza de  ...44:002TCuiabá/MT15 - Cleidson de Souza Costa11 - Felipe Guimaraes Alves"
Ocorrências / Observações
Nada houve de anormal
