"",Arbitragem
Arbitro:,Emerson de Almeida Ferreira (CBF-1 / MG)
Arbitro Assistente 1:,Celso Luiz da Silva (CBF-1 / MG)
Arbitro Assistente 2:,Marcus Vinicius Gomes (CBF-1 / MG)
Quarto Arbitro:,Devarly Lira do Rosario (CBF-1 / ES)
Assessor:,Maurilio Xavier Teixeira (ASS / ES)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:19Atraso:,,Não Houve Entrada do mandante: 21:30,Atraso:,,Não Houve
Entrada do visitante:,20:20Atraso:,,Não Houve Entrada do visitante: 21:30,Atraso:,,Não Houve
Início 1o Tempo:,20:30 Atraso:,,Não Houve Início do 2o Tempo: 21:31,Atraso:,,Não Houve
Término do 1o Tempo:,21:16 Acréscimo:,,1 min Término do 2o Tempo: 22:21,Acréscimo:,,5 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 3 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:19,Atraso:,Não Houve Entrada do mandante:,21:30,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Rafael,Rafael Jesus da Cost ...,T P,306082,1,Valdemar,Valdemar Pereira Junior,T P,180236
"",,Comissão Técnica,
"",Estrela do Norte / ES,,Sampaio Correa / MA
Tecnico:,Dario Lourenço - 28075554,Tecnico:,Oliveira Dos Santos Lopes - 2008096123-6
Auxiliar Tecnico:,Grivaldo Monteiro Junior - 6474,Auxiliar Tecnico:,Robertofarias De Figueiredo - 4802
Medico:,Vinicius Modolo Conti - 12293,Medico:,Bruno Lusorio Fernandes - 11941
Preparador Fisico:,Wagner Nascimento - 6344-G - RJ,Preparador Fisico:,Robertofarias De Figueiredo - 4802
Massagista:,Joao Roque Dos Santos Junior - 07111260-1,Massagista:,Joel Moreira Sá - 18760
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
31:00,1T,3,NR,David Gregorio Costa,,Estrela do Norte/ES
45:00,1T,2,PN,Carlos Alberto Souto Pinheiro Junior,,Estrela do Norte/ES
18:00,2T,2,PN,Carlos Alberto Souto Pinheiro Junior,,Estrela do Norte/ES
26:00,2T,13,NR,Geraldo Batista dos Santos Filho,,Sampaio Correa/MA
40:00,2T,9,NR,Robert de Pinho de Souza,,Sampaio Correa/MA
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS, SUBSTITUIÇÕES E REPOSIÇÃO DEBOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSampaio Correa/MA13 - Geraldo Batista dos Santo ...7 - Gladson do Nascimento45:00INTSampaio Correa/MA15 - Robson Simplicio8 - Gilberto Elias Santiago21:002TEstrela do Norte/ES13 - Anderson Moreira da Silva ...2 - Carlos Alberto Souto Pinh ...27:002TEstrela do Norte/ES16 - Alcir Jose de Oliveira Ju ...10 - Rodrigo Matos Santos Silv ...35:002TEstrela do Norte/ES14 - Leonardo dos Santos Ferre ...3 - David Gregorio Costa"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS, SUBSTITUIÇÕES E REPOSIÇÃO DEBOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSampaio Correa/MA13 - Geraldo Batista dos Santo ...7 - Gladson do Nascimento45:00INTSampaio Correa/MA15 - Robson Simplicio8 - Gilberto Elias Santiago21:002TEstrela do Norte/ES13 - Anderson Moreira da Silva ...2 - Carlos Alberto Souto Pinh ...27:002TEstrela do Norte/ES16 - Alcir Jose de Oliveira Ju ...10 - Rodrigo Matos Santos Silv ...35:002TEstrela do Norte/ES14 - Leonardo dos Santos Ferre ...3 - David Gregorio Costa",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Sampaio Correa/MA,13 - Geraldo Batista dos Santo ...,7 - Gladson do Nascimento
45:00,INT,Sampaio Correa/MA,15 - Robson Simplicio,8 - Gilberto Elias Santiago
21:00,2T,Estrela do Norte/ES,13 - Anderson Moreira da Silva ...,2 - Carlos Alberto Souto Pinh ...
27:00,2T,Estrela do Norte/ES,16 - Alcir Jose de Oliveira Ju ...,10 - Rodrigo Matos Santos Silv ...
35:00,2T,Estrela do Norte/ES,14 - Leonardo dos Santos Ferre ...,3 - David Gregorio Costa
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS, SUBSTITUIÇÕES E REPOSIÇÃO DEBOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSampaio Correa/MA13 - Geraldo Batista dos Santo ...7 - Gladson do Nascimento45:00INTSampaio Correa/MA15 - Robson Simplicio8 - Gilberto Elias Santiago21:002TEstrela do Norte/ES13 - Anderson Moreira da Silva ...2 - Carlos Alberto Souto Pinh ...27:002TEstrela do Norte/ES16 - Alcir Jose de Oliveira Ju ...10 - Rodrigo Matos Santos Silv ...35:002TEstrela do Norte/ES14 - Leonardo dos Santos Ferre ...3 - David Gregorio Costa"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS, SUBSTITUIÇÕES E REPOSIÇÃO DEBOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSampaio Correa/MA13 - Geraldo Batista dos Santo ...7 - Gladson do Nascimento45:00INTSampaio Correa/MA15 - Robson Simplicio8 - Gilberto Elias Santiago21:002TEstrela do Norte/ES13 - Anderson Moreira da Silva ...2 - Carlos Alberto Souto Pinh ...27:002TEstrela do Norte/ES16 - Alcir Jose de Oliveira Ju ...10 - Rodrigo Matos Santos Silv ...35:002TEstrela do Norte/ES14 - Leonardo dos Santos Ferre ...3 - David Gregorio Costa",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS DEVIDO A ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS, SUBSTITUIÇÕES E REPOSIÇÃO DE",,,,
BOLA EM JOGO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Sampaio Correa/MA,13 - Geraldo Batista dos Santo ...,7 - Gladson do Nascimento
45:00,INT,Sampaio Correa/MA,15 - Robson Simplicio,8 - Gilberto Elias Santiago
21:00,2T,Estrela do Norte/ES,13 - Anderson Moreira da Silva ...,2 - Carlos Alberto Souto Pinh ...
27:00,2T,Estrela do Norte/ES,16 - Alcir Jose de Oliveira Ju ...,10 - Rodrigo Matos Santos Silv ...
35:00,2T,Estrela do Norte/ES,14 - Leonardo dos Santos Ferre ...,3 - David Gregorio Costa
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS, SUBSTITUIÇÕES E REPOSIÇÃO DEBOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSampaio Correa/MA13 - Geraldo Batista dos Santo ...7 - Gladson do Nascimento45:00INTSampaio Correa/MA15 - Robson Simplicio8 - Gilberto Elias Santiago21:002TEstrela do Norte/ES13 - Anderson Moreira da Silva ...2 - Carlos Alberto Souto Pinh ...27:002TEstrela do Norte/ES16 - Alcir Jose de Oliveira Ju ...10 - Rodrigo Matos Santos Silv ...35:002TEstrela do Norte/ES14 - Leonardo dos Santos Ferre ...3 - David Gregorio Costa"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
