"",Arbitragem
Arbitro:,José Reinaldo Figueiredo da Silva Filho (CBF-2 / AL)
Arbitro Assistente 1:,Esdras Mariano de Lima Albuquerque (CBF-1 / AL)
Arbitro Assistente 2:,Pedro Jorge Santos de Araujo (CBF-1 / AL)
Quarto Arbitro:,Claudionor dos Santos Junior (CBF-2 / SE)
Assessor:,Valmir Oliveira Nascimento (ASS / SE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:48Atraso:,,Não Houve Entrada do mandante: 22:59,Atraso:,,Não Houve
Entrada do visitante:,21:49Atraso:,,Não Houve Entrada do visitante: 23:00,Atraso:,,Não Houve
Início 1o Tempo:,22:00 Atraso:,,Não Houve Início do 2o Tempo: 23:01,Atraso:,,Não Houve
Término do 1o Tempo:,22:46 Acréscimo:,,1 min Término do 2o Tempo: 23:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:48,Atraso:,Não Houve Entrada do mandante:,22:59,Atraso:,Não Houve
Início 1o Tempo:,22:00,Atraso:,Não Houve,Início do 2o Tempo:,23:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo T/R P/A,,CBF
1,Everson,Everson Felipe Marqu ...,T P,188398,1,Tiago,Tiago Antonio Campagnaro T,P,136672
"",,Comissão Técnica,
"",Confiança / SE,,Ceará / CE
Tecnico:,Gilberto Carlos Nascimento - 1477891296-sp,Tecnico:,Paulo Silas Do Prado Pereira - 053075-p sp
Auxiliar Tecnico:,Alan Daniel Dotti - 26405022-8 sp,Auxiliar Tecnico:,Marcos Muniz Gomes - 2028785951
Medico:,José Aderval Aragão - 1320 SE,Medico:,Joaquim Sampaio Garcia Filho - 11323 - CE
Preparador Fisico:,Givaldo Da Silva Lessa - xx,Preparador Fisico:,Alexandre Irineu Carvalho - 003861-G GO
Massagista:,Eraldo Feitosa Filho - 1553246 - SE,Massagista:,Anacleto Pires De Sousa - 510181- CE
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso para o inicio e reinicio, porém foram acrescidos 1 minuto ao primeiro tempo e 3 ao segundo tempo por retirada de jogadores lesionados esubstituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTConfiança/SE13 - Diogo Douglas Santos Andr ...10 - Lucas Goncalves da Silva25:001TConfiança/SE15 - Altemar Gomes de Sena6 - Pedro Luis Silveira de Me ...19:002TCeará/CE15 - Eduardo Ferreira dos Sant ...5 - Everton Claiton da Silva22:002TCeará/CE17 - Alan Alexandre Fabricio10 - Marcos Aurelio de Oliveir ...30:002TConfiança/SE19 - Leandro Araujo Kivel2 - José Everaldo dos Santos  ...43:002TCeará/CE18 - Rafael dos Santos da Silv ...8 - Eloir Silva Moreira"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso para o inicio e reinicio, porém foram acrescidos 1 minuto ao primeiro tempo e 3 ao segundo tempo por retirada de jogadores lesionados esubstituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTConfiança/SE13 - Diogo Douglas Santos Andr ...10 - Lucas Goncalves da Silva25:001TConfiança/SE15 - Altemar Gomes de Sena6 - Pedro Luis Silveira de Me ...19:002TCeará/CE15 - Eduardo Ferreira dos Sant ...5 - Everton Claiton da Silva22:002TCeará/CE17 - Alan Alexandre Fabricio10 - Marcos Aurelio de Oliveir ...30:002TConfiança/SE19 - Leandro Araujo Kivel2 - José Everaldo dos Santos  ...43:002TCeará/CE18 - Rafael dos Santos da Silv ...8 - Eloir Silva Moreira",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Não houve atraso para o inicio e reinicio, porém foram acrescidos 1 minuto ao primeiro tempo e 3 ao segundo tempo por retirada de jogadores lesionados e",,,,
substituições.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Confiança/SE,13 - Diogo Douglas Santos Andr ...,10 - Lucas Goncalves da Silva
25:00,1T,Confiança/SE,15 - Altemar Gomes de Sena,6 - Pedro Luis Silveira de Me ...
19:00,2T,Ceará/CE,15 - Eduardo Ferreira dos Sant ...,5 - Everton Claiton da Silva
22:00,2T,Ceará/CE,17 - Alan Alexandre Fabricio,10 - Marcos Aurelio de Oliveir ...
30:00,2T,Confiança/SE,19 - Leandro Araujo Kivel,2 - José Everaldo dos Santos  ...
43:00,2T,Ceará/CE,18 - Rafael dos Santos da Silv ...,8 - Eloir Silva Moreira
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso para o inicio e reinicio, porém foram acrescidos 1 minuto ao primeiro tempo e 3 ao segundo tempo por retirada de jogadores lesionados esubstituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTConfiança/SE13 - Diogo Douglas Santos Andr ...10 - Lucas Goncalves da Silva25:001TConfiança/SE15 - Altemar Gomes de Sena6 - Pedro Luis Silveira de Me ...19:002TCeará/CE15 - Eduardo Ferreira dos Sant ...5 - Everton Claiton da Silva22:002TCeará/CE17 - Alan Alexandre Fabricio10 - Marcos Aurelio de Oliveir ...30:002TConfiança/SE19 - Leandro Araujo Kivel2 - José Everaldo dos Santos  ...43:002TCeará/CE18 - Rafael dos Santos da Silv ...8 - Eloir Silva Moreira"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso para o inicio e reinicio, porém foram acrescidos 1 minuto ao primeiro tempo e 3 ao segundo tempo por retirada de jogadores lesionados esubstituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTConfiança/SE13 - Diogo Douglas Santos Andr ...10 - Lucas Goncalves da Silva25:001TConfiança/SE15 - Altemar Gomes de Sena6 - Pedro Luis Silveira de Me ...19:002TCeará/CE15 - Eduardo Ferreira dos Sant ...5 - Everton Claiton da Silva22:002TCeará/CE17 - Alan Alexandre Fabricio10 - Marcos Aurelio de Oliveir ...30:002TConfiança/SE19 - Leandro Araujo Kivel2 - José Everaldo dos Santos  ...43:002TCeará/CE18 - Rafael dos Santos da Silv ...8 - Eloir Silva Moreira"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Não houve atraso para o inicio e reinicio, porém foram acrescidos 1 minuto ao primeiro tempo e 3 ao segundo tempo por retirada de jogadores lesionados e"
substituições.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso para o inicio e reinicio, porém foram acrescidos 1 minuto ao primeiro tempo e 3 ao segundo tempo por retirada de jogadores lesionados esubstituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTConfiança/SE13 - Diogo Douglas Santos Andr ...10 - Lucas Goncalves da Silva25:001TConfiança/SE15 - Altemar Gomes de Sena6 - Pedro Luis Silveira de Me ...19:002TCeará/CE15 - Eduardo Ferreira dos Sant ...5 - Everton Claiton da Silva22:002TCeará/CE17 - Alan Alexandre Fabricio10 - Marcos Aurelio de Oliveir ...30:002TConfiança/SE19 - Leandro Araujo Kivel2 - José Everaldo dos Santos  ...43:002TCeará/CE18 - Rafael dos Santos da Silv ...8 - Eloir Silva Moreira",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
