"",Arbitragem
Arbitro:,Flavio Rodrigues Guerra (CBF-1 / SP)
Arbitro Assistente 1:,Carlos Augusto Nogueira Junior (CBF-1 / SP)
Arbitro Assistente 2:,Anderson José de Moraes Coelho (CBF-1 / SP)
Quarto Arbitro:,Leonardo Garcia Cavaleiro (CBF-2 / RJ)
Assessor:,Jose Carlos Santiago Andrade (000 / RJ)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 22:01,Atraso:,,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 22:00,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:03,Atraso:,,Não Houve
Término do 1o Tempo:,21:48 Acréscimo:,,3 min Término do 2o Tempo: 22:52,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,22:01,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Jefferson,Jefferson de Oliveir ...,T P,140841,38,Alex Muralha,Alex Roberto Santana...,T P,177010
"",,Comissão Técnica,
"",Botafogo / RJ,,Figueirense / SC
Técnico:,Rene Rodrigues Simoes - 25161456IFP,Médico:,Sergio Eduardo Parucker - 29859530904
Auxiliar Técnico:,Alfredo Jose Traina Montesso - 158724598SSPSP,Técnico:,Glebson Robson Barroso De Lira - 88519635415
Médico:,Salvio Lucio De Almeida Magalhaes - 52801917 CRMRJ,Preparador Físico:,Marcos De Seixas Correa - 7390632780
Preparador Físico:,Ednilson De Sena Goes - 0351417354SSPBA,Massagista:,Genivaldo Costa - 34388982920
Massagista:,Atila Cordeiro Doria - 056743610 IFP,Auxiliar Técnico:,Marco Aurelio Tedeschi Dos Santos - 74690531900
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
+1,2T,9,NR,Marcos Assis de Santana,,Figueirense/SC
"Ocorrências / ObservaçõesInformo que após a partida fomos procurados pelo supervisor da equipe do figueirense fc, sr. rafael rodinei machado rg 4989760 sc, onde omesmo relatou: "" na zona mista, após o fim do jogo, o seu atleta no 27 yago felipe da costa rocha foi agredido com um soco pelo vicepresidente do botafogo fr, identificado como sr. antonio carlos. informo ainda que o referido fato foi presenciado por toda a imprensa queestava no local"".relato que tal fato não foi presenciado por nenhum membro da equipe de arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOSObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu28:001TFigueirense/SC99 - Everaldo Stum12 - Thiago Santos Santana37:001TBotafogo/RJ16 - Tomas Almino Bastos Silva ...10 - Elvis Vieira Araujo43:001TFigueirense/SC11 - Luiz Eduardo dos Santos G ...15 - Jefferson Nogueira Junior ...15:002TBotafogo/RJ19 - Daniel da Silva Carvalho11 - Octavio Merlo Manteca15:002TFigueirense/SC27 - Yago Felipe da Costa Roch ...16 - Rafael Bastos42:002TBotafogo/RJ18 - Luiz Ricardo Alves9 - Luis Henrique Farinhas Ta ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que após a partida fomos procurados pelo supervisor da equipe do figueirense fc, sr. rafael rodinei machado rg 4989760 sc, onde omesmo relatou: "" na zona mista, após o fim do jogo, o seu atleta no 27 yago felipe da costa rocha foi agredido com um soco pelo vicepresidente do botafogo fr, identificado como sr. antonio carlos. informo ainda que o referido fato foi presenciado por toda a imprensa queestava no local"".relato que tal fato não foi presenciado por nenhum membro da equipe de arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOSObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu28:001TFigueirense/SC99 - Everaldo Stum12 - Thiago Santos Santana37:001TBotafogo/RJ16 - Tomas Almino Bastos Silva ...10 - Elvis Vieira Araujo43:001TFigueirense/SC11 - Luiz Eduardo dos Santos G ...15 - Jefferson Nogueira Junior ...15:002TBotafogo/RJ19 - Daniel da Silva Carvalho11 - Octavio Merlo Manteca15:002TFigueirense/SC27 - Yago Felipe da Costa Roch ...16 - Rafael Bastos42:002TBotafogo/RJ18 - Luiz Ricardo Alves9 - Luis Henrique Farinhas Ta ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
28:00,1T,Figueirense/SC,99 - Everaldo Stum,12 - Thiago Santos Santana
37:00,1T,Botafogo/RJ,16 - Tomas Almino Bastos Silva ...,10 - Elvis Vieira Araujo
43:00,1T,Figueirense/SC,11 - Luiz Eduardo dos Santos G ...,15 - Jefferson Nogueira Junior ...
15:00,2T,Botafogo/RJ,19 - Daniel da Silva Carvalho,11 - Octavio Merlo Manteca
15:00,2T,Figueirense/SC,27 - Yago Felipe da Costa Roch ...,16 - Rafael Bastos
42:00,2T,Botafogo/RJ,18 - Luiz Ricardo Alves,9 - Luis Henrique Farinhas Ta ...
"Ocorrências / ObservaçõesInformo que após a partida fomos procurados pelo supervisor da equipe do figueirense fc, sr. rafael rodinei machado rg 4989760 sc, onde omesmo relatou: "" na zona mista, após o fim do jogo, o seu atleta no 27 yago felipe da costa rocha foi agredido com um soco pelo vicepresidente do botafogo fr, identificado como sr. antonio carlos. informo ainda que o referido fato foi presenciado por toda a imprensa queestava no local"".relato que tal fato não foi presenciado por nenhum membro da equipe de arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOSObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu28:001TFigueirense/SC99 - Everaldo Stum12 - Thiago Santos Santana37:001TBotafogo/RJ16 - Tomas Almino Bastos Silva ...10 - Elvis Vieira Araujo43:001TFigueirense/SC11 - Luiz Eduardo dos Santos G ...15 - Jefferson Nogueira Junior ...15:002TBotafogo/RJ19 - Daniel da Silva Carvalho11 - Octavio Merlo Manteca15:002TFigueirense/SC27 - Yago Felipe da Costa Roch ...16 - Rafael Bastos42:002TBotafogo/RJ18 - Luiz Ricardo Alves9 - Luis Henrique Farinhas Ta ..."
Ocorrências / Observações
"Informo que após a partida fomos procurados pelo supervisor da equipe do figueirense fc, sr. rafael rodinei machado rg 4989760 sc, onde o"
"mesmo relatou: "" na zona mista, após o fim do jogo, o seu atleta no 27 yago felipe da costa rocha foi agredido com um soco pelo vice"
"presidente do botafogo fr, identificado como sr. antonio carlos. informo ainda que o referido fato foi presenciado por toda a imprensa que"
"estava no local""."
relato que tal fato não foi presenciado por nenhum membro da equipe de arbitragem.
"Ocorrências / ObservaçõesInformo que após a partida fomos procurados pelo supervisor da equipe do figueirense fc, sr. rafael rodinei machado rg 4989760 sc, onde omesmo relatou: "" na zona mista, após o fim do jogo, o seu atleta no 27 yago felipe da costa rocha foi agredido com um soco pelo vicepresidente do botafogo fr, identificado como sr. antonio carlos. informo ainda que o referido fato foi presenciado por toda a imprensa queestava no local"".relato que tal fato não foi presenciado por nenhum membro da equipe de arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOSObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu28:001TFigueirense/SC99 - Everaldo Stum12 - Thiago Santos Santana37:001TBotafogo/RJ16 - Tomas Almino Bastos Silva ...10 - Elvis Vieira Araujo43:001TFigueirense/SC11 - Luiz Eduardo dos Santos G ...15 - Jefferson Nogueira Junior ...15:002TBotafogo/RJ19 - Daniel da Silva Carvalho11 - Octavio Merlo Manteca15:002TFigueirense/SC27 - Yago Felipe da Costa Roch ...16 - Rafael Bastos42:002TBotafogo/RJ18 - Luiz Ricardo Alves9 - Luis Henrique Farinhas Ta ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASOS.OS ACRÉSCIMOS FORAM DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS
