"",Arbitragem
Arbitro:,Eduardo de Santana Nunes (CBF-2 / SE)
Arbitro Assistente 1:,Eric Nunes Costa (CBF-2 / SE)
Arbitro Assistente 2:,Wendel Augusto Lino de Jesus Melo (CBF-2 / SE)
Quarto Arbitro:,Josevaldo Bisarria de Melo (CBF-2 / AL)
Assessor:,Alton Olimpio da Silva (ASS / AL)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:18Atraso:,,Não Houve Entrada do mandante: 21:32,Atraso:,,Não Houve
Entrada do visitante:,20:19Atraso:,,Não Houve Entrada do visitante: 21:32,Atraso:,,Não Houve
Início 1o Tempo:,20:30 Atraso:,,Não Houve Início do 2o Tempo: 21:34,Atraso:,,Não Houve
Término do 1o Tempo:,21:19 Acréscimo:,,4 min Término do 2o Tempo: 22:22,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:18,Atraso:,Não Houve Entrada do mandante:,21:32,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:34,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Carlos,Carlos Roberto Perei ...,T P,176498,1,Marcio,Marcio Luiz Silva Lo...,T P,129274
"",,Comissão Técnica,
"",Coruripe / AL,,Atlético / GO
Tecnico:,Jaelson Marcelino Alves - 1572704 AL,Tecnico:,Marcelo Martelotti - 027068 SP
Auxiliar Tecnico:,Antonio Lessa Santos - 416560 AL,Auxiliar Tecnico:,Antonio Carlos Ribeiro Junior - 037147 SP
Medico:,Marcio Roberto Vieira De Souza - 921 AL,Medico:,Itamar Soares De Carvalho Junior - 10286 GO
Preparador Fisico:,Herisson Rodrigo De Moraes Albuquerque  - 576 AL,Preparador Fisico:,Emerson Luiz Buck Silva - 8057 PR
Massagista:,Edson Gomes Da Silva - 1337720 AL,Massagista:,Pablo Bueno Da Rocha - 64048 GO
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
03:00,2T,10,NR,Tiago Lima de Carvalho,,Coruripe/AL
10:00,2T,7,NR,Pedro Gonzaga,,Atlético/GO
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu19:001TCoruripe/AL16 - Antonio Carlos Oliveira S ...6 - George Pereira de Sousa14:002TAtlético/GO17 - Rafael Lima Pereira2 - Murilo Bedusco dos Santos ...21:002TAtlético/GO14 - Joao Denoni Junior6 - Sidcley Ferreira Pereira28:002TAtlético/GO15 - Thiago de Almeida Primão10 - Jose Luis dos Santos Pint ...31:002TCoruripe/AL17 - Janeudo Oliveira Santos8 - Joao Paulo da Silva Alves ...32:002TCoruripe/AL15 - Jose Jonathas dos Santos  ...7 - Luis Mario da Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASOS.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu19:001TCoruripe/AL16 - Antonio Carlos Oliveira S ...6 - George Pereira de Sousa14:002TAtlético/GO17 - Rafael Lima Pereira2 - Murilo Bedusco dos Santos ...21:002TAtlético/GO14 - Joao Denoni Junior6 - Sidcley Ferreira Pereira28:002TAtlético/GO15 - Thiago de Almeida Primão10 - Jose Luis dos Santos Pint ...31:002TCoruripe/AL17 - Janeudo Oliveira Santos8 - Joao Paulo da Silva Alves ...32:002TCoruripe/AL15 - Jose Jonathas dos Santos  ...7 - Luis Mario da Silva",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NÃO HOUVE ATRASOS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
19:00,1T,Coruripe/AL,16 - Antonio Carlos Oliveira S ...,6 - George Pereira de Sousa
14:00,2T,Atlético/GO,17 - Rafael Lima Pereira,2 - Murilo Bedusco dos Santos ...
21:00,2T,Atlético/GO,14 - Joao Denoni Junior,6 - Sidcley Ferreira Pereira
28:00,2T,Atlético/GO,15 - Thiago de Almeida Primão,10 - Jose Luis dos Santos Pint ...
31:00,2T,Coruripe/AL,17 - Janeudo Oliveira Santos,8 - Joao Paulo da Silva Alves ...
32:00,2T,Coruripe/AL,15 - Jose Jonathas dos Santos  ...,7 - Luis Mario da Silva
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu19:001TCoruripe/AL16 - Antonio Carlos Oliveira S ...6 - George Pereira de Sousa14:002TAtlético/GO17 - Rafael Lima Pereira2 - Murilo Bedusco dos Santos ...21:002TAtlético/GO14 - Joao Denoni Junior6 - Sidcley Ferreira Pereira28:002TAtlético/GO15 - Thiago de Almeida Primão10 - Jose Luis dos Santos Pint ...31:002TCoruripe/AL17 - Janeudo Oliveira Santos8 - Joao Paulo da Silva Alves ...32:002TCoruripe/AL15 - Jose Jonathas dos Santos  ...7 - Luis Mario da Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
19:00,1T,Coruripe/AL,16 - Antonio Carlos Oliveira S ...,6 - George Pereira de Sousa
14:00,2T,Atlético/GO,17 - Rafael Lima Pereira,2 - Murilo Bedusco dos Santos ...
21:00,2T,Atlético/GO,14 - Joao Denoni Junior,6 - Sidcley Ferreira Pereira
28:00,2T,Atlético/GO,15 - Thiago de Almeida Primão,10 - Jose Luis dos Santos Pint ...
31:00,2T,Coruripe/AL,17 - Janeudo Oliveira Santos,8 - Joao Paulo da Silva Alves ...
32:00,2T,Coruripe/AL,15 - Jose Jonathas dos Santos  ...,7 - Luis Mario da Silva
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu19:001TCoruripe/AL16 - Antonio Carlos Oliveira S ...6 - George Pereira de Sousa14:002TAtlético/GO17 - Rafael Lima Pereira2 - Murilo Bedusco dos Santos ...21:002TAtlético/GO14 - Joao Denoni Junior6 - Sidcley Ferreira Pereira28:002TAtlético/GO15 - Thiago de Almeida Primão10 - Jose Luis dos Santos Pint ...31:002TCoruripe/AL17 - Janeudo Oliveira Santos8 - Joao Paulo da Silva Alves ...32:002TCoruripe/AL15 - Jose Jonathas dos Santos  ...7 - Luis Mario da Silva"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu19:001TCoruripe/AL16 - Antonio Carlos Oliveira S ...6 - George Pereira de Sousa14:002TAtlético/GO17 - Rafael Lima Pereira2 - Murilo Bedusco dos Santos ...21:002TAtlético/GO14 - Joao Denoni Junior6 - Sidcley Ferreira Pereira28:002TAtlético/GO15 - Thiago de Almeida Primão10 - Jose Luis dos Santos Pint ...31:002TCoruripe/AL17 - Janeudo Oliveira Santos8 - Joao Paulo da Silva Alves ...32:002TCoruripe/AL15 - Jose Jonathas dos Santos  ...7 - Luis Mario da Silva"
Ocorrências / Observações
Nada houve de anormal
