"",Arbitragem
Arbitro:,Dewson Fernando Freitas da Silva (FIFA / PA)
Arbitro Assistente 1:,Fabiano da Silva Ramires (ESP-2 / ES)
Arbitro Assistente 2:,Bruno Raphael Pires (ASP-FIFA / GO)
Quarto Arbitro:,Jose Claudio Rocha Filho (CBF-2 / SP)
Delegado  Especial:,Nilson de Souza Monção (000 / SP)
Delegado Local:,Jose de Assis Aragao (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:20Atraso:,,Não Houve Entrada do mandante: 22:30,Atraso:,,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:30,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,Não Houve Início do 2o Tempo: 22:32,Atraso:,,Não Houve
Término do 1o Tempo:,22:17 Acréscimo:,,2 min Término do 2o Tempo: 23:21,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 2,,,
"",,,,Relação de Jogadores,,,
"",,São Paulo / SP,,,Ceará / CE,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
28,Renan,Renan Ribeiro,T P,176915 1 Luis,Luis Carlos Dallastella,T P,168281
6,Carlinhos,Carlos Andrade Souza,T P,173760 2 Guilherme,Guilherme Andrade Silva,T P,180790
7,Michel Bas ...,Michel Fernandes Bastos,T P,155330 3 Gilvan,Gilvan Souza Correa,T P,188660
9,Luis Fabiano,Luis Fabiano Clemente,T P,135687 4 Charles,Charles Luis Reiter,T P,300886
10,Paulo Henr ...,Paulo Henrique Chaga ...,T P,184364 5 Carlos,Carlos Antonio Ferre...,T P,291796
11,Alexandre  ...,Alexandre Rodrigues  ...,T P,177588 6 Wellington,Wellington Carvalho ...,T P,307674
16,Reinaldo,Reinaldo Manoel da Silva,T P,332318 7 Uillian,Uillian Correia Gran...,T P,180789
22,Bruno,Bruno Vieira do Nasc ...,T P,172996 8 Joao Marcos,Joao Marcos Alves Fe...,T P,155201
23,Thiago Men ...,Thiago Henrique Mend ...,T P,353262 9 Rafael,Rafael dos Santos da...,T P,393762
26,Luiz Eduardo,Luiz Eduardo Rodrigues,T P,166495 10 Fabinho,Fabio Souza dos Santos,T P,161253
30,Lucas,Lucas Cavalcante Sil ...,T P,351849 11 Sanchez,Sanchez Jose Vale Costa,T P,356231
2,Toloi,Rafael Toloi,R P,184801 12 Gustavo,Gustavo Costa Silvei...,R P,350273
3,Rodrigo,Rodrigo Caio Coquett ...,R P,316645 13 Wilton,Wilton Cesar Leitao ...,R A,406941
12,Leonardo,Leonardo da Silva Vieira,R P,177092 14 Romulo,Romulo Sousa da Costa,R P,411958
13,Wilder,Wilder Andres Guisao ...,R P,533568 16 Raul,Raul Lo Goncalves,R P,446399
19,Wesley,Wesley Lopes Beltrame,R P,170540 17 Alan,Alan Alexandre Fabricio,R P,354328
20,Centurion,Ricardo Adrian Centurion,R P,522233 18 Arthur,Arthur Mendonça Cabral,R P,518820
21,Edson,Edson Jose da Silva,R P,166943 19 Carlos Alb ...,Carlos Alberto de Me...,R P,353216
25,Hudson,Hudson Rodrigues dos ...,R P,176729,,,
"Comissão TécnicaSão Paulo / SPCeará / CEMassagista:Ailton Rodrigues - 5387376890Técnico:Marcelo Ribeiro Cabo - 07061646-1Preparador Físico:Jose Mario Campeiz - 33443599087Auxiliar Técnico:Rodolfo Andrade De Oliveira - 036463Médico:Jose Sanchez De Aquino - 81025009800Médico:Henrique Jose Bastos Pinheiro - 5821Técnico:Juan Carlos Osorio Arbelaez - 23804308880Preparador Físico:Luis Gustavo De Araujo - 5028 GRJAuxiliar Técnico:Milton Da Cruz - 632334878Massagista:Anacleto Pires De Souza - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T9NRRafael dos Santos da SilvaCeará/CE20:002T9PNRafael dos Santos da SilvaCeará/CE22:002T11NRAlexandre Rodrigues da SilvaSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T16Reinaldo Manoel da SilvaSão Paulo/SPMotivo: Calçar o adversário de forma temerária19:002T26Luiz Eduardo RodriguesSão Paulo/SPMotivo: Calçar o adversário de forma temerária21:001T11Alexandre Rodrigues da SilvaSão Paulo/SPMotivo: Reclamar com a arbitragem34:002T13WILDER ANDRES GUISAO CORREASão Paulo/SPMotivo: Calçar o adversário de forma temerária24:001T10Fabio Souza dos SantosCeará/CEMotivo: Uso de mão na bola de forma antinatural29:002T5Carlos Antonio Ferreira de SousaCeará/CEMotivo: Reclamar com a arbitragem33:002T11Sanchez Jose Vale CostaCeará/CEMotivo: Retardar o reinicio do jogoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
19:00,2T,26,Luiz Eduardo Rodrigues,São Paulo/SP
Motivo: Calçar o adversário de forma temerária,,,,
"Comissão TécnicaSão Paulo / SPCeará / CEMassagista:Ailton Rodrigues - 5387376890Técnico:Marcelo Ribeiro Cabo - 07061646-1Preparador Físico:Jose Mario Campeiz - 33443599087Auxiliar Técnico:Rodolfo Andrade De Oliveira - 036463Médico:Jose Sanchez De Aquino - 81025009800Médico:Henrique Jose Bastos Pinheiro - 5821Técnico:Juan Carlos Osorio Arbelaez - 23804308880Preparador Físico:Luis Gustavo De Araujo - 5028 GRJAuxiliar Técnico:Milton Da Cruz - 632334878Massagista:Anacleto Pires De Souza - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T9NRRafael dos Santos da SilvaCeará/CE20:002T9PNRafael dos Santos da SilvaCeará/CE22:002T11NRAlexandre Rodrigues da SilvaSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T16Reinaldo Manoel da SilvaSão Paulo/SPMotivo: Calçar o adversário de forma temerária19:002T26Luiz Eduardo RodriguesSão Paulo/SPMotivo: Calçar o adversário de forma temerária21:001T11Alexandre Rodrigues da SilvaSão Paulo/SPMotivo: Reclamar com a arbitragem34:002T13WILDER ANDRES GUISAO CORREASão Paulo/SPMotivo: Calçar o adversário de forma temerária24:001T10Fabio Souza dos SantosCeará/CEMotivo: Uso de mão na bola de forma antinatural29:002T5Carlos Antonio Ferreira de SousaCeará/CEMotivo: Reclamar com a arbitragem33:002T11Sanchez Jose Vale CostaCeará/CEMotivo: Retardar o reinicio do jogoCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
São Paulo / SP,Ceará / CE,,
Massagista:,Ailton Rodrigues - 5387376890,Técnico:,Marcelo Ribeiro Cabo - 07061646-1
Preparador Físico:,Jose Mario Campeiz - 33443599087,Auxiliar Técnico:,Rodolfo Andrade De Oliveira - 036463
Médico:,Jose Sanchez De Aquino - 81025009800,Médico:,Henrique Jose Bastos Pinheiro - 5821
Técnico:,Juan Carlos Osorio Arbelaez - 23804308880,Preparador Físico:,Luis Gustavo De Araujo - 5028 GRJ
Auxiliar Técnico:,Milton Da Cruz - 632334878,Massagista:,Anacleto Pires De Souza - 510181
"Comissão TécnicaSão Paulo / SPCeará / CEMassagista:Ailton Rodrigues - 5387376890Técnico:Marcelo Ribeiro Cabo - 07061646-1Preparador Físico:Jose Mario Campeiz - 33443599087Auxiliar Técnico:Rodolfo Andrade De Oliveira - 036463Médico:Jose Sanchez De Aquino - 81025009800Médico:Henrique Jose Bastos Pinheiro - 5821Técnico:Juan Carlos Osorio Arbelaez - 23804308880Preparador Físico:Luis Gustavo De Araujo - 5028 GRJAuxiliar Técnico:Milton Da Cruz - 632334878Massagista:Anacleto Pires De Souza - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T9NRRafael dos Santos da SilvaCeará/CE20:002T9PNRafael dos Santos da SilvaCeará/CE22:002T11NRAlexandre Rodrigues da SilvaSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T16Reinaldo Manoel da SilvaSão Paulo/SPMotivo: Calçar o adversário de forma temerária19:002T26Luiz Eduardo RodriguesSão Paulo/SPMotivo: Calçar o adversário de forma temerária21:001T11Alexandre Rodrigues da SilvaSão Paulo/SPMotivo: Reclamar com a arbitragem34:002T13WILDER ANDRES GUISAO CORREASão Paulo/SPMotivo: Calçar o adversário de forma temerária24:001T10Fabio Souza dos SantosCeará/CEMotivo: Uso de mão na bola de forma antinatural29:002T5Carlos Antonio Ferreira de SousaCeará/CEMotivo: Reclamar com a arbitragem33:002T11Sanchez Jose Vale CostaCeará/CEMotivo: Retardar o reinicio do jogoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
16:00,1T,9,NR,Rafael dos Santos da Silva,Ceará/CE
20:00,2T,9,PN,Rafael dos Santos da Silva,Ceará/CE
22:00,2T,11,NR,Alexandre Rodrigues da Silva,São Paulo/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSão Paulo / SPCeará / CEMassagista:Ailton Rodrigues - 5387376890Técnico:Marcelo Ribeiro Cabo - 07061646-1Preparador Físico:Jose Mario Campeiz - 33443599087Auxiliar Técnico:Rodolfo Andrade De Oliveira - 036463Médico:Jose Sanchez De Aquino - 81025009800Médico:Henrique Jose Bastos Pinheiro - 5821Técnico:Juan Carlos Osorio Arbelaez - 23804308880Preparador Físico:Luis Gustavo De Araujo - 5028 GRJAuxiliar Técnico:Milton Da Cruz - 632334878Massagista:Anacleto Pires De Souza - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T9NRRafael dos Santos da SilvaCeará/CE20:002T9PNRafael dos Santos da SilvaCeará/CE22:002T11NRAlexandre Rodrigues da SilvaSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T16Reinaldo Manoel da SilvaSão Paulo/SPMotivo: Calçar o adversário de forma temerária19:002T26Luiz Eduardo RodriguesSão Paulo/SPMotivo: Calçar o adversário de forma temerária21:001T11Alexandre Rodrigues da SilvaSão Paulo/SPMotivo: Reclamar com a arbitragem34:002T13WILDER ANDRES GUISAO CORREASão Paulo/SPMotivo: Calçar o adversário de forma temerária24:001T10Fabio Souza dos SantosCeará/CEMotivo: Uso de mão na bola de forma antinatural29:002T5Carlos Antonio Ferreira de SousaCeará/CEMotivo: Reclamar com a arbitragem33:002T11Sanchez Jose Vale CostaCeará/CEMotivo: Retardar o reinicio do jogoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
São Paulo / SP,Ceará / CE,,,,
Massagista:,Ailton Rodrigues - 5387376890,Técnico:,Marcelo Ribeiro Cabo - 07061646-1,,
Preparador Físico:,Jose Mario Campeiz - 33443599087,Auxiliar Técnico:,Rodolfo Andrade De Oliveira - 036463,,
Médico:,Jose Sanchez De Aquino - 81025009800,Médico:,Henrique Jose Bastos Pinheiro - 5821,,
Técnico:,Juan Carlos Osorio Arbelaez - 23804308880,Preparador Físico:,Luis Gustavo De Araujo - 5028 GRJ,,
Auxiliar Técnico:,Milton Da Cruz - 632334878,Massagista:,Anacleto Pires De Souza - 510181,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
16:00,1T,9,NR,Rafael dos Santos da Silva,Ceará/CE
20:00,2T,9,PN,Rafael dos Santos da Silva,Ceará/CE
22:00,2T,11,NR,Alexandre Rodrigues da Silva,São Paulo/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
19:00,1T,16,Reinaldo Manoel da Silva,São Paulo/SP,
"",,,Motivo: Calçar o adversário de forma temerária,,
19:00,2T,26,Luiz Eduardo Rodrigues,São Paulo/SP,
"",,,Motivo: Calçar o adversário de forma temerária,,
21:00,1T,11,Alexandre Rodrigues da Silva,São Paulo/SP,
"",,,Motivo: Reclamar com a arbitragem,,
34:00,2T,13,WILDER ANDRES GUISAO CORREA,São Paulo/SP,
"",,,Motivo: Calçar o adversário de forma temerária,,
24:00,1T,10,Fabio Souza dos Santos,Ceará/CE,
"",,,Motivo: Uso de mão na bola de forma antinatural,,
29:00,2T,5,Carlos Antonio Ferreira de Sousa,Ceará/CE,
"",,,Motivo: Reclamar com a arbitragem,,
33:00,2T,11,Sanchez Jose Vale Costa,Ceará/CE,
Motivo: Retardar o reinicio do jogo,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaSão Paulo / SPCeará / CEMassagista:Ailton Rodrigues - 5387376890Técnico:Marcelo Ribeiro Cabo - 07061646-1Preparador Físico:Jose Mario Campeiz - 33443599087Auxiliar Técnico:Rodolfo Andrade De Oliveira - 036463Médico:Jose Sanchez De Aquino - 81025009800Médico:Henrique Jose Bastos Pinheiro - 5821Técnico:Juan Carlos Osorio Arbelaez - 23804308880Preparador Físico:Luis Gustavo De Araujo - 5028 GRJAuxiliar Técnico:Milton Da Cruz - 632334878Massagista:Anacleto Pires De Souza - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T9NRRafael dos Santos da SilvaCeará/CE20:002T9PNRafael dos Santos da SilvaCeará/CE22:002T11NRAlexandre Rodrigues da SilvaSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T16Reinaldo Manoel da SilvaSão Paulo/SPMotivo: Calçar o adversário de forma temerária19:002T26Luiz Eduardo RodriguesSão Paulo/SPMotivo: Calçar o adversário de forma temerária21:001T11Alexandre Rodrigues da SilvaSão Paulo/SPMotivo: Reclamar com a arbitragem34:002T13WILDER ANDRES GUISAO CORREASão Paulo/SPMotivo: Calçar o adversário de forma temerária24:001T10Fabio Souza dos SantosCeará/CEMotivo: Uso de mão na bola de forma antinatural29:002T5Carlos Antonio Ferreira de SousaCeará/CEMotivo: Reclamar com a arbitragem33:002T11Sanchez Jose Vale CostaCeará/CEMotivo: Retardar o reinicio do jogoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
33:00,2T,11,Sanchez Jose Vale Costa,Ceará/CE
Motivo: Retardar o reinicio do jogo,,,,
"Comissão TécnicaSão Paulo / SPCeará / CEMassagista:Ailton Rodrigues - 5387376890Técnico:Marcelo Ribeiro Cabo - 07061646-1Preparador Físico:Jose Mario Campeiz - 33443599087Auxiliar Técnico:Rodolfo Andrade De Oliveira - 036463Médico:Jose Sanchez De Aquino - 81025009800Médico:Henrique Jose Bastos Pinheiro - 5821Técnico:Juan Carlos Osorio Arbelaez - 23804308880Preparador Físico:Luis Gustavo De Araujo - 5028 GRJAuxiliar Técnico:Milton Da Cruz - 632334878Massagista:Anacleto Pires De Souza - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T9NRRafael dos Santos da SilvaCeará/CE20:002T9PNRafael dos Santos da SilvaCeará/CE22:002T11NRAlexandre Rodrigues da SilvaSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T16Reinaldo Manoel da SilvaSão Paulo/SPMotivo: Calçar o adversário de forma temerária19:002T26Luiz Eduardo RodriguesSão Paulo/SPMotivo: Calçar o adversário de forma temerária21:001T11Alexandre Rodrigues da SilvaSão Paulo/SPMotivo: Reclamar com a arbitragem34:002T13WILDER ANDRES GUISAO CORREASão Paulo/SPMotivo: Calçar o adversário de forma temerária24:001T10Fabio Souza dos SantosCeará/CEMotivo: Uso de mão na bola de forma antinatural29:002T5Carlos Antonio Ferreira de SousaCeará/CEMotivo: Reclamar com a arbitragem33:002T11Sanchez Jose Vale CostaCeará/CEMotivo: Retardar o reinicio do jogoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
34:00,2T,13,WILDER ANDRES GUISAO CORREA,São Paulo/SP
Motivo: Calçar o adversário de forma temerária,,,,
