"",Arbitragem
Arbitro:,Dewson Fernando Freitas da Silva (FIFA / PA)
Arbitro Assistente 1:,Fabiano da Silva Ramires (ESP-2 / ES)
Arbitro Assistente 2:,Bruno Raphael Pires (ASP-FIFA / GO)
Quarto Arbitro:,Jose Claudio Rocha Filho (CBF-2 / SP)
Delegado  Especial:,Nilson de Souza Monção (000 / SP)
Delegado Local:,Jose de Assis Aragao (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:20Atraso:,,Não Houve Entrada do mandante: 22:30,Atraso:,,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:30,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,Não Houve Início do 2o Tempo: 22:32,Atraso:,,Não Houve
Término do 1o Tempo:,22:17 Acréscimo:,,2 min Término do 2o Tempo: 23:21,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:20,Atraso:,Não Houve Entrada do mandante:,22:30,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
28,Renan,Renan Ribeiro,T P,176915,1,Luis,Luis Carlos Dallastella,T P,168281
"Comissão TécnicaSão Paulo / SPCeará / CEMassagista:Ailton Rodrigues - 5387376890Técnico:Marcelo Ribeiro Cabo - 07061646-1Preparador Físico:Jose Mario Campeiz - 33443599087Auxiliar Técnico:Rodolfo Andrade De Oliveira - 036463Médico:Jose Sanchez De Aquino - 81025009800Médico:Henrique Jose Bastos Pinheiro - 5821Técnico:Juan Carlos Osorio Arbelaez - 23804308880Preparador Físico:Luis Gustavo De Araujo - 5028 GRJAuxiliar Técnico:Milton Da Cruz - 632334878Massagista:Anacleto Pires De Souza - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T9NRRafael dos Santos da SilvaCeará/CE20:002T9PNRafael dos Santos da SilvaCeará/CE22:002T11NRAlexandre Rodrigues da SilvaSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T16Reinaldo Manoel da SilvaSão Paulo/SPMotivo: Calçar o adversário de forma temerária19:002T26Luiz Eduardo RodriguesSão Paulo/SPMotivo: Calçar o adversário de forma temerária21:001T11Alexandre Rodrigues da SilvaSão Paulo/SPMotivo: Reclamar com a arbitragem34:002T13WILDER ANDRES GUISAO CORREASão Paulo/SPMotivo: Calçar o adversário de forma temerária24:001T10Fabio Souza dos SantosCeará/CEMotivo: Uso de mão na bola de forma antinatural29:002T5Carlos Antonio Ferreira de SousaCeará/CEMotivo: Reclamar com a arbitragem33:002T11Sanchez Jose Vale CostaCeará/CEMotivo: Retardar o reinicio do jogoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
19:00,2T,26,Luiz Eduardo Rodrigues,São Paulo/SP
Motivo: Calçar o adversário de forma temerária,,,,
"Comissão TécnicaSão Paulo / SPCeará / CEMassagista:Ailton Rodrigues - 5387376890Técnico:Marcelo Ribeiro Cabo - 07061646-1Preparador Físico:Jose Mario Campeiz - 33443599087Auxiliar Técnico:Rodolfo Andrade De Oliveira - 036463Médico:Jose Sanchez De Aquino - 81025009800Médico:Henrique Jose Bastos Pinheiro - 5821Técnico:Juan Carlos Osorio Arbelaez - 23804308880Preparador Físico:Luis Gustavo De Araujo - 5028 GRJAuxiliar Técnico:Milton Da Cruz - 632334878Massagista:Anacleto Pires De Souza - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T9NRRafael dos Santos da SilvaCeará/CE20:002T9PNRafael dos Santos da SilvaCeará/CE22:002T11NRAlexandre Rodrigues da SilvaSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T16Reinaldo Manoel da SilvaSão Paulo/SPMotivo: Calçar o adversário de forma temerária19:002T26Luiz Eduardo RodriguesSão Paulo/SPMotivo: Calçar o adversário de forma temerária21:001T11Alexandre Rodrigues da SilvaSão Paulo/SPMotivo: Reclamar com a arbitragem34:002T13WILDER ANDRES GUISAO CORREASão Paulo/SPMotivo: Calçar o adversário de forma temerária24:001T10Fabio Souza dos SantosCeará/CEMotivo: Uso de mão na bola de forma antinatural29:002T5Carlos Antonio Ferreira de SousaCeará/CEMotivo: Reclamar com a arbitragem33:002T11Sanchez Jose Vale CostaCeará/CEMotivo: Retardar o reinicio do jogoCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
São Paulo / SP,Ceará / CE,,
Massagista:,Ailton Rodrigues - 5387376890,Técnico:,Marcelo Ribeiro Cabo - 07061646-1
Preparador Físico:,Jose Mario Campeiz - 33443599087,Auxiliar Técnico:,Rodolfo Andrade De Oliveira - 036463
Médico:,Jose Sanchez De Aquino - 81025009800,Médico:,Henrique Jose Bastos Pinheiro - 5821
Técnico:,Juan Carlos Osorio Arbelaez - 23804308880,Preparador Físico:,Luis Gustavo De Araujo - 5028 GRJ
Auxiliar Técnico:,Milton Da Cruz - 632334878,Massagista:,Anacleto Pires De Souza - 510181
"Comissão TécnicaSão Paulo / SPCeará / CEMassagista:Ailton Rodrigues - 5387376890Técnico:Marcelo Ribeiro Cabo - 07061646-1Preparador Físico:Jose Mario Campeiz - 33443599087Auxiliar Técnico:Rodolfo Andrade De Oliveira - 036463Médico:Jose Sanchez De Aquino - 81025009800Médico:Henrique Jose Bastos Pinheiro - 5821Técnico:Juan Carlos Osorio Arbelaez - 23804308880Preparador Físico:Luis Gustavo De Araujo - 5028 GRJAuxiliar Técnico:Milton Da Cruz - 632334878Massagista:Anacleto Pires De Souza - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T9NRRafael dos Santos da SilvaCeará/CE20:002T9PNRafael dos Santos da SilvaCeará/CE22:002T11NRAlexandre Rodrigues da SilvaSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T16Reinaldo Manoel da SilvaSão Paulo/SPMotivo: Calçar o adversário de forma temerária19:002T26Luiz Eduardo RodriguesSão Paulo/SPMotivo: Calçar o adversário de forma temerária21:001T11Alexandre Rodrigues da SilvaSão Paulo/SPMotivo: Reclamar com a arbitragem34:002T13WILDER ANDRES GUISAO CORREASão Paulo/SPMotivo: Calçar o adversário de forma temerária24:001T10Fabio Souza dos SantosCeará/CEMotivo: Uso de mão na bola de forma antinatural29:002T5Carlos Antonio Ferreira de SousaCeará/CEMotivo: Reclamar com a arbitragem33:002T11Sanchez Jose Vale CostaCeará/CEMotivo: Retardar o reinicio do jogoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
16:00,1T,9,NR,Rafael dos Santos da Silva,Ceará/CE
20:00,2T,9,PN,Rafael dos Santos da Silva,Ceará/CE
22:00,2T,11,NR,Alexandre Rodrigues da Silva,São Paulo/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSão Paulo / SPCeará / CEMassagista:Ailton Rodrigues - 5387376890Técnico:Marcelo Ribeiro Cabo - 07061646-1Preparador Físico:Jose Mario Campeiz - 33443599087Auxiliar Técnico:Rodolfo Andrade De Oliveira - 036463Médico:Jose Sanchez De Aquino - 81025009800Médico:Henrique Jose Bastos Pinheiro - 5821Técnico:Juan Carlos Osorio Arbelaez - 23804308880Preparador Físico:Luis Gustavo De Araujo - 5028 GRJAuxiliar Técnico:Milton Da Cruz - 632334878Massagista:Anacleto Pires De Souza - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T9NRRafael dos Santos da SilvaCeará/CE20:002T9PNRafael dos Santos da SilvaCeará/CE22:002T11NRAlexandre Rodrigues da SilvaSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T16Reinaldo Manoel da SilvaSão Paulo/SPMotivo: Calçar o adversário de forma temerária19:002T26Luiz Eduardo RodriguesSão Paulo/SPMotivo: Calçar o adversário de forma temerária21:001T11Alexandre Rodrigues da SilvaSão Paulo/SPMotivo: Reclamar com a arbitragem34:002T13WILDER ANDRES GUISAO CORREASão Paulo/SPMotivo: Calçar o adversário de forma temerária24:001T10Fabio Souza dos SantosCeará/CEMotivo: Uso de mão na bola de forma antinatural29:002T5Carlos Antonio Ferreira de SousaCeará/CEMotivo: Reclamar com a arbitragem33:002T11Sanchez Jose Vale CostaCeará/CEMotivo: Retardar o reinicio do jogoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
São Paulo / SP,Ceará / CE,,,,
Massagista:,Ailton Rodrigues - 5387376890,Técnico:,Marcelo Ribeiro Cabo - 07061646-1,,
Preparador Físico:,Jose Mario Campeiz - 33443599087,Auxiliar Técnico:,Rodolfo Andrade De Oliveira - 036463,,
Médico:,Jose Sanchez De Aquino - 81025009800,Médico:,Henrique Jose Bastos Pinheiro - 5821,,
Técnico:,Juan Carlos Osorio Arbelaez - 23804308880,Preparador Físico:,Luis Gustavo De Araujo - 5028 GRJ,,
Auxiliar Técnico:,Milton Da Cruz - 632334878,Massagista:,Anacleto Pires De Souza - 510181,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
16:00,1T,9,NR,Rafael dos Santos da Silva,Ceará/CE
20:00,2T,9,PN,Rafael dos Santos da Silva,Ceará/CE
22:00,2T,11,NR,Alexandre Rodrigues da Silva,São Paulo/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
19:00,1T,16,Reinaldo Manoel da Silva,São Paulo/SP,
"",,,Motivo: Calçar o adversário de forma temerária,,
19:00,2T,26,Luiz Eduardo Rodrigues,São Paulo/SP,
"",,,Motivo: Calçar o adversário de forma temerária,,
21:00,1T,11,Alexandre Rodrigues da Silva,São Paulo/SP,
"",,,Motivo: Reclamar com a arbitragem,,
34:00,2T,13,WILDER ANDRES GUISAO CORREA,São Paulo/SP,
"",,,Motivo: Calçar o adversário de forma temerária,,
24:00,1T,10,Fabio Souza dos Santos,Ceará/CE,
"",,,Motivo: Uso de mão na bola de forma antinatural,,
29:00,2T,5,Carlos Antonio Ferreira de Sousa,Ceará/CE,
"",,,Motivo: Reclamar com a arbitragem,,
33:00,2T,11,Sanchez Jose Vale Costa,Ceará/CE,
Motivo: Retardar o reinicio do jogo,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaSão Paulo / SPCeará / CEMassagista:Ailton Rodrigues - 5387376890Técnico:Marcelo Ribeiro Cabo - 07061646-1Preparador Físico:Jose Mario Campeiz - 33443599087Auxiliar Técnico:Rodolfo Andrade De Oliveira - 036463Médico:Jose Sanchez De Aquino - 81025009800Médico:Henrique Jose Bastos Pinheiro - 5821Técnico:Juan Carlos Osorio Arbelaez - 23804308880Preparador Físico:Luis Gustavo De Araujo - 5028 GRJAuxiliar Técnico:Milton Da Cruz - 632334878Massagista:Anacleto Pires De Souza - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T9NRRafael dos Santos da SilvaCeará/CE20:002T9PNRafael dos Santos da SilvaCeará/CE22:002T11NRAlexandre Rodrigues da SilvaSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T16Reinaldo Manoel da SilvaSão Paulo/SPMotivo: Calçar o adversário de forma temerária19:002T26Luiz Eduardo RodriguesSão Paulo/SPMotivo: Calçar o adversário de forma temerária21:001T11Alexandre Rodrigues da SilvaSão Paulo/SPMotivo: Reclamar com a arbitragem34:002T13WILDER ANDRES GUISAO CORREASão Paulo/SPMotivo: Calçar o adversário de forma temerária24:001T10Fabio Souza dos SantosCeará/CEMotivo: Uso de mão na bola de forma antinatural29:002T5Carlos Antonio Ferreira de SousaCeará/CEMotivo: Reclamar com a arbitragem33:002T11Sanchez Jose Vale CostaCeará/CEMotivo: Retardar o reinicio do jogoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
33:00,2T,11,Sanchez Jose Vale Costa,Ceará/CE
Motivo: Retardar o reinicio do jogo,,,,
