Campeonato:,Campeonato Brasileiro - Série D/2021,Rodada:,Volta
Jogo:,Rio Branco - Vn / ES X Rio Branco / ES,,
Data:,04/07/2021 Horário: 15:00 Estádio:,Estádio Olimpio Perim / Venda Nova do Imigrante,
"",Arbitragem
Arbitro:,João Paulo Romano Queiroz (CD / PR)
Arbitro Assistente 1:,Paulo Peterson Rangel Casanova (CD / ES)
Arbitro Assistente 2:,Ademar Júnior Berger (CD / ES)
Quarto Arbitro:,Raphael Garcia de Andrade (CD / ES)
Analista de Campo:,Marcos Andre Gomes da Penha (CBF / ES)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,14:49Atraso:,,Não Houve Entrada do mandante: 16:00,,Atraso:,Não Houve
Entrada do visitante:,14:50Atraso:,,Não Houve Entrada do visitante: 16:00,,Atraso:,Não Houve
Início 1o Tempo:,15:00Atraso:,,Não Houve Início do 2o Tempo: 16:02,,Atraso:,Não Houve
Término do 1o Tempo:,15:47Acréscimo:,,2 min Término do 2o Tempo: 16:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Rio Branco - Vn / ES,,,,Rio Branco / ES,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Giovani,Giovani Falqueto Perim,T(g),P,136689 12 Andre,Andre Renato Antoniassi,T(g),P,168929
2,Wesley,Wesley Douglas Teixe ...,T,P,316766 2 Vinicius,Vinicius Lopes Laurindo,T,P,182904
3,Rafael,Rafael Olioza,T,P,307505 3 Lucas,Lucas Barboza Rodrigues,T,P,372717
4,Daniel,Daniel Felipe da Sil ...,T,P,317126 4 Gabriel,Gabriel Francisco Ma ...,T,P,190331
5,Ivan,Ivan da Silva Moreira,T,P,430439 5 Esley,Esley Leite do Nascimento,T,P,139359
6,Canário,Marco Aurelio Silva  ...,T,P,449177 6 ARTHUR,Arthur Vignoli Carreira,T,P,619097
7,Gustavo To ...,Gustavo Rodrigues Tonoli,T,P,545481 7 Joao Paulo,Joao Paulo Souza da Silva,T,P,401934
10,Arthur,Arthur Faria Machado,T,P,336477 8 Erick,Erick Moreira Caetano,T,P,346533
15,Stenio,Stenio Garcia Dutra,T,P,401735 9 Marcus Vin ...,Marcus Vinicius Silv ...,T,P,305397
16,Teco,Teldiano Guimaraes F ...,T,P,430532 11 TIAGUINHO,Tiago dos Santos Moreira,T,P,607286
18,Wesley Dia ...,Wesley Dias Santos,T,P,521848 19 Jean,Jean Kennedy Fernand ...,T,P,368907
12,Yuri,Yuri Duarte Fialho,R(g),P,404807 1 Diogo,Diogo Luiz Huber,R(g),P,183283
8,Jose,Jose Bezerra de Melo ...,R,P,310440 10 Noronha,Diego Cesar Monteiro ...,R,P,327463
9,Montaño,Ediwi Estiven Montañ ...,R,P,678439 13 Luan Menegaz,Luan Menegaz de Oliveira,R,P,522001
11,Waschington,Waschington Rocha Fe ...,R,P,565505 14 Gabriel Jo ...,Gabriel Jordan Santos,R,P,456594
13,Filipe,Filipe Alves Viana,R,P,402575 17 Vanderson,Vanderson Flores Padilha,R,P,333253
14,Leomir,Leomir da Silveira C ...,R,P,188176 20 Eder Luciano,Eder Luciano,R,P,151417
17,Gabriel,Gabriel dos Santos F ...,R,P,370706 21 Bidick,Matheus Henrique de  ...,R,P,401716
19,João Victor,João Victor Sant'ana ...,R,P,549856,,,,
20,Marcus,Marcus Henrique Garios,R,P,331245,,,,
21,Mateus,Mateus Bravim Araujo,R,P,694759,,,,
22,Neto,Hermenegildo Neto Fr ...,R,P,431539,,,,
23,Jonata,Jonata Duarte Pacheco,R,P,523146,,,,
"Comissão TécnicaRio Branco - Vn / ESRio Branco / ESTécnico:Antonio Carlos Mendes SouzaTécnico:Claudio Roberto SilveiraMédico:Jose Guilherme De Souza Noia GoncalvesAssistente Técnico:Flavio Augusto Braga SantosTreinador De Goleiros:Alessandro Amaro CoutinhoMédico:Jose Carlos GomesPreparador Físico:Alex Serafim GomesTreinador De Goleiros:Rodrigo Pereira AndreFisioterapeuta:Christian De Oliveira LagePreparador Físico:Bruno Luis InarraMassagista:Thiago Pereira AssayagGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T5Esley Leite do NascimentoRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola18:002T4Gabriel Francisco Macedo NetoRio Branco/ESMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola+03:002T2Vinicius Lopes LaurindoRio Branco/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor01:002T5Ivan da Silva MoreiraRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor02:001T3Rafael OliozaRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor18:002T4Daniel Felipe da Silva RezendeRio Branco - Vn/ESMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola31:002T20Marcus Henrique GariosRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
02:00,2T,5,Esley Leite do Nascimento,Rio Branco/ES
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola",,,,
"Comissão TécnicaRio Branco - Vn / ESRio Branco / ESTécnico:Antonio Carlos Mendes SouzaTécnico:Claudio Roberto SilveiraMédico:Jose Guilherme De Souza Noia GoncalvesAssistente Técnico:Flavio Augusto Braga SantosTreinador De Goleiros:Alessandro Amaro CoutinhoMédico:Jose Carlos GomesPreparador Físico:Alex Serafim GomesTreinador De Goleiros:Rodrigo Pereira AndreFisioterapeuta:Christian De Oliveira LagePreparador Físico:Bruno Luis InarraMassagista:Thiago Pereira AssayagGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T5Esley Leite do NascimentoRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola18:002T4Gabriel Francisco Macedo NetoRio Branco/ESMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola+03:002T2Vinicius Lopes LaurindoRio Branco/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor01:002T5Ivan da Silva MoreiraRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor02:001T3Rafael OliozaRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor18:002T4Daniel Felipe da Silva RezendeRio Branco - Vn/ESMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola31:002T20Marcus Henrique GariosRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Rio Branco - Vn / ES,Rio Branco / ES,,
Técnico:,Antonio Carlos Mendes Souza,Técnico:,Claudio Roberto Silveira
Médico:,Jose Guilherme De Souza Noia Goncalves,Assistente Técnico:,Flavio Augusto Braga Santos
Treinador De Goleiros:,Alessandro Amaro Coutinho,Médico:,Jose Carlos Gomes
Preparador Físico:,Alex Serafim Gomes,Treinador De Goleiros:,Rodrigo Pereira Andre
Fisioterapeuta:,Christian De Oliveira Lage,Preparador Físico:,Bruno Luis Inarra
Massagista:,Thiago Pereira Assayag,,
"Comissão TécnicaRio Branco - Vn / ESRio Branco / ESTécnico:Antonio Carlos Mendes SouzaTécnico:Claudio Roberto SilveiraMédico:Jose Guilherme De Souza Noia GoncalvesAssistente Técnico:Flavio Augusto Braga SantosTreinador De Goleiros:Alessandro Amaro CoutinhoMédico:Jose Carlos GomesPreparador Físico:Alex Serafim GomesTreinador De Goleiros:Rodrigo Pereira AndreFisioterapeuta:Christian De Oliveira LagePreparador Físico:Bruno Luis InarraMassagista:Thiago Pereira AssayagGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T5Esley Leite do NascimentoRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola18:002T4Gabriel Francisco Macedo NetoRio Branco/ESMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola+03:002T2Vinicius Lopes LaurindoRio Branco/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor01:002T5Ivan da Silva MoreiraRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor02:001T3Rafael OliozaRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor18:002T4Daniel Felipe da Silva RezendeRio Branco - Vn/ESMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola31:002T20Marcus Henrique GariosRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
18:00,2T,4,Gabriel Francisco Macedo Neto,Rio Branco/ES
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola",,,,
