Campeonato:,Campeonato Brasileiro - Série D/2021,,Rodada:,Volta
Jogo:,Sergipe / SE X Murici / AL,,,
Data:,27/06/2021 Horário: 16:00 Estádio:,Lourival Baptista / Aracaju,,
"",,Arbitragem
Arbitro:,Elvio Kertelt Legnani (CD / PR),
Arbitro Assistente 1:,Renner Lisboa dos Santos (CD / SE),
Arbitro Assistente 2:,Tâmara Nayara Muhlstedt Souza (CD / SE),
Quarto Arbitro:,Thayslane de Melo Costa (FIFA / SE),
Analista de Campo:,Mario Sergio da Silva Bancilon (CBF / SE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:01,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:05,,Atraso:,Não Houve
Término do 1o Tempo:,16:50Acréscimo:,,5 min Término do 2o Tempo: 17:56,Acréscimo:,,6 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Sergipe / SE,,,Murici / AL,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo,,T/R,P/A,CBF
1,Igor Rayan,Igor Rayan de Olivei ...,T(g),P,299792 22 Gustavo Gustavo Pereira de Lima,,T(g),P,342180
2,Diego Aragao,Diego Aragao dos Santos,T,P,184506 2 Ynaia Ynaia Kaire Alves Cardoso,,T,P,417008
3,Lazarini,Alexandre Galiano La ...,T,P,311722 3 CRISTIANO  ... Cristiano Fontes,,T,P,175545
4,Hitalo,Hitalo Rogerio Coelh ...,T,P,291704 4 Gabriel Gabriel Santiago Ribeiro,,T,P,417714
5,Ageu,Ewerton Ageu Bezerra ...,T,P,393982 5 Guêba Jose Wglebson Gomes,,T,P,153488
6,Julio,Julio Cesar Batista Lima,T,P,501582 6 Maikon Maikon Alexandre de  ...,,T,P,527027
7,Piti,Júlio César Cantanhe ...,T,P,341434 7 Madson Madson Henrique Nasc ...,,T,P,293809
8,Brendon,Brendon Luis de Andrade,T,P,305530 8 Boquita Rafael Aparecido da Silva,,T,P,180725
9,Henrique,Henrique Coelho dos  ...,T,P,371058 9 Igor Igor Ruan Sousa dos  ...,,T,P,390675
10,Dóda,Josimar Alves Lira,T,P,160515 10 Luciano Jose Luciano da Silv ...,,T,P,460578
11,Luiz Humberto,Luiz Humberto Dutra  ...,T,P,451949 11 Edmar Edmar dos Santos Oliveira,,T,P,174444
12,Marcão,Marcos Vinicius Frag ...,R(g),P,172262 31 Vitor Vitor Mateus Silveir ...,,R(g),P,465374
13,Paulo,Paulo Sergio Simionato,R,P,295231 13 Carlos Hen ... Carlos Henrique da S ...,,R,P,538346
14,Bahia,Erick Romao dos Sant ...,R,P,401860 14 Igor Igor Antonio Sandes Lima,,R,P,432364
15,Elivelton,Elivelton Ubiratan O ...,R,P,383956 15 Edvaldo Edvaldo Pereira de M ...,,R,P,341335
16,Pedrinho,Pedro Aloizio Santan ...,R,P,526406 16 Rodrigo Rodrigo da Silva Lima,,R,P,340230
17,Bebel,Jeilson José da Silva,R,P,538640 17 André Rod ... Andre Rodrigues dos  ...,,R,P,412818
18,Charles,Jose Charles Pereira ...,R,P,532660 18 Neguinho P ... Gircelio Dantas Fernandes,,R,P,291927
19,Hiago,Hiago de Oliveira Ramiro,R,P,179600,,,,
20,Sanny,Sanny da Silva Rodrigues,R,P,405204,,,,
23,Rodrigo,Rodrigo Lucas Alves  ...,R,P,374202,,,,
"Comissão TécnicaSergipe / SEMurici / ALTécnico:Elias Araujo BorgesTécnico:Jadson Ismael Lima De OliveiraAssistente Técnico:Eduardo Silva SalesMédico:Wagner Barreto De SantanaMédico:Luiz Alberto Dias PaduaTreinador De Goleiros:Givaldo Ferreira De OliveiraTreinador De Goleiros:Sandro Marcio Viana MonteiroPreparador Físico:Jose Heleno Da SilvaPreparador Físico:Carlos Alberto Silva Dos SantosMassagista:Fabio Pereira Dos SantosMassagista:Edivaldo Souza SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T11NRLuiz Humberto Dutra dos SantosSergipe/SE17:002T9NRHenrique Coelho dos Santos OliveiraSergipe/SE31:002T17NRAndre Rodrigues dos SantosMurici/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:001T9Henrique Coelho dos Santos OliveiraSergipe/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um entrada temerária em seuadversário na disputa de bola.14:001TTCElias Araujo BorgesSergipe/SEMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar, da área técnica, de maneira deliberada,com palavras e gestos, as decisões da arbitragem.26:002T4Gabriel Santiago RibeiroMurici/ALMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trombar com seuadversário de maneira temerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Sergipe / SE,Murici / AL,,
Técnico:,Elias Araujo Borges,Técnico:,Jadson Ismael Lima De Oliveira
Assistente Técnico:,Eduardo Silva Sales,Médico:,Wagner Barreto De Santana
Médico:,Luiz Alberto Dias Padua,Treinador De Goleiros:,Givaldo Ferreira De Oliveira
Treinador De Goleiros:,Sandro Marcio Viana Monteiro,Preparador Físico:,Jose Heleno Da Silva
Preparador Físico:,Carlos Alberto Silva Dos Santos,Massagista:,Fabio Pereira Dos Santos
Massagista:,Edivaldo Souza Santos,,
"Comissão TécnicaSergipe / SEMurici / ALTécnico:Elias Araujo BorgesTécnico:Jadson Ismael Lima De OliveiraAssistente Técnico:Eduardo Silva SalesMédico:Wagner Barreto De SantanaMédico:Luiz Alberto Dias PaduaTreinador De Goleiros:Givaldo Ferreira De OliveiraTreinador De Goleiros:Sandro Marcio Viana MonteiroPreparador Físico:Jose Heleno Da SilvaPreparador Físico:Carlos Alberto Silva Dos SantosMassagista:Fabio Pereira Dos SantosMassagista:Edivaldo Souza SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T11NRLuiz Humberto Dutra dos SantosSergipe/SE17:002T9NRHenrique Coelho dos Santos OliveiraSergipe/SE31:002T17NRAndre Rodrigues dos SantosMurici/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:001T9Henrique Coelho dos Santos OliveiraSergipe/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um entrada temerária em seuadversário na disputa de bola.14:001TTCElias Araujo BorgesSergipe/SEMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar, da área técnica, de maneira deliberada,com palavras e gestos, as decisões da arbitragem.26:002T4Gabriel Santiago RibeiroMurici/ALMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trombar com seuadversário de maneira temerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
06:00,1T,11,NR,Luiz Humberto Dutra dos Santos,Sergipe/SE
17:00,2T,9,NR,Henrique Coelho dos Santos Oliveira,Sergipe/SE
31:00,2T,17,NR,Andre Rodrigues dos Santos,Murici/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSergipe / SEMurici / ALTécnico:Elias Araujo BorgesTécnico:Jadson Ismael Lima De OliveiraAssistente Técnico:Eduardo Silva SalesMédico:Wagner Barreto De SantanaMédico:Luiz Alberto Dias PaduaTreinador De Goleiros:Givaldo Ferreira De OliveiraTreinador De Goleiros:Sandro Marcio Viana MonteiroPreparador Físico:Jose Heleno Da SilvaPreparador Físico:Carlos Alberto Silva Dos SantosMassagista:Fabio Pereira Dos SantosMassagista:Edivaldo Souza SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T11NRLuiz Humberto Dutra dos SantosSergipe/SE17:002T9NRHenrique Coelho dos Santos OliveiraSergipe/SE31:002T17NRAndre Rodrigues dos SantosMurici/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:001T9Henrique Coelho dos Santos OliveiraSergipe/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um entrada temerária em seuadversário na disputa de bola.14:001TTCElias Araujo BorgesSergipe/SEMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar, da área técnica, de maneira deliberada,com palavras e gestos, as decisões da arbitragem.26:002T4Gabriel Santiago RibeiroMurici/ALMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trombar com seuadversário de maneira temerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
26:00,2T,4,Gabriel Santiago Ribeiro,Murici/AL
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trombar com seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaSergipe / SEMurici / ALTécnico:Elias Araujo BorgesTécnico:Jadson Ismael Lima De OliveiraAssistente Técnico:Eduardo Silva SalesMédico:Wagner Barreto De SantanaMédico:Luiz Alberto Dias PaduaTreinador De Goleiros:Givaldo Ferreira De OliveiraTreinador De Goleiros:Sandro Marcio Viana MonteiroPreparador Físico:Jose Heleno Da SilvaPreparador Físico:Carlos Alberto Silva Dos SantosMassagista:Fabio Pereira Dos SantosMassagista:Edivaldo Souza SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T11NRLuiz Humberto Dutra dos SantosSergipe/SE17:002T9NRHenrique Coelho dos Santos OliveiraSergipe/SE31:002T17NRAndre Rodrigues dos SantosMurici/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:001T9Henrique Coelho dos Santos OliveiraSergipe/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um entrada temerária em seuadversário na disputa de bola.14:001TTCElias Araujo BorgesSergipe/SEMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar, da área técnica, de maneira deliberada,com palavras e gestos, as decisões da arbitragem.26:002T4Gabriel Santiago RibeiroMurici/ALMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trombar com seuadversário de maneira temerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaSergipe / SEMurici / ALTécnico:Elias Araujo BorgesTécnico:Jadson Ismael Lima De OliveiraAssistente Técnico:Eduardo Silva SalesMédico:Wagner Barreto De SantanaMédico:Luiz Alberto Dias PaduaTreinador De Goleiros:Givaldo Ferreira De OliveiraTreinador De Goleiros:Sandro Marcio Viana MonteiroPreparador Físico:Jose Heleno Da SilvaPreparador Físico:Carlos Alberto Silva Dos SantosMassagista:Fabio Pereira Dos SantosMassagista:Edivaldo Souza SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T11NRLuiz Humberto Dutra dos SantosSergipe/SE17:002T9NRHenrique Coelho dos Santos OliveiraSergipe/SE31:002T17NRAndre Rodrigues dos SantosMurici/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:001T9Henrique Coelho dos Santos OliveiraSergipe/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um entrada temerária em seuadversário na disputa de bola.14:001TTCElias Araujo BorgesSergipe/SEMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar, da área técnica, de maneira deliberada,com palavras e gestos, as decisões da arbitragem.26:002T4Gabriel Santiago RibeiroMurici/ALMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trombar com seuadversário de maneira temerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Sergipe / SE,Murici / AL,,,,
Técnico:,Elias Araujo Borges,Técnico:,Jadson Ismael Lima De Oliveira,,
Assistente Técnico:,Eduardo Silva Sales,Médico:,Wagner Barreto De Santana,,
Médico:,Luiz Alberto Dias Padua,Treinador De Goleiros:,Givaldo Ferreira De Oliveira,,
Treinador De Goleiros:,Sandro Marcio Viana Monteiro,Preparador Físico:,Jose Heleno Da Silva,,
Preparador Físico:,Carlos Alberto Silva Dos Santos,Massagista:,Fabio Pereira Dos Santos,,
Massagista:,Edivaldo Souza Santos,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
06:00,1T,11,NR,Luiz Humberto Dutra dos Santos,Sergipe/SE
17:00,2T,9,NR,Henrique Coelho dos Santos Oliveira,Sergipe/SE
31:00,2T,17,NR,Andre Rodrigues dos Santos,Murici/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
13:00,1T,9,Henrique Coelho dos Santos Oliveira,Sergipe/SE,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um entrada temerária em seuadversário na disputa de bola.",,
14:00,1T,TC,Elias Araujo Borges,Sergipe/SE,
"",,,"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar, da área técnica, de maneira deliberada,com palavras e gestos, as decisões da arbitragem.",,
26:00,2T,4,Gabriel Santiago Ribeiro,Murici/AL,
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trombar com seuadversário de maneira temerária na disputa de bola.",,,,,
TC - Técnico,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
